2025-06-21T20:09:04.029201137Z 2025-06-21 20:09:04.028 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:12:28.842707460Z 2025-06-21 20:12:28.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.000293
2025-06-21T20:12:28.917572228Z 2025-06-21 20:12:28.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.010996
2025-06-21T20:12:30.551181915Z 2025-06-21 20:12:30.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007240
2025-06-21T20:12:31.842673214Z 2025-06-21 20:12:31.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.002927
2025-06-21T20:12:31.918566032Z 2025-06-21 20:12:31.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001746
2025-06-21T20:12:34.810733868Z 2025-06-21 20:12:34.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.000951
2025-06-21T20:12:34.860922539Z 2025-06-21 20:12:34.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:02.976438
2025-06-21T20:12:37.834283999Z 2025-06-21 20:12:37.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001211
2025-06-21T20:12:37.907700593Z 2025-06-21 20:12:37.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.012583
2025-06-21T20:12:40.276442584Z 2025-06-21 20:12:40.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006399
2025-06-21T20:12:40.739761979Z 2025-06-21 20:12:40.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006792
2025-06-21T20:12:40.812881783Z 2025-06-21 20:12:40.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001131
2025-06-21T20:12:40.897787724Z 2025-06-21 20:12:40.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.988066
2025-06-21T20:12:43.814132977Z 2025-06-21 20:12:43.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001366
2025-06-21T20:12:43.861194155Z 2025-06-21 20:12:43.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000267
2025-06-21T20:12:46.851283191Z 2025-06-21 20:12:46.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001252
2025-06-21T20:12:46.891906148Z 2025-06-21 20:12:46.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.028059
2025-06-21T20:12:49.857318227Z 2025-06-21 20:12:49.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001364
2025-06-21T20:12:49.911805792Z 2025-06-21 20:12:49.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.006289
2025-06-21T20:12:50.574259154Z 2025-06-21 20:12:50.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007268
2025-06-21T20:12:52.855991769Z 2025-06-21 20:12:52.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001216
2025-06-21T20:12:52.934792155Z 2025-06-21 20:12:52.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.998386
2025-06-21T20:12:55.822181548Z 2025-06-21 20:12:55.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.003395
2025-06-21T20:12:55.871749287Z 2025-06-21 20:12:55.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.974630
2025-06-21T20:12:58.858600596Z 2025-06-21 20:12:58.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001000
2025-06-21T20:12:58.940811299Z 2025-06-21 20:12:58.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.031122
2025-06-21T20:13:00.283657555Z 2025-06-21 20:13:00.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007136
2025-06-21T20:13:00.740762693Z 2025-06-21 20:13:00.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006573
2025-06-21T20:13:01.860769859Z 2025-06-21 20:13:01.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.999739
2025-06-21T20:13:01.940634103Z 2025-06-21 20:13:01.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000058
2025-06-21T20:13:04.858987815Z 2025-06-21 20:13:04.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002248
2025-06-21T20:13:04.919748200Z 2025-06-21 20:13:04.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.997240
2025-06-21T20:13:07.852307276Z 2025-06-21 20:13:07.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.003479
2025-06-21T20:13:07.914724749Z 2025-06-21 20:13:07.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.993682
2025-06-21T20:13:10.583143019Z 2025-06-21 20:13:10.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.009613
2025-06-21T20:13:10.827709489Z 2025-06-21 20:13:10.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:02.999716
2025-06-21T20:13:10.901391924Z 2025-06-21 20:13:10.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.986776
2025-06-21T20:13:13.867930478Z 2025-06-21 20:13:13.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002093
2025-06-21T20:13:13.943570750Z 2025-06-21 20:13:13.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.029008
2025-06-21T20:13:16.864621666Z 2025-06-21 20:13:16.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001740
2025-06-21T20:13:16.924552025Z 2025-06-21 20:13:16.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.997370
2025-06-21T20:13:19.865093701Z 2025-06-21 20:13:19.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000935
2025-06-21T20:13:19.938892847Z 2025-06-21 20:13:19.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999789
2025-06-21T20:13:20.326010624Z 2025-06-21 20:13:20.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.007199
2025-06-21T20:13:20.731049778Z 2025-06-21 20:13:20.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.007406
2025-06-21T20:13:22.857282953Z 2025-06-21 20:13:22.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001164
2025-06-21T20:13:22.896751461Z 2025-06-21 20:13:22.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.991626
2025-06-21T20:13:25.872638103Z 2025-06-21 20:13:25.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001939
2025-06-21T20:13:25.946295772Z 2025-06-21 20:13:25.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.015609
2025-06-21T20:13:28.838861276Z 2025-06-21 20:13:28.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001433
2025-06-21T20:13:28.922015209Z 2025-06-21 20:13:28.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.975870
2025-06-21T20:13:30.593614242Z 2025-06-21 20:13:30.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.010198
2025-06-21T20:13:31.878282662Z 2025-06-21 20:13:31.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001359
2025-06-21T20:13:31.956208648Z 2025-06-21 20:13:31.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.030952
2025-06-21T20:13:34.862687335Z 2025-06-21 20:13:34.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002798
2025-06-21T20:13:34.938572458Z 2025-06-21 20:13:34.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.983290
2025-06-21T20:13:37.879248443Z 2025-06-21 20:13:37.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001720
2025-06-21T20:13:37.956249945Z 2025-06-21 20:13:37.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.017795
2025-06-21T20:13:40.322156910Z 2025-06-21 20:13:40.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.007537
2025-06-21T20:13:40.757630981Z 2025-06-21 20:13:40.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.009847
2025-06-21T20:13:40.898916087Z 2025-06-21 20:13:40.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.002557
2025-06-21T20:13:40.976871088Z 2025-06-21 20:13:40.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.018253
2025-06-21T20:13:43.883267752Z 2025-06-21 20:13:43.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001234
2025-06-21T20:13:43.927414981Z 2025-06-21 20:13:43.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:02.984867
2025-06-21T20:13:46.884448534Z 2025-06-21 20:13:46.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.001117
2025-06-21T20:13:46.944183574Z 2025-06-21 20:13:46.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001051
2025-06-21T20:13:49.305206854Z 2025-06-21 20:13:49.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:09.004520
2025-06-21T20:13:49.603698760Z 2025-06-21 20:13:49.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:19.010109
2025-06-21T20:13:49.754873022Z 2025-06-21 20:13:49.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:09.000736
2025-06-21T20:13:49.756105118Z 2025-06-21 20:13:49.755 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:13:49.819656261Z 2025-06-21 20:13:49.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 057765748D6ADAF0972AB5A43150CEE9AF625BA91B0EA00C5DEAB3230325FFFC validated: False
2025-06-21T20:13:49.898284883Z 2025-06-21 20:13:49.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2A98D37A4EA10DDDB286F4BCEE5C14AF41B67C9C93EEA8D370253560487A4A5 validated: False
2025-06-21T20:13:49.937222388Z 2025-06-21 20:13:49.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42813F599DA329F5549A5C02EDBFD65DAAEF59C623CB1C7A567CE616384E0201 validated: False
2025-06-21T20:13:49.974279825Z 2025-06-21 20:13:49.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3805B634DDCCCAFD23B5E489A554F27194A4793967275E9C63565A9C2C35CB14 validated: False
2025-06-21T20:13:50.010887411Z 2025-06-21 20:13:50.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84BD0551542D88774C922FD55523F3AC44449C4B440AC92D21A442CE6F29021A validated: False
2025-06-21T20:13:50.046219391Z 2025-06-21 20:13:50.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77FC404449F57DCACDDA26D1C85A5852CFE1FD719AE6036958831F43EF221B8E validated: False
2025-06-21T20:13:50.082369395Z 2025-06-21 20:13:50.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78C071ED850D95A544C0CBE6336F51794738FC183FA94955F1865E71E6CF3D79 validated: False
2025-06-21T20:13:55.324199382Z 2025-06-21 20:13:55.323 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:13:55.349949696Z 2025-06-21 20:13:55.349 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:13:55.349974112Z 2025-06-21 20:13:55.349 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:13:55.350117383Z 2025-06-21 20:13:55.349 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:13:55.351756216Z 2025-06-21 20:13:55.351 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:13:55.352321403Z 2025-06-21 20:13:55.352 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:13:55.352353363Z 2025-06-21 20:13:55.352 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:13:55.352533052Z 2025-06-21 20:13:55.352 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:13:59.070845970Z 2025-06-21 20:13:59.070 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:13:59.071468515Z 2025-06-21 20:13:59.071 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:13:59.072354217Z 2025-06-21 20:13:59.072 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:13:59.088267293Z Removed container: AMG_NSGAII_G44T6R0_validator_4
2025-06-21T20:13:59.088310605Z Removed container: AMG_NSGAII_G44T6R0_validator_3
2025-06-21T20:13:59.088318740Z Removed container: AMG_NSGAII_G44T6R0_validator_2
2025-06-21T20:13:59.088326144Z Removed container: AMG_NSGAII_G44T6R0_validator_1
2025-06-21T20:13:59.088333137Z Removed container: AMG_NSGAII_G44T6R0_validator_0
