2025-06-22T08:25:19.235563261Z 2025-06-22 08:25:19.235 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:26:06.154528494Z 2025-06-22 08:26:06.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001378
2025-06-22T08:26:06.648682829Z 2025-06-22 08:26:06.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002639
2025-06-22T08:26:06.748940619Z 2025-06-22 08:26:06.748 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAC4011E6BD927A2423687F3CEF051FA7C45BD73C1323483CD0B4527B67934B6 submitted successfully
2025-06-22T08:26:06.750164197Z 2025-06-22 08:26:06.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001589
2025-06-22T08:26:07.055194086Z 2025-06-22 08:26:07.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001708
2025-06-22T08:26:07.287582480Z 2025-06-22 08:26:07.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001280
2025-06-22T08:26:09.158540359Z 2025-06-22 08:26:09.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001739
2025-06-22T08:26:11.750066336Z 2025-06-22 08:26:11.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:26:11.750639226Z 2025-06-22 08:26:11.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:26:11.751215433Z 2025-06-22 08:26:11.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:26:11.751893341Z 2025-06-22 08:26:11.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:26:12.320658443Z 2025-06-22 08:26:12.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001543
2025-06-22T08:26:12.602234560Z 2025-06-22 08:26:12.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002823
2025-06-22T08:26:12.641953162Z 2025-06-22 08:26:12.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.952455
2025-06-22T08:26:13.058210756Z 2025-06-22 08:26:13.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004944
2025-06-22T08:26:14.679034532Z 2025-06-22 08:26:14.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28DF71F9CA63826F2624D71FA0FFAC43991583346107C89ED7CA03564BAD68F8 submitted successfully
2025-06-22T08:26:14.682284352Z 2025-06-22 08:26:14.681 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 680CA709D56EB1D05D0403CCBA91FD70DD867E95BB0C67F23B32FB3DB54E1F46 submitted successfully
2025-06-22T08:26:14.689095688Z 2025-06-22 08:26:14.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E9C6D14E98B6D751F5DC55EE50BECACC66931E2D132F7DC1B200779581189C0 submitted successfully
2025-06-22T08:26:14.690024721Z 2025-06-22 08:26:14.689 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 047509D709283E4B8F063DC2C623C9C52E09996A05B5CEF551833EACDF57B28C submitted successfully
2025-06-22T08:26:16.604661633Z 2025-06-22 08:26:16.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001018
2025-06-22T08:26:17.061827306Z 2025-06-22 08:26:17.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001322
2025-06-22T08:26:17.292951511Z 2025-06-22 08:26:17.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001704
2025-06-22T08:26:17.618270404Z 2025-06-22 08:26:17.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.975009
2025-06-22T08:26:24.626824460Z 2025-06-22 08:26:24.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003846
2025-06-22T08:26:25.048146788Z 2025-06-22 08:26:25.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.002703
2025-06-22T08:26:25.289118240Z 2025-06-22 08:26:25.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.003102
2025-06-22T08:26:25.610510733Z 2025-06-22 08:26:25.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.005544
2025-06-22T08:26:28.634496242Z 2025-06-22 08:26:28.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003799
2025-06-22T08:26:29.064584898Z 2025-06-22 08:26:29.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003228
2025-06-22T08:26:29.173048560Z 2025-06-22 08:26:29.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.013656
2025-06-22T08:26:29.644269355Z 2025-06-22 08:26:29.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002157
2025-06-22T08:26:30.160988666Z 2025-06-22 08:26:30.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:01.001802
2025-06-22T08:26:31.334242163Z 2025-06-22 08:26:31.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002836
2025-06-22T08:26:32.030987692Z 2025-06-22 08:26:32.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000646
2025-06-22T08:26:32.636407322Z 2025-06-22 08:26:32.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001415
2025-06-22T08:26:32.689610810Z 2025-06-22 08:26:32.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.053714
2025-06-22T08:26:33.161580270Z 2025-06-22 08:26:33.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001373
2025-06-22T08:26:33.323764517Z 2025-06-22 08:26:33.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.009613
2025-06-22T08:26:35.072532561Z 2025-06-22 08:26:35.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002525
2025-06-22T08:26:35.618599861Z 2025-06-22 08:26:35.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002659
2025-06-22T08:26:35.682980400Z 2025-06-22 08:26:35.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.981254
2025-06-22T08:26:36.180274168Z 2025-06-22 08:26:36.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001290
2025-06-22T08:26:36.316844996Z 2025-06-22 08:26:36.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.993103
2025-06-22T08:26:38.054261913Z 2025-06-22 08:26:38.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000676
2025-06-22T08:26:38.649867240Z 2025-06-22 08:26:38.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000509
2025-06-22T08:26:38.731161971Z 2025-06-22 08:26:38.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.032037
2025-06-22T08:26:39.143567364Z 2025-06-22 08:26:39.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001477
2025-06-22T08:26:39.317769910Z 2025-06-22 08:26:39.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001083
2025-06-22T08:26:41.037315199Z 2025-06-22 08:26:41.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001643
2025-06-22T08:26:41.618709587Z 2025-06-22 08:26:41.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000420
2025-06-22T08:26:41.667140914Z 2025-06-22 08:26:41.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.975676
2025-06-22T08:26:42.179830458Z 2025-06-22 08:26:42.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001569
2025-06-22T08:26:42.330694776Z 2025-06-22 08:26:42.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001469
2025-06-22T08:26:44.059097843Z 2025-06-22 08:26:44.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001562
2025-06-22T08:26:44.646635923Z 2025-06-22 08:26:44.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002416
2025-06-22T08:26:44.728543401Z 2025-06-22 08:26:44.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.022930
2025-06-22T08:26:45.165133123Z 2025-06-22 08:26:45.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000800
2025-06-22T08:26:45.298974735Z 2025-06-22 08:26:45.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001441
2025-06-22T08:26:47.069721038Z 2025-06-22 08:26:47.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000853
2025-06-22T08:26:47.619928301Z 2025-06-22 08:26:47.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000561
2025-06-22T08:26:47.660743353Z 2025-06-22 08:26:47.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.970572
2025-06-22T08:26:48.175535669Z 2025-06-22 08:26:48.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002198
2025-06-22T08:26:48.337317100Z 2025-06-22 08:26:48.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001601
2025-06-22T08:26:50.046735161Z 2025-06-22 08:26:50.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001751
2025-06-22T08:26:50.656528205Z 2025-06-22 08:26:50.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001964
2025-06-22T08:26:50.731234681Z 2025-06-22 08:26:50.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.037947
2025-06-22T08:26:51.145547332Z 2025-06-22 08:26:51.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000240
2025-06-22T08:26:51.300960573Z 2025-06-22 08:26:51.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000875
2025-06-22T08:26:53.075824815Z 2025-06-22 08:26:53.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000701
2025-06-22T08:26:53.621878560Z 2025-06-22 08:26:53.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000909
2025-06-22T08:26:53.663478674Z 2025-06-22 08:26:53.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.965115
2025-06-22T08:26:54.152148476Z 2025-06-22 08:26:54.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001315
2025-06-22T08:26:54.301846648Z 2025-06-22 08:26:54.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001106
2025-06-22T08:26:56.056512144Z 2025-06-22 08:26:56.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001297
2025-06-22T08:26:56.631971315Z 2025-06-22 08:26:56.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001857
2025-06-22T08:26:56.701471243Z 2025-06-22 08:26:56.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.010334
2025-06-22T08:26:57.193597827Z 2025-06-22 08:26:57.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002216
2025-06-22T08:26:57.325978738Z 2025-06-22 08:26:57.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002009
2025-06-22T08:26:59.062593488Z 2025-06-22 08:26:59.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001492
2025-06-22T08:26:59.650965048Z 2025-06-22 08:26:59.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001162
2025-06-22T08:26:59.712838571Z 2025-06-22 08:26:59.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.019782
2025-06-22T08:27:00.152300304Z 2025-06-22 08:27:00.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000844
2025-06-22T08:27:00.307193788Z 2025-06-22 08:27:00.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001325
2025-06-22T08:27:02.063175328Z 2025-06-22 08:27:02.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001121
2025-06-22T08:27:02.653739658Z 2025-06-22 08:27:02.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002768
2025-06-22T08:27:02.696563170Z 2025-06-22 08:27:02.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001795
2025-06-22T08:27:03.188424450Z 2025-06-22 08:27:03.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000853
2025-06-22T08:27:03.358060180Z 2025-06-22 08:27:03.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000700
2025-06-22T08:27:05.045265297Z 2025-06-22 08:27:05.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001711
2025-06-22T08:27:05.667778491Z 2025-06-22 08:27:05.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000095
2025-06-22T08:27:05.730998274Z 2025-06-22 08:27:05.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.013309
2025-06-22T08:27:06.195015118Z 2025-06-22 08:27:06.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001421
2025-06-22T08:27:06.341662690Z 2025-06-22 08:27:06.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001030
2025-06-22T08:27:06.342366378Z 2025-06-22 08:27:06.342 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:27:06.399171922Z 2025-06-22 08:27:06.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 342A7D768A313283AE91258A3D8BAE4198FE53DE6F41807398D3B273B4D6C512 validated: True
2025-06-22T08:27:06.435340052Z 2025-06-22 08:27:06.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8136B07EDF920749ADA45B3E35BC266876D1C9BA100E69FCCE24C2AAE646802D validated: True
2025-06-22T08:27:06.473561955Z 2025-06-22 08:27:06.473 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAC4011E6BD927A2423687F3CEF051FA7C45BD73C1323483CD0B4527B67934B6 validated: True
2025-06-22T08:27:06.511073879Z 2025-06-22 08:27:06.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28DF71F9CA63826F2624D71FA0FFAC43991583346107C89ED7CA03564BAD68F8 validated: False
2025-06-22T08:27:06.548384192Z 2025-06-22 08:27:06.548 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 680CA709D56EB1D05D0403CCBA91FD70DD867E95BB0C67F23B32FB3DB54E1F46 validated: False
2025-06-22T08:27:06.585509136Z 2025-06-22 08:27:06.585 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E9C6D14E98B6D751F5DC55EE50BECACC66931E2D132F7DC1B200779581189C0 validated: True
2025-06-22T08:27:06.622450063Z 2025-06-22 08:27:06.622 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 047509D709283E4B8F063DC2C623C9C52E09996A05B5CEF551833EACDF57B28C validated: False
2025-06-22T08:27:11.972739396Z 2025-06-22 08:27:11.972 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:27:11.997875257Z 2025-06-22 08:27:11.997 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:27:11.998056439Z 2025-06-22 08:27:11.997 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:27:11.998184601Z 2025-06-22 08:27:11.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:27:11.999452452Z 2025-06-22 08:27:11.999 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:27:12.000141131Z 2025-06-22 08:27:11.999 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:27:12.000233655Z 2025-06-22 08:27:12.000 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:27:12.000391383Z 2025-06-22 08:27:12.000 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:27:20.123373230Z 2025-06-22 08:27:20.122 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:27:20.123855349Z 2025-06-22 08:27:20.123 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:27:20.124632355Z 2025-06-22 08:27:20.124 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
