2025-06-21T23:26:57.266393760Z 2025-06-21 23:26:57.265 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:27:42.282220350Z 2025-06-21 23:27:42.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:27:42.287754528Z 2025-06-21 23:27:42.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:27:42.308781858Z 2025-06-21 23:27:42.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:27:42.338426447Z 2025-06-21 23:27:42.338 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shCw5i7KNGsKyj92AGfpYanwSjqVc and address rLoSok8owiPfV2c1duQYWeNCpJfKNxVfP1
2025-06-21T23:27:42.353585598Z 2025-06-21 23:27:42.353 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snSFqjCqk266QhK1EdrMyLdVysKrG and address rGGpbFhHXyUTSkdmNfA7GJy9uhRqJk3Xj3
2025-06-21T23:27:42.358159363Z 2025-06-21 23:27:42.357 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDgya6zWvvYM3XuXJ3d6xafmniRG and address raSnV7jwYtJvtqDwavJ4YgMsjGuNpzfWrH
2025-06-21T23:27:42.937738802Z 2025-06-21 23:27:42.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C155B9E6724011470A7F6E560F5D65F4B91E8545A3B2B6AAB4974C4E01783CBF submitted successfully
2025-06-21T23:27:43.358414981Z 2025-06-21 23:27:43.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001513
2025-06-21T23:27:43.833137770Z 2025-06-21 23:27:43.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.011629
2025-06-21T23:27:43.871637968Z 2025-06-21 23:27:43.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC5028253712471DB993B5158078F89500CECB1D1CD91EF016AF65F1863E8D35 submitted successfully
2025-06-21T23:27:44.139552241Z 2025-06-21 23:27:44.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001405
2025-06-21T23:27:44.188287544Z 2025-06-21 23:27:44.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.990598
2025-06-21T23:27:44.615852789Z 2025-06-21 23:27:44.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BE2B56A766E70174A9A6CFB7425988C03D5836195A08AB55056D93A4F12FC88 submitted successfully
2025-06-21T23:27:45.019113538Z 2025-06-21 23:27:45.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.995277
2025-06-21T23:27:47.348343885Z 2025-06-21 23:27:47.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008797
2025-06-21T23:27:47.760067380Z 2025-06-21 23:27:47.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999578
2025-06-21T23:27:48.168762228Z 2025-06-21 23:27:48.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001102
2025-06-21T23:27:48.207366343Z 2025-06-21 23:27:48.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.028915
2025-06-21T23:27:49.024851538Z 2025-06-21 23:27:49.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001232
2025-06-21T23:27:49.617020446Z 2025-06-21 23:27:49.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:27:49.617753269Z 2025-06-21 23:27:49.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:27:49.618332954Z 2025-06-21 23:27:49.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:27:49.618845532Z 2025-06-21 23:27:49.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:27:51.360899276Z 2025-06-21 23:27:51.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001713
2025-06-21T23:27:52.866351826Z 2025-06-21 23:27:52.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F08071D814E58B011B614108A37A6C85170B27B43791BF8D41777FD0F8C2C270 submitted successfully
2025-06-21T23:27:52.869682254Z 2025-06-21 23:27:52.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66D7801FC7F8244238C1379EA151B61210ED80F1B52E510AE744524B118802AC submitted successfully
2025-06-21T23:27:52.873813123Z 2025-06-21 23:27:52.873 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBAB28EF277047DD46624C693BCAE0A796F2EE3F36AAF79AEA5D361437614EBF submitted successfully
2025-06-21T23:27:52.879497635Z 2025-06-21 23:27:52.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003461
2025-06-21T23:27:52.880504166Z 2025-06-21 23:27:52.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78F7E42DCD7E4424455BAD45097231A3C78B39E0B16D3469D26B5C728339960D submitted successfully
2025-06-21T23:27:53.018242025Z 2025-06-21 23:27:53.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003266
2025-06-21T23:27:53.174338185Z 2025-06-21 23:27:53.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004141
2025-06-21T23:27:53.269234610Z 2025-06-21 23:27:53.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.005428
2025-06-21T23:27:56.776327744Z 2025-06-21 23:27:56.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001296
2025-06-21T23:27:57.167166248Z 2025-06-21 23:27:57.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.999957
2025-06-21T23:27:57.210170009Z 2025-06-21 23:27:57.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.994288
2025-06-21T23:27:57.356538754Z 2025-06-21 23:27:57.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002467
2025-06-21T23:27:58.022443654Z 2025-06-21 23:27:58.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.000686
2025-06-21T23:28:00.743697098Z 2025-06-21 23:28:00.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001161
2025-06-21T23:28:02.178350037Z 2025-06-21 23:28:02.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001226
2025-06-21T23:28:02.268070048Z 2025-06-21 23:28:02.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.010760
2025-06-21T23:28:03.024826606Z 2025-06-21 23:28:03.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002016
2025-06-21T23:28:04.774281421Z 2025-06-21 23:28:04.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004875
2025-06-21T23:28:06.191606944Z 2025-06-21 23:28:06.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003455
2025-06-21T23:28:06.237350147Z 2025-06-21 23:28:06.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.012622
2025-06-21T23:28:07.041157447Z 2025-06-21 23:28:07.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002970
2025-06-21T23:28:08.743710800Z 2025-06-21 23:28:08.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999793
2025-06-21T23:28:09.153291629Z 2025-06-21 23:28:09.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000969
2025-06-21T23:28:09.383433026Z 2025-06-21 23:28:09.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:12.009528
2025-06-21T23:28:10.042595045Z 2025-06-21 23:28:10.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001178
2025-06-21T23:28:10.200136994Z 2025-06-21 23:28:10.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.945664
2025-06-21T23:28:12.396644483Z 2025-06-21 23:28:12.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999730
2025-06-21T23:28:12.780300215Z 2025-06-21 23:28:12.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003027
2025-06-21T23:28:13.169629740Z 2025-06-21 23:28:13.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002646
2025-06-21T23:28:13.214298334Z 2025-06-21 23:28:13.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.035336
2025-06-21T23:28:14.024168069Z 2025-06-21 23:28:14.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001993
2025-06-21T23:28:14.407716439Z 2025-06-21 23:28:14.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.008563
2025-06-21T23:28:15.745339341Z 2025-06-21 23:28:15.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001428
2025-06-21T23:28:16.176681235Z 2025-06-21 23:28:16.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000829
2025-06-21T23:28:16.215751079Z 2025-06-21 23:28:16.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003644
2025-06-21T23:28:16.387153307Z 2025-06-21 23:28:16.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.996496
2025-06-21T23:28:17.068034921Z 2025-06-21 23:28:17.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000114
2025-06-21T23:28:18.746826490Z 2025-06-21 23:28:18.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000562
2025-06-21T23:28:19.155978309Z 2025-06-21 23:28:19.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001315
2025-06-21T23:28:19.195994259Z 2025-06-21 23:28:19.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.979149
2025-06-21T23:28:19.369119580Z 2025-06-21 23:28:19.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996107
2025-06-21T23:28:20.028374994Z 2025-06-21 23:28:20.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002847
2025-06-21T23:28:21.782821388Z 2025-06-21 23:28:21.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000913
2025-06-21T23:28:22.180862821Z 2025-06-21 23:28:22.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001591
2025-06-21T23:28:22.256234913Z 2025-06-21 23:28:22.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.025428
2025-06-21T23:28:22.397331724Z 2025-06-21 23:28:22.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001273
2025-06-21T23:28:23.077682075Z 2025-06-21 23:28:23.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001362
2025-06-21T23:28:24.750456352Z 2025-06-21 23:28:24.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001858
2025-06-21T23:28:25.158573987Z 2025-06-21 23:28:25.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001521
2025-06-21T23:28:25.204141779Z 2025-06-21 23:28:25.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.978263
2025-06-21T23:28:25.365961816Z 2025-06-21 23:28:25.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001186
2025-06-21T23:28:26.064991453Z 2025-06-21 23:28:26.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001108
2025-06-21T23:28:27.787109981Z 2025-06-21 23:28:27.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003689
2025-06-21T23:28:28.164549566Z 2025-06-21 23:28:28.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001070
2025-06-21T23:28:28.241577154Z 2025-06-21 23:28:28.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005453
2025-06-21T23:28:28.366292687Z 2025-06-21 23:28:28.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001764
2025-06-21T23:28:29.067036881Z 2025-06-21 23:28:29.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001258
2025-06-21T23:28:30.770855098Z 2025-06-21 23:28:30.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999348
2025-06-21T23:28:31.186404805Z 2025-06-21 23:28:31.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000859
2025-06-21T23:28:31.255253311Z 2025-06-21 23:28:31.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.022594
2025-06-21T23:28:31.387664523Z 2025-06-21 23:28:31.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000325
2025-06-21T23:28:32.054702670Z 2025-06-21 23:28:32.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001877
2025-06-21T23:28:33.752998410Z 2025-06-21 23:28:33.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000744
2025-06-21T23:28:34.187346889Z 2025-06-21 23:28:34.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001384
2025-06-21T23:28:34.228539511Z 2025-06-21 23:28:34.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999965
2025-06-21T23:28:34.368978469Z 2025-06-21 23:28:34.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002061
2025-06-21T23:28:35.058811062Z 2025-06-21 23:28:35.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000605
2025-06-21T23:28:36.777412657Z 2025-06-21 23:28:36.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001298
2025-06-21T23:28:37.167158607Z 2025-06-21 23:28:37.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001462
2025-06-21T23:28:37.252744744Z 2025-06-21 23:28:37.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.986142
2025-06-21T23:28:37.370589614Z 2025-06-21 23:28:37.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001715
2025-06-21T23:28:38.044324935Z 2025-06-21 23:28:38.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001208
2025-06-21T23:28:39.801224787Z 2025-06-21 23:28:39.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001451
2025-06-21T23:28:40.167119977Z 2025-06-21 23:28:40.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001199
2025-06-21T23:28:40.232055675Z 2025-06-21 23:28:40.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.993589
2025-06-21T23:28:40.408298601Z 2025-06-21 23:28:40.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000916
2025-06-21T23:28:41.037186871Z 2025-06-21 23:28:41.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001214
2025-06-21T23:28:42.799515732Z 2025-06-21 23:28:42.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001516
2025-06-21T23:28:43.190726377Z 2025-06-21 23:28:43.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001631
2025-06-21T23:28:43.233585605Z 2025-06-21 23:28:43.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.023584
2025-06-21T23:28:43.375084524Z 2025-06-21 23:28:43.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001176
2025-06-21T23:28:44.062823093Z 2025-06-21 23:28:44.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003013
2025-06-21T23:28:44.063502746Z 2025-06-21 23:28:44.063 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:28:44.102272353Z 2025-06-21 23:28:44.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C155B9E6724011470A7F6E560F5D65F4B91E8545A3B2B6AAB4974C4E01783CBF validated: True
2025-06-21T23:28:44.139113208Z 2025-06-21 23:28:44.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC5028253712471DB993B5158078F89500CECB1D1CD91EF016AF65F1863E8D35 validated: True
2025-06-21T23:28:44.175643928Z 2025-06-21 23:28:44.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BE2B56A766E70174A9A6CFB7425988C03D5836195A08AB55056D93A4F12FC88 validated: True
2025-06-21T23:28:44.217625750Z 2025-06-21 23:28:44.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F08071D814E58B011B614108A37A6C85170B27B43791BF8D41777FD0F8C2C270 validated: False
2025-06-21T23:28:44.255057070Z 2025-06-21 23:28:44.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66D7801FC7F8244238C1379EA151B61210ED80F1B52E510AE744524B118802AC validated: False
2025-06-21T23:28:44.311720040Z 2025-06-21 23:28:44.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBAB28EF277047DD46624C693BCAE0A796F2EE3F36AAF79AEA5D361437614EBF validated: True
2025-06-21T23:28:44.349139778Z 2025-06-21 23:28:44.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78F7E42DCD7E4424455BAD45097231A3C78B39E0B16D3469D26B5C728339960D validated: False
2025-06-21T23:28:49.585661111Z 2025-06-21 23:28:49.584 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:28:49.610184802Z 2025-06-21 23:28:49.609 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:28:49.610328223Z 2025-06-21 23:28:49.610 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:28:49.610420968Z 2025-06-21 23:28:49.610 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:28:49.611540372Z 2025-06-21 23:28:49.611 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:28:49.612076213Z 2025-06-21 23:28:49.611 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:28:49.612171483Z 2025-06-21 23:28:49.612 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:28:49.612275119Z 2025-06-21 23:28:49.612 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:28:56.818073004Z 2025-06-21 23:28:56.817 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:28:56.818294422Z 2025-06-21 23:28:56.818 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:28:56.818860551Z 2025-06-21 23:28:56.818 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:28:56.828082622Z Removed container: AMG_TimeElitism_G14T7R0_validator_4
2025-06-21T23:28:56.828122027Z Removed container: AMG_TimeElitism_G14T7R0_validator_3
