2025-06-21T19:46:10.049986634Z 2025-06-21 19:46:10.049 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:46:35.061295915Z 2025-06-21 19:46:35.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:46:35.061321733Z 2025-06-21 19:46:35.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:46:50.287487353Z 2025-06-21 19:46:50.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.976877
2025-06-21T19:46:50.531523329Z 2025-06-21 19:46:50.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.229598
2025-06-21T19:46:50.634352390Z 2025-06-21 19:46:50.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.346342
2025-06-21T19:46:50.701115027Z 2025-06-21 19:46:50.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.412675
2025-06-21T19:46:50.913975476Z 2025-06-21 19:46:50.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.604950
2025-06-21T19:46:52.063498515Z 2025-06-21 19:46:52.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:46:52.063635523Z 2025-06-21 19:46:52.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:46:52.069490167Z 2025-06-21 19:46:52.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:46:52.080537216Z 2025-06-21 19:46:52.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:46:52.142204452Z 2025-06-21 19:46:52.141 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssFZTdStZieZwmMemxscKYiYN1BHH and address rNirMXT65uMNBxnHSFzZPGLkyHVaXbCsK1
2025-06-21T19:46:52.166829383Z 2025-06-21 19:46:52.166 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssWUZC8SL4JSsscGDNiHmF3msrTkV and address rf83yCgp4j5e2JDguUvGLeJqN23e4MwbtX
2025-06-21T19:46:52.183039360Z 2025-06-21 19:46:52.182 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss1Dci7LiCVv9jEYGcT8YJV69V8ko and address rgZf2BVBeUQLxjUbxZNm7ZbRQsWUnzHc9
2025-06-21T19:46:53.665913090Z 2025-06-21 19:46:53.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000902
2025-06-21T19:46:53.852782922Z 2025-06-21 19:46:53.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.092888
2025-06-21T19:46:53.992006226Z 2025-06-21 19:46:53.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.021282
2025-06-21T19:46:54.053826692Z 2025-06-21 19:46:54.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6677F388479C96CEA13489259CAD44572C5FE5224DCA90177B8414F84FBD6EF submitted successfully
2025-06-21T19:46:54.255750080Z 2025-06-21 19:46:54.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000570
2025-06-21T19:46:54.805714939Z 2025-06-21 19:46:54.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.997847
2025-06-21T19:46:55.112633607Z 2025-06-21 19:46:55.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 666A9150925D80C38A20AF67C2B9529108A62EBA224BC1EE9887C6D7F472986A submitted successfully
2025-06-21T19:46:55.846043629Z 2025-06-21 19:46:55.845 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE3E5F2B2F1E4287B2574E9F07C12D6CCAF637BDB8976989FDCF1B6FB5450D92 submitted successfully
2025-06-21T19:46:56.498246007Z 2025-06-21 19:46:56.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001012
2025-06-21T19:46:56.699917832Z 2025-06-21 19:46:56.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.908303
2025-06-21T19:46:57.253905953Z 2025-06-21 19:46:57.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010003
2025-06-21T19:46:57.879618353Z 2025-06-21 19:46:57.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.981664
2025-06-21T19:46:58.680554479Z 2025-06-21 19:46:58.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001877
2025-06-21T19:46:59.651598893Z 2025-06-21 19:46:59.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003094
2025-06-21T19:47:00.253944428Z 2025-06-21 19:47:00.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001980
2025-06-21T19:47:00.498959987Z 2025-06-21 19:47:00.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002363
2025-06-21T19:47:00.847312018Z 2025-06-21 19:47:00.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:47:00.847715258Z 2025-06-21 19:47:00.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:47:00.848044479Z 2025-06-21 19:47:00.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:47:00.848442891Z 2025-06-21 19:47:00.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:47:00.901111072Z 2025-06-21 19:47:00.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002365
2025-06-21T19:47:02.680895607Z 2025-06-21 19:47:02.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001619
2025-06-21T19:47:03.773863293Z 2025-06-21 19:47:03.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002724
2025-06-21T19:47:04.216304384Z 2025-06-21 19:47:04.215 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 360DE717C431B19BC0F877B0C6B3F7910EAD0AFF69FE6A85B257E7A516683229 submitted successfully
2025-06-21T19:47:04.228305622Z 2025-06-21 19:47:04.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45773F425B5F25835D3A9B4332F797D2DAEF09E88FD1F0EFD4B9148B9ECE83FC submitted successfully
2025-06-21T19:47:04.284258781Z 2025-06-21 19:47:04.284 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8640E7D78887E97AB2E71544D0A86D46E750935F56F44D1698C85AD46ED1EE00 submitted successfully
2025-06-21T19:47:04.286470463Z 2025-06-21 19:47:04.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A99E249922860100AB81AABFF915D850D4EEA917D4141915395B7FAE9395CF24 submitted successfully
2025-06-21T19:47:04.654618840Z 2025-06-21 19:47:04.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002563
2025-06-21T19:47:05.913241750Z 2025-06-21 19:47:05.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004140
2025-06-21T19:47:06.268550698Z 2025-06-21 19:47:06.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003668
2025-06-21T19:47:07.513680219Z 2025-06-21 19:47:07.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002521
2025-06-21T19:47:07.642875772Z 2025-06-21 19:47:07.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001768
2025-06-21T19:47:08.685101611Z 2025-06-21 19:47:08.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004066
2025-06-21T19:47:23.560169068Z 2025-06-21 19:47:23.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.010540
2025-06-21T19:47:23.655978284Z 2025-06-21 19:47:23.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008672
2025-06-21T19:47:30.299848108Z 2025-06-21 19:47:30.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.018856
2025-06-21T19:47:30.953117829Z 2025-06-21 19:47:30.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:25.017250
2025-06-21T19:47:31.693963379Z 2025-06-21 19:47:31.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.010631
2025-06-21T19:47:39.546065734Z 2025-06-21 19:47:39.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008099
2025-06-21T19:47:39.659174910Z 2025-06-21 19:47:39.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008770
2025-06-21T19:47:50.320905847Z 2025-06-21 19:47:50.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.005899
2025-06-21T19:47:50.708456774Z 2025-06-21 19:47:50.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.014154
2025-06-21T19:47:50.905817861Z 2025-06-21 19:47:50.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.007676
2025-06-21T19:47:55.547252908Z 2025-06-21 19:47:55.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.016444
2025-06-21T19:47:55.660799723Z 2025-06-21 19:47:55.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.010045
2025-06-21T19:48:10.329674019Z 2025-06-21 19:48:10.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008639
2025-06-21T19:48:10.720141324Z 2025-06-21 19:48:10.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.001851
2025-06-21T19:48:10.943610603Z 2025-06-21 19:48:10.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010075
2025-06-21T19:48:11.544802295Z 2025-06-21 19:48:11.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005291
2025-06-21T19:48:11.692717871Z 2025-06-21 19:48:11.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007487
2025-06-21T19:48:27.551295282Z 2025-06-21 19:48:27.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006207
2025-06-21T19:48:27.678565304Z 2025-06-21 19:48:27.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.013832
2025-06-21T19:48:30.302618831Z 2025-06-21 19:48:30.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005257
2025-06-21T19:48:30.732898630Z 2025-06-21 19:48:30.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006228
2025-06-21T19:48:30.926458823Z 2025-06-21 19:48:30.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.010149
2025-06-21T19:48:43.595782112Z 2025-06-21 19:48:43.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006147
2025-06-21T19:48:43.691460408Z 2025-06-21 19:48:43.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:15.998566
2025-06-21T19:48:50.338345107Z 2025-06-21 19:48:50.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007954
2025-06-21T19:48:50.757033584Z 2025-06-21 19:48:50.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006549
2025-06-21T19:48:50.971951198Z 2025-06-21 19:48:50.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008115
2025-06-21T19:48:59.599620964Z 2025-06-21 19:48:59.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006573
2025-06-21T19:48:59.675929770Z 2025-06-21 19:48:59.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006047
2025-06-21T19:49:10.311145829Z 2025-06-21 19:49:10.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004589
2025-06-21T19:49:10.764968898Z 2025-06-21 19:49:10.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005276
2025-06-21T19:49:10.963494533Z 2025-06-21 19:49:10.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005536
2025-06-21T19:49:15.593587464Z 2025-06-21 19:49:15.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006136
2025-06-21T19:49:15.705697175Z 2025-06-21 19:49:15.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007852
2025-06-21T19:49:25.412104422Z 2025-06-21 19:49:25.411 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_1, port=6006).
2025-06-21T19:49:25.412516800Z 2025-06-21 19:49:25.412 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_1, port=6006):
2025-06-21T19:49:25.412528071Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_770792', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_770792', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_770792', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:49:25.416240305Z 2025-06-21 19:49:25.415 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:49:25.799618600Z 2025-06-21 19:49:25.798 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_0, port=6006).
2025-06-21T19:49:25.799833295Z 2025-06-21 19:49:25.799 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_0, port=6006):
2025-06-21T19:49:25.799850808Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_329083', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_329083', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_329083', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:49:25.806005279Z 2025-06-21 19:49:25.805 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:49:25.991037743Z 2025-06-21 19:49:25.990 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_2, port=6006).
2025-06-21T19:49:25.991144354Z 2025-06-21 19:49:25.990 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_2, port=6006):
2025-06-21T19:49:25.991165164Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_313453', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_313453', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_313453', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:49:25.994944053Z 2025-06-21 19:49:25.994 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:49:30.316995905Z 2025-06-21 19:49:30.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007322
2025-06-21T19:49:30.622470795Z 2025-06-21 19:49:30.622 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_4, port=6006).
2025-06-21T19:49:30.622678317Z 2025-06-21 19:49:30.622 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_4, port=6006):
2025-06-21T19:49:30.622688666Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_539396', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_539396', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_539396', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:49:30.627310366Z 2025-06-21 19:49:30.627 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:49:30.740668947Z 2025-06-21 19:49:30.740 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_3, port=6006).
2025-06-21T19:49:30.741399896Z 2025-06-21 19:49:30.741 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_3, port=6006):
2025-06-21T19:49:30.741429872Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_706953', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_706953', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_706953', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:49:30.753226448Z 2025-06-21 19:49:30.752 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:49:30.792205389Z 2025-06-21 19:49:30.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.025313
2025-06-21T19:49:30.948424062Z 2025-06-21 19:49:30.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007904
2025-06-21T19:49:31.598094728Z 2025-06-21 19:49:31.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007693
2025-06-21T19:49:31.717816584Z 2025-06-21 19:49:31.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006198
2025-06-21T19:49:45.344720715Z 2025-06-21 19:49:45.344 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_1, port=6006).
2025-06-21T19:49:45.345002577Z 2025-06-21 19:49:45.344 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_1, port=6006):
2025-06-21T19:49:45.345028005Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_485167', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_485167', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_485167', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:49:45.350422462Z 2025-06-21 19:49:45.350 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:49:45.822849229Z 2025-06-21 19:49:45.822 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_0, port=6006).
2025-06-21T19:49:45.822885958Z 2025-06-21 19:49:45.822 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_0, port=6006):
2025-06-21T19:49:45.822896788Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_831966', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_831966', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_831966', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:49:45.825548682Z 2025-06-21 19:49:45.825 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:49:45.981450661Z 2025-06-21 19:49:45.981 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_2, port=6006).
2025-06-21T19:49:45.981528097Z 2025-06-21 19:49:45.981 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_2, port=6006):
