2025-06-21T16:32:59.373430176Z 2025-06-21 16:32:59.373 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:33:44.857741449Z 2025-06-21 16:33:44.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.042386
2025-06-21T16:33:45.403480410Z 2025-06-21 16:33:45.402 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCB95C5688589EEF77276CDC56703FEFBA71959DA15C55699615362C8366C025 submitted successfully
2025-06-21T16:33:46.196321315Z 2025-06-21 16:33:46.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACC640D6B4182875AD87673F351179771877CA45AF633099F5241FB49D9B1B89 submitted successfully
2025-06-21T16:33:47.823814799Z 2025-06-21 16:33:47.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.020225
2025-06-21T16:33:48.078661647Z 2025-06-21 16:33:48.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001945
2025-06-21T16:33:48.616028110Z 2025-06-21 16:33:48.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001997
2025-06-21T16:33:48.721733930Z 2025-06-21 16:33:48.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002783
2025-06-21T16:33:48.811218032Z 2025-06-21 16:33:48.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.965259
2025-06-21T16:33:51.198266467Z 2025-06-21 16:33:51.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:33:51.198829520Z 2025-06-21 16:33:51.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:33:51.199372756Z 2025-06-21 16:33:51.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:33:51.199815542Z 2025-06-21 16:33:51.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:33:52.056167171Z 2025-06-21 16:33:52.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000750
2025-06-21T16:33:52.607431565Z 2025-06-21 16:33:52.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000972
2025-06-21T16:33:52.755520607Z 2025-06-21 16:33:52.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000429
2025-06-21T16:33:52.824650028Z 2025-06-21 16:33:52.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001904
2025-06-21T16:33:53.963746379Z 2025-06-21 16:33:53.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.996651
2025-06-21T16:33:54.212122610Z 2025-06-21 16:33:54.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57CDD93AC1FCAEDB6E1FF2FC130EF3586FFE1E72747CA9ADC4FB4E8789978AC4 submitted successfully
2025-06-21T16:33:54.218973796Z 2025-06-21 16:33:54.218 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6FFBA4227DF9DFEEE000C399BEC705CE821EE5549CAA636A17751B5123E0DA5 submitted successfully
2025-06-21T16:33:54.255220091Z 2025-06-21 16:33:54.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E5B05E3084B743DB43DB55902A9239C4CD18D507CB76A58EF07E38BD16704A7 submitted successfully
2025-06-21T16:33:54.269985038Z 2025-06-21 16:33:54.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8709A45EAC93E73B1D0CD11B31B6748D305C116C2A022396D61ED23B5C062366 submitted successfully
2025-06-21T16:33:55.847454838Z 2025-06-21 16:33:55.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999769
2025-06-21T16:33:56.081906559Z 2025-06-21 16:33:56.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002247
2025-06-21T16:33:56.585900183Z 2025-06-21 16:33:56.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001736
2025-06-21T16:33:56.744081270Z 2025-06-21 16:33:56.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002232
2025-06-21T16:33:56.822495702Z 2025-06-21 16:33:56.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999597
2025-06-21T16:34:00.603424966Z 2025-06-21 16:34:00.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001552
2025-06-21T16:34:00.733576712Z 2025-06-21 16:34:00.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003680
2025-06-21T16:34:00.849215035Z 2025-06-21 16:34:00.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002115
2025-06-21T16:34:00.891605421Z 2025-06-21 16:34:00.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.068888
2025-06-21T16:34:02.069825492Z 2025-06-21 16:34:02.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003261
2025-06-21T16:34:03.710995907Z 2025-06-21 16:34:03.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999947
2025-06-21T16:34:03.846622119Z 2025-06-21 16:34:03.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.934330
2025-06-21T16:34:04.622053768Z 2025-06-21 16:34:04.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001031
2025-06-21T16:34:04.832824849Z 2025-06-21 16:34:04.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000632
2025-06-21T16:34:05.097590495Z 2025-06-21 16:34:05.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001704
2025-06-21T16:34:07.621332990Z 2025-06-21 16:34:07.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001879
2025-06-21T16:34:07.748807942Z 2025-06-21 16:34:07.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001649
2025-06-21T16:34:07.834689192Z 2025-06-21 16:34:07.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002151
2025-06-21T16:34:07.874650652Z 2025-06-21 16:34:07.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.051530
2025-06-21T16:34:08.052458916Z 2025-06-21 16:34:08.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001396
2025-06-21T16:34:10.835817968Z 2025-06-21 16:34:10.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.951899
2025-06-21T16:34:11.089411130Z 2025-06-21 16:34:11.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002010
2025-06-21T16:34:11.598403264Z 2025-06-21 16:34:11.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002868
2025-06-21T16:34:11.736219652Z 2025-06-21 16:34:11.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001372
2025-06-21T16:34:11.834487979Z 2025-06-21 16:34:11.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000593
2025-06-21T16:34:13.840896845Z 2025-06-21 16:34:13.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000117
2025-06-21T16:34:14.090898787Z 2025-06-21 16:34:14.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000855
2025-06-21T16:34:14.592242691Z 2025-06-21 16:34:14.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000151
2025-06-21T16:34:14.713927500Z 2025-06-21 16:34:14.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001607
2025-06-21T16:34:14.818625017Z 2025-06-21 16:34:14.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002443
2025-06-21T16:34:16.865531607Z 2025-06-21 16:34:16.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001320
2025-06-21T16:34:17.077766182Z 2025-06-21 16:34:17.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001373
2025-06-21T16:34:17.618881698Z 2025-06-21 16:34:17.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001173
2025-06-21T16:34:17.735233890Z 2025-06-21 16:34:17.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000593
2025-06-21T16:34:17.843117943Z 2025-06-21 16:34:17.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000722
2025-06-21T16:34:19.865697523Z 2025-06-21 16:34:19.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001207
2025-06-21T16:34:20.074052022Z 2025-06-21 16:34:20.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001048
2025-06-21T16:34:20.593746144Z 2025-06-21 16:34:20.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001729
2025-06-21T16:34:20.755126562Z 2025-06-21 16:34:20.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001183
2025-06-21T16:34:20.842171068Z 2025-06-21 16:34:20.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000387
2025-06-21T16:34:22.852402366Z 2025-06-21 16:34:22.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001275
2025-06-21T16:34:23.092784345Z 2025-06-21 16:34:23.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001613
2025-06-21T16:34:23.611492726Z 2025-06-21 16:34:23.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001141
2025-06-21T16:34:23.718599832Z 2025-06-21 16:34:23.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001554
2025-06-21T16:34:23.855242784Z 2025-06-21 16:34:23.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001695
2025-06-21T16:34:25.858685706Z 2025-06-21 16:34:25.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001191
2025-06-21T16:34:26.095949328Z 2025-06-21 16:34:26.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001557
2025-06-21T16:34:26.619788036Z 2025-06-21 16:34:26.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000783
2025-06-21T16:34:26.716333842Z 2025-06-21 16:34:26.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001213
2025-06-21T16:34:26.844316052Z 2025-06-21 16:34:26.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000747
2025-06-21T16:34:28.858656541Z 2025-06-21 16:34:28.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001041
2025-06-21T16:34:29.095944780Z 2025-06-21 16:34:29.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000703
2025-06-21T16:34:29.607246848Z 2025-06-21 16:34:29.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001316
2025-06-21T16:34:29.766612021Z 2025-06-21 16:34:29.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002002
2025-06-21T16:34:29.822763951Z 2025-06-21 16:34:29.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001731
2025-06-21T16:34:31.847957433Z 2025-06-21 16:34:31.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003402
2025-06-21T16:34:32.060987210Z 2025-06-21 16:34:32.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001297
2025-06-21T16:34:32.632780179Z 2025-06-21 16:34:32.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000614
2025-06-21T16:34:32.743153823Z 2025-06-21 16:34:32.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000805
2025-06-21T16:34:32.843552404Z 2025-06-21 16:34:32.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000952
2025-06-21T16:34:34.871540614Z 2025-06-21 16:34:34.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999137
2025-06-21T16:34:35.062276638Z 2025-06-21 16:34:35.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001358
2025-06-21T16:34:35.634636920Z 2025-06-21 16:34:35.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001293
2025-06-21T16:34:35.759937267Z 2025-06-21 16:34:35.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001161
2025-06-21T16:34:35.847955212Z 2025-06-21 16:34:35.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001203
2025-06-21T16:34:37.877120917Z 2025-06-21 16:34:37.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001723
2025-06-21T16:34:38.100709079Z 2025-06-21 16:34:38.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001878
2025-06-21T16:34:38.600559547Z 2025-06-21 16:34:38.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001933
2025-06-21T16:34:38.724715473Z 2025-06-21 16:34:38.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001160
2025-06-21T16:34:38.825465267Z 2025-06-21 16:34:38.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001050
2025-06-21T16:34:40.874553890Z 2025-06-21 16:34:40.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001161
2025-06-21T16:34:41.065646988Z 2025-06-21 16:34:41.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000810
2025-06-21T16:34:41.601450889Z 2025-06-21 16:34:41.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000266
2025-06-21T16:34:41.747979747Z 2025-06-21 16:34:41.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001459
2025-06-21T16:34:41.867818943Z 2025-06-21 16:34:41.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001520
2025-06-21T16:34:41.868371887Z 2025-06-21 16:34:41.868 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:34:41.920136333Z 2025-06-21 16:34:41.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 998C6598B628E1379ECBED34182A0EBA22D91AD68A86D63BCF93DC65BB5699D6 validated: True
2025-06-21T16:34:41.956916096Z 2025-06-21 16:34:41.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCB95C5688589EEF77276CDC56703FEFBA71959DA15C55699615362C8366C025 validated: True
2025-06-21T16:34:41.993580070Z 2025-06-21 16:34:41.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACC640D6B4182875AD87673F351179771877CA45AF633099F5241FB49D9B1B89 validated: True
2025-06-21T16:34:42.030163443Z 2025-06-21 16:34:42.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57CDD93AC1FCAEDB6E1FF2FC130EF3586FFE1E72747CA9ADC4FB4E8789978AC4 validated: False
2025-06-21T16:34:42.066244958Z 2025-06-21 16:34:42.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6FFBA4227DF9DFEEE000C399BEC705CE821EE5549CAA636A17751B5123E0DA5 validated: False
2025-06-21T16:34:42.103143115Z 2025-06-21 16:34:42.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E5B05E3084B743DB43DB55902A9239C4CD18D507CB76A58EF07E38BD16704A7 validated: True
2025-06-21T16:34:42.138793936Z 2025-06-21 16:34:42.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8709A45EAC93E73B1D0CD11B31B6748D305C116C2A022396D61ED23B5C062366 validated: False
2025-06-21T16:34:47.306842761Z 2025-06-21 16:34:47.306 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:34:47.332551351Z 2025-06-21 16:34:47.332 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:34:47.332664244Z 2025-06-21 16:34:47.332 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:34:47.332816011Z 2025-06-21 16:34:47.332 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:34:47.334123069Z 2025-06-21 16:34:47.333 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:34:47.335102839Z 2025-06-21 16:34:47.334 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:34:47.335229838Z 2025-06-21 16:34:47.335 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:34:47.335353432Z 2025-06-21 16:34:47.335 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:34:55.781875365Z 2025-06-21 16:34:55.781 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:34:55.782179429Z 2025-06-21 16:34:55.782 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:34:55.782928674Z 2025-06-21 16:34:55.782 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
