2025-06-22T07:22:18.023338946Z 2025-06-22 07:22:18.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:23:05.110699351Z 2025-06-22 07:23:05.110 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67275DED8F5B82C6982C9302C89EFE632D0446E2029ABA54685338F22FC4FF76 submitted successfully
2025-06-22T07:23:05.316060313Z 2025-06-22 07:23:05.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.002121
2025-06-22T07:23:06.201947744Z 2025-06-22 07:23:06.201 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A61F176A072B3A8D1FE3A1E21F3136B2F86C30A7D4F80A435F19F7CA2E75856 submitted successfully
2025-06-22T07:23:06.933045287Z 2025-06-22 07:23:06.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA9122DFC4C92A18EC8DC3A8842EF248630DD4996E0EC353CFCCF7BA0FC128FB submitted successfully
2025-06-22T07:23:07.469894006Z 2025-06-22 07:23:07.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002709
2025-06-22T07:23:07.508716149Z 2025-06-22 07:23:07.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.952199
2025-06-22T07:23:08.330782740Z 2025-06-22 07:23:08.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.988346
2025-06-22T07:23:08.485428246Z 2025-06-22 07:23:08.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.633367
2025-06-22T07:23:09.205144450Z 2025-06-22 07:23:09.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000862
2025-06-22T07:23:11.353575185Z 2025-06-22 07:23:11.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000425
2025-06-22T07:23:11.437375261Z 2025-06-22 07:23:11.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000219
2025-06-22T07:23:11.496477511Z 2025-06-22 07:23:11.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.981994
2025-06-22T07:23:11.934466800Z 2025-06-22 07:23:11.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:23:11.934848541Z 2025-06-22 07:23:11.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:23:11.935174887Z 2025-06-22 07:23:11.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:23:11.935541640Z 2025-06-22 07:23:11.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:23:12.199302033Z 2025-06-22 07:23:12.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001957
2025-06-22T07:23:12.496756948Z 2025-06-22 07:23:12.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.007072
2025-06-22T07:23:14.583890003Z 2025-06-22 07:23:14.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.004201
2025-06-22T07:23:14.902117704Z 2025-06-22 07:23:14.901 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 140D8E0B81BE4908B97C2004A5968C42E1AB30F39C1C1B2878023D5F361B7704 submitted successfully
2025-06-22T07:23:14.912724789Z 2025-06-22 07:23:14.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F132E7444895BD37D2AB3765B4B3CE8642F6EB64283DCBF468C66EE08198E213 submitted successfully
2025-06-22T07:23:14.950479295Z 2025-06-22 07:23:14.950 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58DD4A294EBF4E7E72EF7605290008F18185A2179A511134816ADBD11C457076 submitted successfully
2025-06-22T07:23:14.959283717Z 2025-06-22 07:23:14.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8F6C8910F982AAA063433C63B4EC156CBAFF11EB31DDF94BB580116C11C65E6 submitted successfully
2025-06-22T07:23:15.330759245Z 2025-06-22 07:23:15.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001366
2025-06-22T07:23:15.451502265Z 2025-06-22 07:23:15.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.923671
2025-06-22T07:23:15.514775969Z 2025-06-22 07:23:15.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.033860
2025-06-22T07:23:16.186984439Z 2025-06-22 07:23:16.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000914
2025-06-22T07:23:19.424530584Z 2025-06-22 07:23:19.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.004495
2025-06-22T07:23:20.453815113Z 2025-06-22 07:23:20.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.999741
2025-06-22T07:23:20.493142619Z 2025-06-22 07:23:20.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001108
2025-06-22T07:23:21.226025663Z 2025-06-22 07:23:21.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002910
2025-06-22T07:23:21.355023186Z 2025-06-22 07:23:21.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002340
2025-06-22T07:23:23.418308532Z 2025-06-22 07:23:23.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001560
2025-06-22T07:23:23.455927553Z 2025-06-22 07:23:23.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.037963
2025-06-22T07:23:24.360118044Z 2025-06-22 07:23:24.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002984
2025-06-22T07:23:24.463830151Z 2025-06-22 07:23:24.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.969377
2025-06-22T07:23:25.190045865Z 2025-06-22 07:23:25.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001447
2025-06-22T07:23:27.371840306Z 2025-06-22 07:23:27.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000601
2025-06-22T07:23:27.435474810Z 2025-06-22 07:23:27.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001988
2025-06-22T07:23:27.475448707Z 2025-06-22 07:23:27.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.017450
2025-06-22T07:23:28.231763512Z 2025-06-22 07:23:28.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002567
2025-06-22T07:23:28.516443105Z 2025-06-22 07:23:28.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001504
2025-06-22T07:23:30.424810310Z 2025-06-22 07:23:30.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001393
2025-06-22T07:23:31.192470022Z 2025-06-22 07:23:31.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001167
2025-06-22T07:23:31.375165039Z 2025-06-22 07:23:31.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001607
2025-06-22T07:23:31.460027008Z 2025-06-22 07:23:31.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.947288
2025-06-22T07:23:31.521626341Z 2025-06-22 07:23:31.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.035989
2025-06-22T07:23:33.427518899Z 2025-06-22 07:23:33.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999468
2025-06-22T07:23:34.194045079Z 2025-06-22 07:23:34.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001010
2025-06-22T07:23:34.364668816Z 2025-06-22 07:23:34.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001001
2025-06-22T07:23:34.421114879Z 2025-06-22 07:23:34.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000660
2025-06-22T07:23:34.468270072Z 2025-06-22 07:23:34.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.970545
2025-06-22T07:23:36.419299089Z 2025-06-22 07:23:36.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001431
2025-06-22T07:23:37.196729081Z 2025-06-22 07:23:37.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001535
2025-06-22T07:23:37.342797100Z 2025-06-22 07:23:37.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001758
2025-06-22T07:23:37.449284645Z 2025-06-22 07:23:37.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001430
2025-06-22T07:23:37.488118459Z 2025-06-22 07:23:37.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.018561
2025-06-22T07:23:39.460539665Z 2025-06-22 07:23:39.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001386
2025-06-22T07:23:40.232425820Z 2025-06-22 07:23:40.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001375
2025-06-22T07:23:40.366077117Z 2025-06-22 07:23:40.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001688
2025-06-22T07:23:40.464331249Z 2025-06-22 07:23:40.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001201
2025-06-22T07:23:40.506014000Z 2025-06-22 07:23:40.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.014905
2025-06-22T07:23:42.447363112Z 2025-06-22 07:23:42.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000799
2025-06-22T07:23:43.196831052Z 2025-06-22 07:23:43.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001044
2025-06-22T07:23:43.344598959Z 2025-06-22 07:23:43.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001347
2025-06-22T07:23:43.426973561Z 2025-06-22 07:23:43.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001022
2025-06-22T07:23:43.475912121Z 2025-06-22 07:23:43.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.967071
2025-06-22T07:23:45.426135581Z 2025-06-22 07:23:45.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001414
2025-06-22T07:23:46.198788860Z 2025-06-22 07:23:46.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000968
2025-06-22T07:23:46.369062955Z 2025-06-22 07:23:46.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000113
2025-06-22T07:23:46.429116368Z 2025-06-22 07:23:46.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001723
2025-06-22T07:23:46.479185442Z 2025-06-22 07:23:46.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002218
2025-06-22T07:23:48.462098040Z 2025-06-22 07:23:48.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001388
2025-06-22T07:23:49.222389369Z 2025-06-22 07:23:49.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001870
2025-06-22T07:23:49.346583090Z 2025-06-22 07:23:49.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001553
2025-06-22T07:23:49.428635755Z 2025-06-22 07:23:49.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001060
2025-06-22T07:23:49.509567784Z 2025-06-22 07:23:49.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001388
2025-06-22T07:23:51.426858902Z 2025-06-22 07:23:51.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001486
2025-06-22T07:23:52.224296837Z 2025-06-22 07:23:52.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001749
2025-06-22T07:23:52.373261292Z 2025-06-22 07:23:52.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002030
2025-06-22T07:23:52.467144691Z 2025-06-22 07:23:52.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002259
2025-06-22T07:23:52.508053962Z 2025-06-22 07:23:52.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.032804
2025-06-22T07:23:54.454621826Z 2025-06-22 07:23:54.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001002
2025-06-22T07:23:55.237032630Z 2025-06-22 07:23:55.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000204
2025-06-22T07:23:55.349824465Z 2025-06-22 07:23:55.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000805
2025-06-22T07:23:55.430595941Z 2025-06-22 07:23:55.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000150
2025-06-22T07:23:55.480701303Z 2025-06-22 07:23:55.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.970584
2025-06-22T07:23:57.451092767Z 2025-06-22 07:23:57.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001769
2025-06-22T07:23:58.244730184Z 2025-06-22 07:23:58.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001369
2025-06-22T07:23:58.382125316Z 2025-06-22 07:23:58.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000696
2025-06-22T07:23:58.475422007Z 2025-06-22 07:23:58.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001565
2025-06-22T07:23:58.539080586Z 2025-06-22 07:23:58.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.037837
2025-06-22T07:24:00.466114212Z 2025-06-22 07:24:00.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001069
2025-06-22T07:24:01.227677124Z 2025-06-22 07:24:01.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001948
2025-06-22T07:24:01.374513360Z 2025-06-22 07:24:01.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001078
2025-06-22T07:24:01.467314204Z 2025-06-22 07:24:01.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001936
2025-06-22T07:24:01.506802733Z 2025-06-22 07:24:01.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.990605
2025-06-22T07:24:01.507410711Z 2025-06-22 07:24:01.507 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:24:01.552888075Z 2025-06-22 07:24:01.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67275DED8F5B82C6982C9302C89EFE632D0446E2029ABA54685338F22FC4FF76 validated: True
2025-06-22T07:24:01.588820330Z 2025-06-22 07:24:01.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A61F176A072B3A8D1FE3A1E21F3136B2F86C30A7D4F80A435F19F7CA2E75856 validated: True
2025-06-22T07:24:01.629790015Z 2025-06-22 07:24:01.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA9122DFC4C92A18EC8DC3A8842EF248630DD4996E0EC353CFCCF7BA0FC128FB validated: True
2025-06-22T07:24:01.664715820Z 2025-06-22 07:24:01.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 140D8E0B81BE4908B97C2004A5968C42E1AB30F39C1C1B2878023D5F361B7704 validated: True
2025-06-22T07:24:01.699925421Z 2025-06-22 07:24:01.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F132E7444895BD37D2AB3765B4B3CE8642F6EB64283DCBF468C66EE08198E213 validated: False
2025-06-22T07:24:01.734212190Z 2025-06-22 07:24:01.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58DD4A294EBF4E7E72EF7605290008F18185A2179A511134816ADBD11C457076 validated: False
2025-06-22T07:24:01.770259752Z 2025-06-22 07:24:01.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8F6C8910F982AAA063433C63B4EC156CBAFF11EB31DDF94BB580116C11C65E6 validated: False
2025-06-22T07:24:06.842199425Z 2025-06-22 07:24:06.841 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:24:06.867267500Z 2025-06-22 07:24:06.867 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:24:06.867436770Z 2025-06-22 07:24:06.867 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:24:06.867493346Z 2025-06-22 07:24:06.867 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:24:06.868750390Z 2025-06-22 07:24:06.868 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:24:06.869564577Z 2025-06-22 07:24:06.869 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:24:06.869630411Z 2025-06-22 07:24:06.869 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:24:06.869864443Z 2025-06-22 07:24:06.869 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:24:28.648838916Z 2025-06-22 07:24:28.648 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:24:28.649232259Z 2025-06-22 07:24:28.648 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:24:28.650262383Z 2025-06-22 07:24:28.649 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
