2025-06-22T10:40:37.963970990Z 2025-06-22 10:40:37.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:41:12.029597293Z 2025-06-22 10:41:12.029 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2pBF1dJ8LLuToEzPXPVqfRhg3Y3 and address rE6ykLyJM6MF4Loawi6z45zw1kWAewmLYe
2025-06-22T10:41:12.033712798Z 2025-06-22 10:41:12.033 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shmhVzqb7D5aFFKCAg9PiceZnoEEX and address rNDWHMckveksjrNSutXAyF1mr48qWyZEEH
2025-06-22T10:41:12.053487191Z 2025-06-22 10:41:12.053 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssDZjY9K1i6fYXKcr2WcxScEmQZ4F and address r9DthFcQqgsE1i9AHAT1tYWsPbXXPoLKjR
2025-06-22T10:41:13.366610362Z 2025-06-22 10:41:13.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.972955
2025-06-22T10:41:13.412711540Z 2025-06-22 10:41:13.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.942179
2025-06-22T10:41:13.455118899Z 2025-06-22 10:41:13.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.901738
2025-06-22T10:41:14.455292695Z 2025-06-22 10:41:14.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000776
2025-06-22T10:41:14.659422910Z 2025-06-22 10:41:14.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.063449
2025-06-22T10:41:15.275460016Z 2025-06-22 10:41:15.275 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91ECA04848B31AE86789ADB1FA597D28E0EEE4AA53DE399D99378902A663A95B submitted successfully
2025-06-22T10:41:16.177555139Z 2025-06-22 10:41:16.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AE427C3AFB292A98BE61D0C86499B780BCE333AB41B605AF5B3D768EAAC537F submitted successfully
2025-06-22T10:41:16.407990800Z 2025-06-22 10:41:16.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999248
2025-06-22T10:41:16.468239944Z 2025-06-22 10:41:16.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.036345
2025-06-22T10:41:16.921857170Z 2025-06-22 10:41:16.921 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DE4DA29DE7CB2B05E2A6969582897F78511094A6E5632324FCA61FFBA444870 submitted successfully
2025-06-22T10:41:17.355837753Z 2025-06-22 10:41:17.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001593
2025-06-22T10:41:17.394453658Z 2025-06-22 10:41:17.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.900621
2025-06-22T10:41:17.454683807Z 2025-06-22 10:41:17.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001343
2025-06-22T10:41:20.367784946Z 2025-06-22 10:41:20.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001331
2025-06-22T10:41:20.487633409Z 2025-06-22 10:41:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.973704
2025-06-22T10:41:21.384041636Z 2025-06-22 10:41:21.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.983851
2025-06-22T10:41:21.922603467Z 2025-06-22 10:41:21.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:41:21.923012549Z 2025-06-22 10:41:21.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:41:21.923420679Z 2025-06-22 10:41:21.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:41:21.923778564Z 2025-06-22 10:41:21.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:41:22.367256861Z 2025-06-22 10:41:22.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.005228
2025-06-22T10:41:22.460275349Z 2025-06-22 10:41:22.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003107
2025-06-22T10:41:23.430518347Z 2025-06-22 10:41:23.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001063
2025-06-22T10:41:25.086810165Z 2025-06-22 10:41:25.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBAC8E4F73A23334724F31E3ADD173C476FD3A7F73AC7B9E9E60C2776F6D46F2 submitted successfully
2025-06-22T10:41:25.107322380Z 2025-06-22 10:41:25.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0614B856DB38C04AD184F91ACFA5FEAA8CEC9D2E6325595D2CDD67EFDE73DAB submitted successfully
2025-06-22T10:41:25.109464532Z 2025-06-22 10:41:25.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54D4C79F46A6911181D5F8FCBD21AF7100F5253F2B45E32C49D59725FD615D70 submitted successfully
2025-06-22T10:41:25.111002293Z 2025-06-22 10:41:25.110 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC5545224373503DEB58A4D210DA6A688549D58E202126A15A5E6EBCB243E594 submitted successfully
2025-06-22T10:41:25.381898072Z 2025-06-22 10:41:25.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003020
2025-06-22T10:41:25.430657156Z 2025-06-22 10:41:25.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.042357
2025-06-22T10:41:25.471402009Z 2025-06-22 10:41:25.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.012627
2025-06-22T10:41:26.395238765Z 2025-06-22 10:41:26.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.011952
2025-06-22T10:41:28.373849578Z 2025-06-22 10:41:28.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000956
2025-06-22T10:41:28.432049016Z 2025-06-22 10:41:28.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003281
2025-06-22T10:41:28.470639133Z 2025-06-22 10:41:28.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000184
2025-06-22T10:41:29.357407156Z 2025-06-22 10:41:29.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.990155
2025-06-22T10:41:29.407337391Z 2025-06-22 10:41:29.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.975076
2025-06-22T10:41:31.408758842Z 2025-06-22 10:41:31.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003226
2025-06-22T10:41:32.388647841Z 2025-06-22 10:41:32.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.989257
2025-06-22T10:41:32.469126839Z 2025-06-22 10:41:32.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003524
2025-06-22T10:41:32.534863008Z 2025-06-22 10:41:32.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.038175
2025-06-22T10:41:35.444663604Z 2025-06-22 10:41:35.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000943
2025-06-22T10:41:35.486753875Z 2025-06-22 10:41:35.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.975514
2025-06-22T10:41:36.411275844Z 2025-06-22 10:41:36.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001388
2025-06-22T10:41:36.485598184Z 2025-06-22 10:41:36.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.065562
2025-06-22T10:41:38.487182438Z 2025-06-22 10:41:38.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003774
2025-06-22T10:41:38.551217087Z 2025-06-22 10:41:38.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.042266
2025-06-22T10:41:39.382675593Z 2025-06-22 10:41:39.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003787
2025-06-22T10:41:39.422850731Z 2025-06-22 10:41:39.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.970970
2025-06-22T10:41:40.386770885Z 2025-06-22 10:41:40.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:11.005793
2025-06-22T10:41:41.441943548Z 2025-06-22 10:41:41.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.005670
2025-06-22T10:41:41.481226863Z 2025-06-22 10:41:41.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.953793
2025-06-22T10:41:42.398880376Z 2025-06-22 10:41:42.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999348
2025-06-22T10:41:42.461366534Z 2025-06-22 10:41:42.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.015956
2025-06-22T10:41:43.396887864Z 2025-06-22 10:41:43.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000454
2025-06-22T10:41:44.444685553Z 2025-06-22 10:41:44.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001527
2025-06-22T10:41:44.483381300Z 2025-06-22 10:41:44.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003428
2025-06-22T10:41:45.378603509Z 2025-06-22 10:41:45.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001170
2025-06-22T10:41:45.417790994Z 2025-06-22 10:41:45.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.979728
2025-06-22T10:41:46.398707795Z 2025-06-22 10:41:46.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001572
2025-06-22T10:41:47.465473880Z 2025-06-22 10:41:47.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000598
2025-06-22T10:41:47.506746969Z 2025-06-22 10:41:47.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.020812
2025-06-22T10:41:48.379838373Z 2025-06-22 10:41:48.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001856
2025-06-22T10:41:48.455212669Z 2025-06-22 10:41:48.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001285
2025-06-22T10:41:49.401024041Z 2025-06-22 10:41:49.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002005
2025-06-22T10:41:50.445100615Z 2025-06-22 10:41:50.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000856
2025-06-22T10:41:50.488007098Z 2025-06-22 10:41:50.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.980212
2025-06-22T10:41:51.382281294Z 2025-06-22 10:41:51.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001190
2025-06-22T10:41:51.421590037Z 2025-06-22 10:41:51.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002473
2025-06-22T10:41:52.369867475Z 2025-06-22 10:41:52.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999693
2025-06-22T10:41:53.469943440Z 2025-06-22 10:41:53.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001151
2025-06-22T10:41:53.510303317Z 2025-06-22 10:41:53.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.024504
2025-06-22T10:41:54.384694037Z 2025-06-22 10:41:54.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001020
2025-06-22T10:41:54.467209209Z 2025-06-22 10:41:54.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003629
2025-06-22T10:41:55.367056905Z 2025-06-22 10:41:55.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001781
2025-06-22T10:41:56.488454757Z 2025-06-22 10:41:56.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002079
2025-06-22T10:41:56.557812842Z 2025-06-22 10:41:56.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.019163
2025-06-22T10:41:57.391683595Z 2025-06-22 10:41:57.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002636
2025-06-22T10:41:57.469593777Z 2025-06-22 10:41:57.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.008414
2025-06-22T10:41:58.402235437Z 2025-06-22 10:41:58.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001719
2025-06-22T10:41:59.445836402Z 2025-06-22 10:41:59.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000385
2025-06-22T10:41:59.520132015Z 2025-06-22 10:41:59.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.956482
2025-06-22T10:42:00.385203154Z 2025-06-22 10:42:00.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000115
2025-06-22T10:42:00.425142317Z 2025-06-22 10:42:00.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.991280
2025-06-22T10:42:01.368544324Z 2025-06-22 10:42:01.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000951
2025-06-22T10:42:02.486888529Z 2025-06-22 10:42:02.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000918
2025-06-22T10:42:02.560631199Z 2025-06-22 10:42:02.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.041332
2025-06-22T10:42:03.407573291Z 2025-06-22 10:42:03.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002532
2025-06-22T10:42:03.487998320Z 2025-06-22 10:42:03.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.024661
2025-06-22T10:42:04.392793500Z 2025-06-22 10:42:04.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001869
2025-06-22T10:42:05.485149509Z 2025-06-22 10:42:05.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001009
2025-06-22T10:42:05.527795932Z 2025-06-22 10:42:05.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997457
2025-06-22T10:42:06.426155479Z 2025-06-22 10:42:06.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001768
2025-06-22T10:42:06.499769897Z 2025-06-22 10:42:06.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.016209
2025-06-22T10:42:07.410403747Z 2025-06-22 10:42:07.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002342
2025-06-22T10:42:08.453053306Z 2025-06-22 10:42:08.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002307
2025-06-22T10:42:08.514266082Z 2025-06-22 10:42:08.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.967839
2025-06-22T10:42:09.413408159Z 2025-06-22 10:42:09.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000877
2025-06-22T10:42:09.455691055Z 2025-06-22 10:42:09.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.988391
2025-06-22T10:42:10.393247339Z 2025-06-22 10:42:10.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000953
2025-06-22T10:42:10.393724629Z 2025-06-22 10:42:10.393 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:42:10.440449037Z 2025-06-22 10:42:10.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91ECA04848B31AE86789ADB1FA597D28E0EEE4AA53DE399D99378902A663A95B validated: True
2025-06-22T10:42:10.480494030Z 2025-06-22 10:42:10.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AE427C3AFB292A98BE61D0C86499B780BCE333AB41B605AF5B3D768EAAC537F validated: True
2025-06-22T10:42:10.516245452Z 2025-06-22 10:42:10.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DE4DA29DE7CB2B05E2A6969582897F78511094A6E5632324FCA61FFBA444870 validated: True
2025-06-22T10:42:10.552304023Z 2025-06-22 10:42:10.551 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBAC8E4F73A23334724F31E3ADD173C476FD3A7F73AC7B9E9E60C2776F6D46F2 validated: False
2025-06-22T10:42:10.590337160Z 2025-06-22 10:42:10.589 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0614B856DB38C04AD184F91ACFA5FEAA8CEC9D2E6325595D2CDD67EFDE73DAB validated: False
2025-06-22T10:42:10.628266621Z 2025-06-22 10:42:10.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54D4C79F46A6911181D5F8FCBD21AF7100F5253F2B45E32C49D59725FD615D70 validated: True
2025-06-22T10:42:10.665159737Z 2025-06-22 10:42:10.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC5545224373503DEB58A4D210DA6A688549D58E202126A15A5E6EBCB243E594 validated: False
2025-06-22T10:42:16.012235076Z 2025-06-22 10:42:16.011 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:42:16.037454885Z 2025-06-22 10:42:16.037 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:42:16.037683837Z 2025-06-22 10:42:16.037 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:42:16.037755673Z 2025-06-22 10:42:16.037 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:42:16.038853084Z 2025-06-22 10:42:16.038 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:42:16.039432858Z 2025-06-22 10:42:16.039 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:42:16.039473815Z 2025-06-22 10:42:16.039 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:42:16.039593631Z 2025-06-22 10:42:16.039 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:42:30.069532212Z 2025-06-22 10:42:30.069 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:42:30.070070257Z 2025-06-22 10:42:30.069 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:42:30.071025039Z 2025-06-22 10:42:30.070 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:42:30.086671443Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/154957610c4da91b761820a03e3f879198825898906bdfca8bef78ec4fa577b0/json: Not Found ("No such container: 154957610c4da91b761820a03e3f879198825898906bdfca8bef78ec4fa577b0")
