2025-06-22T10:49:30.329266613Z 2025-06-22 10:49:30.328 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:50:20.284349939Z 2025-06-22 10:50:20.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.922508
2025-06-22T10:50:20.592003790Z 2025-06-22 10:50:20.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.238085
2025-06-22T10:50:20.631864327Z 2025-06-22 10:50:20.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.283396
2025-06-22T10:50:20.762582325Z 2025-06-22 10:50:20.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.413045
2025-06-22T10:50:20.987536731Z 2025-06-22 10:50:20.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.632234
2025-06-22T10:50:22.345087716Z 2025-06-22 10:50:22.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:50:22.345270151Z 2025-06-22 10:50:22.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:50:22.351199601Z 2025-06-22 10:50:22.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:50:22.367028354Z 2025-06-22 10:50:22.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:50:22.411931478Z 2025-06-22 10:50:22.411 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snfg6JxY8PDKy7watRYiNWtjjPgC8 and address rJAtzaLD2BndXCw5d2wGDrcxefyqpavJsF
2025-06-22T10:50:22.467262331Z 2025-06-22 10:50:22.466 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spicVgz1hDwGQfE2yRC7GVD5hWvD4 and address rP2Rtagm4XtpvBgSP1hY53NJ5yXucKS6KX
2025-06-22T10:50:22.468980854Z 2025-06-22 10:50:22.467 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sshdtBhRwLGruQ6hmip21HZbhVQr9 and address rwjmvLhJTrjW9zfRyFg8iw8zL2miQhMmZn
2025-06-22T10:50:23.846524401Z 2025-06-22 10:50:23.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.991351
2025-06-22T10:50:24.044682697Z 2025-06-22 10:50:24.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.125011
2025-06-22T10:50:24.268198258Z 2025-06-22 10:50:24.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.103767
2025-06-22T10:50:24.615402090Z 2025-06-22 10:50:24.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.038206
2025-06-22T10:50:24.636139287Z 2025-06-22 10:50:24.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94980D5245AD83F170A72AF08D9B8601686531389583E4BFBCEF339810C9C311 submitted successfully
2025-06-22T10:50:24.723177991Z 2025-06-22 10:50:24.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.076638
2025-06-22T10:50:25.612245149Z 2025-06-22 10:50:25.611 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92232AECDEEA24DF2D2D67B52B08B4187275559C5A5A2C4E4A663498DE09293B submitted successfully
2025-06-22T10:50:26.392854489Z 2025-06-22 10:50:26.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C127435F6AE3B49312F81AE866D7155A60EA1D6685AEB4A7F21D8294CD7B51FD submitted successfully
2025-06-22T10:50:26.633523133Z 2025-06-22 10:50:26.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.995979
2025-06-22T10:50:26.763119564Z 2025-06-22 10:50:26.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.876778
2025-06-22T10:50:26.992199898Z 2025-06-22 10:50:26.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.897809
2025-06-22T10:50:27.273836238Z 2025-06-22 10:50:27.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.965123
2025-06-22T10:50:27.589024910Z 2025-06-22 10:50:27.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.923068
2025-06-22T10:50:29.618298622Z 2025-06-22 10:50:29.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999544
2025-06-22T10:50:29.800179208Z 2025-06-22 10:50:29.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001083
2025-06-22T10:50:29.984451988Z 2025-06-22 10:50:29.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002348
2025-06-22T10:50:30.291463678Z 2025-06-22 10:50:30.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.007308
2025-06-22T10:50:30.628867116Z 2025-06-22 10:50:30.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001447
2025-06-22T10:50:31.398630899Z 2025-06-22 10:50:31.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:50:31.399245619Z 2025-06-22 10:50:31.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:50:31.399665511Z 2025-06-22 10:50:31.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:50:31.400152150Z 2025-06-22 10:50:31.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:50:32.644063542Z 2025-06-22 10:50:32.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004382
2025-06-22T10:50:32.806851566Z 2025-06-22 10:50:32.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000925
2025-06-22T10:50:33.007654393Z 2025-06-22 10:50:33.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000750
2025-06-22T10:50:33.286244074Z 2025-06-22 10:50:33.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000949
2025-06-22T10:50:33.892639890Z 2025-06-22 10:50:33.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.021146
2025-06-22T10:50:34.818861701Z 2025-06-22 10:50:34.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2E8646D006AF1B424F48A6CC541ACE2176E18359D6A38EEC8D80F1620EB2D55 submitted successfully
2025-06-22T10:50:34.822662985Z 2025-06-22 10:50:34.822 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5A88ED601968117FFD722DA50449635C0A745A46BAD5368C34DB80C90F53E9F submitted successfully
2025-06-22T10:50:34.823739156Z 2025-06-22 10:50:34.822 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 382DE709951D17DC728078B3AB094FB0D45686B5EA78B63A0BA5B10AF0815BEE submitted successfully
2025-06-22T10:50:34.874808106Z 2025-06-22 10:50:34.874 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECA53F6DC0F0EB5E41A021418DB7558753929DAB516CB8105DD3C66A63D5DF74 submitted successfully
2025-06-22T10:50:35.624177581Z 2025-06-22 10:50:35.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.998447
2025-06-22T10:50:35.766892361Z 2025-06-22 10:50:35.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001268
2025-06-22T10:50:36.026948334Z 2025-06-22 10:50:36.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003767
2025-06-22T10:50:36.305443788Z 2025-06-22 10:50:36.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002083
2025-06-22T10:50:36.610524414Z 2025-06-22 10:50:36.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.982258
2025-06-22T10:50:38.662357859Z 2025-06-22 10:50:38.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001387
2025-06-22T10:50:38.811087621Z 2025-06-22 10:50:38.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001478
2025-06-22T10:50:39.322525939Z 2025-06-22 10:50:39.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001537
2025-06-22T10:50:39.615321310Z 2025-06-22 10:50:39.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001320
2025-06-22T10:50:40.016595609Z 2025-06-22 10:50:40.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001121
2025-06-22T10:50:41.671233634Z 2025-06-22 10:50:41.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003491
2025-06-22T10:50:41.786202541Z 2025-06-22 10:50:41.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002655
2025-06-22T10:50:42.594389802Z 2025-06-22 10:50:42.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001145
2025-06-22T10:50:43.027071476Z 2025-06-22 10:50:43.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001204
2025-06-22T10:50:44.289977351Z 2025-06-22 10:50:44.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002768
2025-06-22T10:50:44.666616088Z 2025-06-22 10:50:44.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999249
2025-06-22T10:50:44.828171035Z 2025-06-22 10:50:44.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000876
2025-06-22T10:50:45.034585493Z 2025-06-22 10:50:45.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.010075
2025-06-22T10:50:45.598062262Z 2025-06-22 10:50:45.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002409
2025-06-22T10:50:46.329585589Z 2025-06-22 10:50:46.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006875
2025-06-22T10:50:47.663921263Z 2025-06-22 10:50:47.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001221
2025-06-22T10:50:47.806891085Z 2025-06-22 10:50:47.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000882
2025-06-22T10:50:47.997102273Z 2025-06-22 10:50:47.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993236
2025-06-22T10:50:48.330565797Z 2025-06-22 10:50:48.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.001504
2025-06-22T10:50:48.630194566Z 2025-06-22 10:50:48.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001965
2025-06-22T10:50:50.661926201Z 2025-06-22 10:50:50.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001451
2025-06-22T10:50:50.790054604Z 2025-06-22 10:50:50.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001615
2025-06-22T10:50:51.020884771Z 2025-06-22 10:50:51.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002032
2025-06-22T10:50:51.303355248Z 2025-06-22 10:50:51.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995220
2025-06-22T10:50:51.607546478Z 2025-06-22 10:50:51.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000996
2025-06-22T10:50:53.656621106Z 2025-06-22 10:50:53.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000998
2025-06-22T10:50:53.775592216Z 2025-06-22 10:50:53.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001801
2025-06-22T10:50:53.996331831Z 2025-06-22 10:50:53.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000549
2025-06-22T10:50:54.328997900Z 2025-06-22 10:50:54.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001375
2025-06-22T10:50:54.634845786Z 2025-06-22 10:50:54.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001907
2025-06-22T10:50:56.671014320Z 2025-06-22 10:50:56.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002116
2025-06-22T10:50:56.811034175Z 2025-06-22 10:50:56.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000384
2025-06-22T10:50:57.033376644Z 2025-06-22 10:50:57.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001462
2025-06-22T10:50:57.333333714Z 2025-06-22 10:50:57.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002351
2025-06-22T10:50:57.610348995Z 2025-06-22 10:50:57.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001017
2025-06-22T10:50:59.635153714Z 2025-06-22 10:50:59.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001063
2025-06-22T10:50:59.812649486Z 2025-06-22 10:50:59.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002153
2025-06-22T10:51:00.045280994Z 2025-06-22 10:51:00.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000603
2025-06-22T10:51:00.297083403Z 2025-06-22 10:51:00.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000042
2025-06-22T10:51:00.602107635Z 2025-06-22 10:51:00.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001705
2025-06-22T10:51:02.633800836Z 2025-06-22 10:51:02.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000940
2025-06-22T10:51:02.801655162Z 2025-06-22 10:51:02.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000654
2025-06-22T10:51:03.024524697Z 2025-06-22 10:51:03.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001586
2025-06-22T10:51:03.326330997Z 2025-06-22 10:51:03.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001412
2025-06-22T10:51:03.644170276Z 2025-06-22 10:51:03.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001596
2025-06-22T10:51:05.641559608Z 2025-06-22 10:51:05.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001326
2025-06-22T10:51:05.780061819Z 2025-06-22 10:51:05.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001922
2025-06-22T10:51:06.001746999Z 2025-06-22 10:51:06.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001594
2025-06-22T10:51:06.307562395Z 2025-06-22 10:51:06.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001762
2025-06-22T10:51:06.605089810Z 2025-06-22 10:51:06.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000145
2025-06-22T10:51:08.661580194Z 2025-06-22 10:51:08.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001591
2025-06-22T10:51:08.782025897Z 2025-06-22 10:51:08.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001396
2025-06-22T10:51:09.008928484Z 2025-06-22 10:51:09.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001457
2025-06-22T10:51:09.306413459Z 2025-06-22 10:51:09.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000188
2025-06-22T10:51:09.640952144Z 2025-06-22 10:51:09.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001335
2025-06-22T10:51:11.637956413Z 2025-06-22 10:51:11.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001016
2025-06-22T10:51:11.785936182Z 2025-06-22 10:51:11.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001066
2025-06-22T10:51:12.008919171Z 2025-06-22 10:51:12.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000296
2025-06-22T10:51:12.304440971Z 2025-06-22 10:51:12.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001044
2025-06-22T10:51:12.608731139Z 2025-06-22 10:51:12.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000817
2025-06-22T10:51:14.641242763Z 2025-06-22 10:51:14.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002229
2025-06-22T10:51:14.787445027Z 2025-06-22 10:51:14.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001127
2025-06-22T10:51:15.007542370Z 2025-06-22 10:51:15.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001231
2025-06-22T10:51:15.347083457Z 2025-06-22 10:51:15.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002808
2025-06-22T10:51:15.609586001Z 2025-06-22 10:51:15.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001510
2025-06-22T10:51:15.610182777Z 2025-06-22 10:51:15.609 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:51:15.662324233Z 2025-06-22 10:51:15.661 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94980D5245AD83F170A72AF08D9B8601686531389583E4BFBCEF339810C9C311 validated: True
2025-06-22T10:51:15.698640762Z 2025-06-22 10:51:15.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92232AECDEEA24DF2D2D67B52B08B4187275559C5A5A2C4E4A663498DE09293B validated: True
2025-06-22T10:51:15.743125376Z 2025-06-22 10:51:15.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C127435F6AE3B49312F81AE866D7155A60EA1D6685AEB4A7F21D8294CD7B51FD validated: True
2025-06-22T10:51:15.779100552Z 2025-06-22 10:51:15.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2E8646D006AF1B424F48A6CC541ACE2176E18359D6A38EEC8D80F1620EB2D55 validated: False
2025-06-22T10:51:15.821627942Z 2025-06-22 10:51:15.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5A88ED601968117FFD722DA50449635C0A745A46BAD5368C34DB80C90F53E9F validated: False
2025-06-22T10:51:15.866073874Z 2025-06-22 10:51:15.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 382DE709951D17DC728078B3AB094FB0D45686B5EA78B63A0BA5B10AF0815BEE validated: True
2025-06-22T10:51:15.904397521Z 2025-06-22 10:51:15.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECA53F6DC0F0EB5E41A021418DB7558753929DAB516CB8105DD3C66A63D5DF74 validated: False
2025-06-22T10:51:21.460400863Z 2025-06-22 10:51:21.459 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:51:21.487330136Z 2025-06-22 10:51:21.486 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:51:21.487415898Z 2025-06-22 10:51:21.487 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:51:21.487567023Z 2025-06-22 10:51:21.487 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:51:21.488936878Z 2025-06-22 10:51:21.488 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:51:21.490018289Z 2025-06-22 10:51:21.489 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:51:21.490212846Z 2025-06-22 10:51:21.489 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:51:21.490316051Z 2025-06-22 10:51:21.490 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:51:27.695064365Z 2025-06-22 10:51:27.694 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:51:27.695394187Z 2025-06-22 10:51:27.695 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:51:27.696142630Z 2025-06-22 10:51:27.695 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
