2025-06-22T08:29:48.513673517Z 2025-06-22 08:29:48.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:30:13.531368257Z 2025-06-22 08:30:13.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:30:30.264550021Z 2025-06-22 08:30:30.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.367949
2025-06-22T08:30:30.504244697Z 2025-06-22 08:30:30.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.605575
2025-06-22T08:30:30.671439893Z 2025-06-22 08:30:30.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.802693
2025-06-22T08:30:30.957794384Z 2025-06-22 08:30:30.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.089412
2025-06-22T08:30:31.003939026Z 2025-06-22 08:30:31.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.135084
2025-06-22T08:30:32.533710399Z 2025-06-22 08:30:32.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:30:32.533804427Z 2025-06-22 08:30:32.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:30:32.539466228Z 2025-06-22 08:30:32.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:30:32.560303848Z 2025-06-22 08:30:32.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:30:32.586938756Z 2025-06-22 08:30:32.568 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa3JPj1zaivRBN1tECjyQywTbaxE4 and address rPYc5dzm8kTkaWwRE4e78GHRvKsmoHjwWB
2025-06-22T08:30:32.597341931Z 2025-06-22 08:30:32.586 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shhVsoUvihK6hp9o1qNZmzrZLCEFJ and address rhuFbv8kRdotdLQK3Nj6Z7eC2yPsd56ypw
2025-06-22T08:30:32.607420154Z 2025-06-22 08:30:32.607 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sshvBfUKG1hGVrXQWJfAzQfiH6Gux and address rL1b4nJM3rks2BE5s5s1KTjjQ88SucdKTC
2025-06-22T08:30:33.234592343Z 2025-06-22 08:30:33.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001955
2025-06-22T08:30:33.664104515Z 2025-06-22 08:30:33.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000986
2025-06-22T08:30:33.971175729Z 2025-06-22 08:30:33.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002291
2025-06-22T08:30:34.010968649Z 2025-06-22 08:30:34.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.012599
2025-06-22T08:30:34.471013080Z 2025-06-22 08:30:34.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999950
2025-06-22T08:30:35.462061931Z 2025-06-22 08:30:35.461 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F913346C81D23F851E769390E1F6B3C988E09C654276484EA8CF5ED1B750E1FF submitted successfully
2025-06-22T08:30:36.395245619Z 2025-06-22 08:30:36.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9108A7250F776F7B918FD34F33BA2A8C9DDFC3B2F647D23FBA94A0F861753663 submitted successfully
2025-06-22T08:30:36.775338441Z 2025-06-22 08:30:36.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001268
2025-06-22T08:30:37.132752289Z 2025-06-22 08:30:37.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE50A35038463C0196297B9BEF8D21FEE0A09CF20EF49C199D5A9B22CD5F12B6 submitted successfully
2025-06-22T08:30:37.236887873Z 2025-06-22 08:30:37.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001246
2025-06-22T08:30:37.976425666Z 2025-06-22 08:30:37.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000615
2025-06-22T08:30:38.051893759Z 2025-06-22 08:30:38.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.006435
2025-06-22T08:30:38.473671251Z 2025-06-22 08:30:38.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001389
2025-06-22T08:30:41.687243342Z 2025-06-22 08:30:41.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002044
2025-06-22T08:30:42.135052285Z 2025-06-22 08:30:42.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:30:42.135392327Z 2025-06-22 08:30:42.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:30:42.135696661Z 2025-06-22 08:30:42.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:30:42.135979544Z 2025-06-22 08:30:42.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:30:42.486229009Z 2025-06-22 08:30:42.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003144
2025-06-22T08:30:42.995080081Z 2025-06-22 08:30:42.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001431
2025-06-22T08:30:43.237052178Z 2025-06-22 08:30:43.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.000740
2025-06-22T08:30:45.446729840Z 2025-06-22 08:30:45.446 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53F5D7490FF302FFE8A7698C7CF3A6A5C981089CD4ED6F7BFC3CEA58D0FDE587 submitted successfully
2025-06-22T08:30:45.576209257Z 2025-06-22 08:30:45.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1470B63D87EC96C28E4513F65256AC32315088E0FFC2BA2E98D1AADDDF5ACB5 submitted successfully
2025-06-22T08:30:45.577968897Z 2025-06-22 08:30:45.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAD2FC226B1C5C61828E9A6DFEFDD943129ABA06948C0A41E0A6E4B911C88C5C submitted successfully
2025-06-22T08:30:45.578822327Z 2025-06-22 08:30:45.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E56C37E6443E8D3E48ED4DD73EF356B83C375A7BFEF95FBC4790176853F4C685 submitted successfully
2025-06-22T08:30:46.278070781Z 2025-06-22 08:30:46.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002068
2025-06-22T08:30:47.473079785Z 2025-06-22 08:30:47.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001646
2025-06-22T08:30:48.673769438Z 2025-06-22 08:30:48.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004000
2025-06-22T08:30:49.001131928Z 2025-06-22 08:30:49.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003895
2025-06-22T08:30:50.278048328Z 2025-06-22 08:30:50.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002243
2025-06-22T08:30:50.481274021Z 2025-06-22 08:30:50.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001834
2025-06-22T08:30:52.679255239Z 2025-06-22 08:30:52.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002681
2025-06-22T08:31:06.255680615Z 2025-06-22 08:31:06.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.016208
2025-06-22T08:31:06.514043522Z 2025-06-22 08:31:06.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.013616
2025-06-22T08:31:08.694961775Z 2025-06-22 08:31:08.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.017094
2025-06-22T08:31:10.976072913Z 2025-06-22 08:31:10.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.012803
2025-06-22T08:31:13.021029748Z 2025-06-22 08:31:13.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:35.004864
2025-06-22T08:31:22.272950657Z 2025-06-22 08:31:22.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007666
2025-06-22T08:31:22.512213645Z 2025-06-22 08:31:22.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.022130
2025-06-22T08:31:24.704021125Z 2025-06-22 08:31:24.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009912
2025-06-22T08:31:31.022870330Z 2025-06-22 08:31:31.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.013620
2025-06-22T08:31:31.095818012Z 2025-06-22 08:31:31.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:18.040694
2025-06-22T08:31:38.319402267Z 2025-06-22 08:31:38.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.020696
2025-06-22T08:31:38.523064215Z 2025-06-22 08:31:38.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.011986
2025-06-22T08:31:40.714260875Z 2025-06-22 08:31:40.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010511
2025-06-22T08:31:50.045947109Z 2025-06-22 08:31:50.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.982072
2025-06-22T08:31:51.029981249Z 2025-06-22 08:31:51.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008188
2025-06-22T08:31:54.288062472Z 2025-06-22 08:31:54.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.002822
2025-06-22T08:31:54.565146904Z 2025-06-22 08:31:54.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005582
2025-06-22T08:31:56.765462359Z 2025-06-22 08:31:56.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007460
2025-06-22T08:32:10.079085085Z 2025-06-22 08:32:10.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.011668
2025-06-22T08:32:10.313653841Z 2025-06-22 08:32:10.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005884
2025-06-22T08:32:10.535849202Z 2025-06-22 08:32:10.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005381
2025-06-22T08:32:11.005227057Z 2025-06-22 08:32:11.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.010689
2025-06-22T08:32:12.764472132Z 2025-06-22 08:32:12.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004967
2025-06-22T08:32:26.333070677Z 2025-06-22 08:32:26.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006629
2025-06-22T08:32:26.547418367Z 2025-06-22 08:32:26.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006022
2025-06-22T08:32:28.754061378Z 2025-06-22 08:32:28.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006485
2025-06-22T08:32:30.065154819Z 2025-06-22 08:32:30.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007304
2025-06-22T08:32:31.013774870Z 2025-06-22 08:32:31.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008105
2025-06-22T08:32:42.305545359Z 2025-06-22 08:32:42.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006079
2025-06-22T08:32:42.584031380Z 2025-06-22 08:32:42.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.008449
2025-06-22T08:32:44.778396665Z 2025-06-22 08:32:44.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007269
2025-06-22T08:32:50.094401696Z 2025-06-22 08:32:50.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009158
2025-06-22T08:32:51.042069721Z 2025-06-22 08:32:51.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009698
2025-06-22T08:32:58.355271658Z 2025-06-22 08:32:58.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.008441
2025-06-22T08:32:58.593965769Z 2025-06-22 08:32:58.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006033
2025-06-22T08:33:00.781119524Z 2025-06-22 08:33:00.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.008139
2025-06-22T08:33:05.126188144Z 2025-06-22 08:33:05.125 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_4, port=6006).
2025-06-22T08:33:05.126554245Z 2025-06-22 08:33:05.126 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_4, port=6006):
2025-06-22T08:33:05.126564204Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_54171', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_54171', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_54171', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:33:05.130692232Z 2025-06-22 08:33:05.130 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:33:06.074761100Z 2025-06-22 08:33:06.074 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_0, port=6006).
2025-06-22T08:33:06.074937433Z 2025-06-22 08:33:06.074 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_0, port=6006):
2025-06-22T08:33:06.074959635Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_84448', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_84448', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_84448', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:33:06.078882356Z 2025-06-22 08:33:06.078 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:33:10.123915343Z 2025-06-22 08:33:10.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007056
2025-06-22T08:33:11.034343536Z 2025-06-22 08:33:11.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006154
2025-06-22T08:33:13.383205634Z 2025-06-22 08:33:13.382 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_1, port=6006).
2025-06-22T08:33:13.383329607Z 2025-06-22 08:33:13.383 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_1, port=6006):
2025-06-22T08:33:13.383345898Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_784361', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_784361', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_784361', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:33:13.386714534Z 2025-06-22 08:33:13.386 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:33:13.644096787Z 2025-06-22 08:33:13.643 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_3, port=6006).
2025-06-22T08:33:13.644368079Z 2025-06-22 08:33:13.644 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_3, port=6006):
2025-06-22T08:33:13.644384219Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_296322', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_296322', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_296322', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:33:13.651881715Z 2025-06-22 08:33:13.651 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:33:14.343422105Z 2025-06-22 08:33:14.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006142
2025-06-22T08:33:14.604503388Z 2025-06-22 08:33:14.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005136
2025-06-22T08:33:15.811796571Z 2025-06-22 08:33:15.811 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_2, port=6006).
2025-06-22T08:33:15.811886381Z 2025-06-22 08:33:15.811 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_2, port=6006):
2025-06-22T08:33:15.811897321Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_80439', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_80439', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_80439', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:33:15.815370935Z 2025-06-22 08:33:15.815 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:33:16.760162387Z 2025-06-22 08:33:16.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005146
2025-06-22T08:33:25.158037469Z 2025-06-22 08:33:25.154 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_4, port=6006).
2025-06-22T08:33:25.158053799Z 2025-06-22 08:33:25.154 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_4, port=6006):
2025-06-22T08:33:25.158058268Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_346084', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_346084', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_346084', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:33:25.158896880Z 2025-06-22 08:33:25.158 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:33:26.058938430Z 2025-06-22 08:33:26.058 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_0, port=6006).
2025-06-22T08:33:26.059145080Z 2025-06-22 08:33:26.058 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_0, port=6006):
2025-06-22T08:33:26.059166060Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_644961', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_644961', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_644961', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:33:26.062624775Z 2025-06-22 08:33:26.062 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:33:29.369205862Z 2025-06-22 08:33:29.368 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_1, port=6006).
2025-06-22T08:33:29.369367547Z 2025-06-22 08:33:29.369 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_1, port=6006):
