2025-06-21T14:52:14.095003287Z 2025-06-21 14:52:14.094 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:52:34.106351584Z 2025-06-21 14:52:34.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:52:50.329983004Z 2025-06-21 14:52:50.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.197559
2025-06-21T14:52:50.404219129Z 2025-06-21 14:52:50.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.310697
2025-06-21T14:52:50.488511967Z 2025-06-21 14:52:50.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.402829
2025-06-21T14:52:50.621404580Z 2025-06-21 14:52:50.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.525230
2025-06-21T14:52:50.684641502Z 2025-06-21 14:52:50.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.598165
2025-06-21T14:52:52.108451707Z 2025-06-21 14:52:52.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:52:52.108489859Z 2025-06-21 14:52:52.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:52:52.114041443Z 2025-06-21 14:52:52.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:52:52.129831825Z 2025-06-21 14:52:52.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:52:52.154456055Z 2025-06-21 14:52:52.154 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sar5KnNZK3T1r2KjskuCV18P87T6P and address rsz9ghwBat3t6yvRChZX1C3fbqRf9WysYM
2025-06-21T14:52:52.186023084Z 2025-06-21 14:52:52.185 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shczU6DBKdRxkfWq3DrpVFyiF4aiv and address rDgh1mQmkkMkSKhi6m7tUGrCGC3HSzCSvc
2025-06-21T14:52:52.206528362Z 2025-06-21 14:52:52.206 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shgLJHgLvA6m2XvDDvsMMNAi5bpfB and address raRqVhhUgLMLbG2MB5zvD9Nke7UeN1LmVj
2025-06-21T14:52:53.333510961Z 2025-06-21 14:52:53.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998827
2025-06-21T14:52:53.616440244Z 2025-06-21 14:52:53.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002002
2025-06-21T14:52:53.690156698Z 2025-06-21 14:52:53.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.990604
2025-06-21T14:52:54.506106540Z 2025-06-21 14:52:54.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001912
2025-06-21T14:52:54.690692295Z 2025-06-21 14:52:54.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.058087
2025-06-21T14:52:55.068388609Z 2025-06-21 14:52:55.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A6B5276B825423AD7FFD7306EEFA8A0F14E0C2ADF35695F2FD28A198ED1BDBC submitted successfully
2025-06-21T14:52:55.913137958Z 2025-06-21 14:52:55.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8D079A07833F6458402D833B5DF0F72D5982027801ADEA2435D52F95BCE5252 submitted successfully
2025-06-21T14:52:56.723391844Z 2025-06-21 14:52:56.723 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FE3214ED238FD536ADAE1BE20DA4D435FC2D8702D0E513FDD34B911BA775533 submitted successfully
2025-06-21T14:52:56.731409131Z 2025-06-21 14:52:56.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001170
2025-06-21T14:52:57.320226064Z 2025-06-21 14:52:57.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002128
2025-06-21T14:52:57.636703403Z 2025-06-21 14:52:57.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002296
2025-06-21T14:52:58.436252151Z 2025-06-21 14:52:58.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000892
2025-06-21T14:52:58.511637714Z 2025-06-21 14:52:58.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.942778
2025-06-21T14:53:00.716045983Z 2025-06-21 14:53:00.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002318
2025-06-21T14:53:01.320678134Z 2025-06-21 14:53:01.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002362
2025-06-21T14:53:01.618691587Z 2025-06-21 14:53:01.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002899
2025-06-21T14:53:01.724560825Z 2025-06-21 14:53:01.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:53:01.725060307Z 2025-06-21 14:53:01.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:53:01.725418042Z 2025-06-21 14:53:01.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:53:01.726462382Z 2025-06-21 14:53:01.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:53:02.424836140Z 2025-06-21 14:53:02.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001636
2025-06-21T14:53:04.490166265Z 2025-06-21 14:53:04.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7CB6F012D37710517583FFFB1C1911BBC6EE6C36718BDF373EBFED7A270402C submitted successfully
2025-06-21T14:53:04.499492401Z 2025-06-21 14:53:04.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBD236F788560F885C58F1DF9A6C7E31D385AF524C2B1EC25D778E52428A518F submitted successfully
2025-06-21T14:53:04.540204945Z 2025-06-21 14:53:04.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA745E0B25EA1A3809F26E2422488EC7A3B712A0BF08732834D4271776DCBE4B submitted successfully
2025-06-21T14:53:04.544281596Z 2025-06-21 14:53:04.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3D54B1F8DDD4FA444DBAD3EB4C3B530A31BDA6A3257858A06FF2FC7FEA2A365 submitted successfully
2025-06-21T14:53:05.522185204Z 2025-06-21 14:53:05.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003635
2025-06-21T14:53:07.327115042Z 2025-06-21 14:53:07.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004038
2025-06-21T14:53:07.657425510Z 2025-06-21 14:53:07.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.006183
2025-06-21T14:53:08.442510740Z 2025-06-21 14:53:08.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004930
2025-06-21T14:53:10.513558563Z 2025-06-21 14:53:10.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.021187
2025-06-21T14:53:10.662198918Z 2025-06-21 14:53:10.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000473
2025-06-21T14:53:11.318171967Z 2025-06-21 14:53:11.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003612
2025-06-21T14:53:12.443537005Z 2025-06-21 14:53:12.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001932
2025-06-21T14:53:14.499464950Z 2025-06-21 14:53:14.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.986437
2025-06-21T14:53:15.443909539Z 2025-06-21 14:53:15.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002237
2025-06-21T14:53:17.345629365Z 2025-06-21 14:53:17.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004178
2025-06-21T14:53:17.525696895Z 2025-06-21 14:53:17.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002393
2025-06-21T14:53:19.436301113Z 2025-06-21 14:53:19.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001864
2025-06-21T14:53:20.343292668Z 2025-06-21 14:53:20.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002514
2025-06-21T14:53:20.504891042Z 2025-06-21 14:53:20.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002205
2025-06-21T14:53:22.450477572Z 2025-06-21 14:53:22.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.017355
2025-06-21T14:53:23.313082722Z 2025-06-21 14:53:23.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001376
2025-06-21T14:53:23.505659403Z 2025-06-21 14:53:23.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001580
2025-06-21T14:53:23.672475131Z 2025-06-21 14:53:23.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:13.013416
2025-06-21T14:53:23.758778132Z 2025-06-21 14:53:23.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.035657
2025-06-21T14:53:25.461542461Z 2025-06-21 14:53:25.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001718
2025-06-21T14:53:26.338805126Z 2025-06-21 14:53:26.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001891
2025-06-21T14:53:26.510106205Z 2025-06-21 14:53:26.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002402
2025-06-21T14:53:26.657915884Z 2025-06-21 14:53:26.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997393
2025-06-21T14:53:27.739604346Z 2025-06-21 14:53:27.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.991150
2025-06-21T14:53:28.465115144Z 2025-06-21 14:53:28.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000252
2025-06-21T14:53:29.324521649Z 2025-06-21 14:53:29.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001094
2025-06-21T14:53:29.510386076Z 2025-06-21 14:53:29.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001664
2025-06-21T14:53:29.635904967Z 2025-06-21 14:53:29.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000542
2025-06-21T14:53:29.730064722Z 2025-06-21 14:53:29.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.003623
2025-06-21T14:53:32.349048276Z 2025-06-21 14:53:32.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001306
2025-06-21T14:53:32.465226344Z 2025-06-21 14:53:32.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:04.001896
2025-06-21T14:53:32.512488946Z 2025-06-21 14:53:32.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001610
2025-06-21T14:53:32.654626242Z 2025-06-21 14:53:32.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001235
2025-06-21T14:53:32.704815015Z 2025-06-21 14:53:32.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997143
2025-06-21T14:53:35.343434197Z 2025-06-21 14:53:35.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002375
2025-06-21T14:53:35.453024285Z 2025-06-21 14:53:35.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001579
2025-06-21T14:53:35.548363404Z 2025-06-21 14:53:35.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001241
2025-06-21T14:53:35.674628884Z 2025-06-21 14:53:35.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001798
2025-06-21T14:53:35.754887281Z 2025-06-21 14:53:35.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.009537
2025-06-21T14:53:38.346228862Z 2025-06-21 14:53:38.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001660
2025-06-21T14:53:38.468303585Z 2025-06-21 14:53:38.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000874
2025-06-21T14:53:38.534519397Z 2025-06-21 14:53:38.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000604
2025-06-21T14:53:38.658080064Z 2025-06-21 14:53:38.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001346
2025-06-21T14:53:38.711102032Z 2025-06-21 14:53:38.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.994000
2025-06-21T14:53:41.309703051Z 2025-06-21 14:53:41.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001082
2025-06-21T14:53:41.455508167Z 2025-06-21 14:53:41.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001239
2025-06-21T14:53:41.514315551Z 2025-06-21 14:53:41.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001043
2025-06-21T14:53:41.676986759Z 2025-06-21 14:53:41.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001796
2025-06-21T14:53:41.751630161Z 2025-06-21 14:53:41.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.010771
2025-06-21T14:53:44.311452765Z 2025-06-21 14:53:44.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000521
2025-06-21T14:53:44.471340992Z 2025-06-21 14:53:44.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001471
2025-06-21T14:53:44.513359691Z 2025-06-21 14:53:44.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001856
2025-06-21T14:53:44.651045137Z 2025-06-21 14:53:44.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000123
2025-06-21T14:53:44.746312361Z 2025-06-21 14:53:44.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.989656
2025-06-21T14:53:47.348789613Z 2025-06-21 14:53:47.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001506
2025-06-21T14:53:47.439506262Z 2025-06-21 14:53:47.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001203
2025-06-21T14:53:47.541633489Z 2025-06-21 14:53:47.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001627
2025-06-21T14:53:47.663880076Z 2025-06-21 14:53:47.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002607
2025-06-21T14:53:47.735432176Z 2025-06-21 14:53:47.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001833
2025-06-21T14:53:50.313234784Z 2025-06-21 14:53:50.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001671
2025-06-21T14:53:50.485955963Z 2025-06-21 14:53:50.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001161
2025-06-21T14:53:50.535773326Z 2025-06-21 14:53:50.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.010464
2025-06-21T14:53:50.672084179Z 2025-06-21 14:53:50.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000158
2025-06-21T14:53:50.714831932Z 2025-06-21 14:53:50.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003982
2025-06-21T14:53:53.362664608Z 2025-06-21 14:53:53.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001565
2025-06-21T14:53:53.444448363Z 2025-06-21 14:53:53.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001870
2025-06-21T14:53:53.524785157Z 2025-06-21 14:53:53.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.990792
2025-06-21T14:53:53.643987902Z 2025-06-21 14:53:53.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000869
2025-06-21T14:53:53.709954924Z 2025-06-21 14:53:53.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997004
2025-06-21T14:53:53.710421454Z 2025-06-21 14:53:53.710 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:53:53.746793178Z 2025-06-21 14:53:53.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A6B5276B825423AD7FFD7306EEFA8A0F14E0C2ADF35695F2FD28A198ED1BDBC validated: True
2025-06-21T14:53:53.788457298Z 2025-06-21 14:53:53.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8D079A07833F6458402D833B5DF0F72D5982027801ADEA2435D52F95BCE5252 validated: True
2025-06-21T14:53:53.829171314Z 2025-06-21 14:53:53.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FE3214ED238FD536ADAE1BE20DA4D435FC2D8702D0E513FDD34B911BA775533 validated: True
2025-06-21T14:53:53.866209035Z 2025-06-21 14:53:53.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7CB6F012D37710517583FFFB1C1911BBC6EE6C36718BDF373EBFED7A270402C validated: False
2025-06-21T14:53:53.903809577Z 2025-06-21 14:53:53.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBD236F788560F885C58F1DF9A6C7E31D385AF524C2B1EC25D778E52428A518F validated: True
2025-06-21T14:53:53.940375618Z 2025-06-21 14:53:53.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA745E0B25EA1A3809F26E2422488EC7A3B712A0BF08732834D4271776DCBE4B validated: False
2025-06-21T14:53:53.978374892Z 2025-06-21 14:53:53.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3D54B1F8DDD4FA444DBAD3EB4C3B530A31BDA6A3257858A06FF2FC7FEA2A365 validated: True
2025-06-21T14:53:59.498262934Z 2025-06-21 14:53:59.497 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:53:59.525390076Z 2025-06-21 14:53:59.525 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:53:59.525590754Z 2025-06-21 14:53:59.525 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:53:59.525725068Z 2025-06-21 14:53:59.525 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:53:59.527078321Z 2025-06-21 14:53:59.526 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:53:59.528137550Z 2025-06-21 14:53:59.527 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:53:59.528275140Z 2025-06-21 14:53:59.528 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:53:59.528410054Z 2025-06-21 14:53:59.528 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:54:20.123176084Z 2025-06-21 14:54:20.122 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:54:20.123610053Z 2025-06-21 14:54:20.123 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:54:20.124518086Z 2025-06-21 14:54:20.124 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:54:20.137884425Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/586d8bd24b75e16e8d387c749a8a14cf9c3a42d7645e02d591c7354810ccfe59/json: Not Found ("No such container: 586d8bd24b75e16e8d387c749a8a14cf9c3a42d7645e02d591c7354810ccfe59")
2025-06-21T14:54:20.137921675Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T14:54:20.137929440Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/dc52e49151d313ccc68240358cb1edf5e9f3bf3eaf90ed97a28cb25a7b5ddbf8/json: Not Found ("No such container: dc52e49151d313ccc68240358cb1edf5e9f3bf3eaf90ed97a28cb25a7b5ddbf8")
2025-06-21T14:54:20.137937184Z Retrying in 2 seconds... (Attempt 2/14)
