2025-06-22T08:44:12.395509043Z 2025-06-22 08:44:12.394 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:46:00.967196107Z 2025-06-22 08:46:00.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.011431
2025-06-22T08:46:01.044760356Z 2025-06-22 08:46:01.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.989139
2025-06-22T08:46:08.023744920Z 2025-06-22 08:46:08.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007137
2025-06-22T08:46:09.834244684Z 2025-06-22 08:46:09.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007552
2025-06-22T08:46:20.852514409Z 2025-06-22 08:46:20.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009306
2025-06-22T08:46:21.021104236Z 2025-06-22 08:46:21.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.011560
2025-06-22T08:46:21.099905011Z 2025-06-22 08:46:21.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.053865
2025-06-22T08:46:23.992945187Z 2025-06-22 08:46:23.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004903
2025-06-22T08:46:25.821560951Z 2025-06-22 08:46:25.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007789
2025-06-22T08:46:40.032938801Z 2025-06-22 08:46:40.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006806
2025-06-22T08:46:40.853228454Z 2025-06-22 08:46:40.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.016462
2025-06-22T08:46:41.020575615Z 2025-06-22 08:46:41.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009198
2025-06-22T08:46:41.060574007Z 2025-06-22 08:46:41.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.999224
2025-06-22T08:46:41.857402154Z 2025-06-22 08:46:41.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005418
2025-06-22T08:46:56.004825207Z 2025-06-22 08:46:56.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.004027
2025-06-22T08:46:57.866990044Z 2025-06-22 08:46:57.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007631
2025-06-22T08:47:00.870435670Z 2025-06-22 08:47:00.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.997536
2025-06-22T08:47:01.014559479Z 2025-06-22 08:47:01.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008168
2025-06-22T08:47:01.074055825Z 2025-06-22 08:47:01.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.993684
2025-06-22T08:47:12.011229302Z 2025-06-22 08:47:12.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006631
2025-06-22T08:47:13.838488041Z 2025-06-22 08:47:13.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005978
2025-06-22T08:47:20.884848162Z 2025-06-22 08:47:20.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006491
2025-06-22T08:47:21.040060893Z 2025-06-22 08:47:21.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.012170
2025-06-22T08:47:21.114689572Z 2025-06-22 08:47:21.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.026049
2025-06-22T08:47:28.072971310Z 2025-06-22 08:47:28.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.015419
2025-06-22T08:47:29.844629817Z 2025-06-22 08:47:29.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006056
2025-06-22T08:47:36.144233548Z 2025-06-22 08:47:36.143 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_3, port=6006).
2025-06-22T08:47:36.144755455Z 2025-06-22 08:47:36.144 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_3, port=6006):
2025-06-22T08:47:36.144775493Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_837005', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_837005', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_837005', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:36.146758273Z 2025-06-22 08:47:36.146 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_1, port=6006).
2025-06-22T08:47:36.147005020Z 2025-06-22 08:47:36.146 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_1, port=6006):
2025-06-22T08:47:36.147021361Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_998890', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_998890', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_998890', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:36.157191745Z 2025-06-22 08:47:36.156 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_4, port=6006).
2025-06-22T08:47:36.158293248Z 2025-06-22 08:47:36.158 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_4, port=6006):
2025-06-22T08:47:36.158313567Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_124594', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_124594', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_124594', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:36.162614110Z 2025-06-22 08:47:36.162 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:47:36.164761942Z 2025-06-22 08:47:36.164 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:47:36.167003191Z 2025-06-22 08:47:36.166 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:47:40.875536145Z 2025-06-22 08:47:40.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008808
2025-06-22T08:47:41.015176384Z 2025-06-22 08:47:41.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007295
2025-06-22T08:47:41.055957910Z 2025-06-22 08:47:41.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.974243
2025-06-22T08:47:43.101991245Z 2025-06-22 08:47:43.101 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_2, port=6006).
2025-06-22T08:47:43.102161567Z 2025-06-22 08:47:43.101 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_2, port=6006):
2025-06-22T08:47:43.102190722Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_703307', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_703307', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_703307', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:43.107165199Z 2025-06-22 08:47:43.106 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:47:44.070589697Z 2025-06-22 08:47:44.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005685
2025-06-22T08:47:44.877828622Z 2025-06-22 08:47:44.877 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_0, port=6006).
2025-06-22T08:47:44.877925906Z 2025-06-22 08:47:44.877 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_0, port=6006):
2025-06-22T08:47:44.877932579Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_388782', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_388782', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_388782', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:44.886386988Z 2025-06-22 08:47:44.886 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:47:45.852289810Z 2025-06-22 08:47:45.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006426
2025-06-22T08:47:55.901948728Z 2025-06-22 08:47:55.901 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_3, port=6006).
2025-06-22T08:47:55.902038899Z 2025-06-22 08:47:55.901 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_3, port=6006):
2025-06-22T08:47:55.902044509Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_572554', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_572554', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_572554', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:55.904727072Z 2025-06-22 08:47:55.904 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:47:56.043134074Z 2025-06-22 08:47:56.042 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_1, port=6006).
2025-06-22T08:47:56.043361414Z 2025-06-22 08:47:56.043 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_1, port=6006):
2025-06-22T08:47:56.043380490Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_482878', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_482878', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_482878', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:56.046784067Z 2025-06-22 08:47:56.046 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:47:56.079297563Z 2025-06-22 08:47:56.078 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_4, port=6006).
2025-06-22T08:47:56.079373126Z 2025-06-22 08:47:56.079 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_4, port=6006):
