2025-06-22T06:50:16.236058198Z 2025-06-22 06:50:16.235 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:50:51.248439956Z 2025-06-22 06:50:51.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:50:51.248620096Z 2025-06-22 06:50:51.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:51:10.201192254Z 2025-06-22 06:51:10.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.698209
2025-06-22T06:51:10.747381865Z 2025-06-22 06:51:10.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.245124
2025-06-22T06:51:10.794203646Z 2025-06-22 06:51:10.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.293325
2025-06-22T06:51:10.909259037Z 2025-06-22 06:51:10.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.409595
2025-06-22T06:51:11.018666589Z 2025-06-22 06:51:11.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.513050
2025-06-22T06:51:12.251321675Z 2025-06-22 06:51:12.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:51:12.251442173Z 2025-06-22 06:51:12.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:51:12.257273016Z 2025-06-22 06:51:12.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:51:12.273022108Z 2025-06-22 06:51:12.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:51:12.297413259Z 2025-06-22 06:51:12.297 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shsCEHNGUstMV7FEdoPCNFdXy6tB6 and address rwmYKaLwjWTfLKjs3jnSJddGT59x8Wn9Ne
2025-06-22T06:51:12.321104889Z 2025-06-22 06:51:12.320 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shdQ2cj5VAb2gifHCwSgD6mZFCnts and address rLif2aoyTCqnmCP6cyfpf42DntcshxixTP
2025-06-22T06:51:12.324593372Z 2025-06-22 06:51:12.323 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snVkFojk76cesejBPfycyKQntioAD and address r9J328GicGdYGvBasdi2zSr7q7hj1ojHJR
2025-06-22T06:51:14.192703727Z 2025-06-22 06:51:14.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002406
2025-06-22T06:51:14.782468851Z 2025-06-22 06:51:14.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.004601
2025-06-22T06:51:14.864133878Z 2025-06-22 06:51:14.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.035648
2025-06-22T06:51:15.013075318Z 2025-06-22 06:51:15.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.004367
2025-06-22T06:51:16.081545544Z 2025-06-22 06:51:16.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.003609
2025-06-22T06:51:16.279908350Z 2025-06-22 06:51:16.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B17DB4BF7BAEBF49FC06D2BFC6060034339371EC2611333A030C76DECCE8D5EB submitted successfully
2025-06-22T06:51:17.165751837Z 2025-06-22 06:51:17.165 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D503AA3B53FEA2FDBAF9E681F3E3D8E2B004A2DC9D4246EF9B0E52E097385F5 submitted successfully
2025-06-22T06:51:17.921327163Z 2025-06-22 06:51:17.920 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C06F9294BAEB0000D772B89C2374FF04D0521AB66BC3D7CBDB4D577B802EA64 submitted successfully
2025-06-22T06:51:18.231369638Z 2025-06-22 06:51:18.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000450
2025-06-22T06:51:18.758550984Z 2025-06-22 06:51:18.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.990822
2025-06-22T06:51:18.824925294Z 2025-06-22 06:51:18.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.976614
2025-06-22T06:51:19.049270694Z 2025-06-22 06:51:19.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001684
2025-06-22T06:51:19.939372445Z 2025-06-22 06:51:19.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999669
2025-06-22T06:51:22.237324387Z 2025-06-22 06:51:22.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001701
2025-06-22T06:51:22.740386224Z 2025-06-22 06:51:22.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003851
2025-06-22T06:51:22.922476941Z 2025-06-22 06:51:22.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:51:22.923044342Z 2025-06-22 06:51:22.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:51:22.923694579Z 2025-06-22 06:51:22.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:51:22.924233196Z 2025-06-22 06:51:22.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:51:23.814209126Z 2025-06-22 06:51:23.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.979059
2025-06-22T06:51:23.939133921Z 2025-06-22 06:51:23.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001324
2025-06-22T06:51:24.037321649Z 2025-06-22 06:51:24.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000569
2025-06-22T06:51:26.003657909Z 2025-06-22 06:51:26.003 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1400453019E7A0CFB3EFEB8D1119EC65713E6670EA7BC9F4FEF35EB21ECA8969 submitted successfully
2025-06-22T06:51:26.097977627Z 2025-06-22 06:51:26.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD9E46C3C97ADBAD1D2B57D419E1D10FC5B5CA69962126C5A0947E571D0CB8F2 submitted successfully
2025-06-22T06:51:26.114540304Z 2025-06-22 06:51:26.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB9196300DFF348486FD4DE499D9C32DEDD4610E30DC7347385C4ADB5247E747 submitted successfully
2025-06-22T06:51:26.117308407Z 2025-06-22 06:51:26.116 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 387687C9C51651C65B3DCBEE2D3B624DA089DDDBD5F989810C3CF5BC881A7F31 submitted successfully
2025-06-22T06:51:26.201213100Z 2025-06-22 06:51:26.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001651
2025-06-22T06:51:27.765257774Z 2025-06-22 06:51:27.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.999448
2025-06-22T06:51:27.806881294Z 2025-06-22 06:51:27.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.027238
2025-06-22T06:51:27.913435541Z 2025-06-22 06:51:27.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001763
2025-06-22T06:51:28.019565356Z 2025-06-22 06:51:28.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001485
2025-06-22T06:51:31.237223159Z 2025-06-22 06:51:31.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003315
2025-06-22T06:51:33.935012235Z 2025-06-22 06:51:33.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.015206
2025-06-22T06:51:34.804085112Z 2025-06-22 06:51:34.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.977950
2025-06-22T06:51:36.777474630Z 2025-06-22 06:51:36.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.003543
2025-06-22T06:51:38.950390354Z 2025-06-22 06:51:38.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.990037
2025-06-22T06:51:41.772390243Z 2025-06-22 06:51:41.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.009058
2025-06-22T06:51:43.815210359Z 2025-06-22 06:51:43.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.006633
2025-06-22T06:51:44.757182664Z 2025-06-22 06:51:44.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002534
2025-06-22T06:51:46.817891424Z 2025-06-22 06:51:46.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002185
2025-06-22T06:51:46.934433277Z 2025-06-22 06:51:46.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.002539
2025-06-22T06:51:50.792034487Z 2025-06-22 06:51:50.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.002303
2025-06-22T06:51:50.928977210Z 2025-06-22 06:51:50.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002130
2025-06-22T06:51:51.051205714Z 2025-06-22 06:51:51.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.012204
2025-06-22T06:51:51.212605201Z 2025-06-22 06:51:51.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.011711
2025-06-22T06:51:51.825274675Z 2025-06-22 06:51:51.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.000883
2025-06-22T06:51:53.778838918Z 2025-06-22 06:51:53.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000295
2025-06-22T06:51:53.936902469Z 2025-06-22 06:51:53.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001468
2025-06-22T06:51:54.818263405Z 2025-06-22 06:51:54.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002401
2025-06-22T06:51:56.778599544Z 2025-06-22 06:51:56.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002155
2025-06-22T06:51:56.942859628Z 2025-06-22 06:51:56.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000360
2025-06-22T06:51:57.794906372Z 2025-06-22 06:51:57.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000961
2025-06-22T06:51:58.032058424Z 2025-06-22 06:51:58.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:07.006235
2025-06-22T06:51:58.239102999Z 2025-06-22 06:51:58.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:07.006661
2025-06-22T06:51:59.763049330Z 2025-06-22 06:51:59.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001018
2025-06-22T06:51:59.923259882Z 2025-06-22 06:51:59.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001446
2025-06-22T06:52:00.081210920Z 2025-06-22 06:52:00.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.043568
2025-06-22T06:52:00.284404597Z 2025-06-22 06:52:00.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.041660
2025-06-22T06:52:00.832843876Z 2025-06-22 06:52:00.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001514
2025-06-22T06:52:02.781444591Z 2025-06-22 06:52:02.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001140
2025-06-22T06:52:02.922931699Z 2025-06-22 06:52:02.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001030
2025-06-22T06:52:03.035863258Z 2025-06-22 06:52:03.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.956745
2025-06-22T06:52:03.219857613Z 2025-06-22 06:52:03.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.959704
2025-06-22T06:52:03.799405257Z 2025-06-22 06:52:03.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001503
2025-06-22T06:52:05.763029441Z 2025-06-22 06:52:05.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001643
2025-06-22T06:52:05.948893664Z 2025-06-22 06:52:05.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001776
2025-06-22T06:52:06.053156404Z 2025-06-22 06:52:06.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000981
2025-06-22T06:52:06.267745175Z 2025-06-22 06:52:06.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000953
2025-06-22T06:52:06.801377549Z 2025-06-22 06:52:06.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001007
2025-06-22T06:52:08.795941727Z 2025-06-22 06:52:08.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000635
2025-06-22T06:52:08.952426086Z 2025-06-22 06:52:08.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000643
2025-06-22T06:52:09.039399898Z 2025-06-22 06:52:09.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001075
2025-06-22T06:52:09.225651172Z 2025-06-22 06:52:09.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001140
2025-06-22T06:52:09.813653499Z 2025-06-22 06:52:09.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002237
2025-06-22T06:52:11.797390522Z 2025-06-22 06:52:11.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001893
2025-06-22T06:52:11.951864296Z 2025-06-22 06:52:11.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001354
2025-06-22T06:52:12.059333026Z 2025-06-22 06:52:12.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001100
2025-06-22T06:52:12.245214210Z 2025-06-22 06:52:12.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001757
2025-06-22T06:52:12.804772919Z 2025-06-22 06:52:12.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000828
2025-06-22T06:52:14.800949654Z 2025-06-22 06:52:14.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001529
2025-06-22T06:52:14.956377038Z 2025-06-22 06:52:14.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001580
2025-06-22T06:52:15.068867142Z 2025-06-22 06:52:15.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001061
2025-06-22T06:52:15.272670308Z 2025-06-22 06:52:15.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001476
2025-06-22T06:52:15.839293758Z 2025-06-22 06:52:15.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001490
2025-06-22T06:52:17.779857299Z 2025-06-22 06:52:17.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001232
2025-06-22T06:52:17.968277545Z 2025-06-22 06:52:17.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000992
2025-06-22T06:52:18.055987817Z 2025-06-22 06:52:18.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001427
2025-06-22T06:52:18.262916551Z 2025-06-22 06:52:18.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001435
2025-06-22T06:52:18.831631998Z 2025-06-22 06:52:18.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001313
2025-06-22T06:52:20.767224815Z 2025-06-22 06:52:20.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000479
2025-06-22T06:52:20.952832463Z 2025-06-22 06:52:20.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001560
2025-06-22T06:52:21.073351509Z 2025-06-22 06:52:21.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001625
2025-06-22T06:52:21.265107821Z 2025-06-22 06:52:21.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001226
2025-06-22T06:52:21.837796424Z 2025-06-22 06:52:21.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000606
2025-06-22T06:52:21.838252525Z 2025-06-22 06:52:21.838 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:52:21.875756039Z 2025-06-22 06:52:21.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B17DB4BF7BAEBF49FC06D2BFC6060034339371EC2611333A030C76DECCE8D5EB validated: True
2025-06-22T06:52:21.913822265Z 2025-06-22 06:52:21.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D503AA3B53FEA2FDBAF9E681F3E3D8E2B004A2DC9D4246EF9B0E52E097385F5 validated: True
2025-06-22T06:52:21.951496973Z 2025-06-22 06:52:21.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C06F9294BAEB0000D772B89C2374FF04D0521AB66BC3D7CBDB4D577B802EA64 validated: True
2025-06-22T06:52:21.988428217Z 2025-06-22 06:52:21.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1400453019E7A0CFB3EFEB8D1119EC65713E6670EA7BC9F4FEF35EB21ECA8969 validated: False
2025-06-22T06:52:22.026640249Z 2025-06-22 06:52:22.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD9E46C3C97ADBAD1D2B57D419E1D10FC5B5CA69962126C5A0947E571D0CB8F2 validated: True
2025-06-22T06:52:22.065930886Z 2025-06-22 06:52:22.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB9196300DFF348486FD4DE499D9C32DEDD4610E30DC7347385C4ADB5247E747 validated: False
2025-06-22T06:52:22.106804129Z 2025-06-22 06:52:22.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 387687C9C51651C65B3DCBEE2D3B624DA089DDDBD5F989810C3CF5BC881A7F31 validated: False
2025-06-22T06:52:27.266030865Z 2025-06-22 06:52:27.265 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:52:27.292101834Z 2025-06-22 06:52:27.291 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:52:27.292238713Z 2025-06-22 06:52:27.292 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:52:27.292379739Z 2025-06-22 06:52:27.292 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:52:27.293673320Z 2025-06-22 06:52:27.293 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:52:27.294658760Z 2025-06-22 06:52:27.294 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:52:27.294760892Z 2025-06-22 06:52:27.294 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:52:27.294889275Z 2025-06-22 06:52:27.294 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:52:36.850819930Z 2025-06-22 06:52:36.850 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:52:36.851059892Z 2025-06-22 06:52:36.850 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:52:36.851895499Z 2025-06-22 06:52:36.851 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:52:36.865717774Z Removed container: AMG_TimeRoulette_G13T2R0_validator_4
2025-06-22T06:52:36.865764361Z Removed container: AMG_TimeRoulette_G13T2R0_validator_3
2025-06-22T06:52:36.865773389Z Removed container: AMG_TimeRoulette_G13T2R0_validator_2
2025-06-22T06:52:36.865781935Z Removed container: AMG_TimeRoulette_G13T2R0_validator_1
2025-06-22T06:52:36.865790581Z Removed container: AMG_TimeRoulette_G13T2R0_validator_0
