2025-06-21T15:32:40.172819030Z 2025-06-21 15:32:40.172 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:33:38.562519521Z 2025-06-21 15:33:38.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000690
2025-06-21T15:33:39.014277426Z 2025-06-21 15:33:39.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.987699
2025-06-21T15:33:39.806042854Z 2025-06-21 15:33:39.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000110
2025-06-21T15:33:41.136599093Z 2025-06-21 15:33:41.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:33:41.137808297Z 2025-06-21 15:33:41.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:33:41.138634718Z 2025-06-21 15:33:41.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:33:41.139586777Z 2025-06-21 15:33:41.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:33:44.181307858Z 2025-06-21 15:33:44.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E334D28052C7AC17F846A4EC959457A8E0E2A447F81EB59581BA87E5C0E1C8B submitted successfully
2025-06-21T15:33:44.187829808Z 2025-06-21 15:33:44.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C9BDA27FFB0F5238AC8E5022821196D7C22290C2145AE40ED61400C99CE11BA submitted successfully
2025-06-21T15:33:44.188781165Z 2025-06-21 15:33:44.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE9A3364A86F818A2F3AB1B55B8D30EED7BD7EEF839FC2CEEC92231301C5A06E submitted successfully
2025-06-21T15:33:44.189977855Z 2025-06-21 15:33:44.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4408D17CE45D8AAF824234170318D06DFD3FBDEF81A15114426731B56A4C505A submitted successfully
2025-06-21T15:33:44.589685102Z 2025-06-21 15:33:44.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003037
2025-06-21T15:33:44.992595961Z 2025-06-21 15:33:44.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.001430
2025-06-21T15:33:45.143679190Z 2025-06-21 15:33:45.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.004238
2025-06-21T15:33:45.559987427Z 2025-06-21 15:33:45.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:09.008147
2025-06-21T15:33:52.563238215Z 2025-06-21 15:33:52.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.002188
2025-06-21T15:33:53.185749549Z 2025-06-21 15:33:53.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.005170
2025-06-21T15:33:54.554593736Z 2025-06-21 15:33:54.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.003324
2025-06-21T15:33:56.030703187Z 2025-06-21 15:33:56.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:11.007003
2025-06-21T15:33:57.561556827Z 2025-06-21 15:33:57.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001102
2025-06-21T15:33:58.164562131Z 2025-06-21 15:33:58.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002766
2025-06-21T15:33:59.034396617Z 2025-06-21 15:33:59.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001090
2025-06-21T15:33:59.557591777Z 2025-06-21 15:33:59.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003822
2025-06-21T15:33:59.800007373Z 2025-06-21 15:33:59.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.012278
2025-06-21T15:34:00.597741689Z 2025-06-21 15:34:00.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001443
2025-06-21T15:34:01.173373823Z 2025-06-21 15:34:01.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000739
2025-06-21T15:34:02.594935954Z 2025-06-21 15:34:02.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999999
2025-06-21T15:34:03.022968249Z 2025-06-21 15:34:03.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003262
2025-06-21T15:34:03.618748050Z 2025-06-21 15:34:03.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001516
2025-06-21T15:34:04.188692768Z 2025-06-21 15:34:04.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003480
2025-06-21T15:34:05.592356855Z 2025-06-21 15:34:05.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001808
2025-06-21T15:34:06.040851002Z 2025-06-21 15:34:06.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000558
2025-06-21T15:34:06.589276369Z 2025-06-21 15:34:06.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000777
2025-06-21T15:34:07.175243171Z 2025-06-21 15:34:07.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998304
2025-06-21T15:34:07.613879395Z 2025-06-21 15:34:07.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007969
2025-06-21T15:34:09.604670570Z 2025-06-21 15:34:09.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002156
2025-06-21T15:34:10.039398320Z 2025-06-21 15:34:10.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.002811
2025-06-21T15:34:10.183334185Z 2025-06-21 15:34:10.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002028
2025-06-21T15:34:10.600895397Z 2025-06-21 15:34:10.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995392
2025-06-21T15:34:12.601823295Z 2025-06-21 15:34:12.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.004475
2025-06-21T15:34:13.008914839Z 2025-06-21 15:34:13.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001392
2025-06-21T15:34:13.156767552Z 2025-06-21 15:34:13.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000958
2025-06-21T15:34:13.586933544Z 2025-06-21 15:34:13.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000385
2025-06-21T15:34:13.820477727Z 2025-06-21 15:34:13.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:14.014056
2025-06-21T15:34:15.573447256Z 2025-06-21 15:34:15.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998360
2025-06-21T15:34:16.007461126Z 2025-06-21 15:34:16.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000639
2025-06-21T15:34:16.196477446Z 2025-06-21 15:34:16.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001708
2025-06-21T15:34:16.592449996Z 2025-06-21 15:34:16.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001752
2025-06-21T15:34:16.816067688Z 2025-06-21 15:34:16.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998773
2025-06-21T15:34:18.619993287Z 2025-06-21 15:34:18.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002082
2025-06-21T15:34:19.009950983Z 2025-06-21 15:34:19.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000870
2025-06-21T15:34:19.167812893Z 2025-06-21 15:34:19.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001024
2025-06-21T15:34:19.596464652Z 2025-06-21 15:34:19.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001228
2025-06-21T15:34:19.854388136Z 2025-06-21 15:34:19.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000908
2025-06-21T15:34:21.575738747Z 2025-06-21 15:34:21.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001438
2025-06-21T15:34:22.033492869Z 2025-06-21 15:34:22.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.007400
2025-06-21T15:34:22.164901508Z 2025-06-21 15:34:22.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001322
2025-06-21T15:34:22.568220693Z 2025-06-21 15:34:22.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000877
2025-06-21T15:34:22.863232125Z 2025-06-21 15:34:22.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.008724
2025-06-21T15:34:24.593181144Z 2025-06-21 15:34:24.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000841
2025-06-21T15:34:25.011130544Z 2025-06-21 15:34:25.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.995212
2025-06-21T15:34:25.166243840Z 2025-06-21 15:34:25.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000455
2025-06-21T15:34:25.603683497Z 2025-06-21 15:34:25.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001367
2025-06-21T15:34:25.821815274Z 2025-06-21 15:34:25.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001451
2025-06-21T15:34:27.584158960Z 2025-06-21 15:34:27.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001024
2025-06-21T15:34:28.049153847Z 2025-06-21 15:34:28.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001305
2025-06-21T15:34:28.166190708Z 2025-06-21 15:34:28.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001477
2025-06-21T15:34:28.570806058Z 2025-06-21 15:34:28.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001278
2025-06-21T15:34:28.870186372Z 2025-06-21 15:34:28.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000831
2025-06-21T15:34:30.619116686Z 2025-06-21 15:34:30.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001474
2025-06-21T15:34:31.015083349Z 2025-06-21 15:34:31.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001731
2025-06-21T15:34:31.181202544Z 2025-06-21 15:34:31.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001550
2025-06-21T15:34:31.610384640Z 2025-06-21 15:34:31.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000854
2025-06-21T15:34:31.842393299Z 2025-06-21 15:34:31.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.017449
2025-06-21T15:34:33.600405333Z 2025-06-21 15:34:33.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001454
2025-06-21T15:34:34.049199414Z 2025-06-21 15:34:34.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000674
2025-06-21T15:34:34.183853703Z 2025-06-21 15:34:34.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001093
2025-06-21T15:34:34.608866822Z 2025-06-21 15:34:34.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001385
2025-06-21T15:34:34.862305922Z 2025-06-21 15:34:34.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.986228
2025-06-21T15:34:36.616616820Z 2025-06-21 15:34:36.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000812
2025-06-21T15:34:37.038085152Z 2025-06-21 15:34:37.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001115
2025-06-21T15:34:37.211845361Z 2025-06-21 15:34:37.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001039
2025-06-21T15:34:37.597362873Z 2025-06-21 15:34:37.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001019
2025-06-21T15:34:37.860134941Z 2025-06-21 15:34:37.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999839
2025-06-21T15:34:37.860654693Z 2025-06-21 15:34:37.860 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:34:37.904352487Z 2025-06-21 15:34:37.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4227F521F18615E8067FEB7C541FB5A83375F1FACB75BA4ADD76FAC96AE1E924 validated: True
2025-06-21T15:34:37.943348019Z 2025-06-21 15:34:37.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06376DD5EDACB97B7FA381FEFCB7051F70621B4F0E0DEB106F32A13FF6AB08A4 validated: True
2025-06-21T15:34:37.981607690Z 2025-06-21 15:34:37.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11598D1A27A8B393E265E400732246CBC82A969D3B9678DCA42A593C8DB45AA1 validated: True
2025-06-21T15:34:38.017704536Z 2025-06-21 15:34:38.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E334D28052C7AC17F846A4EC959457A8E0E2A447F81EB59581BA87E5C0E1C8B validated: False
2025-06-21T15:34:38.053890049Z 2025-06-21 15:34:38.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C9BDA27FFB0F5238AC8E5022821196D7C22290C2145AE40ED61400C99CE11BA validated: False
2025-06-21T15:34:38.114989234Z 2025-06-21 15:34:38.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE9A3364A86F818A2F3AB1B55B8D30EED7BD7EEF839FC2CEEC92231301C5A06E validated: False
2025-06-21T15:34:38.150383363Z 2025-06-21 15:34:38.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4408D17CE45D8AAF824234170318D06DFD3FBDEF81A15114426731B56A4C505A validated: True
2025-06-21T15:34:43.414395931Z 2025-06-21 15:34:43.413 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:34:43.439954921Z 2025-06-21 15:34:43.439 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:34:43.440080658Z 2025-06-21 15:34:43.439 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:34:43.440235962Z 2025-06-21 15:34:43.440 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:34:43.441414408Z 2025-06-21 15:34:43.441 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:34:43.442271236Z 2025-06-21 15:34:43.442 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:34:43.442419617Z 2025-06-21 15:34:43.442 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:34:43.442508925Z 2025-06-21 15:34:43.442 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:34:50.260106060Z 2025-06-21 15:34:50.259 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:34:50.260562722Z 2025-06-21 15:34:50.260 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:34:50.261775884Z 2025-06-21 15:34:50.261 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:34:50.282153116Z Removed container: AMG_NSGAII_G8T6R0_validator_4
2025-06-21T15:34:50.282193733Z Removed container: AMG_NSGAII_G8T6R0_validator_3
2025-06-21T15:34:50.282201066Z Removed container: AMG_NSGAII_G8T6R0_validator_2
2025-06-21T15:34:50.282207639Z Removed container: AMG_NSGAII_G8T6R0_validator_1
2025-06-21T15:34:50.282213941Z Removed container: AMG_NSGAII_G8T6R0_validator_0
