2025-06-22T01:24:43.303009861Z 2025-06-22 01:24:43.302 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:25:22.399242608Z 2025-06-22 01:25:22.398 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spx3zNkbYajgCTpeAAmcKC6Uc37Cj and address rEAb5YFsFPcNNC7E3uauQVmfPTbYeLTRAc
2025-06-22T01:25:22.413578042Z 2025-06-22 01:25:22.413 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shxRTT1AfNqUa5a2ArsdF2z2PEqST and address rDtEopeM8JmBB1qsP3HLY9cbpWBH1jELYy
2025-06-22T01:25:23.123770157Z 2025-06-22 01:25:23.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000710
2025-06-22T01:25:23.571254266Z 2025-06-22 01:25:23.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001410
2025-06-22T01:25:23.979330868Z 2025-06-22 01:25:23.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001561
2025-06-22T01:25:24.317885733Z 2025-06-22 01:25:24.317 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCD367D60E3A7E30F4D45A333631BFCA9C8B854A62F4EBA99C477635D6E2ADEA submitted successfully
2025-06-22T01:25:24.333381205Z 2025-06-22 01:25:24.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.004016
2025-06-22T01:25:24.373241456Z 2025-06-22 01:25:24.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.021484
2025-06-22T01:25:25.274712159Z 2025-06-22 01:25:25.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8701526D757F7184049B0E5C74C7A34741C9848A6C2230FE9BBA1D8A440DF3F8 submitted successfully
2025-06-22T01:25:26.029864068Z 2025-06-22 01:25:26.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC4B812344A8E1C6FE5BE2E8B50A8B3CF01F324388E464B6EEDD50E615842DFF submitted successfully
2025-06-22T01:25:26.486548060Z 2025-06-22 01:25:26.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001633
2025-06-22T01:25:27.146915060Z 2025-06-22 01:25:27.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001681
2025-06-22T01:25:27.199544993Z 2025-06-22 01:25:27.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.997969
2025-06-22T01:25:27.804407681Z 2025-06-22 01:25:27.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001629
2025-06-22T01:25:28.372885925Z 2025-06-22 01:25:28.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.977118
2025-06-22T01:25:29.498962315Z 2025-06-22 01:25:29.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000770
2025-06-22T01:25:31.031177225Z 2025-06-22 01:25:31.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:25:31.031662931Z 2025-06-22 01:25:31.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:25:31.032195335Z 2025-06-22 01:25:31.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:25:31.032663006Z 2025-06-22 01:25:31.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:25:31.151720504Z 2025-06-22 01:25:31.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002256
2025-06-22T01:25:31.200319906Z 2025-06-22 01:25:31.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001478
2025-06-22T01:25:33.655099490Z 2025-06-22 01:25:33.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000459
2025-06-22T01:25:34.322917545Z 2025-06-22 01:25:34.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA08990A9776D2EE2FC152E2D8926AC9D1777B556ED2BCB2327EACC517F884BC submitted successfully
2025-06-22T01:25:34.340200619Z 2025-06-22 01:25:34.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A7BEDEAAFEB90E434C59866CB676667BF83FB2B07F84D4386CC2878B4B6B0AA submitted successfully
2025-06-22T01:25:34.398242720Z 2025-06-22 01:25:34.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003735
2025-06-22T01:25:34.426839790Z 2025-06-22 01:25:34.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 098A2B6192B51BADB34083A768CBAB87174DD0BE72EDD46AC1C26F499A343474 submitted successfully
2025-06-22T01:25:34.430782185Z 2025-06-22 01:25:34.430 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F08CDFB3D7F320BD69256131B785D3E940BFCF337E3B418DA6B22822AD49F561 submitted successfully
2025-06-22T01:25:34.811143733Z 2025-06-22 01:25:34.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004800
2025-06-22T01:25:35.531693838Z 2025-06-22 01:25:35.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003414
2025-06-22T01:25:38.530436267Z 2025-06-22 01:25:38.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003264
2025-06-22T01:25:39.156804722Z 2025-06-22 01:25:39.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.004615
2025-06-22T01:25:40.206345108Z 2025-06-22 01:25:40.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002881
2025-06-22T01:25:40.395372144Z 2025-06-22 01:25:40.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005836
2025-06-22T01:25:42.818309780Z 2025-06-22 01:25:42.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.005852
2025-06-22T01:25:54.547081058Z 2025-06-22 01:25:54.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.006434
2025-06-22T01:25:56.238120830Z 2025-06-22 01:25:56.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.009826
2025-06-22T01:26:00.156909987Z 2025-06-22 01:26:00.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.010347
2025-06-22T01:26:00.385593674Z 2025-06-22 01:26:00.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.008003
2025-06-22T01:26:10.547484651Z 2025-06-22 01:26:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.011024
2025-06-22T01:26:12.251061640Z 2025-06-22 01:26:12.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010097
2025-06-22T01:26:13.838378672Z 2025-06-22 01:26:13.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:31.022422
2025-06-22T01:26:20.137208750Z 2025-06-22 01:26:20.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.007605
2025-06-22T01:26:20.377941434Z 2025-06-22 01:26:20.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010127
2025-06-22T01:26:26.542623512Z 2025-06-22 01:26:26.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007698
2025-06-22T01:26:28.257553164Z 2025-06-22 01:26:28.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008654
2025-06-22T01:26:30.892877098Z 2025-06-22 01:26:30.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:17.017340
2025-06-22T01:26:40.152313508Z 2025-06-22 01:26:40.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009380
2025-06-22T01:26:40.383883853Z 2025-06-22 01:26:40.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.004986
2025-06-22T01:26:42.523250130Z 2025-06-22 01:26:42.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.003995
2025-06-22T01:26:44.258473446Z 2025-06-22 01:26:44.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.003456
2025-06-22T01:26:50.900078062Z 2025-06-22 01:26:50.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.010843
2025-06-22T01:26:58.563369162Z 2025-06-22 01:26:58.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007725
2025-06-22T01:27:00.154481218Z 2025-06-22 01:27:00.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007105
2025-06-22T01:27:00.242912338Z 2025-06-22 01:27:00.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005927
2025-06-22T01:27:00.388617484Z 2025-06-22 01:27:00.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007070
2025-06-22T01:27:10.908020055Z 2025-06-22 01:27:10.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006886
2025-06-22T01:27:14.571722752Z 2025-06-22 01:27:14.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006697
2025-06-22T01:27:16.283840131Z 2025-06-22 01:27:16.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.009187
2025-06-22T01:27:20.169230671Z 2025-06-22 01:27:20.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007083
2025-06-22T01:27:20.436678870Z 2025-06-22 01:27:20.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.014335
2025-06-22T01:27:30.554503175Z 2025-06-22 01:27:30.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007656
2025-06-22T01:27:30.880976702Z 2025-06-22 01:27:30.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005886
2025-06-22T01:27:32.259603321Z 2025-06-22 01:27:32.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.003936
2025-06-22T01:27:40.212165764Z 2025-06-22 01:27:40.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.018053
2025-06-22T01:27:40.437433785Z 2025-06-22 01:27:40.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007606
2025-06-22T01:27:46.550517088Z 2025-06-22 01:27:46.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.004324
2025-06-22T01:27:48.299485250Z 2025-06-22 01:27:48.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006183
2025-06-22T01:27:50.908187999Z 2025-06-22 01:27:50.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006693
2025-06-22T01:27:55.240326632Z 2025-06-22 01:27:55.239 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G34T7R0_validator_3, port=6006).
2025-06-22T01:27:55.240588285Z 2025-06-22 01:27:55.240 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T7R0_validator_3, port=6006):
2025-06-22T01:27:55.240616348Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_860125', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_860125', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_860125', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:27:55.243660680Z 2025-06-22 01:27:55.243 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:27:55.465272693Z 2025-06-22 01:27:55.464 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G34T7R0_validator_0, port=6006).
2025-06-22T01:27:55.465352093Z 2025-06-22 01:27:55.465 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T7R0_validator_0, port=6006):
2025-06-22T01:27:55.465361681Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_514850', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_514850', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_514850', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:27:55.468338004Z 2025-06-22 01:27:55.468 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:28:00.220638748Z 2025-06-22 01:28:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007205
2025-06-22T01:28:00.449039668Z 2025-06-22 01:28:00.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006572
2025-06-22T01:28:01.584119807Z 2025-06-22 01:28:01.583 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G34T7R0_validator_4, port=6006).
2025-06-22T01:28:01.584605123Z 2025-06-22 01:28:01.584 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T7R0_validator_4, port=6006):
2025-06-22T01:28:01.584629469Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_163832', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_163832', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_163832', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:28:01.599247983Z 2025-06-22 01:28:01.598 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:28:02.591141300Z 2025-06-22 01:28:02.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007290
2025-06-22T01:28:03.334037978Z 2025-06-22 01:28:03.333 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G34T7R0_validator_2, port=6006).
2025-06-22T01:28:03.334540776Z 2025-06-22 01:28:03.334 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T7R0_validator_2, port=6006):
2025-06-22T01:28:03.334552318Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_760626', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_760626', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_760626', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:28:03.345927865Z 2025-06-22 01:28:03.345 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:28:04.270774819Z 2025-06-22 01:28:04.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005634
2025-06-22T01:28:05.941299062Z 2025-06-22 01:28:05.940 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G34T7R0_validator_1, port=6006).
2025-06-22T01:28:05.941580052Z 2025-06-22 01:28:05.941 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T7R0_validator_1, port=6006):
2025-06-22T01:28:05.941620048Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_952693', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_952693', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_952693', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:28:05.946065222Z 2025-06-22 01:28:05.945 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:28:10.931109038Z 2025-06-22 01:28:10.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009192
2025-06-22T01:28:15.382960717Z 2025-06-22 01:28:15.382 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G34T7R0_validator_3, port=6006).
2025-06-22T01:28:15.383097284Z 2025-06-22 01:28:15.382 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T7R0_validator_3, port=6006):
2025-06-22T01:28:15.383108255Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_933898', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_933898', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_933898', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:28:15.389958176Z 2025-06-22 01:28:15.389 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:28:15.478465886Z 2025-06-22 01:28:15.478 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G34T7R0_validator_0, port=6006).
2025-06-22T01:28:15.478592565Z 2025-06-22 01:28:15.478 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T7R0_validator_0, port=6006):
2025-06-22T01:28:15.478606902Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_700737', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_700737', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_700737', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:28:15.481521760Z 2025-06-22 01:28:15.481 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:28:17.621308563Z 2025-06-22 01:28:17.620 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G34T7R0_validator_4, port=6006).
2025-06-22T01:28:17.621516486Z 2025-06-22 01:28:17.621 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T7R0_validator_4, port=6006):
