2025-06-22T09:26:57.185391743Z 2025-06-22 09:26:57.184 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:27:32.199926841Z 2025-06-22 09:27:32.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:27:32.200100799Z 2025-06-22 09:27:32.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:27:32.205761842Z 2025-06-22 09:27:32.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:27:32.221325229Z 2025-06-22 09:27:32.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:27:32.240288322Z 2025-06-22 09:27:32.240 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snJ4Eft1PjyLeEJeLpiidZ25tBUVN and address rfejCVB2MAGb78AMXWq1Ku4cmGjCzUNWs4
2025-06-22T09:27:32.263957185Z 2025-06-22 09:27:32.263 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snoWGTY1beDQQb1ngoUdwEdMttLdm and address rabpUgsRErkD9uxc5vMU3PVpgaw1JKCdNc
2025-06-22T09:27:32.273921116Z 2025-06-22 09:27:32.273 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssz76sjqkUqrPHe6jyki2QbZ9YzMe and address rU713rBShzcys4xyJPhnrd42qAFJcRyAno
2025-06-22T09:27:33.098115127Z 2025-06-22 09:27:33.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002069
2025-06-22T09:27:33.775257456Z 2025-06-22 09:27:33.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001523
2025-06-22T09:27:34.018631075Z 2025-06-22 09:27:34.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.114909
2025-06-22T09:27:34.231826529Z 2025-06-22 09:27:34.231 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34E921126F67AF250ABADDB93100A1F956969093F08B5BEF70A11EAB248DF426 submitted successfully
2025-06-22T09:27:34.239350627Z 2025-06-22 09:27:34.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.157776
2025-06-22T09:27:34.464131533Z 2025-06-22 09:27:34.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001488
2025-06-22T09:27:35.205960684Z 2025-06-22 09:27:35.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2CDA037D9E5416299EA42276996766466BD4268946F9A6DD51362E332EBA879 submitted successfully
2025-06-22T09:27:35.991276205Z 2025-06-22 09:27:35.990 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6728B2E7CAA1D813A6EBAD7A92B860F36385853A6322349B4D527EC79602FEBC submitted successfully
2025-06-22T09:27:36.096850601Z 2025-06-22 09:27:36.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999297
2025-06-22T09:27:36.605375054Z 2025-06-22 09:27:36.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001273
2025-06-22T09:27:36.943608372Z 2025-06-22 09:27:36.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.844984
2025-06-22T09:27:37.464241835Z 2025-06-22 09:27:37.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000060
2025-06-22T09:27:37.741949853Z 2025-06-22 09:27:37.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.888601
2025-06-22T09:27:39.643667322Z 2025-06-22 09:27:39.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001236
2025-06-22T09:27:39.937970626Z 2025-06-22 09:27:39.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001481
2025-06-22T09:27:40.993439023Z 2025-06-22 09:27:40.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:27:40.994141388Z 2025-06-22 09:27:40.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:27:40.994734598Z 2025-06-22 09:27:40.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:27:40.995386007Z 2025-06-22 09:27:40.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:27:41.456722931Z 2025-06-22 09:27:41.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999932
2025-06-22T09:27:41.739369449Z 2025-06-22 09:27:41.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003582
2025-06-22T09:27:44.242833390Z 2025-06-22 09:27:44.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FDF9E9E79AA42A39D1C89AED4FEA5F2A149770E7EA17998A639668C9869E72A submitted successfully
2025-06-22T09:27:44.279372659Z 2025-06-22 09:27:44.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.009888
2025-06-22T09:27:44.317768252Z 2025-06-22 09:27:44.317 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2244B876CEFAAF4D8ED0D6AAE3A8392C4CD48A077DA4C854BCC7191B4311C97 submitted successfully
2025-06-22T09:27:44.331574724Z 2025-06-22 09:27:44.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BD053EFF80E251393C855A1C2C4BEE0BD38903C01FDA9FFCDDBD19FEF00733B submitted successfully
2025-06-22T09:27:44.343990943Z 2025-06-22 09:27:44.343 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BFCA933D6CB0C9B91A2D0ED94DB7359AF507BA4CE896F39E1956606C7ED07CB submitted successfully
2025-06-22T09:27:44.651691799Z 2025-06-22 09:27:44.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.011802
2025-06-22T09:27:44.923454782Z 2025-06-22 09:27:44.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003766
2025-06-22T09:27:45.732988800Z 2025-06-22 09:27:45.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001912
2025-06-22T09:27:46.453169701Z 2025-06-22 09:27:46.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004590
2025-06-22T09:27:47.100843933Z 2025-06-22 09:27:47.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000991
2025-06-22T09:27:47.641718496Z 2025-06-22 09:27:47.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.024198
2025-06-22T09:27:47.910016200Z 2025-06-22 09:27:47.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001485
2025-06-22T09:27:51.090732745Z 2025-06-22 09:27:51.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003732
2025-06-22T09:27:51.450174268Z 2025-06-22 09:27:51.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005623
2025-06-22T09:27:51.770842937Z 2025-06-22 09:27:51.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005055
2025-06-22T09:27:56.642146093Z 2025-06-22 09:27:56.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.001280
2025-06-22T09:27:56.931352164Z 2025-06-22 09:27:56.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.008915
2025-06-22T09:27:57.098117409Z 2025-06-22 09:27:57.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002404
2025-06-22T09:27:57.739260404Z 2025-06-22 09:27:57.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.009492
2025-06-22T09:27:58.456640448Z 2025-06-22 09:27:58.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.002734
2025-06-22T09:28:00.114620033Z 2025-06-22 09:28:00.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001269
2025-06-22T09:28:00.676221113Z 2025-06-22 09:28:00.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000787
2025-06-22T09:28:00.936131995Z 2025-06-22 09:28:00.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001656
2025-06-22T09:28:01.478759343Z 2025-06-22 09:28:01.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000222
2025-06-22T09:28:01.779385865Z 2025-06-22 09:28:01.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002408
2025-06-22T09:28:03.642683762Z 2025-06-22 09:28:03.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999588
2025-06-22T09:28:03.942625152Z 2025-06-22 09:28:03.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000494
2025-06-22T09:28:04.085224718Z 2025-06-22 09:28:04.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001685
2025-06-22T09:28:04.445474881Z 2025-06-22 09:28:04.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001147
2025-06-22T09:28:04.729085635Z 2025-06-22 09:28:04.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000644
2025-06-22T09:28:06.646327159Z 2025-06-22 09:28:06.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001576
2025-06-22T09:28:06.923864153Z 2025-06-22 09:28:06.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004975
2025-06-22T09:28:07.087155435Z 2025-06-22 09:28:07.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002483
2025-06-22T09:28:07.451306270Z 2025-06-22 09:28:07.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001580
2025-06-22T09:28:07.737679598Z 2025-06-22 09:28:07.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001561
2025-06-22T09:28:09.680037942Z 2025-06-22 09:28:09.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001465
2025-06-22T09:28:09.933280504Z 2025-06-22 09:28:09.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998199
2025-06-22T09:28:10.121844075Z 2025-06-22 09:28:10.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000467
2025-06-22T09:28:10.482676168Z 2025-06-22 09:28:10.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001846
2025-06-22T09:28:10.750683190Z 2025-06-22 09:28:10.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002219
2025-06-22T09:28:12.647160622Z 2025-06-22 09:28:12.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001677
2025-06-22T09:28:12.958758401Z 2025-06-22 09:28:12.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000956
2025-06-22T09:28:13.091768021Z 2025-06-22 09:28:13.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000864
2025-06-22T09:28:13.482342520Z 2025-06-22 09:28:13.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000328
2025-06-22T09:28:13.768097594Z 2025-06-22 09:28:13.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001262
2025-06-22T09:28:15.680875631Z 2025-06-22 09:28:15.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000956
2025-06-22T09:28:15.926347360Z 2025-06-22 09:28:15.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001406
2025-06-22T09:28:16.088960614Z 2025-06-22 09:28:16.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001111
2025-06-22T09:28:16.474869950Z 2025-06-22 09:28:16.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001963
2025-06-22T09:28:16.778518349Z 2025-06-22 09:28:16.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001090
2025-06-22T09:28:18.649734083Z 2025-06-22 09:28:18.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001051
2025-06-22T09:28:18.950049464Z 2025-06-22 09:28:18.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001864
2025-06-22T09:28:19.090600936Z 2025-06-22 09:28:19.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001404
2025-06-22T09:28:19.506161587Z 2025-06-22 09:28:19.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000613
2025-06-22T09:28:19.773279553Z 2025-06-22 09:28:19.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000609
2025-06-22T09:28:21.686707368Z 2025-06-22 09:28:21.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001618
2025-06-22T09:28:21.963983944Z 2025-06-22 09:28:21.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000761
2025-06-22T09:28:22.114655334Z 2025-06-22 09:28:22.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001004
2025-06-22T09:28:22.472079020Z 2025-06-22 09:28:22.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001817
2025-06-22T09:28:22.738019255Z 2025-06-22 09:28:22.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001529
2025-06-22T09:28:24.684973730Z 2025-06-22 09:28:24.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001087
2025-06-22T09:28:24.970990951Z 2025-06-22 09:28:24.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001264
2025-06-22T09:28:25.113901788Z 2025-06-22 09:28:25.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002843
2025-06-22T09:28:25.489044891Z 2025-06-22 09:28:25.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003088
2025-06-22T09:28:25.774761285Z 2025-06-22 09:28:25.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003391
2025-06-22T09:28:27.686970130Z 2025-06-22 09:28:27.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001199
2025-06-22T09:28:27.968178487Z 2025-06-22 09:28:27.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001404
2025-06-22T09:28:28.116252767Z 2025-06-22 09:28:28.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001991
2025-06-22T09:28:28.488729170Z 2025-06-22 09:28:28.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999651
2025-06-22T09:28:28.760886709Z 2025-06-22 09:28:28.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001489
2025-06-22T09:28:30.676371030Z 2025-06-22 09:28:30.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001246
2025-06-22T09:28:30.958189759Z 2025-06-22 09:28:30.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002148
2025-06-22T09:28:31.131172613Z 2025-06-22 09:28:31.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998840
2025-06-22T09:28:31.488717320Z 2025-06-22 09:28:31.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001350
2025-06-22T09:28:31.760271631Z 2025-06-22 09:28:31.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999370
2025-06-22T09:28:33.680104664Z 2025-06-22 09:28:33.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002194
2025-06-22T09:28:33.933633231Z 2025-06-22 09:28:33.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000991
2025-06-22T09:28:34.094649192Z 2025-06-22 09:28:34.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001400
2025-06-22T09:28:34.479265606Z 2025-06-22 09:28:34.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001945
2025-06-22T09:28:34.741608656Z 2025-06-22 09:28:34.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001482
2025-06-22T09:28:34.742033327Z 2025-06-22 09:28:34.741 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:28:34.783156007Z 2025-06-22 09:28:34.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34E921126F67AF250ABADDB93100A1F956969093F08B5BEF70A11EAB248DF426 validated: True
2025-06-22T09:28:34.821182063Z 2025-06-22 09:28:34.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2CDA037D9E5416299EA42276996766466BD4268946F9A6DD51362E332EBA879 validated: True
2025-06-22T09:28:34.857931711Z 2025-06-22 09:28:34.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6728B2E7CAA1D813A6EBAD7A92B860F36385853A6322349B4D527EC79602FEBC validated: True
2025-06-22T09:28:34.893531769Z 2025-06-22 09:28:34.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FDF9E9E79AA42A39D1C89AED4FEA5F2A149770E7EA17998A639668C9869E72A validated: True
2025-06-22T09:28:34.929360099Z 2025-06-22 09:28:34.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2244B876CEFAAF4D8ED0D6AAE3A8392C4CD48A077DA4C854BCC7191B4311C97 validated: False
2025-06-22T09:28:34.964397545Z 2025-06-22 09:28:34.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BD053EFF80E251393C855A1C2C4BEE0BD38903C01FDA9FFCDDBD19FEF00733B validated: False
2025-06-22T09:28:34.998883091Z 2025-06-22 09:28:34.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BFCA933D6CB0C9B91A2D0ED94DB7359AF507BA4CE896F39E1956606C7ED07CB validated: False
2025-06-22T09:28:40.092338367Z 2025-06-22 09:28:40.091 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:28:40.117729432Z 2025-06-22 09:28:40.117 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:28:40.117901997Z 2025-06-22 09:28:40.117 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:28:40.117983221Z 2025-06-22 09:28:40.117 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:28:40.119249841Z 2025-06-22 09:28:40.119 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:28:40.120152294Z 2025-06-22 09:28:40.119 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:28:40.120230211Z 2025-06-22 09:28:40.120 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:28:40.120364354Z 2025-06-22 09:28:40.120 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:28:46.361136308Z 2025-06-22 09:28:46.360 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:28:46.361916421Z 2025-06-22 09:28:46.361 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
