2025-06-21T19:54:31.334721343Z 2025-06-21 19:54:31.334 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:54:51.347332359Z 2025-06-21 19:54:51.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:54:51.347469338Z 2025-06-21 19:54:51.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:55:10.478352654Z 2025-06-21 19:55:10.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.016551
2025-06-21T19:55:10.554159079Z 2025-06-21 19:55:10.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.068537
2025-06-21T19:55:10.634219160Z 2025-06-21 19:55:10.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.144533
2025-06-21T19:55:10.703388199Z 2025-06-21 19:55:10.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.223891
2025-06-21T19:55:10.744007121Z 2025-06-21 19:55:10.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.292383
2025-06-21T19:55:12.350651695Z 2025-06-21 19:55:12.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:55:12.350822918Z 2025-06-21 19:55:12.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:55:12.356572829Z 2025-06-21 19:55:12.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:55:12.372420656Z 2025-06-21 19:55:12.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:55:12.432687345Z 2025-06-21 19:55:12.432 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saNNTEHZGemngRmwzyA9v2KvTmhkg and address ra36Nt9AbhKPiDGHqjMve4uMtXM3LpfhuH
2025-06-21T19:55:12.436364515Z 2025-06-21 19:55:12.435 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sseAM5GYvEf6qH8J61v2g8V9HXogU and address reFKNrdmpCG1cgdiK6NPqRGvtunBVNGRx
2025-06-21T19:55:12.463311807Z 2025-06-21 19:55:12.462 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sawJa2kDkQhxM8Nn7oRZ2v8NXzYP5 and address rHRGxugfdap8RgCE6YZ25VFAVALtBMeSHt
2025-06-21T19:55:13.530648272Z 2025-06-21 19:55:13.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.934167
2025-06-21T19:55:14.656981322Z 2025-06-21 19:55:14.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.894703
2025-06-21T19:55:15.201805182Z 2025-06-21 19:55:15.201 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDDB40B3D6EEBE2FDBC5F808F7F2AA49470003019A0CA0D4CCC432909A2F61A1 submitted successfully
2025-06-21T19:55:15.477769235Z 2025-06-21 19:55:15.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.999462
2025-06-21T19:55:15.559042146Z 2025-06-21 19:55:15.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001730
2025-06-21T19:55:15.645957995Z 2025-06-21 19:55:15.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.932052
2025-06-21T19:55:16.049147818Z 2025-06-21 19:55:16.048 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E050FD099716321628E1969BDC22C4E6CB76145B1D5C987D76376BB38115313 submitted successfully
2025-06-21T19:55:16.838863637Z 2025-06-21 19:55:16.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A42FD3687C73A444B7C9E01F478860F1B5124605E0A8089F8D4E2FCDE3E4979 submitted successfully
2025-06-21T19:55:17.661965439Z 2025-06-21 19:55:17.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.986024
2025-06-21T19:55:18.555863622Z 2025-06-21 19:55:18.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001161
2025-06-21T19:55:19.515486115Z 2025-06-21 19:55:19.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.009927
2025-06-21T19:55:20.483100020Z 2025-06-21 19:55:20.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.958870
2025-06-21T19:55:20.611559988Z 2025-06-21 19:55:20.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.003262
2025-06-21T19:55:21.553082456Z 2025-06-21 19:55:21.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001782
2025-06-21T19:55:21.840704922Z 2025-06-21 19:55:21.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:55:21.841214383Z 2025-06-21 19:55:21.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:55:21.841687225Z 2025-06-21 19:55:21.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:55:21.842186497Z 2025-06-21 19:55:21.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:55:24.678552372Z 2025-06-21 19:55:24.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CC9518CCEA6C27705D0D1FF463451B31CD9CAB0F8B1161B004984C00FEE7292 submitted successfully
2025-06-21T19:55:24.743819388Z 2025-06-21 19:55:24.743 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21C304EE178B10BE61BEB6DA98448AF8FF61302FD57990A1CC431BF9DE0C16D4 submitted successfully
2025-06-21T19:55:24.770606258Z 2025-06-21 19:55:24.770 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 070DEFC1E257F6FD8DADAC9E6F0AE63DB4B19131722721463121FBF83918B2EE submitted successfully
2025-06-21T19:55:24.772377891Z 2025-06-21 19:55:24.772 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52EF69061A3D5461DF85CAEA8C61F2A979371B36FCE832733748DB8B136822D8 submitted successfully
2025-06-21T19:55:26.484712575Z 2025-06-21 19:55:26.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003929
2025-06-21T19:55:26.645109342Z 2025-06-21 19:55:26.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:09.015590
2025-06-21T19:55:26.685482300Z 2025-06-21 19:55:26.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.075775
2025-06-21T19:55:27.521751428Z 2025-06-21 19:55:27.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.005236
2025-06-21T19:55:29.485414462Z 2025-06-21 19:55:29.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002875
2025-06-21T19:55:29.638960802Z 2025-06-21 19:55:29.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.997349
2025-06-21T19:55:30.485842760Z 2025-06-21 19:55:30.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001015
2025-06-21T19:55:30.637473084Z 2025-06-21 19:55:30.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.950165
2025-06-21T19:55:35.643421590Z 2025-06-21 19:55:35.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002278
2025-06-21T19:55:35.685910672Z 2025-06-21 19:55:35.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.046701
2025-06-21T19:55:36.508567618Z 2025-06-21 19:55:36.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003849
2025-06-21T19:55:37.517224520Z 2025-06-21 19:55:37.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.011034
2025-06-21T19:55:40.643602262Z 2025-06-21 19:55:40.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.960855
2025-06-21T19:55:41.561777767Z 2025-06-21 19:55:41.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003118
2025-06-21T19:55:41.642368252Z 2025-06-21 19:55:41.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.109592
2025-06-21T19:55:41.683571137Z 2025-06-21 19:55:41.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.044422
2025-06-21T19:55:44.531654432Z 2025-06-21 19:55:44.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.893742
2025-06-21T19:55:44.614385186Z 2025-06-21 19:55:44.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.039335
2025-06-21T19:55:45.531163508Z 2025-06-21 19:55:45.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002046
2025-06-21T19:55:45.678158777Z 2025-06-21 19:55:45.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.960911
2025-06-21T19:55:45.719556641Z 2025-06-21 19:55:45.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.074532
2025-06-21T19:55:48.537699804Z 2025-06-21 19:55:48.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003110
2025-06-21T19:55:48.672999462Z 2025-06-21 19:55:48.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001790
2025-06-21T19:55:48.747831120Z 2025-06-21 19:55:48.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.994192
2025-06-21T19:55:49.527685801Z 2025-06-21 19:55:49.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000061
2025-06-21T19:55:51.521334179Z 2025-06-21 19:55:51.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001575
2025-06-21T19:55:51.672089404Z 2025-06-21 19:55:51.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000363
2025-06-21T19:55:51.731152294Z 2025-06-21 19:55:51.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998918
2025-06-21T19:55:52.533355652Z 2025-06-21 19:55:52.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002474
2025-06-21T19:55:52.578439181Z 2025-06-21 19:55:52.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:08.007284
2025-06-21T19:55:54.501086765Z 2025-06-21 19:55:54.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999054
2025-06-21T19:55:54.683614991Z 2025-06-21 19:55:54.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001201
2025-06-21T19:55:54.758078313Z 2025-06-21 19:55:54.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.011786
2025-06-21T19:55:55.501292122Z 2025-06-21 19:55:55.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000482
2025-06-21T19:55:55.560542446Z 2025-06-21 19:55:55.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.978706
2025-06-21T19:55:57.509887827Z 2025-06-21 19:55:57.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002286
2025-06-21T19:55:57.669489127Z 2025-06-21 19:55:57.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001019
2025-06-21T19:55:57.747853733Z 2025-06-21 19:55:57.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.985539
2025-06-21T19:55:58.538852751Z 2025-06-21 19:55:58.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001906
2025-06-21T19:55:58.582297597Z 2025-06-21 19:55:58.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.022094
2025-06-21T19:56:00.505829559Z 2025-06-21 19:56:00.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999882
2025-06-21T19:56:00.649064975Z 2025-06-21 19:56:00.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001313
2025-06-21T19:56:00.720698277Z 2025-06-21 19:56:00.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.980731
2025-06-21T19:56:01.522926539Z 2025-06-21 19:56:01.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000724
2025-06-21T19:56:01.598176557Z 2025-06-21 19:56:01.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.983539
2025-06-21T19:56:03.554837232Z 2025-06-21 19:56:03.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.007787
2025-06-21T19:56:03.649389516Z 2025-06-21 19:56:03.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000937
2025-06-21T19:56:03.688892113Z 2025-06-21 19:56:03.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998887
2025-06-21T19:56:04.526129754Z 2025-06-21 19:56:04.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001285
2025-06-21T19:56:04.600916157Z 2025-06-21 19:56:04.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003305
2025-06-21T19:56:06.544191447Z 2025-06-21 19:56:06.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.997145
2025-06-21T19:56:06.696597340Z 2025-06-21 19:56:06.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001877
2025-06-21T19:56:06.774114526Z 2025-06-21 19:56:06.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.048775
2025-06-21T19:56:07.536929172Z 2025-06-21 19:56:07.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001340
2025-06-21T19:56:07.584238592Z 2025-06-21 19:56:07.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.010534
2025-06-21T19:56:09.545225220Z 2025-06-21 19:56:09.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001360
2025-06-21T19:56:09.653857155Z 2025-06-21 19:56:09.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001657
2025-06-21T19:56:09.724962391Z 2025-06-21 19:56:09.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.956320
2025-06-21T19:56:10.504152543Z 2025-06-21 19:56:10.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001544
2025-06-21T19:56:10.588634663Z 2025-06-21 19:56:10.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.985973
2025-06-21T19:56:12.517486813Z 2025-06-21 19:56:12.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999501
2025-06-21T19:56:12.687567642Z 2025-06-21 19:56:12.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000775
2025-06-21T19:56:12.727494570Z 2025-06-21 19:56:12.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.033389
2025-06-21T19:56:13.540704734Z 2025-06-21 19:56:13.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001241
2025-06-21T19:56:13.617372818Z 2025-06-21 19:56:13.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.017711
2025-06-21T19:56:15.546593790Z 2025-06-21 19:56:15.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002416
2025-06-21T19:56:15.695945129Z 2025-06-21 19:56:15.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001197
2025-06-21T19:56:15.772100927Z 2025-06-21 19:56:15.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.010135
2025-06-21T19:56:16.563174327Z 2025-06-21 19:56:16.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001160
2025-06-21T19:56:16.639796635Z 2025-06-21 19:56:16.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.025072
2025-06-21T19:56:18.555547721Z 2025-06-21 19:56:18.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002627
2025-06-21T19:56:18.683101866Z 2025-06-21 19:56:18.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001261
2025-06-21T19:56:18.765174951Z 2025-06-21 19:56:18.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.987762
2025-06-21T19:56:19.544975820Z 2025-06-21 19:56:19.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001972
2025-06-21T19:56:19.623755590Z 2025-06-21 19:56:19.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.980256
2025-06-21T19:56:19.624584253Z 2025-06-21 19:56:19.624 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:56:19.680312011Z 2025-06-21 19:56:19.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDDB40B3D6EEBE2FDBC5F808F7F2AA49470003019A0CA0D4CCC432909A2F61A1 validated: True
2025-06-21T19:56:19.717840603Z 2025-06-21 19:56:19.717 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E050FD099716321628E1969BDC22C4E6CB76145B1D5C987D76376BB38115313 validated: True
2025-06-21T19:56:19.754875023Z 2025-06-21 19:56:19.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A42FD3687C73A444B7C9E01F478860F1B5124605E0A8089F8D4E2FCDE3E4979 validated: True
2025-06-21T19:56:19.792135049Z 2025-06-21 19:56:19.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CC9518CCEA6C27705D0D1FF463451B31CD9CAB0F8B1161B004984C00FEE7292 validated: False
2025-06-21T19:56:19.829142768Z 2025-06-21 19:56:19.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21C304EE178B10BE61BEB6DA98448AF8FF61302FD57990A1CC431BF9DE0C16D4 validated: True
2025-06-21T19:56:19.864657340Z 2025-06-21 19:56:19.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 070DEFC1E257F6FD8DADAC9E6F0AE63DB4B19131722721463121FBF83918B2EE validated: False
2025-06-21T19:56:19.902893748Z 2025-06-21 19:56:19.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52EF69061A3D5461DF85CAEA8C61F2A979371B36FCE832733748DB8B136822D8 validated: False
2025-06-21T19:56:25.156581840Z 2025-06-21 19:56:25.156 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:56:25.181957808Z 2025-06-21 19:56:25.181 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:56:25.182113783Z 2025-06-21 19:56:25.181 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:56:25.182191720Z 2025-06-21 19:56:25.182 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:56:25.183358922Z 2025-06-21 19:56:25.183 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:56:25.184217443Z 2025-06-21 19:56:25.184 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:56:25.184396511Z 2025-06-21 19:56:25.184 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:56:25.184465110Z 2025-06-21 19:56:25.184 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:56:38.834650083Z 2025-06-21 19:56:38.834 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:56:38.835192547Z 2025-06-21 19:56:38.834 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:56:38.836444490Z 2025-06-21 19:56:38.836 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:56:38.857100832Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a25df0e38269e7cd936eacedffca5ebd5d95f2afff43629286436e92f2876e54/json: Not Found ("No such container: a25df0e38269e7cd936eacedffca5ebd5d95f2afff43629286436e92f2876e54")
2025-06-21T19:56:38.857159402Z Retrying in 2 seconds... (Attempt 1/14)
