2025-06-22T02:36:40.901767276Z 2025-06-22 02:36:40.901 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:37:36.283032846Z 2025-06-22 02:37:36.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000008
2025-06-22T02:37:36.362189386Z 2025-06-22 02:37:36.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.826901
2025-06-22T02:37:36.880786801Z 2025-06-22 02:37:36.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001322
2025-06-22T02:37:37.815170308Z 2025-06-22 02:37:37.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002749
2025-06-22T02:37:38.090880799Z 2025-06-22 02:37:38.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002018
2025-06-22T02:37:39.283377918Z 2025-06-22 02:37:39.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001357
2025-06-22T02:37:39.354967938Z 2025-06-22 02:37:39.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000956
2025-06-22T02:37:40.801806530Z 2025-06-22 02:37:40.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001763
2025-06-22T02:37:41.118599205Z 2025-06-22 02:37:41.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002270
2025-06-22T02:37:43.798262822Z 2025-06-22 02:37:43.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000572
2025-06-22T02:37:44.156049515Z 2025-06-22 02:37:44.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001977
2025-06-22T02:37:44.872173841Z 2025-06-22 02:37:44.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.008316
2025-06-22T02:37:45.309411841Z 2025-06-22 02:37:45.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.005134
2025-06-22T02:37:46.777317619Z 2025-06-22 02:37:46.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001699
2025-06-22T02:37:47.114730411Z 2025-06-22 02:37:47.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004700
2025-06-22T02:37:47.325991931Z 2025-06-22 02:37:47.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005710
2025-06-22T02:37:47.912804851Z 2025-06-22 02:37:47.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003479
2025-06-22T02:37:49.814860996Z 2025-06-22 02:37:49.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004088
2025-06-22T02:37:50.121844060Z 2025-06-22 02:37:50.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998742
2025-06-22T02:37:50.292238062Z 2025-06-22 02:37:50.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997087
2025-06-22T02:37:50.911417528Z 2025-06-22 02:37:50.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004537
2025-06-22T02:37:52.822247336Z 2025-06-22 02:37:52.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001074
2025-06-22T02:37:53.100934217Z 2025-06-22 02:37:53.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002337
2025-06-22T02:37:53.290942747Z 2025-06-22 02:37:53.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001852
2025-06-22T02:37:53.409050811Z 2025-06-22 02:37:53.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:14.052935
2025-06-22T02:37:53.911474056Z 2025-06-22 02:37:53.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999454
2025-06-22T02:37:55.820381460Z 2025-06-22 02:37:55.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000812
2025-06-22T02:37:56.141603858Z 2025-06-22 02:37:56.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000735
2025-06-22T02:37:56.297426280Z 2025-06-22 02:37:56.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000970
2025-06-22T02:37:56.366911328Z 2025-06-22 02:37:56.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.958812
2025-06-22T02:37:56.880843585Z 2025-06-22 02:37:56.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000777
2025-06-22T02:37:58.783127382Z 2025-06-22 02:37:58.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001741
2025-06-22T02:37:59.120855241Z 2025-06-22 02:37:59.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001841
2025-06-22T02:37:59.292037031Z 2025-06-22 02:37:59.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000558
2025-06-22T02:37:59.368824201Z 2025-06-22 02:37:59.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001021
2025-06-22T02:37:59.877121865Z 2025-06-22 02:37:59.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000290
2025-06-22T02:38:01.791924472Z 2025-06-22 02:38:01.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.007255
2025-06-22T02:38:02.107855736Z 2025-06-22 02:38:02.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001058
2025-06-22T02:38:02.320568717Z 2025-06-22 02:38:02.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001732
2025-06-22T02:38:02.405290893Z 2025-06-22 02:38:02.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001445
2025-06-22T02:38:02.878699252Z 2025-06-22 02:38:02.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001610
2025-06-22T02:38:04.793753227Z 2025-06-22 02:38:04.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001981
2025-06-22T02:38:05.147964237Z 2025-06-22 02:38:05.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001473
2025-06-22T02:38:05.313455197Z 2025-06-22 02:38:05.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.007157
2025-06-22T02:38:05.369341751Z 2025-06-22 02:38:05.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001194
2025-06-22T02:38:05.892848201Z 2025-06-22 02:38:05.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001888
2025-06-22T02:38:07.816476613Z 2025-06-22 02:38:07.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001039
2025-06-22T02:38:08.152604515Z 2025-06-22 02:38:08.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001115
2025-06-22T02:38:08.298700011Z 2025-06-22 02:38:08.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.994807
2025-06-22T02:38:08.372516584Z 2025-06-22 02:38:08.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001825
2025-06-22T02:38:08.920321714Z 2025-06-22 02:38:08.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002121
2025-06-22T02:38:10.814843106Z 2025-06-22 02:38:10.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001194
2025-06-22T02:38:11.116077545Z 2025-06-22 02:38:11.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003875
2025-06-22T02:38:11.339777714Z 2025-06-22 02:38:11.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001856
2025-06-22T02:38:11.396268108Z 2025-06-22 02:38:11.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.007435
2025-06-22T02:38:11.884280171Z 2025-06-22 02:38:11.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000156
2025-06-22T02:38:13.828302080Z 2025-06-22 02:38:13.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001219
2025-06-22T02:38:14.111710476Z 2025-06-22 02:38:14.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000449
2025-06-22T02:38:14.324183877Z 2025-06-22 02:38:14.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000927
2025-06-22T02:38:14.375558085Z 2025-06-22 02:38:14.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.995184
2025-06-22T02:38:14.923699251Z 2025-06-22 02:38:14.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003872
2025-06-22T02:38:16.821201086Z 2025-06-22 02:38:16.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005993
2025-06-22T02:38:17.110844631Z 2025-06-22 02:38:17.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03
2025-06-22T02:38:17.322833878Z 2025-06-22 02:38:17.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001421
2025-06-22T02:38:17.400064315Z 2025-06-22 02:38:17.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001951
2025-06-22T02:38:17.887598599Z 2025-06-22 02:38:17.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000267
2025-06-22T02:38:17.888084296Z 2025-06-22 02:38:17.887 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:38:17.925767125Z 2025-06-22 02:38:17.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 954427BEC5296DF7CDA45B002F2801F1BAD12A4EF8F9960E5407882B3CA5AEA8 validated: True
2025-06-22T02:38:17.962378652Z 2025-06-22 02:38:17.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4841C82A83FAEB28F3D4B22F28508DBB39190DF23C34378CB99EB9BAD8BC27D validated: True
2025-06-22T02:38:17.999134281Z 2025-06-22 02:38:17.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F609A0BC9BAD02B8B32D50F65B6B32400C1973ABF2B367B76A8EB63FE848AFD9 validated: True
2025-06-22T02:38:18.035981001Z 2025-06-22 02:38:18.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2606D131E8AACE3ADC3DF61C6D2C0DF7F7778F0FF355B95BF586B2E52CAE6D4 validated: False
2025-06-22T02:38:18.072603790Z 2025-06-22 02:38:18.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB6228C46FD401FEE7718C3253313080CEF20120469487965F268187D3AFB25F validated: False
2025-06-22T02:38:18.110165059Z 2025-06-22 02:38:18.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B77B2160103B3ED95D86483CA358C3CBEC1CF1EFE08358153B49C37356706614 validated: False
2025-06-22T02:38:18.151537872Z 2025-06-22 02:38:18.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A8A9B47CDA315C5088E2EA445F28978DC9C6D638BA9333F244F1F1312A61814 validated: True
2025-06-22T02:38:23.442624777Z 2025-06-22 02:38:23.442 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:38:23.467606345Z 2025-06-22 02:38:23.467 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:38:23.467790692Z 2025-06-22 02:38:23.467 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:38:23.467905599Z 2025-06-22 02:38:23.467 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:38:23.469108830Z 2025-06-22 02:38:23.468 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:38:23.469920812Z 2025-06-22 02:38:23.469 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:38:23.470041540Z 2025-06-22 02:38:23.469 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:38:23.470178609Z 2025-06-22 02:38:23.470 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:38:45.853231416Z 2025-06-22 02:38:45.852 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:38:45.853431794Z 2025-06-22 02:38:45.853 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:38:45.854199222Z 2025-06-22 02:38:45.854 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:38:45.865243416Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/34d9eba0a33bc93e986a9a918b51b45abc7e6dd3663b24e75a16e4f195114717/json: Not Found ("No such container: 34d9eba0a33bc93e986a9a918b51b45abc7e6dd3663b24e75a16e4f195114717")
2025-06-22T02:38:45.865270417Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:38:45.865274595Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/776cd60000e2068037b8b1da686bfbedde820a732354fd2a72f57ad7938a323f/json: Not Found ("No such container: 776cd60000e2068037b8b1da686bfbedde820a732354fd2a72f57ad7938a323f")
