2025-06-22T07:12:46.159006655Z 2025-06-22 07:12:46.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:13:11.170813319Z 2025-06-22 07:13:11.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:13:11.170885976Z 2025-06-22 07:13:11.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:13:30.205850861Z 2025-06-22 07:13:30.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.313357
2025-06-22T07:13:30.278871569Z 2025-06-22 07:13:30.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.401047
2025-06-22T07:13:30.338844290Z 2025-06-22 07:13:30.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.473074
2025-06-22T07:13:30.568515183Z 2025-06-22 07:13:30.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.691147
2025-06-22T07:13:30.878219128Z 2025-06-22 07:13:30.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.997791
2025-06-22T07:13:32.173164069Z 2025-06-22 07:13:32.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:13:32.173394464Z 2025-06-22 07:13:32.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:13:32.198081916Z 2025-06-22 07:13:32.197 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snfMQDhM5u8awBty4fdykbRcYT7Ts and address r3ZtiwpG7t9sM64fMto398TQXVUWVQ2GFB
2025-06-22T07:13:32.198613710Z 2025-06-22 07:13:32.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:13:32.205375423Z 2025-06-22 07:13:32.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:13:32.238739413Z 2025-06-22 07:13:32.238 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spqYXfUBpRUGNDop57CayVcWNktCN and address rBPLRHNErd9D8f6y6ooFEHYSrSYhbheKHn
2025-06-22T07:13:32.249841433Z 2025-06-22 07:13:32.249 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snFFt2V7hqmJayn2NffR8Vxq6ZNsu and address rawoieieh2p1WdSan2tm7mxJTDfyJDayhs
2025-06-22T07:13:33.198132292Z 2025-06-22 07:13:33.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.928943
2025-06-22T07:13:33.280561791Z 2025-06-22 07:13:33.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.956654
2025-06-22T07:13:33.632999513Z 2025-06-22 07:13:33.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001205
2025-06-22T07:13:33.907002051Z 2025-06-22 07:13:33.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14F353AC8E6A5A235B55F8E0A545B65E5890CC041F5BD9303F73F53C04195474 submitted successfully
2025-06-22T07:13:33.948349130Z 2025-06-22 07:13:33.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.995407
2025-06-22T07:13:34.190645718Z 2025-06-22 07:13:34.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000260
2025-06-22T07:13:34.832697775Z 2025-06-22 07:13:34.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71177CC03CF26DB5E910A9AC192F5547604451EAF87447E38C9D3BBF8B9C5477 submitted successfully
2025-06-22T07:13:35.623671354Z 2025-06-22 07:13:35.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6478BDE45716DFE428224226743A8B4655F72D23DD6D2C977D8291CD425BF190 submitted successfully
2025-06-22T07:13:36.209601861Z 2025-06-22 07:13:36.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001972
2025-06-22T07:13:36.273198497Z 2025-06-22 07:13:36.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001378
2025-06-22T07:13:36.570618064Z 2025-06-22 07:13:36.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999654
2025-06-22T07:13:36.872715857Z 2025-06-22 07:13:36.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001471
2025-06-22T07:13:37.186896033Z 2025-06-22 07:13:37.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001766
2025-06-22T07:13:39.276713065Z 2025-06-22 07:13:39.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000888
2025-06-22T07:13:39.541169647Z 2025-06-22 07:13:39.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002216
2025-06-22T07:13:39.877345066Z 2025-06-22 07:13:39.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001737
2025-06-22T07:13:40.187174109Z 2025-06-22 07:13:40.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001344
2025-06-22T07:13:40.266802566Z 2025-06-22 07:13:40.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.050145
2025-06-22T07:13:40.625260062Z 2025-06-22 07:13:40.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:13:40.625863342Z 2025-06-22 07:13:40.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:13:40.626218873Z 2025-06-22 07:13:40.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:13:40.626556391Z 2025-06-22 07:13:40.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:13:42.312970534Z 2025-06-22 07:13:42.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001078
2025-06-22T07:13:42.588460885Z 2025-06-22 07:13:42.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001174
2025-06-22T07:13:43.068924751Z 2025-06-22 07:13:43.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002761
2025-06-22T07:13:43.326675042Z 2025-06-22 07:13:43.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002411
2025-06-22T07:13:43.557273288Z 2025-06-22 07:13:43.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.138937
2025-06-22T07:13:43.853022965Z 2025-06-22 07:13:43.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76A2F8BF51FAE79327C907618CCC5B31901587D3B107A01E413DEF79AA3925A8 submitted successfully
2025-06-22T07:13:43.878513994Z 2025-06-22 07:13:43.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 000AA1C54E616A74908D069B9FEAAC7BFD0826B0C6866D6F87F36C2E1EFECA87 submitted successfully
2025-06-22T07:13:43.910640446Z 2025-06-22 07:13:43.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 150548BC742939763B611BE42CB49B8D30690577D812B615862E365BE290418B submitted successfully
2025-06-22T07:13:43.912657676Z 2025-06-22 07:13:43.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F171EE6D139FA8043F0DEBE38C49CF75020928DF46B6D4EF4A74DE8FCB2867A9 submitted successfully
2025-06-22T07:13:45.308547298Z 2025-06-22 07:13:45.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001185
2025-06-22T07:13:45.543506690Z 2025-06-22 07:13:45.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000654
2025-06-22T07:13:45.880468889Z 2025-06-22 07:13:45.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002214
2025-06-22T07:13:46.208511811Z 2025-06-22 07:13:46.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000142
2025-06-22T07:13:46.252058704Z 2025-06-22 07:13:46.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.881816
2025-06-22T07:13:50.192847544Z 2025-06-22 07:13:50.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.941895
2025-06-22T07:13:50.584092760Z 2025-06-22 07:13:50.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001653
2025-06-22T07:13:51.191641527Z 2025-06-22 07:13:51.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003260
2025-06-22T07:13:51.321445484Z 2025-06-22 07:13:51.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003729
2025-06-22T07:13:51.850621386Z 2025-06-22 07:13:51.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002313
2025-06-22T07:13:54.319824206Z 2025-06-22 07:13:54.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003445
2025-06-22T07:13:54.543257041Z 2025-06-22 07:13:54.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001407
2025-06-22T07:13:54.876270223Z 2025-06-22 07:13:54.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003264
2025-06-22T07:13:55.204465053Z 2025-06-22 07:13:55.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001386
2025-06-22T07:13:55.278485815Z 2025-06-22 07:13:55.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.054229
2025-06-22T07:13:57.859197622Z 2025-06-22 07:13:57.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.005934
2025-06-22T07:13:58.177007184Z 2025-06-22 07:13:58.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000581
2025-06-22T07:13:58.216255927Z 2025-06-22 07:13:58.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.972001
2025-06-22T07:13:58.582292992Z 2025-06-22 07:13:58.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001891
2025-06-22T07:13:59.324650593Z 2025-06-22 07:13:59.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002817
2025-06-22T07:14:00.902672228Z 2025-06-22 07:14:00.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001330
2025-06-22T07:14:01.170876433Z 2025-06-22 07:14:01.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001676
2025-06-22T07:14:01.247865300Z 2025-06-22 07:14:01.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.993359
2025-06-22T07:14:01.318916802Z 2025-06-22 07:14:01.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.011050
2025-06-22T07:14:01.550550913Z 2025-06-22 07:14:01.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001416
2025-06-22T07:14:03.858559606Z 2025-06-22 07:14:03.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001097
2025-06-22T07:14:04.195791227Z 2025-06-22 07:14:04.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001465
2025-06-22T07:14:04.270038746Z 2025-06-22 07:14:04.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.026674
2025-06-22T07:14:04.342667716Z 2025-06-22 07:14:04.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.010801
2025-06-22T07:14:04.554672109Z 2025-06-22 07:14:04.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002902
2025-06-22T07:14:06.863146904Z 2025-06-22 07:14:06.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001261
2025-06-22T07:14:07.211573587Z 2025-06-22 07:14:07.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001281
2025-06-22T07:14:07.254787930Z 2025-06-22 07:14:07.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.016175
2025-06-22T07:14:07.324773849Z 2025-06-22 07:14:07.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.984214
2025-06-22T07:14:07.552948802Z 2025-06-22 07:14:07.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999741
2025-06-22T07:14:09.897183681Z 2025-06-22 07:14:09.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000949
2025-06-22T07:14:10.211698040Z 2025-06-22 07:14:10.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001386
2025-06-22T07:14:10.287845004Z 2025-06-22 07:14:10.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999791
2025-06-22T07:14:10.363427753Z 2025-06-22 07:14:10.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.032215
2025-06-22T07:14:10.571769484Z 2025-06-22 07:14:10.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000734
2025-06-22T07:14:12.884324359Z 2025-06-22 07:14:12.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001432
2025-06-22T07:14:13.176131045Z 2025-06-22 07:14:13.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001541
2025-06-22T07:14:13.242322976Z 2025-06-22 07:14:13.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.963621
2025-06-22T07:14:13.294958973Z 2025-06-22 07:14:13.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.964669
2025-06-22T07:14:13.552970478Z 2025-06-22 07:14:13.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000911
2025-06-22T07:14:15.900877236Z 2025-06-22 07:14:15.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001053
2025-06-22T07:14:16.179001607Z 2025-06-22 07:14:16.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000689
2025-06-22T07:14:16.229901595Z 2025-06-22 07:14:16.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002630
2025-06-22T07:14:16.335859874Z 2025-06-22 07:14:16.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001199
2025-06-22T07:14:16.590181968Z 2025-06-22 07:14:16.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001613
2025-06-22T07:14:18.874664876Z 2025-06-22 07:14:18.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002058
2025-06-22T07:14:19.213397238Z 2025-06-22 07:14:19.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001517
2025-06-22T07:14:19.265099391Z 2025-06-22 07:14:19.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.036190
2025-06-22T07:14:19.330001455Z 2025-06-22 07:14:19.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.011753
2025-06-22T07:14:19.590565747Z 2025-06-22 07:14:19.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002004
2025-06-22T07:14:21.899467447Z 2025-06-22 07:14:21.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000904
2025-06-22T07:14:22.191435712Z 2025-06-22 07:14:22.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001231
2025-06-22T07:14:22.230738304Z 2025-06-22 07:14:22.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.977149
2025-06-22T07:14:22.299094793Z 2025-06-22 07:14:22.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.990325
2025-06-22T07:14:22.555966377Z 2025-06-22 07:14:22.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001177
2025-06-22T07:14:24.886950218Z 2025-06-22 07:14:24.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001575
2025-06-22T07:14:25.181309977Z 2025-06-22 07:14:25.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000442
2025-06-22T07:14:25.244466022Z 2025-06-22 07:14:25.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.989366
2025-06-22T07:14:25.295788006Z 2025-06-22 07:14:25.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001557
2025-06-22T07:14:25.573690200Z 2025-06-22 07:14:25.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000977
2025-06-22T07:14:27.877664319Z 2025-06-22 07:14:27.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001566
2025-06-22T07:14:28.183258564Z 2025-06-22 07:14:28.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001504
2025-06-22T07:14:28.222734223Z 2025-06-22 07:14:28.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001236
2025-06-22T07:14:28.296967570Z 2025-06-22 07:14:28.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000677
2025-06-22T07:14:28.590624839Z 2025-06-22 07:14:28.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000890
2025-06-22T07:14:28.591568492Z 2025-06-22 07:14:28.591 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:14:28.650366235Z 2025-06-22 07:14:28.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14F353AC8E6A5A235B55F8E0A545B65E5890CC041F5BD9303F73F53C04195474 validated: True
2025-06-22T07:14:28.690233554Z 2025-06-22 07:14:28.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71177CC03CF26DB5E910A9AC192F5547604451EAF87447E38C9D3BBF8B9C5477 validated: True
2025-06-22T07:14:28.729637277Z 2025-06-22 07:14:28.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6478BDE45716DFE428224226743A8B4655F72D23DD6D2C977D8291CD425BF190 validated: True
2025-06-22T07:14:28.769025371Z 2025-06-22 07:14:28.768 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76A2F8BF51FAE79327C907618CCC5B31901587D3B107A01E413DEF79AA3925A8 validated: False
2025-06-22T07:14:28.810071375Z 2025-06-22 07:14:28.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 000AA1C54E616A74908D069B9FEAAC7BFD0826B0C6866D6F87F36C2E1EFECA87 validated: False
2025-06-22T07:14:28.850832302Z 2025-06-22 07:14:28.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 150548BC742939763B611BE42CB49B8D30690577D812B615862E365BE290418B validated: True
2025-06-22T07:14:28.891190718Z 2025-06-22 07:14:28.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F171EE6D139FA8043F0DEBE38C49CF75020928DF46B6D4EF4A74DE8FCB2867A9 validated: False
2025-06-22T07:14:34.105239073Z 2025-06-22 07:14:34.104 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:14:34.131272383Z 2025-06-22 07:14:34.131 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:14:34.131474144Z 2025-06-22 07:14:34.131 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:14:34.131576186Z 2025-06-22 07:14:34.131 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:14:34.132905357Z 2025-06-22 07:14:34.132 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:14:34.133885768Z 2025-06-22 07:14:34.133 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:14:34.134000204Z 2025-06-22 07:14:34.133 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:14:34.134096617Z 2025-06-22 07:14:34.133 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:14:58.154514423Z 2025-06-22 07:14:58.153 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:14:58.155085652Z 2025-06-22 07:14:58.154 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:14:58.156457052Z 2025-06-22 07:14:58.156 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
