2025-06-21T22:29:55.592442452Z 2025-06-21 22:29:55.591 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:30:15.604055397Z 2025-06-21 22:30:15.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:30:15.604189330Z 2025-06-21 22:30:15.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:30:30.382646397Z 2025-06-21 22:30:30.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.689955
2025-06-21T22:30:30.482654148Z 2025-06-21 22:30:30.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.797951
2025-06-21T22:30:30.564458828Z 2025-06-21 22:30:30.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.844714
2025-06-21T22:30:30.760157311Z 2025-06-21 22:30:30.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.073627
2025-06-21T22:30:30.853241753Z 2025-06-21 22:30:30.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.140118
2025-06-21T22:30:32.606605876Z 2025-06-21 22:30:32.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:30:32.606766379Z 2025-06-21 22:30:32.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:30:32.612654895Z 2025-06-21 22:30:32.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:30:32.639121485Z 2025-06-21 22:30:32.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:30:32.675835449Z 2025-06-21 22:30:32.675 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh4TKE8jqw8jMnLavCUe6CmesidXd and address rB5hsACV92uhCndswWfy67cZVz7UaiaZdN
2025-06-21T22:30:32.699306995Z 2025-06-21 22:30:32.698 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shixYdHqzGaQjUTYEuavrJafA5ApA and address rUf5xh5Vub6Hq3FL6WsPLCHGyXyptCtpNu
2025-06-21T22:30:32.701013376Z 2025-06-21 22:30:32.700 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzrCaj6fGRkKa2JEtnwyHViZ95f4 and address rGFr6xj3FjWYX1bNdzaENJ1mHVVHqPJigF
2025-06-21T22:30:33.517722940Z 2025-06-21 22:30:33.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000974
2025-06-21T22:30:33.591733367Z 2025-06-21 22:30:33.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.028850
2025-06-21T22:30:34.317858286Z 2025-06-21 22:30:34.317 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 715C91913EF62CFACF2BC2F10E7431498AF1A857CA47167A78291540A3521BF2 submitted successfully
2025-06-21T22:30:34.386710487Z 2025-06-21 22:30:34.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999895
2025-06-21T22:30:34.757813464Z 2025-06-21 22:30:34.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999883
2025-06-21T22:30:34.838471570Z 2025-06-21 22:30:34.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001141
2025-06-21T22:30:35.159145094Z 2025-06-21 22:30:35.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C2648EA74B6A557A1A8F518833093F86380F1FE0414A94B446F44D224519D6D submitted successfully
2025-06-21T22:30:35.905906649Z 2025-06-21 22:30:35.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E613EC8958B7046A2D150985673F46840F2D74DF45E6AE73502BE944ADBED41 submitted successfully
2025-06-21T22:30:37.399824925Z 2025-06-21 22:30:37.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002461
2025-06-21T22:30:37.500159334Z 2025-06-21 22:30:37.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000938
2025-06-21T22:30:37.564310439Z 2025-06-21 22:30:37.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.982767
2025-06-21T22:30:37.793271661Z 2025-06-21 22:30:37.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008338
2025-06-21T22:30:37.871790488Z 2025-06-21 22:30:37.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.008246
2025-06-21T22:30:40.550814076Z 2025-06-21 22:30:40.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.990721
2025-06-21T22:30:40.907220362Z 2025-06-21 22:30:40.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:30:40.908139807Z 2025-06-21 22:30:40.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:30:40.908844538Z 2025-06-21 22:30:40.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:30:40.909624760Z 2025-06-21 22:30:40.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:30:41.411855493Z 2025-06-21 22:30:41.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000177
2025-06-21T22:30:41.805853049Z 2025-06-21 22:30:41.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000436
2025-06-21T22:30:41.879656726Z 2025-06-21 22:30:41.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.011997
2025-06-21T22:30:43.682988441Z 2025-06-21 22:30:43.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.021960
2025-06-21T22:30:44.020127426Z 2025-06-21 22:30:44.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B29316EE2C2CD1AD42EB6013471049DFA65AE77838626755DE741278372D4100 submitted successfully
2025-06-21T22:30:44.020531128Z 2025-06-21 22:30:44.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C52DFAAC2625E6FA3888D891160EB75CBD92BB90D98E5B3210BA593034497F5 submitted successfully
2025-06-21T22:30:44.072989783Z 2025-06-21 22:30:44.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5269273446E3048CB9FEA016850761A3B2BC792E17515C59792A168911F0381 submitted successfully
2025-06-21T22:30:44.080087351Z 2025-06-21 22:30:44.079 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAE0CA21756A1854DAE54A285E36A0F538CC7DA9923E3090CC0D794DC4836FCE submitted successfully
2025-06-21T22:30:45.574535908Z 2025-06-21 22:30:45.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001865
2025-06-21T22:30:45.795114476Z 2025-06-21 22:30:45.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002531
2025-06-21T22:30:45.859603089Z 2025-06-21 22:30:45.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.989459
2025-06-21T22:30:46.379948437Z 2025-06-21 22:30:46.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002062
2025-06-21T22:30:46.490205215Z 2025-06-21 22:30:46.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.983298
2025-06-21T22:30:51.584120598Z 2025-06-21 22:30:51.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002891
2025-06-21T22:30:51.835090565Z 2025-06-21 22:30:51.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.996585
2025-06-21T22:30:52.382573991Z 2025-06-21 22:30:52.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004154
2025-06-21T22:30:52.796654967Z 2025-06-21 22:30:52.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.000837
2025-06-21T22:30:53.518189352Z 2025-06-21 22:30:53.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002885
2025-06-21T22:30:55.538759451Z 2025-06-21 22:30:55.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000930
2025-06-21T22:30:56.404757154Z 2025-06-21 22:30:56.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000334
2025-06-21T22:30:56.526622154Z 2025-06-21 22:30:56.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001048
2025-06-21T22:30:56.770594883Z 2025-06-21 22:30:56.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000729
2025-06-21T22:30:56.833065046Z 2025-06-21 22:30:56.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001466
2025-06-21T22:30:59.520482479Z 2025-06-21 22:30:59.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001308
2025-06-21T22:30:59.568877393Z 2025-06-21 22:30:59.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.023537
2025-06-21T22:31:00.386423656Z 2025-06-21 22:31:00.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001871
2025-06-21T22:31:00.785008060Z 2025-06-21 22:31:00.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001302
2025-06-21T22:31:00.856561699Z 2025-06-21 22:31:00.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002255
2025-06-21T22:31:03.387592436Z 2025-06-21 22:31:03.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001305
2025-06-21T22:31:03.519885031Z 2025-06-21 22:31:03.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001071
2025-06-21T22:31:03.593398449Z 2025-06-21 22:31:03.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.999917
2025-06-21T22:31:03.795660652Z 2025-06-21 22:31:03.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001618
2025-06-21T22:31:03.864530315Z 2025-06-21 22:31:03.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002693
2025-06-21T22:31:06.421436257Z 2025-06-21 22:31:06.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001258
2025-06-21T22:31:06.516977055Z 2025-06-21 22:31:06.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000384
2025-06-21T22:31:06.590014846Z 2025-06-21 22:31:06.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996249
2025-06-21T22:31:06.811786327Z 2025-06-21 22:31:06.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000501
2025-06-21T22:31:06.850463276Z 2025-06-21 22:31:06.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.013068
2025-06-21T22:31:09.389113587Z 2025-06-21 22:31:09.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001707
2025-06-21T22:31:09.533248776Z 2025-06-21 22:31:09.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001638
2025-06-21T22:31:09.610171780Z 2025-06-21 22:31:09.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.016427
2025-06-21T22:31:09.774708851Z 2025-06-21 22:31:09.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001689
2025-06-21T22:31:09.856300800Z 2025-06-21 22:31:09.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.988001
2025-06-21T22:31:12.426484235Z 2025-06-21 22:31:12.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001523
2025-06-21T22:31:12.537543889Z 2025-06-21 22:31:12.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001514
2025-06-21T22:31:12.579575631Z 2025-06-21 22:31:12.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.005207
2025-06-21T22:31:12.812075643Z 2025-06-21 22:31:12.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002099
2025-06-21T22:31:12.873200546Z 2025-06-21 22:31:12.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.013040
2025-06-21T22:31:15.427562075Z 2025-06-21 22:31:15.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001650
2025-06-21T22:31:15.538874575Z 2025-06-21 22:31:15.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002002
2025-06-21T22:31:15.600603509Z 2025-06-21 22:31:15.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999976
2025-06-21T22:31:15.800820171Z 2025-06-21 22:31:15.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000842
2025-06-21T22:31:15.864291343Z 2025-06-21 22:31:15.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.990254
2025-06-21T22:31:18.396922843Z 2025-06-21 22:31:18.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000885
2025-06-21T22:31:18.528140348Z 2025-06-21 22:31:18.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000591
2025-06-21T22:31:18.600409698Z 2025-06-21 22:31:18.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.988822
2025-06-21T22:31:18.813455467Z 2025-06-21 22:31:18.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001120
2025-06-21T22:31:18.891993040Z 2025-06-21 22:31:18.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.010507
2025-06-21T22:31:21.395472881Z 2025-06-21 22:31:21.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001739
2025-06-21T22:31:21.503198361Z 2025-06-21 22:31:21.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001820
2025-06-21T22:31:21.550778536Z 2025-06-21 22:31:21.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.982827
2025-06-21T22:31:21.782574970Z 2025-06-21 22:31:21.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001807
2025-06-21T22:31:21.882340323Z 2025-06-21 22:31:21.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.991513
2025-06-21T22:31:24.399495640Z 2025-06-21 22:31:24.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001368
2025-06-21T22:31:24.506585269Z 2025-06-21 22:31:24.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001558
2025-06-21T22:31:24.587353712Z 2025-06-21 22:31:24.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001944
2025-06-21T22:31:24.813987962Z 2025-06-21 22:31:24.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000486
2025-06-21T22:31:24.867997163Z 2025-06-21 22:31:24.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.009143
2025-06-21T22:31:27.398176701Z 2025-06-21 22:31:27.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001334
2025-06-21T22:31:27.505337991Z 2025-06-21 22:31:27.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001340
2025-06-21T22:31:27.557663340Z 2025-06-21 22:31:27.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001945
2025-06-21T22:31:27.815996354Z 2025-06-21 22:31:27.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002180
2025-06-21T22:31:27.889217404Z 2025-06-21 22:31:27.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002245
2025-06-21T22:31:30.406397353Z 2025-06-21 22:31:30.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001184
2025-06-21T22:31:30.509286463Z 2025-06-21 22:31:30.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001475
2025-06-21T22:31:30.554086888Z 2025-06-21 22:31:30.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000086
2025-06-21T22:31:30.809010450Z 2025-06-21 22:31:30.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000534
2025-06-21T22:31:30.896971121Z 2025-06-21 22:31:30.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.992874
2025-06-21T22:31:33.443483269Z 2025-06-21 22:31:33.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001687
2025-06-21T22:31:33.551461231Z 2025-06-21 22:31:33.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001729
2025-06-21T22:31:33.629780680Z 2025-06-21 22:31:33.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.036880
2025-06-21T22:31:33.790480219Z 2025-06-21 22:31:33.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004084
2025-06-21T22:31:33.848850386Z 2025-06-21 22:31:33.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000596
2025-06-21T22:31:33.849638194Z 2025-06-21 22:31:33.849 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:31:33.892338692Z 2025-06-21 22:31:33.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 715C91913EF62CFACF2BC2F10E7431498AF1A857CA47167A78291540A3521BF2 validated: True
2025-06-21T22:31:33.929286594Z 2025-06-21 22:31:33.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C2648EA74B6A557A1A8F518833093F86380F1FE0414A94B446F44D224519D6D validated: True
2025-06-21T22:31:33.968945516Z 2025-06-21 22:31:33.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E613EC8958B7046A2D150985673F46840F2D74DF45E6AE73502BE944ADBED41 validated: True
2025-06-21T22:31:34.003156247Z 2025-06-21 22:31:34.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B29316EE2C2CD1AD42EB6013471049DFA65AE77838626755DE741278372D4100 validated: False
2025-06-21T22:31:34.038312945Z 2025-06-21 22:31:34.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C52DFAAC2625E6FA3888D891160EB75CBD92BB90D98E5B3210BA593034497F5 validated: False
2025-06-21T22:31:34.074435067Z 2025-06-21 22:31:34.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5269273446E3048CB9FEA016850761A3B2BC792E17515C59792A168911F0381 validated: True
2025-06-21T22:31:34.112144838Z 2025-06-21 22:31:34.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAE0CA21756A1854DAE54A285E36A0F538CC7DA9923E3090CC0D794DC4836FCE validated: False
2025-06-21T22:31:39.490448482Z 2025-06-21 22:31:39.490 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:31:39.515632061Z 2025-06-21 22:31:39.515 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:31:39.515776244Z 2025-06-21 22:31:39.515 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:31:39.515879719Z 2025-06-21 22:31:39.515 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:31:39.517170076Z 2025-06-21 22:31:39.516 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:31:39.518214910Z 2025-06-21 22:31:39.517 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:31:39.518351177Z 2025-06-21 22:31:39.517 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:31:39.518567235Z 2025-06-21 22:31:39.518 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:31:47.117996509Z 2025-06-21 22:31:47.117 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:31:47.118279183Z 2025-06-21 22:31:47.118 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:31:47.119101075Z 2025-06-21 22:31:47.118 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:31:47.130264683Z Removed container: AMG_Random_G11T10R0_validator_4
