2025-06-22T05:33:19.440384843Z 2025-06-22 05:33:19.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:34:06.802562292Z 2025-06-22 05:34:06.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.952424
2025-06-22T05:34:07.224541896Z 2025-06-22 05:34:07.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000961
2025-06-22T05:34:07.283480455Z 2025-06-22 05:34:07.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.883277
2025-06-22T05:34:09.521131701Z 2025-06-22 05:34:09.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000580
2025-06-22T05:34:09.819838882Z 2025-06-22 05:34:09.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000176
2025-06-22T05:34:10.202004631Z 2025-06-22 05:34:10.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001220
2025-06-22T05:34:10.662739409Z 2025-06-22 05:34:10.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000597
2025-06-22T05:34:11.170236911Z 2025-06-22 05:34:11.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:34:11.170653488Z 2025-06-22 05:34:11.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:34:11.170985255Z 2025-06-22 05:34:11.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:34:11.171360434Z 2025-06-22 05:34:11.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:34:11.238399300Z 2025-06-22 05:34:11.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.954127
2025-06-22T05:34:13.761886321Z 2025-06-22 05:34:13.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.008362
2025-06-22T05:34:14.023400226Z 2025-06-22 05:34:14.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.023708
2025-06-22T05:34:14.398904645Z 2025-06-22 05:34:14.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.009166
2025-06-22T05:34:14.541698409Z 2025-06-22 05:34:14.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.220284
2025-06-22T05:34:14.585764062Z 2025-06-22 05:34:14.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2437484EFB3E4527B5B9D8DDDE84F35D02A6C50FFB2A2018603B876887642D9B submitted successfully
2025-06-22T05:34:14.608290331Z 2025-06-22 05:34:14.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 955693B4192A16253A96F29F28A118E2383987CB842F3115F14A365D1B0D05EA submitted successfully
2025-06-22T05:34:14.615013135Z 2025-06-22 05:34:14.614 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5F5A39678CF3E87D0F4904BDE2AA16C5CC85FB39664A704334092A0C4D07D1C submitted successfully
2025-06-22T05:34:15.327744547Z 2025-06-22 05:34:15.327 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 1B34FA5AC70FD199316D1450428CB3F4D8A8B477D158806158BC8A3B4E6F4BE9 not submitted: Insufficient XRP balance to send.
2025-06-22T05:34:15.559836252Z 2025-06-22 05:34:15.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005273
2025-06-22T05:34:16.805083394Z 2025-06-22 05:34:16.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.982239
2025-06-22T05:34:17.258180573Z 2025-06-22 05:34:17.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.783999
2025-06-22T05:34:17.683026884Z 2025-06-22 05:34:17.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002193
2025-06-22T05:34:18.222591715Z 2025-06-22 05:34:18.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.996918
2025-06-22T05:34:18.556372676Z 2025-06-22 05:34:18.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001519
2025-06-22T05:34:19.817754007Z 2025-06-22 05:34:19.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999914
2025-06-22T05:34:20.266273165Z 2025-06-22 05:34:20.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.004085
2025-06-22T05:34:20.710461388Z 2025-06-22 05:34:20.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001257
2025-06-22T05:34:24.239645121Z 2025-06-22 05:34:24.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004702
2025-06-22T05:34:24.622857084Z 2025-06-22 05:34:24.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.062014
2025-06-22T05:34:24.712084762Z 2025-06-22 05:34:24.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002666
2025-06-22T05:34:25.248645004Z 2025-06-22 05:34:25.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001158
2025-06-22T05:34:27.582683504Z 2025-06-22 05:34:27.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.959760
2025-06-22T05:34:28.232099937Z 2025-06-22 05:34:28.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.004089
2025-06-22T05:34:29.249317630Z 2025-06-22 05:34:29.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001967
2025-06-22T05:34:29.715983630Z 2025-06-22 05:34:29.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.004739
2025-06-22T05:34:30.224785196Z 2025-06-22 05:34:30.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007532
2025-06-22T05:34:30.594581597Z 2025-06-22 05:34:30.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003668
2025-06-22T05:34:32.252018171Z 2025-06-22 05:34:32.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002431
2025-06-22T05:34:32.682281860Z 2025-06-22 05:34:32.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999940
2025-06-22T05:34:33.219605035Z 2025-06-22 05:34:33.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996151
2025-06-22T05:34:33.586925287Z 2025-06-22 05:34:33.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001428
2025-06-22T05:34:34.834937112Z 2025-06-22 05:34:34.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.012875
2025-06-22T05:34:35.266823337Z 2025-06-22 05:34:35.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000518
2025-06-22T05:34:35.714054440Z 2025-06-22 05:34:35.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001203
2025-06-22T05:34:36.237365395Z 2025-06-22 05:34:36.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001299
2025-06-22T05:34:36.593032575Z 2025-06-22 05:34:36.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002247
2025-06-22T05:34:36.819801090Z 2025-06-22 05:34:36.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.003424
2025-06-22T05:34:38.254868933Z 2025-06-22 05:34:38.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001262
2025-06-22T05:34:38.723794564Z 2025-06-22 05:34:38.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001729
2025-06-22T05:34:39.237856690Z 2025-06-22 05:34:39.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001390
2025-06-22T05:34:39.579246821Z 2025-06-22 05:34:39.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003881
2025-06-22T05:34:39.818559390Z 2025-06-22 05:34:39.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997929
2025-06-22T05:34:41.282059163Z 2025-06-22 05:34:41.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003003
2025-06-22T05:34:41.722856157Z 2025-06-22 05:34:41.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001897
2025-06-22T05:34:42.239093915Z 2025-06-22 05:34:42.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002368
2025-06-22T05:34:42.595774580Z 2025-06-22 05:34:42.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001127
2025-06-22T05:34:42.819164981Z 2025-06-22 05:34:42.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001358
2025-06-22T05:34:44.259030541Z 2025-06-22 05:34:44.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000123
2025-06-22T05:34:44.719336321Z 2025-06-22 05:34:44.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002688
2025-06-22T05:34:45.207251908Z 2025-06-22 05:34:45.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001064
2025-06-22T05:34:45.595772533Z 2025-06-22 05:34:45.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002287
2025-06-22T05:34:45.841323682Z 2025-06-22 05:34:45.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002570
2025-06-22T05:34:47.277189021Z 2025-06-22 05:34:47.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002017
2025-06-22T05:34:47.689843092Z 2025-06-22 05:34:47.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999754
2025-06-22T05:34:48.239981003Z 2025-06-22 05:34:48.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001526
2025-06-22T05:34:48.583635994Z 2025-06-22 05:34:48.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000198
2025-06-22T05:34:48.839945623Z 2025-06-22 05:34:48.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002046
2025-06-22T05:34:50.274851760Z 2025-06-22 05:34:50.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001400
2025-06-22T05:34:50.725816509Z 2025-06-22 05:34:50.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001818
2025-06-22T05:34:51.232604318Z 2025-06-22 05:34:51.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001392
2025-06-22T05:34:51.600280362Z 2025-06-22 05:34:51.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003015
2025-06-22T05:34:51.805880585Z 2025-06-22 05:34:51.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001370
2025-06-22T05:34:53.260194106Z 2025-06-22 05:34:53.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001401
2025-06-22T05:34:53.713358801Z 2025-06-22 05:34:53.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001943
2025-06-22T05:34:54.213841376Z 2025-06-22 05:34:54.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000863
2025-06-22T05:34:54.599399232Z 2025-06-22 05:34:54.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001477
2025-06-22T05:34:54.827602348Z 2025-06-22 05:34:54.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002143
2025-06-22T05:34:56.730768516Z 2025-06-22 05:34:56.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000941
2025-06-22T05:34:57.245651674Z 2025-06-22 05:34:57.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001417
2025-06-22T05:34:57.323430476Z 2025-06-22 05:34:57.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:04.043377
2025-06-22T05:34:57.568373686Z 2025-06-22 05:34:57.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001008
2025-06-22T05:34:57.833612480Z 2025-06-22 05:34:57.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001899
2025-06-22T05:34:59.716520876Z 2025-06-22 05:34:59.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000606
2025-06-22T05:35:00.216310741Z 2025-06-22 05:35:00.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001104
2025-06-22T05:35:00.261470231Z 2025-06-22 05:35:00.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.972171
2025-06-22T05:35:00.592101961Z 2025-06-22 05:35:00.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001959
2025-06-22T05:35:00.845941072Z 2025-06-22 05:35:00.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001485
2025-06-22T05:35:00.846789154Z 2025-06-22 05:35:00.846 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:35:00.900307190Z 2025-06-22 05:35:00.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7260E75A0EDF77B12AB359398130B4B8B376338A1A4AEC9477120A37CBEFD7DB validated: True
2025-06-22T05:35:00.936882798Z 2025-06-22 05:35:00.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD3BCBFD02E27BF52ACFC8EDDBDBFF107D5A85A50DE75A5442132E742C989B23 validated: True
2025-06-22T05:35:00.973097054Z 2025-06-22 05:35:00.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 215D302C1C265F56552025D0B469FC486AEC7B65FD38975EBB541F968F246314 validated: True
2025-06-22T05:35:01.009780506Z 2025-06-22 05:35:01.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2437484EFB3E4527B5B9D8DDDE84F35D02A6C50FFB2A2018603B876887642D9B validated: False
2025-06-22T05:35:01.046671541Z 2025-06-22 05:35:01.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 955693B4192A16253A96F29F28A118E2383987CB842F3115F14A365D1B0D05EA validated: False
2025-06-22T05:35:01.084882350Z 2025-06-22 05:35:01.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5F5A39678CF3E87D0F4904BDE2AA16C5CC85FB39664A704334092A0C4D07D1C validated: True
2025-06-22T05:35:01.120438241Z 2025-06-22 05:35:01.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B34FA5AC70FD199316D1450428CB3F4D8A8B477D158806158BC8A3B4E6F4BE9 validated: False
2025-06-22T05:35:06.155578450Z 2025-06-22 05:35:06.155 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:35:06.181209586Z 2025-06-22 05:35:06.180 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:35:06.181321829Z 2025-06-22 05:35:06.181 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:35:06.181396339Z 2025-06-22 05:35:06.181 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:35:06.182673893Z 2025-06-22 05:35:06.182 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:35:06.183799310Z 2025-06-22 05:35:06.183 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:35:06.183889521Z 2025-06-22 05:35:06.183 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:35:06.183969652Z 2025-06-22 05:35:06.183 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:35:12.111317904Z 2025-06-22 05:35:12.110 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:35:12.111844660Z 2025-06-22 05:35:12.111 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:35:12.113094672Z 2025-06-22 05:35:12.112 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:35:12.128255282Z Removed container: AMG_ProposalRoulette_G7T1R0_validator_4
2025-06-22T05:35:12.128300497Z Removed container: AMG_ProposalRoulette_G7T1R0_validator_3
2025-06-22T05:35:12.128330454Z Removed container: AMG_ProposalRoulette_G7T1R0_validator_2
