2025-06-21T18:56:34.792821855Z 2025-06-21 18:56:34.792 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:57:27.686050863Z 2025-06-21 18:57:27.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007507
2025-06-21T18:57:29.075838884Z 2025-06-21 18:57:29.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001307
2025-06-21T18:57:29.258297760Z 2025-06-21 18:57:29.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001508
2025-06-21T18:57:30.300445525Z 2025-06-21 18:57:30.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001438
2025-06-21T18:57:30.616421633Z 2025-06-21 18:57:30.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:57:30.618185122Z 2025-06-21 18:57:30.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:57:30.618875475Z 2025-06-21 18:57:30.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:57:30.620470276Z 2025-06-21 18:57:30.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:57:30.685772117Z 2025-06-21 18:57:30.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001113
2025-06-21T18:57:33.637363026Z 2025-06-21 18:57:33.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C73AD16D9DD7317C90760BD54AB2B301ED14E3C07647455DFDDFB2128AE3F4E submitted successfully
2025-06-21T18:57:33.688406199Z 2025-06-21 18:57:33.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F93F386DC7E2875E6F306AFDEA8CCAD0F0003F57895928EA2D9817642B784862 submitted successfully
2025-06-21T18:57:33.695342273Z 2025-06-21 18:57:33.695 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 712FF23B76AD0379134DEC4296FE032A969D8B9DC0F254A32B0BA15F3C05D6DD submitted successfully
2025-06-21T18:57:33.696573537Z 2025-06-21 18:57:33.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA5237D26AF60F55425C895BAFC9E3E19800A3F1F127762BD8C624AE1207594C submitted successfully
2025-06-21T18:57:33.710146551Z 2025-06-21 18:57:33.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001537
2025-06-21T18:57:33.859383339Z 2025-06-21 18:57:33.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003990
2025-06-21T18:57:35.300959948Z 2025-06-21 18:57:35.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002238
2025-06-21T18:57:36.108528091Z 2025-06-21 18:57:36.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004355
2025-06-21T18:57:36.867113261Z 2025-06-21 18:57:36.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002697
2025-06-21T18:57:39.655875413Z 2025-06-21 18:57:39.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002847
2025-06-21T18:57:41.346242503Z 2025-06-21 18:57:41.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004418
2025-06-21T18:57:42.080948743Z 2025-06-21 18:57:42.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003411
2025-06-21T18:57:43.840412818Z 2025-06-21 18:57:43.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003779
2025-06-21T18:57:45.692345571Z 2025-06-21 18:57:45.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002256
2025-06-21T18:57:46.852447686Z 2025-06-21 18:57:46.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001667
2025-06-21T18:57:47.082113793Z 2025-06-21 18:57:47.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001413
2025-06-21T18:57:47.342184550Z 2025-06-21 18:57:47.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002922
2025-06-21T18:57:51.857524602Z 2025-06-21 18:57:51.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003603
2025-06-21T18:57:52.109421136Z 2025-06-21 18:57:52.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.007545
2025-06-21T18:57:52.275911496Z 2025-06-21 18:57:52.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.014575
2025-06-21T18:57:52.318754497Z 2025-06-21 18:57:52.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.008419
2025-06-21T18:57:53.699652404Z 2025-06-21 18:57:53.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.005421
2025-06-21T18:57:54.869626366Z 2025-06-21 18:57:54.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002284
2025-06-21T18:57:55.099337557Z 2025-06-21 18:57:55.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002218
2025-06-21T18:57:55.283839601Z 2025-06-21 18:57:55.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.007807
2025-06-21T18:57:55.345220759Z 2025-06-21 18:57:55.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.008067
2025-06-21T18:57:55.719052350Z 2025-06-21 18:57:55.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.023585
2025-06-21T18:57:57.343476539Z 2025-06-21 18:57:57.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.041791
2025-06-21T18:57:57.847241394Z 2025-06-21 18:57:57.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.009606
2025-06-21T18:57:58.113359707Z 2025-06-21 18:57:58.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001166
2025-06-21T18:57:58.346765984Z 2025-06-21 18:57:58.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.988248
2025-06-21T18:57:58.684682622Z 2025-06-21 18:57:58.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.977541
2025-06-21T18:57:59.330066725Z 2025-06-21 18:57:59.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.006897
2025-06-21T18:58:00.882698279Z 2025-06-21 18:58:00.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000754
2025-06-21T18:58:01.128014992Z 2025-06-21 18:58:01.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001533
2025-06-21T18:58:01.348776367Z 2025-06-21 18:58:01.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.004490
2025-06-21T18:58:01.664839729Z 2025-06-21 18:58:01.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001768
2025-06-21T18:58:02.319161144Z 2025-06-21 18:58:02.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.958938
2025-06-21T18:58:03.871309446Z 2025-06-21 18:58:03.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001093
2025-06-21T18:58:04.094144977Z 2025-06-21 18:58:04.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000330
2025-06-21T18:58:04.317059277Z 2025-06-21 18:58:04.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001052
2025-06-21T18:58:04.670618997Z 2025-06-21 18:58:04.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001145
2025-06-21T18:58:05.322952919Z 2025-06-21 18:58:05.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000779
2025-06-21T18:58:06.884731482Z 2025-06-21 18:58:06.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001464
2025-06-21T18:58:07.129191738Z 2025-06-21 18:58:07.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002715
2025-06-21T18:58:07.339215973Z 2025-06-21 18:58:07.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002700
2025-06-21T18:58:07.702948457Z 2025-06-21 18:58:07.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001201
2025-06-21T18:58:08.310576071Z 2025-06-21 18:58:08.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002545
2025-06-21T18:58:09.852001650Z 2025-06-21 18:58:09.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000913
2025-06-21T18:58:10.097569296Z 2025-06-21 18:58:10.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000296
2025-06-21T18:58:10.342191177Z 2025-06-21 18:58:10.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999905
2025-06-21T18:58:10.691283894Z 2025-06-21 18:58:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001965
2025-06-21T18:58:11.326256901Z 2025-06-21 18:58:11.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001775
2025-06-21T18:58:12.873518998Z 2025-06-21 18:58:12.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001797
2025-06-21T18:58:13.098008332Z 2025-06-21 18:58:13.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002070
2025-06-21T18:58:13.320108174Z 2025-06-21 18:58:13.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000741
2025-06-21T18:58:13.694847949Z 2025-06-21 18:58:13.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001801
2025-06-21T18:58:14.308076075Z 2025-06-21 18:58:14.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000129
2025-06-21T18:58:15.869816325Z 2025-06-21 18:58:15.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001820
2025-06-21T18:58:16.099964060Z 2025-06-21 18:58:16.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000521
2025-06-21T18:58:16.323704831Z 2025-06-21 18:58:16.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001831
2025-06-21T18:58:16.693335120Z 2025-06-21 18:58:16.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002555
2025-06-21T18:58:17.294681384Z 2025-06-21 18:58:17.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001158
2025-06-21T18:58:18.874122100Z 2025-06-21 18:58:18.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000443
2025-06-21T18:58:19.100702481Z 2025-06-21 18:58:19.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001321
2025-06-21T18:58:19.365960870Z 2025-06-21 18:58:19.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000464
2025-06-21T18:58:19.713451042Z 2025-06-21 18:58:19.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999901
2025-06-21T18:58:20.319182405Z 2025-06-21 18:58:20.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001329
2025-06-21T18:58:21.855560695Z 2025-06-21 18:58:21.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001661
2025-06-21T18:58:22.141894913Z 2025-06-21 18:58:22.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002168
2025-06-21T18:58:22.335432374Z 2025-06-21 18:58:22.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001498
2025-06-21T18:58:22.713770321Z 2025-06-21 18:58:22.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001532
2025-06-21T18:58:23.305275247Z 2025-06-21 18:58:23.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001692
2025-06-21T18:58:24.859466746Z 2025-06-21 18:58:24.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001124
2025-06-21T18:58:25.127156405Z 2025-06-21 18:58:25.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001427
2025-06-21T18:58:25.327285960Z 2025-06-21 18:58:25.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001804
2025-06-21T18:58:25.705188055Z 2025-06-21 18:58:25.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001805
2025-06-21T18:58:26.331078926Z 2025-06-21 18:58:26.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000671
2025-06-21T18:58:26.331678689Z 2025-06-21 18:58:26.331 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:58:26.391789078Z 2025-06-21 18:58:26.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DCE0A56FAD299AF5262C973B20AA14D7CE19667DA97D854AB24B7D83094B8A4 validated: True
2025-06-21T18:58:26.437064451Z 2025-06-21 18:58:26.436 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06FF541C85F67DC2CCAF62772A55C1223CCA42E143825BDED4DA909E0C1DEA34 validated: True
2025-06-21T18:58:26.473384919Z 2025-06-21 18:58:26.473 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8ACA914391F670A66ABE6BBFBCD2527A97BE453DC9041205376FA91B30DC961 validated: True
2025-06-21T18:58:26.510157160Z 2025-06-21 18:58:26.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C73AD16D9DD7317C90760BD54AB2B301ED14E3C07647455DFDDFB2128AE3F4E validated: True
2025-06-21T18:58:26.547290412Z 2025-06-21 18:58:26.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F93F386DC7E2875E6F306AFDEA8CCAD0F0003F57895928EA2D9817642B784862 validated: False
2025-06-21T18:58:26.583109564Z 2025-06-21 18:58:26.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 712FF23B76AD0379134DEC4296FE032A969D8B9DC0F254A32B0BA15F3C05D6DD validated: False
2025-06-21T18:58:26.620706301Z 2025-06-21 18:58:26.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA5237D26AF60F55425C895BAFC9E3E19800A3F1F127762BD8C624AE1207594C validated: False
2025-06-21T18:58:31.881854577Z 2025-06-21 18:58:31.881 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:58:31.906659395Z 2025-06-21 18:58:31.906 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:58:31.906803908Z 2025-06-21 18:58:31.906 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:58:31.906890371Z 2025-06-21 18:58:31.906 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:58:31.908018291Z 2025-06-21 18:58:31.907 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:58:31.908601712Z 2025-06-21 18:58:31.908 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:58:31.908688967Z 2025-06-21 18:58:31.908 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:58:31.908781221Z 2025-06-21 18:58:31.908 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:58:38.722548527Z 2025-06-21 18:58:38.722 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:58:38.722810742Z 2025-06-21 18:58:38.722 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:58:38.723407729Z 2025-06-21 18:58:38.723 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:58:38.750701806Z Removed container: AMG_TournamentDCD_G34T4R0_validator_4
2025-06-21T18:58:38.750736982Z Removed container: AMG_TournamentDCD_G34T4R0_validator_3
2025-06-21T18:58:38.750741441Z Removed container: AMG_TournamentDCD_G34T4R0_validator_2
