2025-06-21T15:28:08.506380223Z 2025-06-21 15:28:08.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:28:33.518243215Z 2025-06-21 15:28:33.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:28:33.518295213Z 2025-06-21 15:28:33.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:28:50.365789785Z 2025-06-21 15:28:50.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.930799
2025-06-21T15:28:50.634261504Z 2025-06-21 15:28:50.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.164276
2025-06-21T15:28:50.716627440Z 2025-06-21 15:28:50.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.253734
2025-06-21T15:28:50.970875966Z 2025-06-21 15:28:50.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.542191
2025-06-21T15:28:53.359269152Z 2025-06-21 15:28:53.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000913
2025-06-21T15:28:53.594078598Z 2025-06-21 15:28:53.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000279
2025-06-21T15:28:53.679753715Z 2025-06-21 15:28:53.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000923
2025-06-21T15:28:54.087427085Z 2025-06-21 15:28:54.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.662647
2025-06-21T15:28:54.966790819Z 2025-06-21 15:28:54.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999937
2025-06-21T15:28:55.520805037Z 2025-06-21 15:28:55.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:28:55.520954399Z 2025-06-21 15:28:55.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:28:55.526526077Z 2025-06-21 15:28:55.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:28:55.542203468Z 2025-06-21 15:28:55.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:28:55.576683415Z 2025-06-21 15:28:55.576 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssd3ukxsCPFCSeHky6JpMJDHwdGZ6 and address rGqSTV63oFCtztyGHcvbvXoyz1sSCn7REj
2025-06-21T15:28:55.585979129Z 2025-06-21 15:28:55.585 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snpLuhtvNu886fnzhiJtCXyywnXo4 and address rK3BbVuAGCkqkR21UU8UCPxtnRBE6wqMKX
2025-06-21T15:28:55.594931143Z 2025-06-21 15:28:55.594 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spmd1cDsvMHgoMNZjBLmSntbh4kfj and address rGK2ZNtQh9E8csKhiNNnXPsirJv7vStafB
2025-06-21T15:28:56.216588247Z 2025-06-21 15:28:56.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D66C7DC8E31B8D3C18AD8E908022FEA43DE88D611F723B79742B7B4870CF9DB3 submitted successfully
2025-06-21T15:28:56.231680223Z 2025-06-21 15:28:56.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.046439
2025-06-21T15:28:56.359283049Z 2025-06-21 15:28:56.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000791
2025-06-21T15:28:56.593664906Z 2025-06-21 15:28:56.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001762
2025-06-21T15:28:56.685163275Z 2025-06-21 15:28:56.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002141
2025-06-21T15:28:57.134577448Z 2025-06-21 15:28:57.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE996550E0F6D0128CEEF07A91059F15358B7F675F57B62F5A23969FCAFAE093 submitted successfully
2025-06-21T15:28:57.878942438Z 2025-06-21 15:28:57.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 221FC104B14A9467A9770AA274CFBADDF5293FC0F2134450CD030E04FFB5DBAF submitted successfully
2025-06-21T15:28:57.972414386Z 2025-06-21 15:28:57.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000428
2025-06-21T15:28:59.094029137Z 2025-06-21 15:28:59.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.954167
2025-06-21T15:28:59.401199461Z 2025-06-21 15:28:59.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001874
2025-06-21T15:28:59.624431449Z 2025-06-21 15:28:59.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999180
2025-06-21T15:28:59.720381319Z 2025-06-21 15:28:59.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000339
2025-06-21T15:29:01.000102335Z 2025-06-21 15:29:00.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001280
2025-06-21T15:29:02.141742918Z 2025-06-21 15:29:02.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002283
2025-06-21T15:29:02.879922534Z 2025-06-21 15:29:02.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:29:02.880305788Z 2025-06-21 15:29:02.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:29:02.880727335Z 2025-06-21 15:29:02.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:29:02.881067467Z 2025-06-21 15:29:02.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:29:04.372477735Z 2025-06-21 15:29:04.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.000990
2025-06-21T15:29:06.086915648Z 2025-06-21 15:29:06.086 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4246A8A42782126D206F6D5A2D965955189E2C7176FA5BE7B628DAB6A0F03E5E submitted successfully
2025-06-21T15:29:06.166210668Z 2025-06-21 15:29:06.165 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1EDDC2E322F67C9A539C60A7BD99EF54022F191C30C4E376AFDE670F7C50621 submitted successfully
2025-06-21T15:29:06.186056806Z 2025-06-21 15:29:06.185 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49FBB159398A21583EB0BFDEF365D028D7CDCA154F950B88809E06F3A234DAC6 submitted successfully
2025-06-21T15:29:06.774453045Z 2025-06-21 15:29:06.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004314
2025-06-21T15:29:06.982116034Z 2025-06-21 15:29:06.981 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 869656530BBD6B06DFE9E7BAB8EE561237D0959BC7DCFD622E091448D6F03684 not submitted: Insufficient XRP balance to send.
2025-06-21T15:29:07.607828599Z 2025-06-21 15:29:07.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.011818
2025-06-21T15:29:08.095664878Z 2025-06-21 15:29:08.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004248
2025-06-21T15:29:09.011684298Z 2025-06-21 15:29:09.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.004255
2025-06-21T15:29:10.599977879Z 2025-06-21 15:29:10.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.995045
2025-06-21T15:29:10.715360363Z 2025-06-21 15:29:10.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002829
2025-06-21T15:29:16.125456655Z 2025-06-21 15:29:16.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.007341
2025-06-21T15:29:18.999291730Z 2025-06-21 15:29:18.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.022385
2025-06-21T15:29:19.372370579Z 2025-06-21 15:29:19.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:15.010360
2025-06-21T15:29:20.636474325Z 2025-06-21 15:29:20.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.015397
2025-06-21T15:29:22.109874267Z 2025-06-21 15:29:22.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.005080
2025-06-21T15:29:23.023965731Z 2025-06-21 15:29:23.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001972
2025-06-21T15:29:23.375077132Z 2025-06-21 15:29:23.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001984
2025-06-21T15:29:24.719985539Z 2025-06-21 15:29:24.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:14.025364
2025-06-21T15:29:25.110814241Z 2025-06-21 15:29:25.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001634
2025-06-21T15:29:26.395514608Z 2025-06-21 15:29:26.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000294
2025-06-21T15:29:27.042630640Z 2025-06-21 15:29:27.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002687
2025-06-21T15:29:27.749342721Z 2025-06-21 15:29:27.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.998439
2025-06-21T15:29:29.146192143Z 2025-06-21 15:29:29.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002687
2025-06-21T15:29:29.410071958Z 2025-06-21 15:29:29.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001371
2025-06-21T15:29:29.719384894Z 2025-06-21 15:29:29.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006235
2025-06-21T15:29:30.036361228Z 2025-06-21 15:29:30.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001167
2025-06-21T15:29:32.113453449Z 2025-06-21 15:29:32.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001217
2025-06-21T15:29:32.414279719Z 2025-06-21 15:29:32.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001340
2025-06-21T15:29:32.730946887Z 2025-06-21 15:29:32.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995707
2025-06-21T15:29:33.001040312Z 2025-06-21 15:29:33.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000628
2025-06-21T15:29:33.686601843Z 2025-06-21 15:29:33.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:13.054936
2025-06-21T15:29:35.137151550Z 2025-06-21 15:29:35.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000850
2025-06-21T15:29:35.413293822Z 2025-06-21 15:29:35.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001371
2025-06-21T15:29:35.753126957Z 2025-06-21 15:29:35.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001975
2025-06-21T15:29:36.005162101Z 2025-06-21 15:29:36.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001192
2025-06-21T15:29:36.661635652Z 2025-06-21 15:29:36.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.957419
2025-06-21T15:29:38.134649565Z 2025-06-21 15:29:38.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001249
2025-06-21T15:29:38.400510920Z 2025-06-21 15:29:38.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001661
2025-06-21T15:29:38.750811742Z 2025-06-21 15:29:38.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000250
2025-06-21T15:29:39.039561501Z 2025-06-21 15:29:39.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001204
2025-06-21T15:29:39.676460726Z 2025-06-21 15:29:39.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.008787
2025-06-21T15:29:41.151975546Z 2025-06-21 15:29:41.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000963
2025-06-21T15:29:41.392094704Z 2025-06-21 15:29:41.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002120
2025-06-21T15:29:41.729071670Z 2025-06-21 15:29:41.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001584
2025-06-21T15:29:42.008933826Z 2025-06-21 15:29:42.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001708
2025-06-21T15:29:42.671163186Z 2025-06-21 15:29:42.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999929
2025-06-21T15:29:44.158779883Z 2025-06-21 15:29:44.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001438
2025-06-21T15:29:44.420141945Z 2025-06-21 15:29:44.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001394
2025-06-21T15:29:44.758714905Z 2025-06-21 15:29:44.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000957
2025-06-21T15:29:45.044402456Z 2025-06-21 15:29:45.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001844
2025-06-21T15:29:45.677828753Z 2025-06-21 15:29:45.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001863
2025-06-21T15:29:47.155385517Z 2025-06-21 15:29:47.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001678
2025-06-21T15:29:47.389056811Z 2025-06-21 15:29:47.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001357
2025-06-21T15:29:47.723241527Z 2025-06-21 15:29:47.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000884
2025-06-21T15:29:48.047541870Z 2025-06-21 15:29:48.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001882
2025-06-21T15:29:48.674546942Z 2025-06-21 15:29:48.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001043
2025-06-21T15:29:50.119698324Z 2025-06-21 15:29:50.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001013
2025-06-21T15:29:50.384877876Z 2025-06-21 15:29:50.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000792
2025-06-21T15:29:50.729588538Z 2025-06-21 15:29:50.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001766
2025-06-21T15:29:51.036944485Z 2025-06-21 15:29:51.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000804
2025-06-21T15:29:51.641549864Z 2025-06-21 15:29:51.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002335
2025-06-21T15:29:53.120902005Z 2025-06-21 15:29:53.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001304
2025-06-21T15:29:53.427559020Z 2025-06-21 15:29:53.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001547
2025-06-21T15:29:53.751114392Z 2025-06-21 15:29:53.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001823
2025-06-21T15:29:54.033856193Z 2025-06-21 15:29:54.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001255
2025-06-21T15:29:54.680038090Z 2025-06-21 15:29:54.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001090
2025-06-21T15:29:56.159241724Z 2025-06-21 15:29:56.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002031
2025-06-21T15:29:56.423824646Z 2025-06-21 15:29:56.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000953
2025-06-21T15:29:56.761815048Z 2025-06-21 15:29:56.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000463
2025-06-21T15:29:57.049709924Z 2025-06-21 15:29:57.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001605
2025-06-21T15:29:57.678505610Z 2025-06-21 15:29:57.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001113
2025-06-21T15:29:59.147179693Z 2025-06-21 15:29:59.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000668
2025-06-21T15:29:59.409866532Z 2025-06-21 15:29:59.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000990
2025-06-21T15:29:59.752086764Z 2025-06-21 15:29:59.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002028
2025-06-21T15:30:00.018409392Z 2025-06-21 15:30:00.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000952
2025-06-21T15:30:00.666378599Z 2025-06-21 15:30:00.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001800
2025-06-21T15:30:00.666794305Z 2025-06-21 15:30:00.666 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:30:00.703116218Z 2025-06-21 15:30:00.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D66C7DC8E31B8D3C18AD8E908022FEA43DE88D611F723B79742B7B4870CF9DB3 validated: True
2025-06-21T15:30:00.739732418Z 2025-06-21 15:30:00.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE996550E0F6D0128CEEF07A91059F15358B7F675F57B62F5A23969FCAFAE093 validated: True
2025-06-21T15:30:00.775112492Z 2025-06-21 15:30:00.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 221FC104B14A9467A9770AA274CFBADDF5293FC0F2134450CD030E04FFB5DBAF validated: True
2025-06-21T15:30:00.811158674Z 2025-06-21 15:30:00.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4246A8A42782126D206F6D5A2D965955189E2C7176FA5BE7B628DAB6A0F03E5E validated: False
2025-06-21T15:30:00.847881295Z 2025-06-21 15:30:00.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1EDDC2E322F67C9A539C60A7BD99EF54022F191C30C4E376AFDE670F7C50621 validated: True
2025-06-21T15:30:00.883574842Z 2025-06-21 15:30:00.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49FBB159398A21583EB0BFDEF365D028D7CDCA154F950B88809E06F3A234DAC6 validated: False
2025-06-21T15:30:00.918570209Z 2025-06-21 15:30:00.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 869656530BBD6B06DFE9E7BAB8EE561237D0959BC7DCFD622E091448D6F03684 validated: True
2025-06-21T15:30:06.072118138Z 2025-06-21 15:30:06.071 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:30:06.095855295Z 2025-06-21 15:30:06.095 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:30:06.095956747Z 2025-06-21 15:30:06.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:30:06.096085580Z 2025-06-21 15:30:06.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:30:06.097177583Z 2025-06-21 15:30:06.097 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:30:06.097723194Z 2025-06-21 15:30:06.097 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:30:06.098991661Z 2025-06-21 15:30:06.097 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:30:06.098999115Z 2025-06-21 15:30:06.097 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:30:16.355181888Z 2025-06-21 15:30:16.354 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:30:16.355722820Z 2025-06-21 15:30:16.355 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:30:16.356808832Z 2025-06-21 15:30:16.356 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:30:16.371304719Z Removed container: AMG_TournamentDCD_G7T4R0_validator_4
2025-06-21T15:30:16.371333924Z Removed container: AMG_TournamentDCD_G7T4R0_validator_3
2025-06-21T15:30:16.371355154Z Removed container: AMG_TournamentDCD_G7T4R0_validator_2
