2025-06-22T09:00:19.932254435Z 2025-06-22 09:00:19.931 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:01:02.093339205Z 2025-06-22 09:01:02.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003345
2025-06-22T09:01:02.861486042Z 2025-06-22 09:01:02.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.020963
2025-06-22T09:01:03.126256241Z 2025-06-22 09:01:03.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.226845
2025-06-22T09:01:03.587013955Z 2025-06-22 09:01:03.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.052931
2025-06-22T09:01:03.662476954Z 2025-06-22 09:01:03.661 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4B39C263290CCFF36C6A3BDF4CBEFB1471EF26AEAC5F91312FC70111289B636 submitted successfully
2025-06-22T09:01:03.712824413Z 2025-06-22 09:01:03.712 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1076F0871763D8AD62376D0B57464CED26FF359EC0A97A4B159B58F57179ADF9 submitted successfully
2025-06-22T09:01:03.716742913Z 2025-06-22 09:01:03.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD00395C8F20104808289C31FD9D9AAC935AA5542E00C700BEF46E243974C340 submitted successfully
2025-06-22T09:01:03.728415266Z 2025-06-22 09:01:03.728 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EDC088D8B89A2AC9887FC0C4EFEF9EE69FD9079C0EB44BB7428FBCC90BA284F submitted successfully
2025-06-22T09:01:04.464227770Z 2025-06-22 09:01:04.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000964
2025-06-22T09:01:05.098563979Z 2025-06-22 09:01:05.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001811
2025-06-22T09:01:05.603788125Z 2025-06-22 09:01:05.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.980831
2025-06-22T09:01:05.649833550Z 2025-06-22 09:01:05.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.748142
2025-06-22T09:01:06.351604134Z 2025-06-22 09:01:06.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.950162
2025-06-22T09:01:07.465140581Z 2025-06-22 09:01:07.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002769
2025-06-22T09:01:08.095010343Z 2025-06-22 09:01:08.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999161
2025-06-22T09:01:10.377200465Z 2025-06-22 09:01:10.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003030
2025-06-22T09:01:11.465218095Z 2025-06-22 09:01:11.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999372
2025-06-22T09:01:11.629970401Z 2025-06-22 09:01:11.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004008
2025-06-22T09:01:11.670611139Z 2025-06-22 09:01:11.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.017492
2025-06-22T09:01:14.085992585Z 2025-06-22 09:01:14.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.001177
2025-06-22T09:01:14.448902843Z 2025-06-22 09:01:14.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.005710
2025-06-22T09:01:14.610141944Z 2025-06-22 09:01:14.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001193
2025-06-22T09:01:14.656994423Z 2025-06-22 09:01:14.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.987057
2025-06-22T09:01:15.363977071Z 2025-06-22 09:01:15.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.000422
2025-06-22T09:01:17.064426086Z 2025-06-22 09:01:17.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002298
2025-06-22T09:01:17.617287554Z 2025-06-22 09:01:17.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001926
2025-06-22T09:01:17.662604202Z 2025-06-22 09:01:17.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002809
2025-06-22T09:01:18.356307450Z 2025-06-22 09:01:18.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000157
2025-06-22T09:01:18.437600157Z 2025-06-22 09:01:18.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.997732
2025-06-22T09:01:22.440473230Z 2025-06-22 09:01:22.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001924
2025-06-22T09:01:22.611882615Z 2025-06-22 09:01:22.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:05.000770
2025-06-22T09:01:22.658438854Z 2025-06-22 09:01:22.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:05.000597
2025-06-22T09:01:23.100022526Z 2025-06-22 09:01:23.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:06.002715
2025-06-22T09:01:23.380122527Z 2025-06-22 09:01:23.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:05.002268
2025-06-22T09:01:25.439663715Z 2025-06-22 09:01:25.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001179
2025-06-22T09:01:25.646398660Z 2025-06-22 09:01:25.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001198
2025-06-22T09:01:25.712792661Z 2025-06-22 09:01:25.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.027242
2025-06-22T09:01:26.069364883Z 2025-06-22 09:01:26.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000950
2025-06-22T09:01:26.394545975Z 2025-06-22 09:01:26.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002390
2025-06-22T09:01:28.462510561Z 2025-06-22 09:01:28.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001640
2025-06-22T09:01:28.646356000Z 2025-06-22 09:01:28.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000738
2025-06-22T09:01:28.707764615Z 2025-06-22 09:01:28.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998731
2025-06-22T09:01:29.102884801Z 2025-06-22 09:01:29.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001241
2025-06-22T09:01:29.394790063Z 2025-06-22 09:01:29.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000492
2025-06-22T09:01:31.476023127Z 2025-06-22 09:01:31.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001864
2025-06-22T09:01:31.660338182Z 2025-06-22 09:01:31.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001452
2025-06-22T09:01:31.720311968Z 2025-06-22 09:01:31.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.014971
2025-06-22T09:01:32.097744761Z 2025-06-22 09:01:32.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003879
2025-06-22T09:01:32.386179377Z 2025-06-22 09:01:32.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001510
2025-06-22T09:01:34.474307884Z 2025-06-22 09:01:34.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001039
2025-06-22T09:01:34.654982353Z 2025-06-22 09:01:34.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002122
2025-06-22T09:01:34.720486473Z 2025-06-22 09:01:34.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.995825
2025-06-22T09:01:35.071041788Z 2025-06-22 09:01:35.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998921
2025-06-22T09:01:35.378085355Z 2025-06-22 09:01:35.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001450
2025-06-22T09:01:37.481249517Z 2025-06-22 09:01:37.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001439
2025-06-22T09:01:37.627545355Z 2025-06-22 09:01:37.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001730
2025-06-22T09:01:37.688199094Z 2025-06-22 09:01:37.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.974753
2025-06-22T09:01:38.094397446Z 2025-06-22 09:01:38.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001500
2025-06-22T09:01:38.398230128Z 2025-06-22 09:01:38.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002131
2025-06-22T09:01:40.469865372Z 2025-06-22 09:01:40.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003551
2025-06-22T09:01:40.619781356Z 2025-06-22 09:01:40.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000033
2025-06-22T09:01:40.707328200Z 2025-06-22 09:01:40.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.997429
2025-06-22T09:01:41.077457497Z 2025-06-22 09:01:41.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001984
2025-06-22T09:01:41.388786654Z 2025-06-22 09:01:41.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001010
2025-06-22T09:01:43.446999764Z 2025-06-22 09:01:43.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999331
2025-06-22T09:01:43.656072789Z 2025-06-22 09:01:43.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001728
2025-06-22T09:01:43.695236947Z 2025-06-22 09:01:43.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.027051
2025-06-22T09:01:44.111227146Z 2025-06-22 09:01:44.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001925
2025-06-22T09:01:44.409349172Z 2025-06-22 09:01:44.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001066
2025-06-22T09:01:46.455387513Z 2025-06-22 09:01:46.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001953
2025-06-22T09:01:46.622620587Z 2025-06-22 09:01:46.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001280
2025-06-22T09:01:46.674766739Z 2025-06-22 09:01:46.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.975545
2025-06-22T09:01:47.121330542Z 2025-06-22 09:01:47.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001361
2025-06-22T09:01:47.371639066Z 2025-06-22 09:01:47.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002051
2025-06-22T09:01:49.492963109Z 2025-06-22 09:01:49.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000860
2025-06-22T09:01:49.644723502Z 2025-06-22 09:01:49.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000454
2025-06-22T09:01:49.687150853Z 2025-06-22 09:01:49.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.013733
2025-06-22T09:01:50.084010432Z 2025-06-22 09:01:50.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001306
2025-06-22T09:01:50.370555925Z 2025-06-22 09:01:50.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001214
2025-06-22T09:01:50.370903180Z 2025-06-22 09:01:50.370 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:01:50.407667276Z 2025-06-22 09:01:50.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F9BC089D057E0AF95CA0290131707AF3F0B42DF15DF1C4E815080992F740DD6 validated: True
2025-06-22T09:01:50.442719338Z 2025-06-22 09:01:50.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BB1B9299BEA3B56BE234EC0338BFCEDEAE797FE81D4FA5B591E778C8B885ACC validated: True
2025-06-22T09:01:50.478104650Z 2025-06-22 09:01:50.477 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F75E5E6AFC36A64140233EEE4730B350313AA1A9065083EF5A27CFF2C83071BA validated: True
2025-06-22T09:01:50.514775729Z 2025-06-22 09:01:50.514 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4B39C263290CCFF36C6A3BDF4CBEFB1471EF26AEAC5F91312FC70111289B636 validated: True
2025-06-22T09:01:50.551487485Z 2025-06-22 09:01:50.550 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1076F0871763D8AD62376D0B57464CED26FF359EC0A97A4B159B58F57179ADF9 validated: False
2025-06-22T09:01:50.587130424Z 2025-06-22 09:01:50.586 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD00395C8F20104808289C31FD9D9AAC935AA5542E00C700BEF46E243974C340 validated: False
2025-06-22T09:01:50.622304757Z 2025-06-22 09:01:50.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EDC088D8B89A2AC9887FC0C4EFEF9EE69FD9079C0EB44BB7428FBCC90BA284F validated: False
2025-06-22T09:01:55.993945921Z 2025-06-22 09:01:55.993 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:01:56.019195202Z 2025-06-22 09:01:56.019 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:01:56.019362237Z 2025-06-22 09:01:56.019 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:01:56.019454882Z 2025-06-22 09:01:56.019 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:01:56.020612698Z 2025-06-22 09:01:56.020 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:01:56.021284797Z 2025-06-22 09:01:56.021 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:01:56.021398182Z 2025-06-22 09:01:56.021 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:01:56.021568102Z 2025-06-22 09:01:56.021 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:02:07.027184617Z 2025-06-22 09:02:07.026 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:02:07.027699158Z 2025-06-22 09:02:07.027 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
