2025-06-21T16:52:11.665921123Z 2025-06-21 16:52:11.665 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:53:11.198552959Z 2025-06-21 16:53:11.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:53:11.198930722Z 2025-06-21 16:53:11.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:53:11.199436847Z 2025-06-21 16:53:11.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:53:11.748408029Z 2025-06-21 16:53:11.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001632
2025-06-21T16:53:11.859847255Z 2025-06-21 16:53:11.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003412
2025-06-21T16:53:12.700047710Z 2025-06-21 16:53:12.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002251
2025-06-21T16:53:13.746811811Z 2025-06-21 16:53:13.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001488
2025-06-21T16:53:14.240719606Z 2025-06-21 16:53:14.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 318076B1DAD80EA131F2FD3768CEB82935D4B425E9F66484A7CF3B378633CD17 submitted successfully
2025-06-21T16:53:14.267586751Z 2025-06-21 16:53:14.267 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25A7D1CCDB74C551BCB7034B1A7296618459C44480A0F013F538477B3B45C30D submitted successfully
2025-06-21T16:53:14.273471509Z 2025-06-21 16:53:14.273 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CA6AC936A4667A99CF42B20F2E5B39ACDF6CC58696A15003392357E4A2C9DFE submitted successfully
2025-06-21T16:53:14.278427554Z 2025-06-21 16:53:14.278 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEF4A21D76A8598219912017EB49EDA33E2BFF1E741C14439C317FB85C72DF6C submitted successfully
2025-06-21T16:53:14.680441868Z 2025-06-21 16:53:14.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.940741
2025-06-21T16:53:15.733696994Z 2025-06-21 16:53:15.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002057
2025-06-21T16:53:15.817663993Z 2025-06-21 16:53:15.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.073494
2025-06-21T16:53:15.879558456Z 2025-06-21 16:53:15.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.034023
2025-06-21T16:53:17.591477498Z 2025-06-21 16:53:17.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002620
2025-06-21T16:53:22.703855539Z 2025-06-21 16:53:22.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.008277
2025-06-21T16:53:23.692648322Z 2025-06-21 16:53:23.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.011881
2025-06-21T16:53:23.734407257Z 2025-06-21 16:53:23.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.957790
2025-06-21T16:53:23.874640667Z 2025-06-21 16:53:23.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.976919
2025-06-21T16:53:26.584369218Z 2025-06-21 16:53:26.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.006640
2025-06-21T16:53:26.708062957Z 2025-06-21 16:53:26.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002138
2025-06-21T16:53:26.760555714Z 2025-06-21 16:53:26.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.013910
2025-06-21T16:53:26.871494517Z 2025-06-21 16:53:26.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.997538
2025-06-21T16:53:27.682708007Z 2025-06-21 16:53:27.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002016
2025-06-21T16:53:29.577803760Z 2025-06-21 16:53:29.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001808
2025-06-21T16:53:29.721966859Z 2025-06-21 16:53:29.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002569
2025-06-21T16:53:29.786609822Z 2025-06-21 16:53:29.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.014821
2025-06-21T16:53:29.872868297Z 2025-06-21 16:53:29.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002668
2025-06-21T16:53:30.689772892Z 2025-06-21 16:53:30.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001464
2025-06-21T16:53:32.583575039Z 2025-06-21 16:53:32.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002387
2025-06-21T16:53:32.687867486Z 2025-06-21 16:53:32.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.997935
2025-06-21T16:53:32.728357076Z 2025-06-21 16:53:32.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.966942
2025-06-21T16:53:32.870469854Z 2025-06-21 16:53:32.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999386
2025-06-21T16:53:33.727912384Z 2025-06-21 16:53:33.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.007392
2025-06-21T16:53:34.591912411Z 2025-06-21 16:53:34.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.009477
2025-06-21T16:53:35.690072231Z 2025-06-21 16:53:35.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000185
2025-06-21T16:53:35.743324262Z 2025-06-21 16:53:35.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000487
2025-06-21T16:53:35.783196918Z 2025-06-21 16:53:35.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.092703
2025-06-21T16:53:35.841808055Z 2025-06-21 16:53:35.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000545
2025-06-21T16:53:36.588649220Z 2025-06-21 16:53:36.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.996779
2025-06-21T16:53:38.688067980Z 2025-06-21 16:53:38.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001690
2025-06-21T16:53:38.729193170Z 2025-06-21 16:53:38.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.945238
2025-06-21T16:53:38.768442559Z 2025-06-21 16:53:38.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.039172
2025-06-21T16:53:38.874841022Z 2025-06-21 16:53:38.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001515
2025-06-21T16:53:39.592316416Z 2025-06-21 16:53:39.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997394
2025-06-21T16:53:41.693029655Z 2025-06-21 16:53:41.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001231
2025-06-21T16:53:41.741900437Z 2025-06-21 16:53:41.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.005481
2025-06-21T16:53:41.783096500Z 2025-06-21 16:53:41.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.013100
2025-06-21T16:53:41.839834082Z 2025-06-21 16:53:41.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001774
2025-06-21T16:53:42.586310090Z 2025-06-21 16:53:42.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001110
2025-06-21T16:53:44.699149746Z 2025-06-21 16:53:44.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.961803
2025-06-21T16:53:44.742280793Z 2025-06-21 16:53:44.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.048541
2025-06-21T16:53:44.783975357Z 2025-06-21 16:53:44.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999753
2025-06-21T16:53:44.839039520Z 2025-06-21 16:53:44.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000177
2025-06-21T16:53:45.587998238Z 2025-06-21 16:53:45.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001436
2025-06-21T16:53:47.694917413Z 2025-06-21 16:53:47.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000326
2025-06-21T16:53:47.764625568Z 2025-06-21 16:53:47.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.996283
2025-06-21T16:53:47.812897940Z 2025-06-21 16:53:47.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.022585
2025-06-21T16:53:47.855857423Z 2025-06-21 16:53:47.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.014493
2025-06-21T16:53:48.620798011Z 2025-06-21 16:53:48.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004594
2025-06-21T16:53:50.701719127Z 2025-06-21 16:53:50.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001928
2025-06-21T16:53:50.739434310Z 2025-06-21 16:53:50.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.006275
2025-06-21T16:53:50.780695878Z 2025-06-21 16:53:50.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.975660
2025-06-21T16:53:50.875110952Z 2025-06-21 16:53:50.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.987883
2025-06-21T16:53:51.604386399Z 2025-06-21 16:53:51.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000737
2025-06-21T16:53:53.718300299Z 2025-06-21 16:53:53.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001415
2025-06-21T16:53:53.779715520Z 2025-06-21 16:53:53.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.017323
2025-06-21T16:53:53.819567988Z 2025-06-21 16:53:53.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.040524
2025-06-21T16:53:53.893714412Z 2025-06-21 16:53:53.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.017166
2025-06-21T16:53:54.628266852Z 2025-06-21 16:53:54.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001092
2025-06-21T16:53:56.708797611Z 2025-06-21 16:53:56.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001348
2025-06-21T16:53:56.747758106Z 2025-06-21 16:53:56.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.989533
2025-06-21T16:53:56.787381692Z 2025-06-21 16:53:56.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.966712
2025-06-21T16:53:56.864766158Z 2025-06-21 16:53:56.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.984638
2025-06-21T16:53:57.611391439Z 2025-06-21 16:53:57.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002288
2025-06-21T16:53:59.701757721Z 2025-06-21 16:53:59.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001681
2025-06-21T16:53:59.741578459Z 2025-06-21 16:53:59.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.993515
2025-06-21T16:53:59.779831088Z 2025-06-21 16:53:59.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.994845
2025-06-21T16:53:59.845310852Z 2025-06-21 16:53:59.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001353
2025-06-21T16:54:00.596662787Z 2025-06-21 16:54:00.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000943
2025-06-21T16:54:02.702437691Z 2025-06-21 16:54:02.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000652
2025-06-21T16:54:02.779206445Z 2025-06-21 16:54:02.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002429
2025-06-21T16:54:02.821257875Z 2025-06-21 16:54:02.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.038246
2025-06-21T16:54:02.892384799Z 2025-06-21 16:54:02.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.016152
2025-06-21T16:54:03.598567842Z 2025-06-21 16:54:03.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001979
2025-06-21T16:54:03.599159058Z 2025-06-21 16:54:03.598 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:54:03.648052643Z 2025-06-21 16:54:03.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 537065A86276E46D4FFE36C902DEFA73B716AB9C45F7EE602D2BB634F7FF071B validated: True
2025-06-21T16:54:03.684442045Z 2025-06-21 16:54:03.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42BC9284DC69A83FCBF8F27CDD7D1094DE52E0320E2D31140A3BEC2E6F2A4858 validated: True
2025-06-21T16:54:03.721531107Z 2025-06-21 16:54:03.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61A6E403693F1C19A06342714EB988BB8D432F1C2F567341E2EEE7AF157E9B79 validated: True
2025-06-21T16:54:03.757704080Z 2025-06-21 16:54:03.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 318076B1DAD80EA131F2FD3768CEB82935D4B425E9F66484A7CF3B378633CD17 validated: False
2025-06-21T16:54:03.794808280Z 2025-06-21 16:54:03.794 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25A7D1CCDB74C551BCB7034B1A7296618459C44480A0F013F538477B3B45C30D validated: True
2025-06-21T16:54:03.831900909Z 2025-06-21 16:54:03.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CA6AC936A4667A99CF42B20F2E5B39ACDF6CC58696A15003392357E4A2C9DFE validated: True
2025-06-21T16:54:03.868474238Z 2025-06-21 16:54:03.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEF4A21D76A8598219912017EB49EDA33E2BFF1E741C14439C317FB85C72DF6C validated: False
2025-06-21T16:54:09.049573097Z 2025-06-21 16:54:09.049 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:54:09.074211757Z 2025-06-21 16:54:09.074 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:54:09.074394823Z 2025-06-21 16:54:09.074 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:54:09.074497186Z 2025-06-21 16:54:09.074 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:54:09.075557668Z 2025-06-21 16:54:09.075 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:54:09.076136380Z 2025-06-21 16:54:09.075 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:54:09.076253481Z 2025-06-21 16:54:09.076 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:54:09.076317242Z 2025-06-21 16:54:09.076 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:54:19.519152640Z 2025-06-21 16:54:19.518 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:54:19.519454380Z 2025-06-21 16:54:19.519 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:54:19.520288204Z 2025-06-21 16:54:19.519 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
