2025-06-21T21:23:33.861892099Z 2025-06-21 21:23:33.858 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:24:10.167546695Z 2025-06-21 21:24:10.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.800040
2025-06-21T21:24:10.236498338Z 2025-06-21 21:24:10.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.893483
2025-06-21T21:24:10.276830566Z 2025-06-21 21:24:10.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.961198
2025-06-21T21:24:10.491991172Z 2025-06-21 21:24:10.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.175394
2025-06-21T21:24:10.933723606Z 2025-06-21 21:24:10.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.613272
2025-06-21T21:24:12.877347747Z 2025-06-21 21:24:12.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:24:12.877461092Z 2025-06-21 21:24:12.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:24:12.883145288Z 2025-06-21 21:24:12.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:24:12.894184667Z 2025-06-21 21:24:12.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:24:12.929755244Z 2025-06-21 21:24:12.929 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spFmSdeTrimUXALj6hp9RyKitXcse and address rabZwrv3aWLLkimtxtGrnT2mr9yJrfboU2
2025-06-21T21:24:12.952528456Z 2025-06-21 21:24:12.943 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssKjJVigg6K6eUchZVnwkHQAvSpKA and address rp6BZEKRvgvJeicDbfF46JXUG4gwNMJ5kB
2025-06-21T21:24:12.953662321Z 2025-06-21 21:24:12.952 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh2qdVXNhqdTaBMFYRKgMab3rjheK and address rBAfpxnvcnUmVnC36VbR3rpqioFVzHXVZM
2025-06-21T21:24:14.316484741Z 2025-06-21 21:24:14.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.994589
2025-06-21T21:24:14.621306988Z 2025-06-21 21:24:14.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83D2F02AD2C6909851D6490001267C2C69BA07B0BF9AF0691EB6C6F9A0672465 submitted successfully
2025-06-21T21:24:14.953558626Z 2025-06-21 21:24:14.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001504
2025-06-21T21:24:15.267273788Z 2025-06-21 21:24:15.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.972204
2025-06-21T21:24:15.584902123Z 2025-06-21 21:24:15.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.002356
2025-06-21T21:24:15.697053996Z 2025-06-21 21:24:15.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 356FC634F1D94695174932773C57F66F7B78ABD4F4F0A8C0979C7FB5E5C546FB submitted successfully
2025-06-21T21:24:16.118901374Z 2025-06-21 21:24:16.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:06.001020
2025-06-21T21:24:16.435912078Z 2025-06-21 21:24:16.435 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D90B0F749FC1B5181E3D67CBA10F4AFC71B0C8DDB39E05A726330B9DD7BC18BC submitted successfully
2025-06-21T21:24:18.975088131Z 2025-06-21 21:24:18.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009048
2025-06-21T21:24:19.311344172Z 2025-06-21 21:24:19.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000917
2025-06-21T21:24:19.494009134Z 2025-06-21 21:24:19.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001383
2025-06-21T21:24:20.139833667Z 2025-06-21 21:24:20.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000861
2025-06-21T21:24:20.181450973Z 2025-06-21 21:24:20.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.999908
2025-06-21T21:24:21.437882059Z 2025-06-21 21:24:21.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:24:21.438404247Z 2025-06-21 21:24:21.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:24:21.438864869Z 2025-06-21 21:24:21.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:24:21.439380855Z 2025-06-21 21:24:21.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:24:22.977566597Z 2025-06-21 21:24:22.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002424
2025-06-21T21:24:24.308748118Z 2025-06-21 21:24:24.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003413
2025-06-21T21:24:24.311945568Z 2025-06-21 21:24:24.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92814796F3C1F0B115C95D14ED35B0F36DBAA0B220C70467525C19C65BD79076 submitted successfully
2025-06-21T21:24:24.377792629Z 2025-06-21 21:24:24.377 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A2FC484A9B03FFEFF5072176C86BD3ECF4048AE17521541B42A685541FC6CFF submitted successfully
2025-06-21T21:24:24.443611326Z 2025-06-21 21:24:24.443 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 064EE3BFCC5B816B19C05CBE56654CEBE4E3FEC02DECA4FDA60D8ECA58974FD0 submitted successfully
2025-06-21T21:24:24.444172507Z 2025-06-21 21:24:24.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.168965
2025-06-21T21:24:24.452628868Z 2025-06-21 21:24:24.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B29482DEE7E73E8761636D531D995C9AE9D7092DD48FEFDDE6CF2DE25E8CFF0 submitted successfully
2025-06-21T21:24:24.520900696Z 2025-06-21 21:24:24.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.213944
2025-06-21T21:24:24.584171342Z 2025-06-21 21:24:24.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.067120
2025-06-21T21:24:26.971678423Z 2025-06-21 21:24:26.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000425
2025-06-21T21:24:28.135150479Z 2025-06-21 21:24:28.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000552
2025-06-21T21:24:28.311743197Z 2025-06-21 21:24:28.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.790320
2025-06-21T21:24:28.519665734Z 2025-06-21 21:24:28.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.936050
2025-06-21T21:24:29.186914153Z 2025-06-21 21:24:29.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.834608
2025-06-21T21:24:30.942107353Z 2025-06-21 21:24:30.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000811
2025-06-21T21:24:33.277017677Z 2025-06-21 21:24:33.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000874
2025-06-21T21:24:34.189113789Z 2025-06-21 21:24:34.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001996
2025-06-21T21:24:34.500191829Z 2025-06-21 21:24:34.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002739
2025-06-21T21:24:35.167895525Z 2025-06-21 21:24:35.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003439
2025-06-21T21:24:39.192571384Z 2025-06-21 21:24:39.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002746
2025-06-21T21:24:39.325991113Z 2025-06-21 21:24:39.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004068
2025-06-21T21:24:39.501035625Z 2025-06-21 21:24:39.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001100
2025-06-21T21:24:40.150171724Z 2025-06-21 21:24:40.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002277
2025-06-21T21:24:43.282692135Z 2025-06-21 21:24:43.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000856
2025-06-21T21:24:44.191041292Z 2025-06-21 21:24:44.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002031
2025-06-21T21:24:44.537250692Z 2025-06-21 21:24:44.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001753
2025-06-21T21:24:45.169339341Z 2025-06-21 21:24:45.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.005185
2025-06-21T21:24:46.955319081Z 2025-06-21 21:24:46.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.012472
2025-06-21T21:24:48.283445724Z 2025-06-21 21:24:48.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002267
2025-06-21T21:24:48.543194527Z 2025-06-21 21:24:48.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002568
2025-06-21T21:24:49.166319807Z 2025-06-21 21:24:49.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.999898
2025-06-21T21:24:49.214059506Z 2025-06-21 21:24:49.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.015361
2025-06-21T21:24:51.287736639Z 2025-06-21 21:24:51.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002298
2025-06-21T21:24:51.529621740Z 2025-06-21 21:24:51.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001497
2025-06-21T21:24:52.133994807Z 2025-06-21 21:24:52.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001650
2025-06-21T21:24:52.193305235Z 2025-06-21 21:24:52.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.988643
2025-06-21T21:24:54.296433356Z 2025-06-21 21:24:54.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001344
2025-06-21T21:24:54.535129667Z 2025-06-21 21:24:54.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002746
2025-06-21T21:24:55.134393744Z 2025-06-21 21:24:55.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001292
2025-06-21T21:24:55.195355545Z 2025-06-21 21:24:55.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001342
2025-06-21T21:24:57.290263122Z 2025-06-21 21:24:57.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000335
2025-06-21T21:24:57.520769404Z 2025-06-21 21:24:57.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000125
2025-06-21T21:24:57.965055633Z 2025-06-21 21:24:57.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:11.008890
2025-06-21T21:24:58.138750485Z 2025-06-21 21:24:58.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001819
2025-06-21T21:24:58.222612208Z 2025-06-21 21:24:58.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001384
2025-06-21T21:25:00.327151475Z 2025-06-21 21:25:00.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002137
2025-06-21T21:25:00.545214431Z 2025-06-21 21:25:00.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001552
2025-06-21T21:25:01.002224711Z 2025-06-21 21:25:01.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003073
2025-06-21T21:25:01.177565342Z 2025-06-21 21:25:01.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000809
2025-06-21T21:25:01.255148354Z 2025-06-21 21:25:01.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.019582
2025-06-21T21:25:03.330074368Z 2025-06-21 21:25:03.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000445
2025-06-21T21:25:03.548387250Z 2025-06-21 21:25:03.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001227
2025-06-21T21:25:04.005113022Z 2025-06-21 21:25:04.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001513
2025-06-21T21:25:04.151080621Z 2025-06-21 21:25:04.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000987
2025-06-21T21:25:04.214695868Z 2025-06-21 21:25:04.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.984298
2025-06-21T21:25:06.327531769Z 2025-06-21 21:25:06.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001756
2025-06-21T21:25:06.552114699Z 2025-06-21 21:25:06.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001152
2025-06-21T21:25:07.013195858Z 2025-06-21 21:25:07.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000459
2025-06-21T21:25:07.187113880Z 2025-06-21 21:25:07.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002016
2025-06-21T21:25:07.252193735Z 2025-06-21 21:25:07.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.029207
2025-06-21T21:25:09.299324619Z 2025-06-21 21:25:09.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000597
2025-06-21T21:25:09.550716468Z 2025-06-21 21:25:09.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001846
2025-06-21T21:25:09.971688681Z 2025-06-21 21:25:09.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001321
2025-06-21T21:25:10.140377386Z 2025-06-21 21:25:10.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000278
2025-06-21T21:25:10.221737518Z 2025-06-21 21:25:10.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.972107
2025-06-21T21:25:12.301934986Z 2025-06-21 21:25:12.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001049
2025-06-21T21:25:12.517668935Z 2025-06-21 21:25:12.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001554
2025-06-21T21:25:13.024430989Z 2025-06-21 21:25:13.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001342
2025-06-21T21:25:13.181214879Z 2025-06-21 21:25:13.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001102
2025-06-21T21:25:13.244976307Z 2025-06-21 21:25:13.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.017819
2025-06-21T21:25:15.298636836Z 2025-06-21 21:25:15.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001096
2025-06-21T21:25:15.519366791Z 2025-06-21 21:25:15.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999995
2025-06-21T21:25:15.974918798Z 2025-06-21 21:25:15.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001815
2025-06-21T21:25:16.146354172Z 2025-06-21 21:25:16.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001937
2025-06-21T21:25:16.251414894Z 2025-06-21 21:25:16.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.029121
2025-06-21T21:25:18.300119059Z 2025-06-21 21:25:18.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001404
2025-06-21T21:25:18.545158394Z 2025-06-21 21:25:18.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000823
2025-06-21T21:25:18.976291698Z 2025-06-21 21:25:18.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001196
2025-06-21T21:25:19.166901268Z 2025-06-21 21:25:19.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000959
2025-06-21T21:25:19.221590453Z 2025-06-21 21:25:19.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.962573
2025-06-21T21:25:19.222182563Z 2025-06-21 21:25:19.221 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:25:19.263907903Z 2025-06-21 21:25:19.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83D2F02AD2C6909851D6490001267C2C69BA07B0BF9AF0691EB6C6F9A0672465 validated: True
2025-06-21T21:25:19.304717671Z 2025-06-21 21:25:19.304 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 356FC634F1D94695174932773C57F66F7B78ABD4F4F0A8C0979C7FB5E5C546FB validated: True
2025-06-21T21:25:19.344928818Z 2025-06-21 21:25:19.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D90B0F749FC1B5181E3D67CBA10F4AFC71B0C8DDB39E05A726330B9DD7BC18BC validated: True
2025-06-21T21:25:19.384746970Z 2025-06-21 21:25:19.384 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92814796F3C1F0B115C95D14ED35B0F36DBAA0B220C70467525C19C65BD79076 validated: False
2025-06-21T21:25:19.424297587Z 2025-06-21 21:25:19.424 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A2FC484A9B03FFEFF5072176C86BD3ECF4048AE17521541B42A685541FC6CFF validated: False
2025-06-21T21:25:19.463662081Z 2025-06-21 21:25:19.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 064EE3BFCC5B816B19C05CBE56654CEBE4E3FEC02DECA4FDA60D8ECA58974FD0 validated: True
2025-06-21T21:25:19.503539386Z 2025-06-21 21:25:19.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B29482DEE7E73E8761636D531D995C9AE9D7092DD48FEFDDE6CF2DE25E8CFF0 validated: False
2025-06-21T21:25:25.071147956Z 2025-06-21 21:25:25.070 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:25:25.097993588Z 2025-06-21 21:25:25.097 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:25:25.098186934Z 2025-06-21 21:25:25.098 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:25:25.098356665Z 2025-06-21 21:25:25.098 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:25:25.099697682Z 2025-06-21 21:25:25.099 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:25:25.100687855Z 2025-06-21 21:25:25.100 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:25:25.100830294Z 2025-06-21 21:25:25.100 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:25:25.100962574Z 2025-06-21 21:25:25.100 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:26:35.080023179Z 2025-06-21 21:26:35.079 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:26:35.080264475Z 2025-06-21 21:26:35.080 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:26:35.081073505Z 2025-06-21 21:26:35.080 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:26:35.096260586Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6356ccd4ad56f8a134c4737ff3d3245ef01cd197b22902c2850665b57d61f79e/json: Not Found ("No such container: 6356ccd4ad56f8a134c4737ff3d3245ef01cd197b22902c2850665b57d61f79e")
2025-06-21T21:26:35.096299289Z Retrying in 2 seconds... (Attempt 1/14)
