2025-06-21T18:56:33.656491325Z 2025-06-21 18:56:33.656 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:57:29.575315524Z 2025-06-21 18:57:29.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001621
2025-06-21T18:57:29.675678104Z 2025-06-21 18:57:29.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000011
2025-06-21T18:57:30.154768198Z 2025-06-21 18:57:30.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999695
2025-06-21T18:57:31.375653484Z 2025-06-21 18:57:31.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:57:31.376672367Z 2025-06-21 18:57:31.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:57:31.377182120Z 2025-06-21 18:57:31.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:57:31.377839701Z 2025-06-21 18:57:31.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:57:31.429081197Z 2025-06-21 18:57:31.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001949
2025-06-21T18:57:32.098703248Z 2025-06-21 18:57:32.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001364
2025-06-21T18:57:32.537734626Z 2025-06-21 18:57:32.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000386
2025-06-21T18:57:32.709565007Z 2025-06-21 18:57:32.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001197
2025-06-21T18:57:33.118266487Z 2025-06-21 18:57:33.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001819
2025-06-21T18:57:34.576685753Z 2025-06-21 18:57:34.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001619
2025-06-21T18:57:34.580488011Z 2025-06-21 18:57:34.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D84CBAF441E7666436686F433351BAA87862FBFC65AE74A2FDD99AFAF339F2DB submitted successfully
2025-06-21T18:57:34.670458282Z 2025-06-21 18:57:34.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C887EF4A4813816FA8666CD150A964FADCFAC0D4DF5284FB412766681113492 submitted successfully
2025-06-21T18:57:34.685623141Z 2025-06-21 18:57:34.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E478D03F8B99D8D6025E1C2E192B40D1FB4D6C5CFFBAB83069D427861024626D submitted successfully
2025-06-21T18:57:34.686339593Z 2025-06-21 18:57:34.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4380C3BB162EDE83F73BC61BC29F7016259C1B9408F623F6AB8ECE18A508B872 submitted successfully
2025-06-21T18:57:35.087672362Z 2025-06-21 18:57:35.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000855
2025-06-21T18:57:35.541818235Z 2025-06-21 18:57:35.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002715
2025-06-21T18:57:35.754207906Z 2025-06-21 18:57:35.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001572
2025-06-21T18:57:36.155397003Z 2025-06-21 18:57:36.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003010
2025-06-21T18:57:37.465226302Z 2025-06-21 18:57:37.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002112
2025-06-21T18:57:38.088835056Z 2025-06-21 18:57:38.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001263
2025-06-21T18:57:39.717980268Z 2025-06-21 18:57:39.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002342
2025-06-21T18:57:40.157068534Z 2025-06-21 18:57:40.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000156
2025-06-21T18:57:41.567425455Z 2025-06-21 18:57:41.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002223
2025-06-21T18:57:42.072424100Z 2025-06-21 18:57:42.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002382
2025-06-21T18:57:42.716933320Z 2025-06-21 18:57:42.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001078
2025-06-21T18:57:43.145729697Z 2025-06-21 18:57:43.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000655
2025-06-21T18:57:43.437644680Z 2025-06-21 18:57:43.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003808
2025-06-21T18:57:44.581579845Z 2025-06-21 18:57:44.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001180
2025-06-21T18:57:45.096426701Z 2025-06-21 18:57:45.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000736
2025-06-21T18:57:45.687068999Z 2025-06-21 18:57:45.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001687
2025-06-21T18:57:46.128958974Z 2025-06-21 18:57:46.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.006680
2025-06-21T18:57:46.459676391Z 2025-06-21 18:57:46.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003157
2025-06-21T18:57:46.567251918Z 2025-06-21 18:57:46.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.022686
2025-06-21T18:57:48.089398512Z 2025-06-21 18:57:48.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000865
2025-06-21T18:57:48.447720592Z 2025-06-21 18:57:48.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.002499
2025-06-21T18:57:48.720057375Z 2025-06-21 18:57:48.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001606
2025-06-21T18:57:49.150908590Z 2025-06-21 18:57:49.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001065
2025-06-21T18:57:49.581751359Z 2025-06-21 18:57:49.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.983359
2025-06-21T18:57:51.113918570Z 2025-06-21 18:57:51.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002588
2025-06-21T18:57:51.462722292Z 2025-06-21 18:57:51.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000482
2025-06-21T18:57:51.621045653Z 2025-06-21 18:57:51.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.041514
2025-06-21T18:57:51.718820909Z 2025-06-21 18:57:51.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000782
2025-06-21T18:57:52.167012881Z 2025-06-21 18:57:52.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002094
2025-06-21T18:57:54.097457582Z 2025-06-21 18:57:54.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000780
2025-06-21T18:57:54.465083948Z 2025-06-21 18:57:54.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001036
2025-06-21T18:57:54.573656237Z 2025-06-21 18:57:54.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.956884
2025-06-21T18:57:54.686966711Z 2025-06-21 18:57:54.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001104
2025-06-21T18:57:55.178539159Z 2025-06-21 18:57:55.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001311
2025-06-21T18:57:57.098609485Z 2025-06-21 18:57:57.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001524
2025-06-21T18:57:57.466345477Z 2025-06-21 18:57:57.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001317
2025-06-21T18:57:57.548321666Z 2025-06-21 18:57:57.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001135
2025-06-21T18:57:57.724814620Z 2025-06-21 18:57:57.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001089
2025-06-21T18:57:58.158187535Z 2025-06-21 18:57:58.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002114
2025-06-21T18:58:00.097042414Z 2025-06-21 18:58:00.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000494
2025-06-21T18:58:00.441594178Z 2025-06-21 18:58:00.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000803
2025-06-21T18:58:00.547756868Z 2025-06-21 18:58:00.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001454
2025-06-21T18:58:00.688671895Z 2025-06-21 18:58:00.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001215
2025-06-21T18:58:01.167993916Z 2025-06-21 18:58:01.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.009610
2025-06-21T18:58:03.100887771Z 2025-06-21 18:58:03.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001341
2025-06-21T18:58:03.465754076Z 2025-06-21 18:58:03.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001530
2025-06-21T18:58:03.550734617Z 2025-06-21 18:58:03.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001333
2025-06-21T18:58:03.731926411Z 2025-06-21 18:58:03.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001693
2025-06-21T18:58:04.149988702Z 2025-06-21 18:58:04.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003655
2025-06-21T18:58:06.077015240Z 2025-06-21 18:58:06.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001680
2025-06-21T18:58:06.480538674Z 2025-06-21 18:58:06.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002289
2025-06-21T18:58:06.576555250Z 2025-06-21 18:58:06.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001299
2025-06-21T18:58:06.729913178Z 2025-06-21 18:58:06.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001566
2025-06-21T18:58:07.168969022Z 2025-06-21 18:58:07.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.998401
2025-06-21T18:58:09.122626204Z 2025-06-21 18:58:09.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001255
2025-06-21T18:58:09.480784626Z 2025-06-21 18:58:09.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000824
2025-06-21T18:58:09.576408750Z 2025-06-21 18:58:09.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001289
2025-06-21T18:58:09.696346165Z 2025-06-21 18:58:09.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000752
2025-06-21T18:58:10.167661540Z 2025-06-21 18:58:10.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001865
2025-06-21T18:58:12.119945120Z 2025-06-21 18:58:12.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002269
2025-06-21T18:58:12.466928484Z 2025-06-21 18:58:12.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001307
2025-06-21T18:58:12.574800231Z 2025-06-21 18:58:12.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001511
2025-06-21T18:58:12.691216267Z 2025-06-21 18:58:12.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000912
2025-06-21T18:58:13.151629601Z 2025-06-21 18:58:13.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000771
2025-06-21T18:58:15.082246637Z 2025-06-21 18:58:15.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000608
2025-06-21T18:58:15.483143693Z 2025-06-21 18:58:15.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001834
2025-06-21T18:58:15.590609102Z 2025-06-21 18:58:15.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001592
2025-06-21T18:58:15.693781076Z 2025-06-21 18:58:15.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001327
2025-06-21T18:58:16.187943764Z 2025-06-21 18:58:16.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002199
2025-06-21T18:58:16.188560488Z 2025-06-21 18:58:16.188 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:58:16.247258351Z 2025-06-21 18:58:16.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B489FDC89B6FB1B80A16E91CBEBC2AADBD58F37CB848FD5900D78F8882AC008 validated: True
2025-06-21T18:58:16.283001699Z 2025-06-21 18:58:16.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3818C22D5B956FD0CC2A61E4B46CEC4607DE6BC2262AF6FD217A4AD4D6CDAEAD validated: True
2025-06-21T18:58:16.320107229Z 2025-06-21 18:58:16.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBA3851F6F4F04723654ABD700C805CF1A3072897F5CA9FBC2D780FDC80FCB99 validated: True
2025-06-21T18:58:16.355209798Z 2025-06-21 18:58:16.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D84CBAF441E7666436686F433351BAA87862FBFC65AE74A2FDD99AFAF339F2DB validated: False
2025-06-21T18:58:16.390253725Z 2025-06-21 18:58:16.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C887EF4A4813816FA8666CD150A964FADCFAC0D4DF5284FB412766681113492 validated: False
2025-06-21T18:58:16.426590314Z 2025-06-21 18:58:16.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E478D03F8B99D8D6025E1C2E192B40D1FB4D6C5CFFBAB83069D427861024626D validated: False
2025-06-21T18:58:16.462393986Z 2025-06-21 18:58:16.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4380C3BB162EDE83F73BC61BC29F7016259C1B9408F623F6AB8ECE18A508B872 validated: True
2025-06-21T18:58:21.645986700Z 2025-06-21 18:58:21.645 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:58:21.670941471Z 2025-06-21 18:58:21.670 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:58:21.671039255Z 2025-06-21 18:58:21.670 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:58:21.671171996Z 2025-06-21 18:58:21.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:58:21.672389023Z 2025-06-21 18:58:21.672 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:58:21.673210093Z 2025-06-21 18:58:21.673 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:58:21.673315803Z 2025-06-21 18:58:21.673 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:58:21.673432864Z 2025-06-21 18:58:21.673 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:58:27.013318506Z 2025-06-21 18:58:27.012 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:58:27.013893381Z 2025-06-21 18:58:27.013 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:58:27.014953262Z 2025-06-21 18:58:27.014 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:58:27.029310367Z Removed container: AMG_TournamentDCD_G34T5R0_validator_4
