2025-06-22T09:08:12.984451116Z 2025-06-22 09:08:12.984 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:08:52.003676417Z 2025-06-22 09:08:52.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:08:52.024667378Z 2025-06-22 09:08:52.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:08:52.028136748Z 2025-06-22 09:08:52.027 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shhxcL46MzYkodD1WnhuXL4qYiWBb and address rDeD1SzLqQMxSGcU86fAs5SKEmNXVoj3Hz
2025-06-22T09:08:52.099875744Z 2025-06-22 09:08:52.099 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snchdNEpjZrgSKTbzZvcy73Qaamcm and address raqRE3W1QTUkEZut461oeF9aAts5Sd8AMa
2025-06-22T09:08:52.113144045Z 2025-06-22 09:08:52.110 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssMwPJPaiwcrik7dxsjr8mnpEkfeu and address rD2Wbt7JQvn9RDaJ8fXV1noBYnF7Q3yYdp
2025-06-22T09:08:53.475268646Z 2025-06-22 09:08:53.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.966495
2025-06-22T09:08:54.088326547Z 2025-06-22 09:08:54.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000801
2025-06-22T09:08:54.186169277Z 2025-06-22 09:08:54.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001100
2025-06-22T09:08:54.454615972Z 2025-06-22 09:08:54.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002492
2025-06-22T09:08:54.799549105Z 2025-06-22 09:08:54.799 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B7253BA649C99B159762DE94C8A90FCCA7924D12AF586CB777E85ED37001144 submitted successfully
2025-06-22T09:08:55.549153139Z 2025-06-22 09:08:55.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.000919
2025-06-22T09:08:55.779589078Z 2025-06-22 09:08:55.779 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E31B4519CA9ABE10BF7A39152FC9F1AC4A9415D2EA4514A08F49369145E18AC8 submitted successfully
2025-06-22T09:08:56.514696611Z 2025-06-22 09:08:56.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001951
2025-06-22T09:08:56.538917822Z 2025-06-22 09:08:56.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C206A99411F5B0184AFF495D90266B33A35D2ABCF8CBD4F817A73CA58B22A406 submitted successfully
2025-06-22T09:08:57.123969185Z 2025-06-22 09:08:57.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000129
2025-06-22T09:08:57.221303444Z 2025-06-22 09:08:57.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001519
2025-06-22T09:08:57.362022015Z 2025-06-22 09:08:57.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000222
2025-06-22T09:08:58.498611926Z 2025-06-22 09:08:58.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001333
2025-06-22T09:08:59.481266784Z 2025-06-22 09:08:59.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000755
2025-06-22T09:09:00.330919370Z 2025-06-22 09:09:00.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001177
2025-06-22T09:09:01.208403722Z 2025-06-22 09:09:01.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001797
2025-06-22T09:09:01.539607453Z 2025-06-22 09:09:01.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:09:01.539946533Z 2025-06-22 09:09:01.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:09:01.540244596Z 2025-06-22 09:09:01.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:09:01.540610908Z 2025-06-22 09:09:01.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:09:02.090696843Z 2025-06-22 09:09:02.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001928
2025-06-22T09:09:02.466433513Z 2025-06-22 09:09:02.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004381
2025-06-22T09:09:04.248351656Z 2025-06-22 09:09:04.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002627
2025-06-22T09:09:04.501085053Z 2025-06-22 09:09:04.500 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E5EFA308C73275089AB5A200A19271012F70400E6FF4DDE7EABC2E4B221E139 submitted successfully
2025-06-22T09:09:04.612435144Z 2025-06-22 09:09:04.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A4BD659941BE14D7CF6153212B7E7AA51F5F83A3C16C3FE05CBBC1969799825 submitted successfully
2025-06-22T09:09:04.613810631Z 2025-06-22 09:09:04.613 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3603CA841CFF71343891D506BA25B8AE8BE9B445E486E99E12D2585800EF23E0 submitted successfully
2025-06-22T09:09:05.346166696Z 2025-06-22 09:09:05.345 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 9F336A8AC4CC59D58BDF9653A922537CE404814B4B9E07C9E489266F5C48D598 not submitted: Insufficient XRP balance to send.
2025-06-22T09:09:05.502098248Z 2025-06-22 09:09:05.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001026
2025-06-22T09:09:06.122411433Z 2025-06-22 09:09:06.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002235
2025-06-22T09:09:06.337094309Z 2025-06-22 09:09:06.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005534
2025-06-22T09:09:11.489595476Z 2025-06-22 09:09:11.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:12.009680
2025-06-22T09:09:12.234057094Z 2025-06-22 09:09:12.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.007227
2025-06-22T09:09:12.470556048Z 2025-06-22 09:09:12.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.001978
2025-06-22T09:09:13.130530993Z 2025-06-22 09:09:13.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002680
2025-06-22T09:09:13.362587951Z 2025-06-22 09:09:13.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.001980
2025-06-22T09:09:14.493396958Z 2025-06-22 09:09:14.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002860
2025-06-22T09:09:28.479879177Z 2025-06-22 09:09:28.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.010512
2025-06-22T09:09:33.106729340Z 2025-06-22 09:09:33.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.008934
2025-06-22T09:09:33.355575183Z 2025-06-22 09:09:33.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.016610
2025-06-22T09:09:34.209416502Z 2025-06-22 09:09:34.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:22.008955
2025-06-22T09:09:34.496235037Z 2025-06-22 09:09:34.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.005585
2025-06-22T09:09:38.119170881Z 2025-06-22 09:09:38.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.006842
2025-06-22T09:09:40.358108605Z 2025-06-22 09:09:40.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.002393
2025-06-22T09:09:41.209611386Z 2025-06-22 09:09:41.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.001212
2025-06-22T09:09:41.504601418Z 2025-06-22 09:09:41.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.002456
2025-06-22T09:09:44.526160859Z 2025-06-22 09:09:44.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.006353
2025-06-22T09:09:59.124557532Z 2025-06-22 09:09:59.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:21.002755
2025-06-22T09:09:59.236856401Z 2025-06-22 09:09:59.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:18.007018
2025-06-22T09:09:59.404482889Z 2025-06-22 09:09:59.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.010650
2025-06-22T09:09:59.505601451Z 2025-06-22 09:09:59.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:18.006411
2025-06-22T09:10:00.525721932Z 2025-06-22 09:10:00.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006420
2025-06-22T09:10:16.536450672Z 2025-06-22 09:10:16.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007482
2025-06-22T09:10:20.120454447Z 2025-06-22 09:10:20.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:21.004577
2025-06-22T09:10:20.253539820Z 2025-06-22 09:10:20.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:21.006181
2025-06-22T09:10:20.373995769Z 2025-06-22 09:10:20.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:21.005501
2025-06-22T09:10:20.535999039Z 2025-06-22 09:10:20.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:21.006169
2025-06-22T09:10:32.538606304Z 2025-06-22 09:10:32.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004628
2025-06-22T09:10:40.124745927Z 2025-06-22 09:10:40.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005246
2025-06-22T09:10:40.225954517Z 2025-06-22 09:10:40.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005311
2025-06-22T09:10:40.381751427Z 2025-06-22 09:10:40.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006398
2025-06-22T09:10:40.555474181Z 2025-06-22 09:10:40.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005198
2025-06-22T09:10:48.544432226Z 2025-06-22 09:10:48.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006009
2025-06-22T09:11:00.130851239Z 2025-06-22 09:11:00.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005181
2025-06-22T09:11:00.255143328Z 2025-06-22 09:11:00.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006101
2025-06-22T09:11:00.386225006Z 2025-06-22 09:11:00.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004707
2025-06-22T09:11:00.521817059Z 2025-06-22 09:11:00.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005426
2025-06-22T09:11:04.535732740Z 2025-06-22 09:11:04.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004616
2025-06-22T09:11:20.169904338Z 2025-06-22 09:11:20.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005747
2025-06-22T09:11:20.273920817Z 2025-06-22 09:11:20.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005938
2025-06-22T09:11:20.414782938Z 2025-06-22 09:11:20.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.028745
2025-06-22T09:11:20.537154360Z 2025-06-22 09:11:20.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.004738
2025-06-22T09:11:20.581520311Z 2025-06-22 09:11:20.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.053877
2025-06-22T09:11:35.194205198Z 2025-06-22 09:11:35.193 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_0, port=6006).
2025-06-22T09:11:35.194333420Z 2025-06-22 09:11:35.194 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_0, port=6006):
2025-06-22T09:11:35.194349190Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_83015', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_83015', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_83015', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:11:35.197983641Z 2025-06-22 09:11:35.197 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:11:35.300861569Z 2025-06-22 09:11:35.300 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_3, port=6006).
2025-06-22T09:11:35.301076275Z 2025-06-22 09:11:35.300 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_3, port=6006):
2025-06-22T09:11:35.301092656Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_792603', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_792603', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_792603', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:11:35.304801377Z 2025-06-22 09:11:35.304 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:11:35.440150881Z 2025-06-22 09:11:35.439 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_1, port=6006).
2025-06-22T09:11:35.440218258Z 2025-06-22 09:11:35.440 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_1, port=6006):
2025-06-22T09:11:35.440229960Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_516626', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_516626', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_516626', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:11:35.442909479Z 2025-06-22 09:11:35.442 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:11:35.742243687Z 2025-06-22 09:11:35.741 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_2, port=6006).
2025-06-22T09:11:35.742401084Z 2025-06-22 09:11:35.742 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_2, port=6006):
2025-06-22T09:11:35.742414109Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_82767', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_82767', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_82767', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:11:35.744682231Z 2025-06-22 09:11:35.744 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_4, port=6006).
2025-06-22T09:11:35.745025048Z 2025-06-22 09:11:35.744 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_4, port=6006):
2025-06-22T09:11:35.745038594Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_896638', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_896638', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_896638', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:11:35.754153663Z 2025-06-22 09:11:35.753 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:11:35.755046809Z 2025-06-22 09:11:35.754 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:11:36.554276615Z 2025-06-22 09:11:36.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005961
2025-06-22T09:11:40.175878096Z 2025-06-22 09:11:40.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006417
2025-06-22T09:11:40.246306722Z 2025-06-22 09:11:40.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004927
2025-06-22T09:11:40.443672208Z 2025-06-22 09:11:40.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006159
2025-06-22T09:11:40.536702685Z 2025-06-22 09:11:40.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.957412
2025-06-22T09:11:51.582545655Z 2025-06-22 09:11:51.582 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_2, port=6006).
2025-06-22T09:11:51.582748188Z 2025-06-22 09:11:51.582 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_2, port=6006):
2025-06-22T09:11:51.582773496Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_837514', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_837514', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_837514', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:11:51.586635166Z 2025-06-22 09:11:51.586 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:11:52.565688304Z 2025-06-22 09:11:52.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006596
2025-06-22T09:11:55.207994148Z 2025-06-22 09:11:55.207 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_0, port=6006).
2025-06-22T09:11:55.208196289Z 2025-06-22 09:11:55.207 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_0, port=6006):
