2025-06-22T04:50:45.942703255Z 2025-06-22 04:50:45.942 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:51:41.967636129Z 2025-06-22 04:51:41.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:51:41.967695832Z 2025-06-22 04:51:41.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:51:41.973255959Z 2025-06-22 04:51:41.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:51:41.978605378Z 2025-06-22 04:51:41.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:51:42.035503509Z 2025-06-22 04:51:42.035 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sszXuXgkRk7FwFsKZSbz8gL81Czah and address rMQHmdjv9ppa1CJY9hJWLnuPzjYum67HDC
2025-06-22T04:51:42.038735338Z 2025-06-22 04:51:42.035 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spj3TXpmVG1WDSx51jhuDYX4LXHj6 and address rGSBu2r2jJ2gWTbdLMyYF1pygV4GnauWVk
2025-06-22T04:51:42.038844224Z 2025-06-22 04:51:42.038 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqF2d4Yn3tGDCPwX8VemnL2gk41F and address rvk5rsT4TA2U5EksumMpB9HFZiEMsN5Xo
2025-06-22T04:51:43.706418289Z 2025-06-22 04:51:43.706 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6C8B37A2F3662999A506B82D4EDC5715811F5DCF93A27DBCA5E74F5251EE827 submitted successfully
2025-06-22T04:51:43.906052215Z 2025-06-22 04:51:43.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000912
2025-06-22T04:51:43.945340123Z 2025-06-22 04:51:43.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.985618
2025-06-22T04:51:44.488486130Z 2025-06-22 04:51:44.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001422
2025-06-22T04:51:44.690789960Z 2025-06-22 04:51:44.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000411
2025-06-22T04:51:44.762579065Z 2025-06-22 04:51:44.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A403AE74CD87B357960BE83B0147097511E1C6C724AF29BEA4C7648816BC2E82 submitted successfully
2025-06-22T04:51:45.267891295Z 2025-06-22 04:51:45.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.002016
2025-06-22T04:51:45.486456112Z 2025-06-22 04:51:45.486 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4FA21E9EF5F414AA8FA05E3CE6F28ABA50E2E92AB7C6272E2CD83DA65974E4E submitted successfully
2025-06-22T04:51:47.932261484Z 2025-06-22 04:51:47.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001487
2025-06-22T04:51:47.994407029Z 2025-06-22 04:51:47.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.025159
2025-06-22T04:51:48.417344471Z 2025-06-22 04:51:48.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000243
2025-06-22T04:51:48.645807905Z 2025-06-22 04:51:48.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002033
2025-06-22T04:51:49.234984988Z 2025-06-22 04:51:49.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000457
2025-06-22T04:51:50.487398324Z 2025-06-22 04:51:50.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:51:50.487799103Z 2025-06-22 04:51:50.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:51:50.488218297Z 2025-06-22 04:51:50.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:51:50.488614938Z 2025-06-22 04:51:50.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:51:51.974750390Z 2025-06-22 04:51:51.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.985645
2025-06-22T04:51:53.136282305Z 2025-06-22 04:51:53.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002821
2025-06-22T04:51:53.427118753Z 2025-06-22 04:51:53.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001131
2025-06-22T04:51:53.700761737Z 2025-06-22 04:51:53.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.083817
2025-06-22T04:51:53.964287127Z 2025-06-22 04:51:53.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.117078
2025-06-22T04:51:54.044228401Z 2025-06-22 04:51:54.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADA4A8E4D3370A3BE15FEB94708D0162E9BFDC2FDFD0BF3D0F67B158A7621204 submitted successfully
2025-06-22T04:51:54.101802177Z 2025-06-22 04:51:54.101 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FB530CAEFDD35F51BC1263159DCAD17570D16B1BDD7265AA4A840500549AD3C submitted successfully
2025-06-22T04:51:54.103396646Z 2025-06-22 04:51:54.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A0ED4B3AB4AB241AAEBB7229A63BE826F83C7C9F80781C1C716E7777FB761B1 submitted successfully
2025-06-22T04:51:54.105753999Z 2025-06-22 04:51:54.105 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAD4F760892A12D765CBB8FC833EEF94A827584F0B93F32E1AAB3A2099931BF0 submitted successfully
2025-06-22T04:51:56.948411393Z 2025-06-22 04:51:56.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001111
2025-06-22T04:51:57.021626601Z 2025-06-22 04:51:57.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.029747
2025-06-22T04:51:57.425065591Z 2025-06-22 04:51:57.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.920143
2025-06-22T04:51:57.627793064Z 2025-06-22 04:51:57.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.886239
2025-06-22T04:51:58.236524362Z 2025-06-22 04:51:58.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002716
2025-06-22T04:52:01.914729169Z 2025-06-22 04:52:01.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002104
2025-06-22T04:52:02.391313959Z 2025-06-22 04:52:02.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000662
2025-06-22T04:52:02.630593869Z 2025-06-22 04:52:02.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001244
2025-06-22T04:52:03.002553406Z 2025-06-22 04:52:03.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.977254
2025-06-22T04:52:05.974166076Z 2025-06-22 04:52:05.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001171
2025-06-22T04:52:06.391914583Z 2025-06-22 04:52:06.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003421
2025-06-22T04:52:06.632102554Z 2025-06-22 04:52:06.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002258
2025-06-22T04:52:06.919335314Z 2025-06-22 04:52:06.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004037
2025-06-22T04:52:09.955231948Z 2025-06-22 04:52:09.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000680
2025-06-22T04:52:10.031841214Z 2025-06-22 04:52:10.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.029827
2025-06-22T04:52:10.435143149Z 2025-06-22 04:52:10.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001917
2025-06-22T04:52:10.658681663Z 2025-06-22 04:52:10.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002916
2025-06-22T04:52:13.413948325Z 2025-06-22 04:52:13.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003060
2025-06-22T04:52:13.656811881Z 2025-06-22 04:52:13.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001172
2025-06-22T04:52:13.920388901Z 2025-06-22 04:52:13.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002071
2025-06-22T04:52:13.971771087Z 2025-06-22 04:52:13.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.976112
2025-06-22T04:52:16.424325261Z 2025-06-22 04:52:16.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002210
2025-06-22T04:52:16.669952475Z 2025-06-22 04:52:16.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001744
2025-06-22T04:52:16.958707927Z 2025-06-22 04:52:16.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002259
2025-06-22T04:52:17.000375500Z 2025-06-22 04:52:17.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.027750
2025-06-22T04:52:19.284174436Z 2025-06-22 04:52:19.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:21.010813
2025-06-22T04:52:19.400916355Z 2025-06-22 04:52:19.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001018
2025-06-22T04:52:19.675241854Z 2025-06-22 04:52:19.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002032
2025-06-22T04:52:20.002896873Z 2025-06-22 04:52:20.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000552
2025-06-22T04:52:20.070814921Z 2025-06-22 04:52:20.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.043294
2025-06-22T04:52:21.292426751Z 2025-06-22 04:52:21.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.006080
2025-06-22T04:52:22.416216081Z 2025-06-22 04:52:22.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001889
2025-06-22T04:52:22.647148455Z 2025-06-22 04:52:22.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000876
2025-06-22T04:52:22.927880576Z 2025-06-22 04:52:22.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002362
2025-06-22T04:52:22.982835222Z 2025-06-22 04:52:22.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.936318
2025-06-22T04:52:23.296347679Z 2025-06-22 04:52:23.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.039900
2025-06-22T04:52:25.402403473Z 2025-06-22 04:52:25.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001160
2025-06-22T04:52:25.660637747Z 2025-06-22 04:52:25.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002904
2025-06-22T04:52:25.984739537Z 2025-06-22 04:52:25.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000432
2025-06-22T04:52:26.058810461Z 2025-06-22 04:52:26.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.046863
2025-06-22T04:52:26.252240062Z 2025-06-22 04:52:26.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.957014
2025-06-22T04:52:28.442694488Z 2025-06-22 04:52:28.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999962
2025-06-22T04:52:28.642068220Z 2025-06-22 04:52:28.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999994
2025-06-22T04:52:28.928961324Z 2025-06-22 04:52:28.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001926
2025-06-22T04:52:28.981557623Z 2025-06-22 04:52:28.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.954108
2025-06-22T04:52:29.253328177Z 2025-06-22 04:52:29.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001943
2025-06-22T04:52:31.408896388Z 2025-06-22 04:52:31.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002554
2025-06-22T04:52:31.641787927Z 2025-06-22 04:52:31.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001217
2025-06-22T04:52:31.929820081Z 2025-06-22 04:52:31.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001260
2025-06-22T04:52:31.996594099Z 2025-06-22 04:52:31.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.014064
2025-06-22T04:52:32.291568292Z 2025-06-22 04:52:32.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001213
2025-06-22T04:52:34.406134392Z 2025-06-22 04:52:34.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000135
2025-06-22T04:52:34.653548678Z 2025-06-22 04:52:34.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001167
2025-06-22T04:52:34.970609119Z 2025-06-22 04:52:34.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001680
2025-06-22T04:52:35.041856162Z 2025-06-22 04:52:35.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.015501
2025-06-22T04:52:35.266372581Z 2025-06-22 04:52:35.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000897
2025-06-22T04:52:37.417441291Z 2025-06-22 04:52:37.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000817
2025-06-22T04:52:37.674757186Z 2025-06-22 04:52:37.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001259
2025-06-22T04:52:37.931095251Z 2025-06-22 04:52:37.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999934
2025-06-22T04:52:38.004663168Z 2025-06-22 04:52:38.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.972047
2025-06-22T04:52:38.302245257Z 2025-06-22 04:52:38.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001698
2025-06-22T04:52:40.443418782Z 2025-06-22 04:52:40.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002025
2025-06-22T04:52:40.687546969Z 2025-06-22 04:52:40.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001125
2025-06-22T04:52:40.936527141Z 2025-06-22 04:52:40.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002257
2025-06-22T04:52:40.990231614Z 2025-06-22 04:52:40.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.006901
2025-06-22T04:52:41.312824533Z 2025-06-22 04:52:41.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000899
2025-06-22T04:52:43.410055714Z 2025-06-22 04:52:43.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001117
2025-06-22T04:52:43.683157593Z 2025-06-22 04:52:43.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001879
2025-06-22T04:52:43.959090261Z 2025-06-22 04:52:43.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001379
2025-06-22T04:52:44.023542167Z 2025-06-22 04:52:44.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.011163
2025-06-22T04:52:44.259193091Z 2025-06-22 04:52:44.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001327
2025-06-22T04:52:44.259646058Z 2025-06-22 04:52:44.259 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:52:44.296923984Z 2025-06-22 04:52:44.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6C8B37A2F3662999A506B82D4EDC5715811F5DCF93A27DBCA5E74F5251EE827 validated: True
2025-06-22T04:52:44.333403309Z 2025-06-22 04:52:44.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A403AE74CD87B357960BE83B0147097511E1C6C724AF29BEA4C7648816BC2E82 validated: True
2025-06-22T04:52:44.371536815Z 2025-06-22 04:52:44.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4FA21E9EF5F414AA8FA05E3CE6F28ABA50E2E92AB7C6272E2CD83DA65974E4E validated: True
2025-06-22T04:52:44.409895537Z 2025-06-22 04:52:44.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADA4A8E4D3370A3BE15FEB94708D0162E9BFDC2FDFD0BF3D0F67B158A7621204 validated: False
2025-06-22T04:52:44.448530182Z 2025-06-22 04:52:44.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FB530CAEFDD35F51BC1263159DCAD17570D16B1BDD7265AA4A840500549AD3C validated: True
2025-06-22T04:52:44.485720734Z 2025-06-22 04:52:44.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A0ED4B3AB4AB241AAEBB7229A63BE826F83C7C9F80781C1C716E7777FB761B1 validated: False
2025-06-22T04:52:44.522915032Z 2025-06-22 04:52:44.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAD4F760892A12D765CBB8FC833EEF94A827584F0B93F32E1AAB3A2099931BF0 validated: False
2025-06-22T04:52:49.822362205Z 2025-06-22 04:52:49.821 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:52:49.848720620Z 2025-06-22 04:52:49.848 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:52:49.848891323Z 2025-06-22 04:52:49.848 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:52:49.849010078Z 2025-06-22 04:52:49.848 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:52:49.850277087Z 2025-06-22 04:52:49.850 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:52:49.851183142Z 2025-06-22 04:52:49.851 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:52:49.851314260Z 2025-06-22 04:52:49.851 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:52:49.851438806Z 2025-06-22 04:52:49.851 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:52:59.078942943Z 2025-06-22 04:52:59.078 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:52:59.079410077Z 2025-06-22 04:52:59.079 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:52:59.080408487Z 2025-06-22 04:52:59.080 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:52:59.095143068Z Removed container: AMG_ProposalRoulette_G1T4R0_validator_4
2025-06-22T04:52:59.095197231Z Removed container: AMG_ProposalRoulette_G1T4R0_validator_3
2025-06-22T04:52:59.095208492Z Removed container: AMG_ProposalRoulette_G1T4R0_validator_2
2025-06-22T04:52:59.095218180Z Removed container: AMG_ProposalRoulette_G1T4R0_validator_1
2025-06-22T04:52:59.095227678Z Removed container: AMG_ProposalRoulette_G1T4R0_validator_0
