2025-06-22T05:24:32.373937124Z 2025-06-22 05:24:32.373 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:25:16.453347508Z 2025-06-22 05:25:16.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000564
2025-06-22T05:25:16.531604137Z 2025-06-22 05:25:16.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.966732
2025-06-22T05:25:16.695062880Z 2025-06-22 05:25:16.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.987730
2025-06-22T05:25:17.280994169Z 2025-06-22 05:25:17.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000338
2025-06-22T05:25:17.823804969Z 2025-06-22 05:25:17.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.982893
2025-06-22T05:25:20.494487236Z 2025-06-22 05:25:20.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002881
2025-06-22T05:25:20.942956410Z 2025-06-22 05:25:20.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:25:20.943375572Z 2025-06-22 05:25:20.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:25:20.943857192Z 2025-06-22 05:25:20.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:25:20.944395950Z 2025-06-22 05:25:20.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:25:21.633362294Z 2025-06-22 05:25:21.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001146
2025-06-22T05:25:22.496264971Z 2025-06-22 05:25:22.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.970414
2025-06-22T05:25:22.825129387Z 2025-06-22 05:25:22.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001250
2025-06-22T05:25:23.526445669Z 2025-06-22 05:25:23.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.005188
2025-06-22T05:25:23.936659318Z 2025-06-22 05:25:23.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9415DC432CA63862A7E3881EAB22844675F80CD0A6E226A5D52B9DF8E1E2AD62 submitted successfully
2025-06-22T05:25:23.945784974Z 2025-06-22 05:25:23.945 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5759EB94A551B6438670C98C85F1AF5BDD0B5EC4AD96FC38F90DBF236DA7D81 submitted successfully
2025-06-22T05:25:23.984512982Z 2025-06-22 05:25:23.984 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 340A5C8275C4E0BAA896063382DA3DC259187033A1E5FDD77A910A4BA2971E4D submitted successfully
2025-06-22T05:25:23.991578414Z 2025-06-22 05:25:23.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 938A4125FE4B0D28D3BD065E203548024241B62F424C99603C0F221837E3BB24 submitted successfully
2025-06-22T05:25:25.458988895Z 2025-06-22 05:25:25.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002180
2025-06-22T05:25:25.633879322Z 2025-06-22 05:25:25.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001794
2025-06-22T05:25:26.307293073Z 2025-06-22 05:25:26.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999762
2025-06-22T05:25:26.825041550Z 2025-06-22 05:25:26.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003288
2025-06-22T05:25:27.483450116Z 2025-06-22 05:25:27.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001960
2025-06-22T05:25:32.462368364Z 2025-06-22 05:25:32.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.001703
2025-06-22T05:25:32.614913362Z 2025-06-22 05:25:32.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003394
2025-06-22T05:25:33.834265032Z 2025-06-22 05:25:33.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004641
2025-06-22T05:25:34.310640121Z 2025-06-22 05:25:34.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005743
2025-06-22T05:25:34.503661742Z 2025-06-22 05:25:34.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.001675
2025-06-22T05:25:36.648113106Z 2025-06-22 05:25:36.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001433
2025-06-22T05:25:37.272888952Z 2025-06-22 05:25:37.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001499
2025-06-22T05:25:37.497777685Z 2025-06-22 05:25:37.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002431
2025-06-22T05:25:37.809772891Z 2025-06-22 05:25:37.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001481
2025-06-22T05:25:39.506011165Z 2025-06-22 05:25:39.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001453
2025-06-22T05:25:40.483403211Z 2025-06-22 05:25:40.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000560
2025-06-22T05:25:40.638512325Z 2025-06-22 05:25:40.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001366
2025-06-22T05:25:40.810946169Z 2025-06-22 05:25:40.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000919
2025-06-22T05:25:41.304541801Z 2025-06-22 05:25:41.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003324
2025-06-22T05:25:42.505983423Z 2025-06-22 05:25:42.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002930
2025-06-22T05:25:43.500249437Z 2025-06-22 05:25:43.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002599
2025-06-22T05:25:43.652330408Z 2025-06-22 05:25:43.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003013
2025-06-22T05:25:43.870037398Z 2025-06-22 05:25:43.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002762
2025-06-22T05:25:44.275948575Z 2025-06-22 05:25:44.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000021
2025-06-22T05:25:44.511890516Z 2025-06-22 05:25:44.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.009310
2025-06-22T05:25:46.502174063Z 2025-06-22 05:25:46.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001002
2025-06-22T05:25:46.655544390Z 2025-06-22 05:25:46.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999104
2025-06-22T05:25:46.836618993Z 2025-06-22 05:25:46.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003855
2025-06-22T05:25:47.313764588Z 2025-06-22 05:25:47.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002529
2025-06-22T05:25:47.513966167Z 2025-06-22 05:25:47.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997708
2025-06-22T05:25:49.514142949Z 2025-06-22 05:25:49.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001127
2025-06-22T05:25:49.620512405Z 2025-06-22 05:25:49.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001196
2025-06-22T05:25:49.853124393Z 2025-06-22 05:25:49.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001765
2025-06-22T05:25:50.319732674Z 2025-06-22 05:25:50.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000553
2025-06-22T05:25:50.516558092Z 2025-06-22 05:25:50.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001711
2025-06-22T05:25:52.504314923Z 2025-06-22 05:25:52.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001054
2025-06-22T05:25:52.653886702Z 2025-06-22 05:25:52.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001596
2025-06-22T05:25:52.863827876Z 2025-06-22 05:25:52.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000862
2025-06-22T05:25:53.319905266Z 2025-06-22 05:25:53.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002984
2025-06-22T05:25:53.518349454Z 2025-06-22 05:25:53.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001241
2025-06-22T05:25:55.478410224Z 2025-06-22 05:25:55.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002202
2025-06-22T05:25:55.645899894Z 2025-06-22 05:25:55.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001853
2025-06-22T05:25:55.861382580Z 2025-06-22 05:25:55.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001852
2025-06-22T05:25:56.281894118Z 2025-06-22 05:25:56.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000320
2025-06-22T05:25:56.519726631Z 2025-06-22 05:25:56.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002686
2025-06-22T05:25:58.488860477Z 2025-06-22 05:25:58.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001378
2025-06-22T05:25:58.655074857Z 2025-06-22 05:25:58.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000769
2025-06-22T05:25:58.858477945Z 2025-06-22 05:25:58.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000858
2025-06-22T05:25:59.319397676Z 2025-06-22 05:25:59.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000949
2025-06-22T05:25:59.533652382Z 2025-06-22 05:25:59.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000574
2025-06-22T05:26:01.477708134Z 2025-06-22 05:26:01.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001499
2025-06-22T05:26:01.664380685Z 2025-06-22 05:26:01.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001295
2025-06-22T05:26:01.826193367Z 2025-06-22 05:26:01.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002116
2025-06-22T05:26:02.285227083Z 2025-06-22 05:26:02.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001502
2025-06-22T05:26:02.492093517Z 2025-06-22 05:26:02.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001289
2025-06-22T05:26:04.507348931Z 2025-06-22 05:26:04.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001589
2025-06-22T05:26:04.663492649Z 2025-06-22 05:26:04.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002314
2025-06-22T05:26:04.867015244Z 2025-06-22 05:26:04.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001118
2025-06-22T05:26:05.333799006Z 2025-06-22 05:26:05.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001445
2025-06-22T05:26:05.523534976Z 2025-06-22 05:26:05.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001323
2025-06-22T05:26:07.513066596Z 2025-06-22 05:26:07.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000753
2025-06-22T05:26:07.648562936Z 2025-06-22 05:26:07.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000686
2025-06-22T05:26:07.835391732Z 2025-06-22 05:26:07.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001876
2025-06-22T05:26:08.324233138Z 2025-06-22 05:26:08.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001185
2025-06-22T05:26:08.525886861Z 2025-06-22 05:26:08.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001792
2025-06-22T05:26:10.480086711Z 2025-06-22 05:26:10.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001875
2025-06-22T05:26:10.663198112Z 2025-06-22 05:26:10.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001556
2025-06-22T05:26:10.827540825Z 2025-06-22 05:26:10.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001522
2025-06-22T05:26:11.310757762Z 2025-06-22 05:26:11.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001670
2025-06-22T05:26:11.517114482Z 2025-06-22 05:26:11.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001412
2025-06-22T05:26:13.515138770Z 2025-06-22 05:26:13.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001640
2025-06-22T05:26:13.663415001Z 2025-06-22 05:26:13.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001154
2025-06-22T05:26:13.876433289Z 2025-06-22 05:26:13.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001507
2025-06-22T05:26:14.291546024Z 2025-06-22 05:26:14.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001021
2025-06-22T05:26:14.529799542Z 2025-06-22 05:26:14.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002278
2025-06-22T05:26:14.530627417Z 2025-06-22 05:26:14.530 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:26:14.591082874Z 2025-06-22 05:26:14.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35AF6B36E2CA4616BF5524B917AD1F7FC947B9E0CE9A8187E5C68CC41C464CB6 validated: True
2025-06-22T05:26:14.635243188Z 2025-06-22 05:26:14.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62F4973B5344DE74D34250E7B73DB908600AEF1C44FF4065F575AB6BDD9F1F9C validated: True
2025-06-22T05:26:14.672239713Z 2025-06-22 05:26:14.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3D5D99AC953E18B5CA1BBCD97277CF2AFE2F0B2C240F8B1D13BDDAC06A6913A validated: True
2025-06-22T05:26:14.708071197Z 2025-06-22 05:26:14.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9415DC432CA63862A7E3881EAB22844675F80CD0A6E226A5D52B9DF8E1E2AD62 validated: False
2025-06-22T05:26:14.744716609Z 2025-06-22 05:26:14.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5759EB94A551B6438670C98C85F1AF5BDD0B5EC4AD96FC38F90DBF236DA7D81 validated: True
2025-06-22T05:26:14.781646188Z 2025-06-22 05:26:14.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 340A5C8275C4E0BAA896063382DA3DC259187033A1E5FDD77A910A4BA2971E4D validated: False
2025-06-22T05:26:14.816504813Z 2025-06-22 05:26:14.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 938A4125FE4B0D28D3BD065E203548024241B62F424C99603C0F221837E3BB24 validated: False
2025-06-22T05:26:20.079346696Z 2025-06-22 05:26:20.078 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:26:20.104234348Z 2025-06-22 05:26:20.104 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:26:20.104364824Z 2025-06-22 05:26:20.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:26:20.104459663Z 2025-06-22 05:26:20.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:26:20.105612101Z 2025-06-22 05:26:20.105 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:26:20.106201014Z 2025-06-22 05:26:20.106 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:26:20.106264694Z 2025-06-22 05:26:20.106 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:26:20.106359894Z 2025-06-22 05:26:20.106 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:26:24.853959246Z 2025-06-22 05:26:24.853 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:26:24.854313565Z 2025-06-22 05:26:24.854 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
