2025-06-22T02:52:11.026840255Z 2025-06-22 02:52:11.026 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:53:02.110022658Z 2025-06-22 02:53:02.109 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snfZctUpsr5KsM6J1Qoo34LZiSycn and address r9wFzEAdXYw2nxbgDz8DaiUeAkX2iK5aSg
2025-06-22T02:53:02.119425196Z 2025-06-22 02:53:02.119 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saaq9ySGRBWfBaoBjngV1EP2wgUkn and address r4RAJnnfUpnM67qK8QbES5mJqPMnNmy6aD
2025-06-22T02:53:03.669158413Z 2025-06-22 02:53:03.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000180
2025-06-22T02:53:04.416813683Z 2025-06-22 02:53:04.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000081
2025-06-22T02:53:04.622608137Z 2025-06-22 02:53:04.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.996042
2025-06-22T02:53:04.954660212Z 2025-06-22 02:53:04.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.996139
2025-06-22T02:53:05.053046434Z 2025-06-22 02:53:05.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A4C70D74E8CA47813DFE4FC9C656F1E3E8D576BC47A4CDE185DEB658C9DADF1 submitted successfully
2025-06-22T02:53:05.380808432Z 2025-06-22 02:53:05.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001447
2025-06-22T02:53:05.924786274Z 2025-06-22 02:53:05.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1F5AEBD7A8045D20E90B88AF6F8DFC2BF0A7DCE149D77374A09D552984EA21A submitted successfully
2025-06-22T02:53:06.735432155Z 2025-06-22 02:53:06.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38532F7816C021A6A25CC49620999E120F4191B85839BA1B3BF2D165B6BCE5C8 submitted successfully
2025-06-22T02:53:07.652078640Z 2025-06-22 02:53:07.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003376
2025-06-22T02:53:08.316095656Z 2025-06-22 02:53:08.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001382
2025-06-22T02:53:08.460161733Z 2025-06-22 02:53:08.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000487
2025-06-22T02:53:08.895379662Z 2025-06-22 02:53:08.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003786
2025-06-22T02:53:09.383962162Z 2025-06-22 02:53:09.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001095
2025-06-22T02:53:10.688363717Z 2025-06-22 02:53:10.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999406
2025-06-22T02:53:11.737098009Z 2025-06-22 02:53:11.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:53:11.737474330Z 2025-06-22 02:53:11.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:53:11.738123645Z 2025-06-22 02:53:11.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:53:11.738629640Z 2025-06-22 02:53:11.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:53:14.624208658Z 2025-06-22 02:53:14.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002537
2025-06-22T02:53:14.953465879Z 2025-06-22 02:53:14.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.000026
2025-06-22T02:53:15.042721286Z 2025-06-22 02:53:15.042 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83C5E4F1703307F6B9BF29C139A4F7A518880EF538D79220440E233AA4C59B59 submitted successfully
2025-06-22T02:53:15.105470039Z 2025-06-22 02:53:15.105 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5DECC373AA5C16596F728B1D38E6C24D605CEDEA0F3611BE192CB1AB0AD9EF4 submitted successfully
2025-06-22T02:53:15.115467600Z 2025-06-22 02:53:15.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9413A9E638854C1DB238DB21934BFA189CB30BB28371A0198670481567B028C2 submitted successfully
2025-06-22T02:53:15.117832725Z 2025-06-22 02:53:15.117 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3036C4DD154FA6C33527714C369521C4DE38A449CE31CA591ABDC29C9A1F6886 submitted successfully
2025-06-22T02:53:15.341708739Z 2025-06-22 02:53:15.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004847
2025-06-22T02:53:15.492537811Z 2025-06-22 02:53:15.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003539
2025-06-22T02:53:22.897420583Z 2025-06-22 02:53:22.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.004670
2025-06-22T02:53:23.476263017Z 2025-06-22 02:53:23.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.004920
2025-06-22T02:53:24.363167723Z 2025-06-22 02:53:24.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.006971
2025-06-22T02:53:24.696925800Z 2025-06-22 02:53:24.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:14.012888
2025-06-22T02:53:25.412873281Z 2025-06-22 02:53:25.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:11.004912
2025-06-22T02:53:25.866421912Z 2025-06-22 02:53:25.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002731
2025-06-22T02:53:26.467955597Z 2025-06-22 02:53:26.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001474
2025-06-22T02:53:27.356628652Z 2025-06-22 02:53:27.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003257
2025-06-22T02:53:27.683896438Z 2025-06-22 02:53:27.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000479
2025-06-22T02:53:28.428296305Z 2025-06-22 02:53:28.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002124
2025-06-22T02:53:28.863257130Z 2025-06-22 02:53:28.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999781
2025-06-22T02:53:29.473705974Z 2025-06-22 02:53:29.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003986
2025-06-22T02:53:30.363726853Z 2025-06-22 02:53:30.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000609
2025-06-22T02:53:30.699429370Z 2025-06-22 02:53:30.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001518
2025-06-22T02:53:31.392133628Z 2025-06-22 02:53:31.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999830
2025-06-22T02:53:31.898600607Z 2025-06-22 02:53:31.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001901
2025-06-22T02:53:32.469950809Z 2025-06-22 02:53:32.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.997521
2025-06-22T02:53:33.343850859Z 2025-06-22 02:53:33.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000957
2025-06-22T02:53:33.666116222Z 2025-06-22 02:53:33.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002183
2025-06-22T02:53:34.397885048Z 2025-06-22 02:53:34.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003391
2025-06-22T02:53:34.892809330Z 2025-06-22 02:53:34.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002314
2025-06-22T02:53:35.480799982Z 2025-06-22 02:53:35.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001496
2025-06-22T02:53:36.354768652Z 2025-06-22 02:53:36.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001918
2025-06-22T02:53:36.668713289Z 2025-06-22 02:53:36.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001660
2025-06-22T02:53:37.430926191Z 2025-06-22 02:53:37.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999327
2025-06-22T02:53:37.889317985Z 2025-06-22 02:53:37.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000440
2025-06-22T02:53:38.508162747Z 2025-06-22 02:53:38.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001227
2025-06-22T02:53:39.371496523Z 2025-06-22 02:53:39.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001298
2025-06-22T02:53:39.447622668Z 2025-06-22 02:53:39.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.018566
2025-06-22T02:53:39.703754519Z 2025-06-22 02:53:39.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001465
2025-06-22T02:53:41.473558024Z 2025-06-22 02:53:41.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000893
2025-06-22T02:53:41.909031107Z 2025-06-22 02:53:41.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.001321
2025-06-22T02:53:42.344957175Z 2025-06-22 02:53:42.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000246
2025-06-22T02:53:42.417492872Z 2025-06-22 02:53:42.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.983434
2025-06-22T02:53:42.670209927Z 2025-06-22 02:53:42.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000714
2025-06-22T02:53:44.484542094Z 2025-06-22 02:53:44.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001391
2025-06-22T02:53:44.876309068Z 2025-06-22 02:53:44.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001008
2025-06-22T02:53:45.380795129Z 2025-06-22 02:53:45.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001881
2025-06-22T02:53:45.456412594Z 2025-06-22 02:53:45.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.024400
2025-06-22T02:53:45.697419706Z 2025-06-22 02:53:45.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001647
2025-06-22T02:53:47.476516845Z 2025-06-22 02:53:47.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001273
2025-06-22T02:53:47.894303884Z 2025-06-22 02:53:47.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002166
2025-06-22T02:53:48.361312653Z 2025-06-22 02:53:48.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000898
2025-06-22T02:53:48.427687982Z 2025-06-22 02:53:48.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.982966
2025-06-22T02:53:48.695143688Z 2025-06-22 02:53:48.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001141
2025-06-22T02:53:50.477096919Z 2025-06-22 02:53:50.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001767
2025-06-22T02:53:50.899405393Z 2025-06-22 02:53:50.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001505
2025-06-22T02:53:51.375500934Z 2025-06-22 02:53:51.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001950
2025-06-22T02:53:51.455087220Z 2025-06-22 02:53:51.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.013626
2025-06-22T02:53:51.672879873Z 2025-06-22 02:53:51.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000687
2025-06-22T02:53:53.513049903Z 2025-06-22 02:53:53.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001078
2025-06-22T02:53:53.913210432Z 2025-06-22 02:53:53.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000713
2025-06-22T02:53:54.342932790Z 2025-06-22 02:53:54.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001629
2025-06-22T02:53:54.409208751Z 2025-06-22 02:53:54.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.988605
2025-06-22T02:53:54.675922026Z 2025-06-22 02:53:54.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002422
2025-06-22T02:53:56.500492592Z 2025-06-22 02:53:56.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000937
2025-06-22T02:53:56.914034939Z 2025-06-22 02:53:56.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001334
2025-06-22T02:53:57.383763162Z 2025-06-22 02:53:57.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001083
2025-06-22T02:53:57.446921719Z 2025-06-22 02:53:57.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.018200
2025-06-22T02:53:57.713869467Z 2025-06-22 02:53:57.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002596
2025-06-22T02:53:59.518340543Z 2025-06-22 02:53:59.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001260
2025-06-22T02:53:59.916343399Z 2025-06-22 02:53:59.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000967
2025-06-22T02:54:00.365313840Z 2025-06-22 02:54:00.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001237
2025-06-22T02:54:00.447099618Z 2025-06-22 02:54:00.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.985925
2025-06-22T02:54:00.715503083Z 2025-06-22 02:54:00.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001681
2025-06-22T02:54:02.515923765Z 2025-06-22 02:54:02.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001395
2025-06-22T02:54:02.915698765Z 2025-06-22 02:54:02.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001856
2025-06-22T02:54:03.344578243Z 2025-06-22 02:54:03.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002115
2025-06-22T02:54:03.435195591Z 2025-06-22 02:54:03.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999093
2025-06-22T02:54:03.680033364Z 2025-06-22 02:54:03.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999404
2025-06-22T02:54:05.517484194Z 2025-06-22 02:54:05.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001003
2025-06-22T02:54:05.882800551Z 2025-06-22 02:54:05.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001431
2025-06-22T02:54:06.346558866Z 2025-06-22 02:54:06.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000592
2025-06-22T02:54:06.415630325Z 2025-06-22 02:54:06.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001190
2025-06-22T02:54:06.715885523Z 2025-06-22 02:54:06.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002235
2025-06-22T02:54:06.716493140Z 2025-06-22 02:54:06.716 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:54:06.754494841Z 2025-06-22 02:54:06.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A4C70D74E8CA47813DFE4FC9C656F1E3E8D576BC47A4CDE185DEB658C9DADF1 validated: True
2025-06-22T02:54:06.791555146Z 2025-06-22 02:54:06.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1F5AEBD7A8045D20E90B88AF6F8DFC2BF0A7DCE149D77374A09D552984EA21A validated: True
2025-06-22T02:54:06.829319520Z 2025-06-22 02:54:06.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38532F7816C021A6A25CC49620999E120F4191B85839BA1B3BF2D165B6BCE5C8 validated: True
2025-06-22T02:54:06.866243356Z 2025-06-22 02:54:06.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83C5E4F1703307F6B9BF29C139A4F7A518880EF538D79220440E233AA4C59B59 validated: False
2025-06-22T02:54:06.903220053Z 2025-06-22 02:54:06.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5DECC373AA5C16596F728B1D38E6C24D605CEDEA0F3611BE192CB1AB0AD9EF4 validated: False
2025-06-22T02:54:06.963086546Z 2025-06-22 02:54:06.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9413A9E638854C1DB238DB21934BFA189CB30BB28371A0198670481567B028C2 validated: False
2025-06-22T02:54:06.999485272Z 2025-06-22 02:54:06.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3036C4DD154FA6C33527714C369521C4DE38A449CE31CA591ABDC29C9A1F6886 validated: True
2025-06-22T02:54:12.296715303Z 2025-06-22 02:54:12.296 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:54:12.321305079Z 2025-06-22 02:54:12.321 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:54:12.321517239Z 2025-06-22 02:54:12.321 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:54:12.321547256Z 2025-06-22 02:54:12.321 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:54:12.322639147Z 2025-06-22 02:54:12.322 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:54:12.323215034Z 2025-06-22 02:54:12.323 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:54:12.323290086Z 2025-06-22 02:54:12.323 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:54:12.323367051Z 2025-06-22 02:54:12.323 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:54:29.872853629Z 2025-06-22 02:54:29.872 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:54:29.873281286Z 2025-06-22 02:54:29.873 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
