2025-06-21T23:26:09.940214855Z 2025-06-21 23:26:09.939 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:26:29.951716978Z 2025-06-21 23:26:29.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:26:29.951812599Z 2025-06-21 23:26:29.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:26:40.077587487Z 2025-06-21 23:26:40.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.989497
2025-06-21T23:26:40.361235198Z 2025-06-21 23:26:40.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.285517
2025-06-21T23:26:40.689890093Z 2025-06-21 23:26:40.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.612435
2025-06-21T23:26:40.731666468Z 2025-06-21 23:26:40.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.658077
2025-06-21T23:26:40.795571562Z 2025-06-21 23:26:40.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.719972
2025-06-21T23:26:41.953346487Z 2025-06-21 23:26:41.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:26:41.953427671Z 2025-06-21 23:26:41.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:26:41.959118375Z 2025-06-21 23:26:41.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:26:41.974765907Z 2025-06-21 23:26:41.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:26:41.993601078Z 2025-06-21 23:26:41.993 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shdk7ptHzwvb59dHmxebRzPsybVQZ and address rwMt3BGgW2JUmHZCiwASx1uHxHHWPJLYxo
2025-06-21T23:26:42.022281738Z 2025-06-21 23:26:42.021 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sappGbRtMrDB9ScTEhKNABZWSeDpq and address rMSUbtYWWEKdGKDJyg9hXYU6yvKn1RUXte
2025-06-21T23:26:42.026878977Z 2025-06-21 23:26:42.026 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDWDAuAwiF8fVGSpgZ5v1CG7LcdY and address rGQNfLk64QoZzyQvzKjDKeKr7nbRHgdf71
2025-06-21T23:26:44.096819174Z 2025-06-21 23:26:44.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000451
2025-06-21T23:26:44.422877647Z 2025-06-21 23:26:44.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000848
2025-06-21T23:26:44.884845208Z 2025-06-21 23:26:44.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.992117
2025-06-21T23:26:45.027397468Z 2025-06-21 23:26:45.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.132362
2025-06-21T23:26:45.104046473Z 2025-06-21 23:26:45.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA58D5E5E7BD968E0C68B210D8915ECDAC5F78E6FDE6B9823BE1EBCEF31704D2 submitted successfully
2025-06-21T23:26:45.825194971Z 2025-06-21 23:26:45.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.003255
2025-06-21T23:26:46.108988076Z 2025-06-21 23:26:46.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 649F2CFF3D5974CD7C7B4BE107B1892C8FC94698991BED5D24507641EBCBF41F submitted successfully
2025-06-21T23:26:46.878460551Z 2025-06-21 23:26:46.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A5EAAC5818ED82B2B93F54B9CD3FE4FC143BE0DC24D56F3E1FD22B9A68B88D9 submitted successfully
2025-06-21T23:26:47.787089735Z 2025-06-21 23:26:47.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.861628
2025-06-21T23:26:48.096485498Z 2025-06-21 23:26:48.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.998620
2025-06-21T23:26:48.401595630Z 2025-06-21 23:26:48.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001656
2025-06-21T23:26:48.726503691Z 2025-06-21 23:26:48.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.998840
2025-06-21T23:26:49.719988633Z 2025-06-21 23:26:49.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006788
2025-06-21T23:26:51.807407667Z 2025-06-21 23:26:51.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000264
2025-06-21T23:26:51.880080875Z 2025-06-21 23:26:51.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:26:51.880643928Z 2025-06-21 23:26:51.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:26:51.881119326Z 2025-06-21 23:26:51.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:26:51.881566209Z 2025-06-21 23:26:51.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:26:52.402614565Z 2025-06-21 23:26:52.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001860
2025-06-21T23:26:52.723917419Z 2025-06-21 23:26:52.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001709
2025-06-21T23:26:53.703255872Z 2025-06-21 23:26:53.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.004288
2025-06-21T23:26:54.282419500Z 2025-06-21 23:26:54.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004839
2025-06-21T23:26:54.956771625Z 2025-06-21 23:26:54.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31150B93DFB15C277D6E02C0D2B2FB618EF419A88869A5D789C2033316D491CE submitted successfully
2025-06-21T23:26:54.971654675Z 2025-06-21 23:26:54.971 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AE8DC04A30F7BB84C3B6CB62FA6CE593C235E6CFD53B8A82886CB4EF066F25B submitted successfully
2025-06-21T23:26:54.975811032Z 2025-06-21 23:26:54.975 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC1DD3F202D970C19CBAB44D7BF6EA65821104E3CE68F524C346BCA06AFF7FF8 submitted successfully
2025-06-21T23:26:54.976948670Z 2025-06-21 23:26:54.975 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BF918BE58B49A057E410DC9B16D642988BCACD650AAAB7E55DA2752CF10110E submitted successfully
2025-06-21T23:26:55.798734391Z 2025-06-21 23:26:55.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002194
2025-06-21T23:26:56.364698218Z 2025-06-21 23:26:56.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001684
2025-06-21T23:26:56.761642934Z 2025-06-21 23:26:56.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001488
2025-06-21T23:26:57.066424115Z 2025-06-21 23:26:57.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000461
2025-06-21T23:26:57.703018673Z 2025-06-21 23:26:57.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999374
2025-06-21T23:26:59.791443333Z 2025-06-21 23:26:59.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000505
2025-06-21T23:27:00.366986214Z 2025-06-21 23:27:00.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001610
2025-06-21T23:27:00.728593873Z 2025-06-21 23:27:00.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000955
2025-06-21T23:27:01.702259936Z 2025-06-21 23:27:01.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001920
2025-06-21T23:27:02.106231329Z 2025-06-21 23:27:02.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.005382
2025-06-21T23:27:04.728958837Z 2025-06-21 23:27:04.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002789
2025-06-21T23:27:04.826892587Z 2025-06-21 23:27:04.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001672
2025-06-21T23:27:05.072490268Z 2025-06-21 23:27:05.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999725
2025-06-21T23:27:05.367825604Z 2025-06-21 23:27:05.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002178
2025-06-21T23:27:05.705473777Z 2025-06-21 23:27:05.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000504
2025-06-21T23:27:07.796080855Z 2025-06-21 23:27:07.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.004809
2025-06-21T23:27:08.090850774Z 2025-06-21 23:27:08.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.009665
2025-06-21T23:27:08.417340660Z 2025-06-21 23:27:08.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000881
2025-06-21T23:27:08.734556106Z 2025-06-21 23:27:08.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000558
2025-06-21T23:27:09.733824024Z 2025-06-21 23:27:09.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002370
2025-06-21T23:27:11.829929832Z 2025-06-21 23:27:11.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.997891
2025-06-21T23:27:12.078369468Z 2025-06-21 23:27:12.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.992774
2025-06-21T23:27:12.369969131Z 2025-06-21 23:27:12.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000819
2025-06-21T23:27:12.707427856Z 2025-06-21 23:27:12.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000863
2025-06-21T23:27:12.786011483Z 2025-06-21 23:27:12.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.019984
2025-06-21T23:27:14.799901065Z 2025-06-21 23:27:14.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000946
2025-06-21T23:27:15.114672817Z 2025-06-21 23:27:15.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001338
2025-06-21T23:27:15.406146953Z 2025-06-21 23:27:15.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001957
2025-06-21T23:27:15.704240817Z 2025-06-21 23:27:15.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000878
2025-06-21T23:27:15.744437018Z 2025-06-21 23:27:15.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994398
2025-06-21T23:27:17.818381563Z 2025-06-21 23:27:17.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001400
2025-06-21T23:27:18.076976072Z 2025-06-21 23:27:18.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001095
2025-06-21T23:27:18.373536300Z 2025-06-21 23:27:18.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001346
2025-06-21T23:27:18.723181554Z 2025-06-21 23:27:18.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001639
2025-06-21T23:27:18.767296703Z 2025-06-21 23:27:18.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.022349
2025-06-21T23:27:20.810285954Z 2025-06-21 23:27:20.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001100
2025-06-21T23:27:21.113426236Z 2025-06-21 23:27:21.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003379
2025-06-21T23:27:21.398706197Z 2025-06-21 23:27:21.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002434
2025-06-21T23:27:21.709013770Z 2025-06-21 23:27:21.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000784
2025-06-21T23:27:21.754299369Z 2025-06-21 23:27:21.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.983267
2025-06-21T23:27:23.823453308Z 2025-06-21 23:27:23.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000848
2025-06-21T23:27:24.078359583Z 2025-06-21 23:27:24.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999332
2025-06-21T23:27:24.410246128Z 2025-06-21 23:27:24.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000013
2025-06-21T23:27:24.707296682Z 2025-06-21 23:27:24.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001508
2025-06-21T23:27:24.770047636Z 2025-06-21 23:27:24.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.997678
2025-06-21T23:27:26.822390865Z 2025-06-21 23:27:26.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001726
2025-06-21T23:27:27.118089216Z 2025-06-21 23:27:27.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001165
2025-06-21T23:27:27.400186748Z 2025-06-21 23:27:27.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001176
2025-06-21T23:27:27.709612015Z 2025-06-21 23:27:27.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000495
2025-06-21T23:27:27.753926852Z 2025-06-21 23:27:27.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003420
2025-06-21T23:27:29.801281572Z 2025-06-21 23:27:29.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000962
2025-06-21T23:27:30.089649743Z 2025-06-21 23:27:30.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002132
2025-06-21T23:27:30.404095679Z 2025-06-21 23:27:30.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002995
2025-06-21T23:27:30.750147447Z 2025-06-21 23:27:30.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001204
2025-06-21T23:27:30.810055103Z 2025-06-21 23:27:30.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.039552
2025-06-21T23:27:32.841464968Z 2025-06-21 23:27:32.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001103
2025-06-21T23:27:33.089590141Z 2025-06-21 23:27:33.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001232
2025-06-21T23:27:33.392830841Z 2025-06-21 23:27:33.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999766
2025-06-21T23:27:33.737725104Z 2025-06-21 23:27:33.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003007
2025-06-21T23:27:33.802377237Z 2025-06-21 23:27:33.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.989028
2025-06-21T23:27:35.838062313Z 2025-06-21 23:27:35.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001096
2025-06-21T23:27:36.121529360Z 2025-06-21 23:27:36.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000240
2025-06-21T23:27:36.424917549Z 2025-06-21 23:27:36.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001413
2025-06-21T23:27:36.721780268Z 2025-06-21 23:27:36.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999642
2025-06-21T23:27:36.788289247Z 2025-06-21 23:27:36.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.984145
2025-06-21T23:27:38.803397804Z 2025-06-21 23:27:38.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001236
2025-06-21T23:27:39.088236441Z 2025-06-21 23:27:39.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002017
2025-06-21T23:27:39.381592338Z 2025-06-21 23:27:39.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001350
2025-06-21T23:27:39.752800572Z 2025-06-21 23:27:39.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001659
2025-06-21T23:27:39.830845631Z 2025-06-21 23:27:39.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.029965
2025-06-21T23:27:41.808837811Z 2025-06-21 23:27:41.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001163
2025-06-21T23:27:42.117087618Z 2025-06-21 23:27:42.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001397
2025-06-21T23:27:42.392823519Z 2025-06-21 23:27:42.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001076
2025-06-21T23:27:42.732636738Z 2025-06-21 23:27:42.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000516
2025-06-21T23:27:42.776058839Z 2025-06-21 23:27:42.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.980357
2025-06-21T23:27:42.776527674Z 2025-06-21 23:27:42.776 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:27:42.814240406Z 2025-06-21 23:27:42.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA58D5E5E7BD968E0C68B210D8915ECDAC5F78E6FDE6B9823BE1EBCEF31704D2 validated: True
2025-06-21T23:27:42.850240935Z 2025-06-21 23:27:42.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 649F2CFF3D5974CD7C7B4BE107B1892C8FC94698991BED5D24507641EBCBF41F validated: True
2025-06-21T23:27:42.886326555Z 2025-06-21 23:27:42.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A5EAAC5818ED82B2B93F54B9CD3FE4FC143BE0DC24D56F3E1FD22B9A68B88D9 validated: True
2025-06-21T23:27:42.922149669Z 2025-06-21 23:27:42.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31150B93DFB15C277D6E02C0D2B2FB618EF419A88869A5D789C2033316D491CE validated: False
2025-06-21T23:27:42.967050162Z 2025-06-21 23:27:42.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AE8DC04A30F7BB84C3B6CB62FA6CE593C235E6CFD53B8A82886CB4EF066F25B validated: False
2025-06-21T23:27:43.002993984Z 2025-06-21 23:27:43.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC1DD3F202D970C19CBAB44D7BF6EA65821104E3CE68F524C346BCA06AFF7FF8 validated: False
2025-06-21T23:27:43.041301258Z 2025-06-21 23:27:43.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BF918BE58B49A057E410DC9B16D642988BCACD650AAAB7E55DA2752CF10110E validated: True
2025-06-21T23:27:48.438274148Z 2025-06-21 23:27:48.437 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:27:48.463877858Z 2025-06-21 23:27:48.463 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:27:48.464022210Z 2025-06-21 23:27:48.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:27:48.464136276Z 2025-06-21 23:27:48.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:27:48.465269345Z 2025-06-21 23:27:48.465 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:27:48.465947626Z 2025-06-21 23:27:48.465 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:27:48.466072291Z 2025-06-21 23:27:48.465 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:27:48.466194412Z 2025-06-21 23:27:48.466 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:27:59.652346005Z 2025-06-21 23:27:59.651 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:27:59.652822154Z 2025-06-21 23:27:59.652 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
