2025-06-21T18:46:15.299207781Z 2025-06-21 18:46:15.298 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:47:12.727067553Z 2025-06-21 18:47:12.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001894
2025-06-21T18:47:13.891466281Z 2025-06-21 18:47:13.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8708F1846D4E79B5E3C2C96D9921F5F1A0BCE7A938D06DBAB2E6FC90585B13ED submitted successfully
2025-06-21T18:47:13.894801558Z 2025-06-21 18:47:13.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6167EB49468797AF2C80DEF81448152ABE31E168F5B83C9D855FD389ABD8EC53 submitted successfully
2025-06-21T18:47:13.963919825Z 2025-06-21 18:47:13.963 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65936542E29B79E6581B86E8F4D38A8ED33B0C8C22DDB67A79F23D2D177DF876 submitted successfully
2025-06-21T18:47:13.965728910Z 2025-06-21 18:47:13.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14F2ADBF83A87F04BD03A5E46F82AFB53E033D6B0E6F4DF14C9EB6EDFD4D6790 submitted successfully
2025-06-21T18:47:15.608784204Z 2025-06-21 18:47:15.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002156
2025-06-21T18:47:15.708213074Z 2025-06-21 18:47:15.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002652
2025-06-21T18:47:16.229194796Z 2025-06-21 18:47:16.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001292
2025-06-21T18:47:16.351402119Z 2025-06-21 18:47:16.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002155
2025-06-21T18:47:17.782921549Z 2025-06-21 18:47:17.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002573
2025-06-21T18:47:20.764904520Z 2025-06-21 18:47:20.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001037
2025-06-21T18:47:22.241395630Z 2025-06-21 18:47:22.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003559
2025-06-21T18:47:22.613121976Z 2025-06-21 18:47:22.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004159
2025-06-21T18:47:22.714278487Z 2025-06-21 18:47:22.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003957
2025-06-21T18:47:23.371496897Z 2025-06-21 18:47:23.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005481
2025-06-21T18:47:25.762760188Z 2025-06-21 18:47:25.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001702
2025-06-21T18:47:26.241764882Z 2025-06-21 18:47:26.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001322
2025-06-21T18:47:26.637389014Z 2025-06-21 18:47:26.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001546
2025-06-21T18:47:26.733780530Z 2025-06-21 18:47:26.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000577
2025-06-21T18:47:27.382964492Z 2025-06-21 18:47:27.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001192
2025-06-21T18:47:29.800681874Z 2025-06-21 18:47:29.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002409
2025-06-21T18:47:30.228797616Z 2025-06-21 18:47:30.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001856
2025-06-21T18:47:30.653365760Z 2025-06-21 18:47:30.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001837
2025-06-21T18:47:30.712986948Z 2025-06-21 18:47:30.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001349
2025-06-21T18:47:31.384029306Z 2025-06-21 18:47:31.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000696
2025-06-21T18:47:33.825874468Z 2025-06-21 18:47:33.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002922
2025-06-21T18:47:34.230315965Z 2025-06-21 18:47:34.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001868
2025-06-21T18:47:34.388560863Z 2025-06-21 18:47:34.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002749
2025-06-21T18:47:34.641846366Z 2025-06-21 18:47:34.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001474
2025-06-21T18:47:34.738573645Z 2025-06-21 18:47:34.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001755
2025-06-21T18:47:36.804187117Z 2025-06-21 18:47:36.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999782
2025-06-21T18:47:37.256971088Z 2025-06-21 18:47:37.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001190
2025-06-21T18:47:37.391835276Z 2025-06-21 18:47:37.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999388
2025-06-21T18:47:37.641752460Z 2025-06-21 18:47:37.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001657
2025-06-21T18:47:37.742995214Z 2025-06-21 18:47:37.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.006152
2025-06-21T18:47:39.802239501Z 2025-06-21 18:47:39.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000017
2025-06-21T18:47:40.247659350Z 2025-06-21 18:47:40.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002155
2025-06-21T18:47:40.384200654Z 2025-06-21 18:47:40.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001777
2025-06-21T18:47:40.618998043Z 2025-06-21 18:47:40.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001077
2025-06-21T18:47:40.722483461Z 2025-06-21 18:47:40.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000622
2025-06-21T18:47:42.808575964Z 2025-06-21 18:47:42.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.005517
2025-06-21T18:47:43.225766941Z 2025-06-21 18:47:43.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999941
2025-06-21T18:47:43.390051029Z 2025-06-21 18:47:43.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000522
2025-06-21T18:47:43.655749806Z 2025-06-21 18:47:43.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001157
2025-06-21T18:47:43.724889754Z 2025-06-21 18:47:43.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002739
2025-06-21T18:47:45.791940197Z 2025-06-21 18:47:45.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.997726
2025-06-21T18:47:46.238601360Z 2025-06-21 18:47:46.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003329
2025-06-21T18:47:46.353552203Z 2025-06-21 18:47:46.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001373
2025-06-21T18:47:46.643826536Z 2025-06-21 18:47:46.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001236
2025-06-21T18:47:46.745596095Z 2025-06-21 18:47:46.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000141
2025-06-21T18:47:48.794408496Z 2025-06-21 18:47:48.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001697
2025-06-21T18:47:49.238864015Z 2025-06-21 18:47:49.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999514
2025-06-21T18:47:49.379847374Z 2025-06-21 18:47:49.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001825
2025-06-21T18:47:49.656264767Z 2025-06-21 18:47:49.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002500
2025-06-21T18:47:49.726479514Z 2025-06-21 18:47:49.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001716
2025-06-21T18:47:51.798587745Z 2025-06-21 18:47:51.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004285
2025-06-21T18:47:52.253049023Z 2025-06-21 18:47:52.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001572
2025-06-21T18:47:52.377991379Z 2025-06-21 18:47:52.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000488
2025-06-21T18:47:52.668946587Z 2025-06-21 18:47:52.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000406
2025-06-21T18:47:52.750288531Z 2025-06-21 18:47:52.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000918
2025-06-21T18:47:54.775340365Z 2025-06-21 18:47:54.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.998046
2025-06-21T18:47:55.254561226Z 2025-06-21 18:47:55.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001903
2025-06-21T18:47:55.377574029Z 2025-06-21 18:47:55.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002731
2025-06-21T18:47:55.662285109Z 2025-06-21 18:47:55.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001419
2025-06-21T18:47:55.752028293Z 2025-06-21 18:47:55.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001409
2025-06-21T18:47:57.816687450Z 2025-06-21 18:47:57.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002506
2025-06-21T18:47:58.247367622Z 2025-06-21 18:47:58.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001519
2025-06-21T18:47:58.399177391Z 2025-06-21 18:47:58.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999882
2025-06-21T18:47:58.627615163Z 2025-06-21 18:47:58.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001368
2025-06-21T18:47:58.751328339Z 2025-06-21 18:47:58.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000884
2025-06-21T18:48:00.813870008Z 2025-06-21 18:48:00.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003508
2025-06-21T18:48:01.228837737Z 2025-06-21 18:48:01.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001394
2025-06-21T18:48:01.382950834Z 2025-06-21 18:48:01.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001337
2025-06-21T18:48:01.630078932Z 2025-06-21 18:48:01.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001844
2025-06-21T18:48:01.732926526Z 2025-06-21 18:48:01.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001218
2025-06-21T18:48:03.812927044Z 2025-06-21 18:48:03.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998757
2025-06-21T18:48:04.222969254Z 2025-06-21 18:48:04.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001289
2025-06-21T18:48:04.395768288Z 2025-06-21 18:48:04.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001643
2025-06-21T18:48:04.630201770Z 2025-06-21 18:48:04.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000907
2025-06-21T18:48:04.733485637Z 2025-06-21 18:48:04.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001077
2025-06-21T18:48:04.734171412Z 2025-06-21 18:48:04.733 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:48:04.778408065Z 2025-06-21 18:48:04.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECFADF0D60D2BB5BBBFF591FEB0AF0EDB8EDAD3308BE6C02FC40B994DD700772 validated: True
2025-06-21T18:48:04.814655506Z 2025-06-21 18:48:04.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 668EDBF79EF1764BCCC585945D75911DC49163C46C04C30474DCC72F4B0F1D0B validated: True
2025-06-21T18:48:04.850483024Z 2025-06-21 18:48:04.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69A741AFA80543557F0F45AD9F9FA0DEA20B752E46BC06BD5F71E504A02547A2 validated: True
2025-06-21T18:48:04.886709455Z 2025-06-21 18:48:04.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8708F1846D4E79B5E3C2C96D9921F5F1A0BCE7A938D06DBAB2E6FC90585B13ED validated: True
2025-06-21T18:48:04.922513739Z 2025-06-21 18:48:04.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6167EB49468797AF2C80DEF81448152ABE31E168F5B83C9D855FD389ABD8EC53 validated: False
2025-06-21T18:48:04.959089199Z 2025-06-21 18:48:04.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65936542E29B79E6581B86E8F4D38A8ED33B0C8C22DDB67A79F23D2D177DF876 validated: False
2025-06-21T18:48:04.995990134Z 2025-06-21 18:48:04.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14F2ADBF83A87F04BD03A5E46F82AFB53E033D6B0E6F4DF14C9EB6EDFD4D6790 validated: False
2025-06-21T18:48:10.190209468Z 2025-06-21 18:48:10.189 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:48:10.215182504Z 2025-06-21 18:48:10.214 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:48:10.215327107Z 2025-06-21 18:48:10.215 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:48:10.215393182Z 2025-06-21 18:48:10.215 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:48:10.216518617Z 2025-06-21 18:48:10.216 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:48:10.217050822Z 2025-06-21 18:48:10.216 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:48:10.217131955Z 2025-06-21 18:48:10.216 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:48:10.217231653Z 2025-06-21 18:48:10.217 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:48:21.628911180Z 2025-06-21 18:48:21.628 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:48:21.629146665Z 2025-06-21 18:48:21.629 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
