2025-06-21T23:49:11.176713499Z 2025-06-21 23:49:11.176 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:49:51.189359647Z 2025-06-21 23:49:51.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:49:51.189657569Z 2025-06-21 23:49:51.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:50:10.355533179Z 2025-06-21 23:50:10.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.548580
2025-06-21T23:50:10.509119376Z 2025-06-21 23:50:10.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.747381
2025-06-21T23:50:10.935296223Z 2025-06-21 23:50:10.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.174907
2025-06-21T23:50:10.992987175Z 2025-06-21 23:50:10.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.214651
2025-06-21T23:50:11.035502939Z 2025-06-21 23:50:11.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.273000
2025-06-21T23:50:12.192332455Z 2025-06-21 23:50:12.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:50:12.192505542Z 2025-06-21 23:50:12.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:50:12.198455462Z 2025-06-21 23:50:12.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:50:12.209277590Z 2025-06-21 23:50:12.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:50:12.248780864Z 2025-06-21 23:50:12.248 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssQiX57fDrSWKaMiFFyLqzWWLisc6 and address rBq9etuFZBMNM4b4A7taMEcHFJrmeXuikz
2025-06-21T23:50:12.277998331Z 2025-06-21 23:50:12.277 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saDydR2Gv4xoqVkaXD8pQdsAyk2UU and address rDfB3sYkT67SDxjCTEeun8159FyfDXTcZJ
2025-06-21T23:50:12.280833508Z 2025-06-21 23:50:12.280 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spo4Lk5pziXrmkUf5GwBBPcvZj3K1 and address rLFEtkkLCFL5EH3ynrbP4LSzt7KjDMK9Tx
2025-06-21T23:50:13.351582379Z 2025-06-21 23:50:13.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002169
2025-06-21T23:50:13.641763543Z 2025-06-21 23:50:13.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.046633
2025-06-21T23:50:13.824062087Z 2025-06-21 23:50:13.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE12A1C1E5A8D29160C3B0DF298B89620AFEB7CCD1F8B399A65BAAEB9D011C95 submitted successfully
2025-06-21T23:50:13.943466676Z 2025-06-21 23:50:13.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.966802
2025-06-21T23:50:14.034375659Z 2025-06-21 23:50:14.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.985861
2025-06-21T23:50:14.683076660Z 2025-06-21 23:50:14.682 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40A60817B8C7D33C7E75807FAFF5CD46F2576578DA88E0CFEF18008E64F84AE0 submitted successfully
2025-06-21T23:50:14.939723818Z 2025-06-21 23:50:14.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001841
2025-06-21T23:50:15.460939482Z 2025-06-21 23:50:15.460 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FFF00B26EC7238F8D93A3789DE9BA8B75E86FEB70B9E7A46C4101A8446ECCBC submitted successfully
2025-06-21T23:50:16.322851352Z 2025-06-21 23:50:16.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999363
2025-06-21T23:50:16.545563378Z 2025-06-21 23:50:16.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.955795
2025-06-21T23:50:16.950880575Z 2025-06-21 23:50:16.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001853
2025-06-21T23:50:17.043817022Z 2025-06-21 23:50:17.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002743
2025-06-21T23:50:17.977838429Z 2025-06-21 23:50:17.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002591
2025-06-21T23:50:19.312192589Z 2025-06-21 23:50:19.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000572
2025-06-21T23:50:20.057370392Z 2025-06-21 23:50:20.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999873
2025-06-21T23:50:20.463771969Z 2025-06-21 23:50:20.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:50:20.464395034Z 2025-06-21 23:50:20.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:50:20.464895608Z 2025-06-21 23:50:20.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:50:20.465491321Z 2025-06-21 23:50:20.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:50:20.550846372Z 2025-06-21 23:50:20.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001823
2025-06-21T23:50:20.959054656Z 2025-06-21 23:50:20.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003532
2025-06-21T23:50:21.984970876Z 2025-06-21 23:50:21.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003296
2025-06-21T23:50:23.323542893Z 2025-06-21 23:50:23.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3463DF8287DC65B2B6CA2D421F4F5536AC320738CB6320A50FE58E8122F4DC7 submitted successfully
2025-06-21T23:50:23.326077633Z 2025-06-21 23:50:23.325 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81C9775D23275EF10AFBC23B1B0E19A7FF31700001E46CDA03212661E6CC737D submitted successfully
2025-06-21T23:50:23.380067618Z 2025-06-21 23:50:23.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B48EB6D2664907F01AF21BDE6B18E03640692434BE2D581FEA2AC847BB75594 submitted successfully
2025-06-21T23:50:23.380395426Z 2025-06-21 23:50:23.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2EC1CEC5AFB22B17D1243C4604683238A6BC40DF35F7A8E1DB283C22FD8A276 submitted successfully
2025-06-21T23:50:24.513354684Z 2025-06-21 23:50:24.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001135
2025-06-21T23:50:24.964846245Z 2025-06-21 23:50:24.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000760
2025-06-21T23:50:25.005173293Z 2025-06-21 23:50:25.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.056239
2025-06-21T23:50:25.045165812Z 2025-06-21 23:50:25.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.022019
2025-06-21T23:50:27.538216257Z 2025-06-21 23:50:27.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000569
2025-06-21T23:50:27.958147715Z 2025-06-21 23:50:27.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.946604
2025-06-21T23:50:29.025862037Z 2025-06-21 23:50:29.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.981321
2025-06-21T23:50:30.518132654Z 2025-06-21 23:50:30.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002517
2025-06-21T23:50:30.962339174Z 2025-06-21 23:50:30.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.012011
2025-06-21T23:50:31.959577259Z 2025-06-21 23:50:31.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.008908
2025-06-21T23:50:33.960085722Z 2025-06-21 23:50:33.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.998032
2025-06-21T23:50:34.520525721Z 2025-06-21 23:50:34.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001386
2025-06-21T23:50:34.956225202Z 2025-06-21 23:50:34.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.996601
2025-06-21T23:50:36.956610286Z 2025-06-21 23:50:36.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000092
2025-06-21T23:50:37.528906208Z 2025-06-21 23:50:37.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004033
2025-06-21T23:50:37.990767129Z 2025-06-21 23:50:37.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002538
2025-06-21T23:50:38.965369664Z 2025-06-21 23:50:38.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007844
2025-06-21T23:50:39.051337755Z 2025-06-21 23:50:39.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:10.014782
2025-06-21T23:50:40.545230699Z 2025-06-21 23:50:40.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999781
2025-06-21T23:50:41.006803289Z 2025-06-21 23:50:41.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004994
2025-06-21T23:50:41.067210678Z 2025-06-21 23:50:41.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.021608
2025-06-21T23:50:41.330661303Z 2025-06-21 23:50:41.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:22.018786
2025-06-21T23:50:41.981740072Z 2025-06-21 23:50:41.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995265
2025-06-21T23:50:43.523350965Z 2025-06-21 23:50:43.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001136
2025-06-21T23:50:43.986325913Z 2025-06-21 23:50:43.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998624
2025-06-21T23:50:44.041840916Z 2025-06-21 23:50:44.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.977370
2025-06-21T23:50:44.331334876Z 2025-06-21 23:50:44.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002078
2025-06-21T23:50:45.001998885Z 2025-06-21 23:50:45.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003636
2025-06-21T23:50:46.522836474Z 2025-06-21 23:50:46.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000832
2025-06-21T23:50:46.987488058Z 2025-06-21 23:50:46.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000958
2025-06-21T23:50:47.060404347Z 2025-06-21 23:50:47.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002243
2025-06-21T23:50:47.358011811Z 2025-06-21 23:50:47.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003425
2025-06-21T23:50:47.993079044Z 2025-06-21 23:50:47.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000152
2025-06-21T23:50:49.525220171Z 2025-06-21 23:50:49.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002139
2025-06-21T23:50:49.966740144Z 2025-06-21 23:50:49.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001287
2025-06-21T23:50:50.057767960Z 2025-06-21 23:50:50.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000186
2025-06-21T23:50:50.373426338Z 2025-06-21 23:50:50.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000945
2025-06-21T23:50:50.971210054Z 2025-06-21 23:50:50.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000719
2025-06-21T23:50:52.618923696Z 2025-06-21 23:50:52.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001441
2025-06-21T23:50:52.964447186Z 2025-06-21 23:50:52.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000917
2025-06-21T23:50:53.042490636Z 2025-06-21 23:50:53.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000886
2025-06-21T23:50:53.339399917Z 2025-06-21 23:50:53.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001172
2025-06-21T23:50:54.006367750Z 2025-06-21 23:50:54.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001277
2025-06-21T23:50:55.562565447Z 2025-06-21 23:50:55.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001680
2025-06-21T23:50:55.969109196Z 2025-06-21 23:50:55.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003151
2025-06-21T23:50:56.066060454Z 2025-06-21 23:50:56.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001474
2025-06-21T23:50:56.340835645Z 2025-06-21 23:50:56.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001802
2025-06-21T23:50:56.965543144Z 2025-06-21 23:50:56.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001496
2025-06-21T23:50:58.530106429Z 2025-06-21 23:50:58.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000730
2025-06-21T23:50:58.995332489Z 2025-06-21 23:50:58.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999182
2025-06-21T23:50:59.048241990Z 2025-06-21 23:50:59.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002473
2025-06-21T23:50:59.371001826Z 2025-06-21 23:50:59.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000945
2025-06-21T23:51:00.001168185Z 2025-06-21 23:51:00.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001527
2025-06-21T23:51:01.567706084Z 2025-06-21 23:51:01.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001519
2025-06-21T23:51:01.992826232Z 2025-06-21 23:51:01.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.005056
2025-06-21T23:51:02.081221776Z 2025-06-21 23:51:02.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000321
2025-06-21T23:51:02.359478628Z 2025-06-21 23:51:02.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001382
2025-06-21T23:51:02.991497194Z 2025-06-21 23:51:02.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003704
2025-06-21T23:51:04.555163799Z 2025-06-21 23:51:04.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001622
2025-06-21T23:51:04.971638306Z 2025-06-21 23:51:04.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998684
2025-06-21T23:51:05.047599480Z 2025-06-21 23:51:05.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001590
2025-06-21T23:51:05.344432586Z 2025-06-21 23:51:05.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001511
2025-06-21T23:51:06.007764882Z 2025-06-21 23:51:06.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998807
2025-06-21T23:51:07.568803271Z 2025-06-21 23:51:07.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001445
2025-06-21T23:51:08.008415566Z 2025-06-21 23:51:08.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001038
2025-06-21T23:51:08.094990709Z 2025-06-21 23:51:08.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002371
2025-06-21T23:51:08.371114441Z 2025-06-21 23:51:08.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000956
2025-06-21T23:51:08.973394001Z 2025-06-21 23:51:08.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001289
2025-06-21T23:51:08.973983833Z 2025-06-21 23:51:08.973 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:51:09.011706775Z 2025-06-21 23:51:09.011 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE12A1C1E5A8D29160C3B0DF298B89620AFEB7CCD1F8B399A65BAAEB9D011C95 validated: True
2025-06-21T23:51:09.048695182Z 2025-06-21 23:51:09.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40A60817B8C7D33C7E75807FAFF5CD46F2576578DA88E0CFEF18008E64F84AE0 validated: True
2025-06-21T23:51:09.084793500Z 2025-06-21 23:51:09.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FFF00B26EC7238F8D93A3789DE9BA8B75E86FEB70B9E7A46C4101A8446ECCBC validated: True
2025-06-21T23:51:09.120397115Z 2025-06-21 23:51:09.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3463DF8287DC65B2B6CA2D421F4F5536AC320738CB6320A50FE58E8122F4DC7 validated: True
2025-06-21T23:51:09.156859379Z 2025-06-21 23:51:09.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81C9775D23275EF10AFBC23B1B0E19A7FF31700001E46CDA03212661E6CC737D validated: True
2025-06-21T23:51:09.195268064Z 2025-06-21 23:51:09.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B48EB6D2664907F01AF21BDE6B18E03640692434BE2D581FEA2AC847BB75594 validated: False
2025-06-21T23:51:09.231711824Z 2025-06-21 23:51:09.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2EC1CEC5AFB22B17D1243C4604683238A6BC40DF35F7A8E1DB283C22FD8A276 validated: False
2025-06-21T23:51:14.410378612Z 2025-06-21 23:51:14.409 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:51:14.435921825Z 2025-06-21 23:51:14.435 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:51:14.436041089Z 2025-06-21 23:51:14.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:51:14.436173609Z 2025-06-21 23:51:14.436 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:51:14.437472088Z 2025-06-21 23:51:14.437 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:51:14.438428943Z 2025-06-21 23:51:14.438 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:51:14.438558437Z 2025-06-21 23:51:14.438 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:51:14.438679295Z 2025-06-21 23:51:14.438 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:51:23.257377746Z 2025-06-21 23:51:23.257 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:51:23.257855537Z 2025-06-21 23:51:23.257 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:51:23.258650817Z 2025-06-21 23:51:23.258 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:51:23.272476822Z Removed container: AMG_TimeTournament_G20T3R0_validator_4
2025-06-21T23:51:23.272515585Z Removed container: AMG_TimeTournament_G20T3R0_validator_3
2025-06-21T23:51:23.272524682Z Removed container: AMG_TimeTournament_G20T3R0_validator_2
2025-06-21T23:51:23.272533790Z Removed container: AMG_TimeTournament_G20T3R0_validator_1
2025-06-21T23:51:23.272542526Z Removed container: AMG_TimeTournament_G20T3R0_validator_0
