2025-06-22T10:59:05.774806591Z 2025-06-22 10:59:05.774 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:59:57.565922234Z 2025-06-22 10:59:57.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58FF64D6D8BCB99A0030F248EA308C991B0CC5933A1CF5289270B6927542ACBC submitted successfully
2025-06-22T10:59:57.885612040Z 2025-06-22 10:59:57.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001040
2025-06-22T10:59:59.089804295Z 2025-06-22 10:59:59.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000793
2025-06-22T10:59:59.379421933Z 2025-06-22 10:59:59.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001093
2025-06-22T10:59:59.876204580Z 2025-06-22 10:59:59.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.978021
2025-06-22T10:59:59.960593954Z 2025-06-22 10:59:59.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.015066
2025-06-22T11:00:00.882755301Z 2025-06-22 11:00:00.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001252
2025-06-22T11:00:02.125962893Z 2025-06-22 11:00:02.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001663
2025-06-22T11:00:02.368506705Z 2025-06-22 11:00:02.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002559
2025-06-22T11:00:02.567114193Z 2025-06-22 11:00:02.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:00:02.567618234Z 2025-06-22 11:00:02.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:00:02.568079785Z 2025-06-22 11:00:02.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:00:02.568457408Z 2025-06-22 11:00:02.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:00:02.875627644Z 2025-06-22 11:00:02.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002071
2025-06-22T11:00:02.921301047Z 2025-06-22 11:00:02.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.995220
2025-06-22T11:00:05.339571318Z 2025-06-22 11:00:05.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003736
2025-06-22T11:00:05.630974626Z 2025-06-22 11:00:05.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.032923
2025-06-22T11:00:05.964658965Z 2025-06-22 11:00:05.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002368
2025-06-22T11:00:05.965825516Z 2025-06-22 11:00:05.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C7B8FEC4D62CC892E67B5387C8B3D08D584E3B6C7CEF2E95EAB3F0AD23D7A78 submitted successfully
2025-06-22T11:00:06.153146261Z 2025-06-22 11:00:06.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 193A958E95B30FB505ACC4559ADAE1DC3C2BAFB0E1E3543288E4A2F73D09BFD0 submitted successfully
2025-06-22T11:00:06.187554673Z 2025-06-22 11:00:06.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 911E4349E1C9CD9F751C7B2771431609E8782ED0A0AA6D1246AFA0DFEE86EE6B submitted successfully
2025-06-22T11:00:06.189381821Z 2025-06-22 11:00:06.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F181B09B6557127D0E2D4880407A86F30CEA2F5E6A1FFEFD85A25CFAC0AEC9B submitted successfully
2025-06-22T11:00:06.189732884Z 2025-06-22 11:00:06.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.160231
2025-06-22T11:00:06.254741670Z 2025-06-22 11:00:06.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.316211
2025-06-22T11:00:07.867348169Z 2025-06-22 11:00:07.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:01.852603
2025-06-22T11:00:08.132260659Z 2025-06-22 11:00:08.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001411
2025-06-22T11:00:08.353160070Z 2025-06-22 11:00:08.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.973768
2025-06-22T11:00:08.883835786Z 2025-06-22 11:00:08.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003199
2025-06-22T11:00:08.957910844Z 2025-06-22 11:00:08.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.692757
2025-06-22T11:00:10.911517480Z 2025-06-22 11:00:10.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.994602
2025-06-22T11:00:11.099321677Z 2025-06-22 11:00:11.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001263
2025-06-22T11:00:11.354475690Z 2025-06-22 11:00:11.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000614
2025-06-22T11:00:13.870596283Z 2025-06-22 11:00:13.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.944284
2025-06-22T11:00:14.856862762Z 2025-06-22 11:00:14.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.003565
2025-06-22T11:00:15.859285474Z 2025-06-22 11:00:15.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001901
2025-06-22T11:00:20.868461513Z 2025-06-22 11:00:20.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.005220
2025-06-22T11:00:20.922338550Z 2025-06-22 11:00:20.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:07.039767
2025-06-22T11:00:21.360083230Z 2025-06-22 11:00:21.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:10.007570
2025-06-22T11:00:21.862188543Z 2025-06-22 11:00:21.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:07.005937
2025-06-22T11:00:23.113739105Z 2025-06-22 11:00:23.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:12.012236
2025-06-22T11:00:23.899464328Z 2025-06-22 11:00:23.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.004178
2025-06-22T11:00:23.936435587Z 2025-06-22 11:00:23.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.030064
2025-06-22T11:00:24.404065422Z 2025-06-22 11:00:24.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002300
2025-06-22T11:00:24.859131073Z 2025-06-22 11:00:24.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000676
2025-06-22T11:00:25.113674063Z 2025-06-22 11:00:25.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.004025
2025-06-22T11:00:26.871262442Z 2025-06-22 11:00:26.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999145
2025-06-22T11:00:26.911402491Z 2025-06-22 11:00:26.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.972108
2025-06-22T11:00:27.365546243Z 2025-06-22 11:00:27.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002107
2025-06-22T11:00:27.880280754Z 2025-06-22 11:00:27.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001655
2025-06-22T11:00:28.150775660Z 2025-06-22 11:00:28.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998884
2025-06-22T11:00:29.873396763Z 2025-06-22 11:00:29.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000677
2025-06-22T11:00:29.910891509Z 2025-06-22 11:00:29.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002210
2025-06-22T11:00:30.365956511Z 2025-06-22 11:00:30.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999945
2025-06-22T11:00:30.865936854Z 2025-06-22 11:00:30.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000720
2025-06-22T11:00:31.117381967Z 2025-06-22 11:00:31.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000391
2025-06-22T11:00:32.870240790Z 2025-06-22 11:00:32.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000892
2025-06-22T11:00:32.908393118Z 2025-06-22 11:00:32.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996940
2025-06-22T11:00:33.387596697Z 2025-06-22 11:00:33.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001541
2025-06-22T11:00:33.903209956Z 2025-06-22 11:00:33.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001860
2025-06-22T11:00:34.114809085Z 2025-06-22 11:00:34.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001429
2025-06-22T11:00:35.901806361Z 2025-06-22 11:00:35.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002514
2025-06-22T11:00:35.939805669Z 2025-06-22 11:00:35.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.031270
2025-06-22T11:00:36.390181962Z 2025-06-22 11:00:36.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001685
2025-06-22T11:00:36.864577707Z 2025-06-22 11:00:36.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001378
2025-06-22T11:00:37.121331940Z 2025-06-22 11:00:37.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000464
2025-06-22T11:00:38.877527142Z 2025-06-22 11:00:38.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000018
2025-06-22T11:00:38.917973690Z 2025-06-22 11:00:38.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.976224
2025-06-22T11:00:39.403066325Z 2025-06-22 11:00:39.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000589
2025-06-22T11:00:39.868038255Z 2025-06-22 11:00:39.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001474
2025-06-22T11:00:40.118724215Z 2025-06-22 11:00:40.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002061
2025-06-22T11:00:41.878544057Z 2025-06-22 11:00:41.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001081
2025-06-22T11:00:41.918409459Z 2025-06-22 11:00:41.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000805
2025-06-22T11:00:42.369641045Z 2025-06-22 11:00:42.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001115
2025-06-22T11:00:42.864930266Z 2025-06-22 11:00:42.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000548
2025-06-22T11:00:43.117558482Z 2025-06-22 11:00:43.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000080
2025-06-22T11:00:44.878801691Z 2025-06-22 11:00:44.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001298
2025-06-22T11:00:44.918240397Z 2025-06-22 11:00:44.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000764
2025-06-22T11:00:45.415576350Z 2025-06-22 11:00:45.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001494
2025-06-22T11:00:45.867222870Z 2025-06-22 11:00:45.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001204
2025-06-22T11:00:46.121814532Z 2025-06-22 11:00:46.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002966
2025-06-22T11:00:47.881534006Z 2025-06-22 11:00:47.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002807
2025-06-22T11:00:47.921461104Z 2025-06-22 11:00:47.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001898
2025-06-22T11:00:48.373786606Z 2025-06-22 11:00:48.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001514
2025-06-22T11:00:48.866967647Z 2025-06-22 11:00:48.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001666
2025-06-22T11:00:49.128166800Z 2025-06-22 11:00:49.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999289
2025-06-22T11:00:50.892218091Z 2025-06-22 11:00:50.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004658
2025-06-22T11:00:50.934396998Z 2025-06-22 11:00:50.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.011078
2025-06-22T11:00:51.374090719Z 2025-06-22 11:00:51.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000545
2025-06-22T11:00:51.892660559Z 2025-06-22 11:00:51.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000534
2025-06-22T11:00:52.142828742Z 2025-06-22 11:00:52.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002138
2025-06-22T11:00:52.143982069Z 2025-06-22 11:00:52.143 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:00:52.181210082Z 2025-06-22 11:00:52.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB1AA8B47E50B69F80DC5DE4ACDF24D8FDC7313A5ECB7A5B56C53CA0A662F239 validated: True
2025-06-22T11:00:52.218595333Z 2025-06-22 11:00:52.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04F6A31826B5EEBD2B048F0F7C0FB4ACE49A6B2AD937056D231B71FE8C6DE25B validated: True
2025-06-22T11:00:52.254442410Z 2025-06-22 11:00:52.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58FF64D6D8BCB99A0030F248EA308C991B0CC5933A1CF5289270B6927542ACBC validated: True
2025-06-22T11:00:52.290135396Z 2025-06-22 11:00:52.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C7B8FEC4D62CC892E67B5387C8B3D08D584E3B6C7CEF2E95EAB3F0AD23D7A78 validated: False
2025-06-22T11:00:52.326493137Z 2025-06-22 11:00:52.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 193A958E95B30FB505ACC4559ADAE1DC3C2BAFB0E1E3543288E4A2F73D09BFD0 validated: False
2025-06-22T11:00:52.362590046Z 2025-06-22 11:00:52.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 911E4349E1C9CD9F751C7B2771431609E8782ED0A0AA6D1246AFA0DFEE86EE6B validated: False
2025-06-22T11:00:52.398800228Z 2025-06-22 11:00:52.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F181B09B6557127D0E2D4880407A86F30CEA2F5E6A1FFEFD85A25CFAC0AEC9B validated: True
2025-06-22T11:00:57.515568233Z 2025-06-22 11:00:57.514 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:00:57.540774978Z 2025-06-22 11:00:57.540 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:00:57.540989543Z 2025-06-22 11:00:57.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:00:57.541023737Z 2025-06-22 11:00:57.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:00:57.542353417Z 2025-06-22 11:00:57.542 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:00:57.543277200Z 2025-06-22 11:00:57.543 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:00:57.543370416Z 2025-06-22 11:00:57.543 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:00:57.543532963Z 2025-06-22 11:00:57.543 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:01:04.210040965Z 2025-06-22 11:01:04.209 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
