2025-06-22T08:30:36.790216589Z 2025-06-22 08:30:36.789 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:31:01.802006343Z 2025-06-22 08:31:01.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:31:01.802082076Z 2025-06-22 08:31:01.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:31:20.086790187Z 2025-06-22 08:31:20.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.590982
2025-06-22T08:31:20.157478336Z 2025-06-22 08:31:20.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.657174
2025-06-22T08:31:20.540111201Z 2025-06-22 08:31:20.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.034686
2025-06-22T08:31:20.629132296Z 2025-06-22 08:31:20.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.157337
2025-06-22T08:31:20.668674486Z 2025-06-22 08:31:20.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.199380
2025-06-22T08:31:21.804373750Z 2025-06-22 08:31:21.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:31:21.804497263Z 2025-06-22 08:31:21.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:31:21.810211473Z 2025-06-22 08:31:21.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:31:21.820818424Z 2025-06-22 08:31:21.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:31:21.854374961Z 2025-06-22 08:31:21.854 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shey2QTgKjjJ53GDYFCuZmWyG15U8 and address raTZfMa9YMDa7c4AEEGAacYAFso7ED5ZAi
2025-06-22T08:31:21.876547230Z 2025-06-22 08:31:21.876 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sheH4dEAc4Ko1vUPnaV6YRPjc8UUf and address rQhP8rjHTYeJsc6dH9Ntvf6AfzVzLByJqW
2025-06-22T08:31:21.880455193Z 2025-06-22 08:31:21.880 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssCsEgXDc1LWHgUmic8CcMBL26tV2 and address rhCoELK5G2s28eGJEHuFDKib7teLpwMfg4
2025-06-22T08:31:23.169427260Z 2025-06-22 08:31:23.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.975516
2025-06-22T08:31:23.544862879Z 2025-06-22 08:31:23.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001460
2025-06-22T08:31:23.678433882Z 2025-06-22 08:31:23.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.966195
2025-06-22T08:31:24.629225256Z 2025-06-22 08:31:24.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001787
2025-06-22T08:31:25.060708805Z 2025-06-22 08:31:25.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.999461
2025-06-22T08:31:25.974296503Z 2025-06-22 08:31:25.973 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93482934B8FB125A43659008CBAEA96C2354D50BA3923FFB54E4B5056019BE32 submitted successfully
2025-06-22T08:31:26.993926820Z 2025-06-22 08:31:26.993 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EFF1A78473D28DEF198FE9E2FC7E196D07BD24D98D778EB6DEA3A5585D12F0B submitted successfully
2025-06-22T08:31:27.511487202Z 2025-06-22 08:31:27.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001945
2025-06-22T08:31:27.695538720Z 2025-06-22 08:31:27.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001825
2025-06-22T08:31:27.759970927Z 2025-06-22 08:31:27.759 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89384D658D4075558884CE5462824BA3C0BA1726E9D56DF474E1C3B93E395A47 submitted successfully
2025-06-22T08:31:28.144267495Z 2025-06-22 08:31:28.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001505
2025-06-22T08:31:28.632727898Z 2025-06-22 08:31:28.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001774
2025-06-22T08:31:29.087635199Z 2025-06-22 08:31:29.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001258
2025-06-22T08:31:31.549837741Z 2025-06-22 08:31:31.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000870
2025-06-22T08:31:31.658281911Z 2025-06-22 08:31:31.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002063
2025-06-22T08:31:32.139762427Z 2025-06-22 08:31:32.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001249
2025-06-22T08:31:32.669931208Z 2025-06-22 08:31:32.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001215
2025-06-22T08:31:32.761105427Z 2025-06-22 08:31:32.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:31:32.761575744Z 2025-06-22 08:31:32.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:31:32.761940943Z 2025-06-22 08:31:32.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:31:32.762434434Z 2025-06-22 08:31:32.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:31:33.101826468Z 2025-06-22 08:31:33.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001891
2025-06-22T08:31:34.680477088Z 2025-06-22 08:31:34.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000503
2025-06-22T08:31:35.780798457Z 2025-06-22 08:31:35.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001276
2025-06-22T08:31:35.902405531Z 2025-06-22 08:31:35.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8533FC9B3081B92DAB47A52FFB68F79130A2FED75C0EE221F32CA4C48C540214 submitted successfully
2025-06-22T08:31:35.939099918Z 2025-06-22 08:31:35.938 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8BF7F025C8D695E56073F5B0F61F3E8D3A0D27D7AD58C314E63FBD6D18C8136 submitted successfully
2025-06-22T08:31:35.944440764Z 2025-06-22 08:31:35.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7692663C387AA53F7E9D518FB6055F76852220BFDC4D5F41783413637D8EC082 submitted successfully
2025-06-22T08:31:35.956412049Z 2025-06-22 08:31:35.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB624737CF4F649E6D508F77633253C02E04CFA63508B227DD6ADBABD9F2FAA3 submitted successfully
2025-06-22T08:31:36.107736376Z 2025-06-22 08:31:36.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001480
2025-06-22T08:31:36.633091730Z 2025-06-22 08:31:36.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001148
2025-06-22T08:31:37.096126479Z 2025-06-22 08:31:37.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001806
2025-06-22T08:31:37.645849795Z 2025-06-22 08:31:37.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001288
2025-06-22T08:31:38.511996034Z 2025-06-22 08:31:38.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001324
2025-06-22T08:31:39.124906380Z 2025-06-22 08:31:39.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001748
2025-06-22T08:31:39.637176588Z 2025-06-22 08:31:39.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001516
2025-06-22T08:31:40.091520092Z 2025-06-22 08:31:40.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001748
2025-06-22T08:31:40.658922373Z 2025-06-22 08:31:40.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002987
2025-06-22T08:31:41.539055974Z 2025-06-22 08:31:41.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001750
2025-06-22T08:31:43.122949741Z 2025-06-22 08:31:43.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002796
2025-06-22T08:31:44.639315283Z 2025-06-22 08:31:44.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002264
2025-06-22T08:31:47.659061336Z 2025-06-22 08:31:47.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.002748
2025-06-22T08:31:49.150736094Z 2025-06-22 08:31:49.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.003010
2025-06-22T08:31:49.665816460Z 2025-06-22 08:31:49.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004970
2025-06-22T08:31:52.677595952Z 2025-06-22 08:31:52.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.005023
2025-06-22T08:31:53.117857796Z 2025-06-22 08:31:53.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002398
2025-06-22T08:31:53.679402525Z 2025-06-22 08:31:53.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002715
2025-06-22T08:31:55.695115152Z 2025-06-22 08:31:55.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.005826
2025-06-22T08:31:56.119499623Z 2025-06-22 08:31:56.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002608
2025-06-22T08:31:56.683689384Z 2025-06-22 08:31:56.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002964
2025-06-22T08:31:57.114773135Z 2025-06-22 08:31:57.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:17.010758
2025-06-22T08:31:58.669341165Z 2025-06-22 08:31:58.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997848
2025-06-22T08:31:59.118761090Z 2025-06-22 08:31:59.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000037
2025-06-22T08:31:59.650183203Z 2025-06-22 08:31:59.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000978
2025-06-22T08:32:00.115656325Z 2025-06-22 08:32:00.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000492
2025-06-22T08:32:00.571191418Z 2025-06-22 08:32:00.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.017095
2025-06-22T08:32:01.692395399Z 2025-06-22 08:32:01.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002277
2025-06-22T08:32:02.152621403Z 2025-06-22 08:32:02.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003528
2025-06-22T08:32:02.683404251Z 2025-06-22 08:32:02.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000946
2025-06-22T08:32:03.118829746Z 2025-06-22 08:32:03.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001998
2025-06-22T08:32:03.560006041Z 2025-06-22 08:32:03.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.007745
2025-06-22T08:32:05.124548681Z 2025-06-22 08:32:05.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999436
2025-06-22T08:32:05.687335020Z 2025-06-22 08:32:05.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000957
2025-06-22T08:32:05.737183636Z 2025-06-22 08:32:05.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:04.070176
2025-06-22T08:32:06.115143636Z 2025-06-22 08:32:06.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000698
2025-06-22T08:32:06.549260374Z 2025-06-22 08:32:06.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000557
2025-06-22T08:32:08.147350941Z 2025-06-22 08:32:08.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000790
2025-06-22T08:32:08.654730640Z 2025-06-22 08:32:08.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002071
2025-06-22T08:32:08.696261324Z 2025-06-22 08:32:08.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.966297
2025-06-22T08:32:09.138723136Z 2025-06-22 08:32:09.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002122
2025-06-22T08:32:09.542259061Z 2025-06-22 08:32:09.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000204
2025-06-22T08:32:11.160839821Z 2025-06-22 08:32:11.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001072
2025-06-22T08:32:11.675545904Z 2025-06-22 08:32:11.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000883
2025-06-22T08:32:11.717079162Z 2025-06-22 08:32:11.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.020974
2025-06-22T08:32:12.108120916Z 2025-06-22 08:32:12.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000389
2025-06-22T08:32:12.573113959Z 2025-06-22 08:32:12.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001349
2025-06-22T08:32:14.151714647Z 2025-06-22 08:32:14.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002235
2025-06-22T08:32:14.688017867Z 2025-06-22 08:32:14.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001193
2025-06-22T08:32:14.763339101Z 2025-06-22 08:32:14.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.013120
2025-06-22T08:32:15.127276731Z 2025-06-22 08:32:15.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002420
2025-06-22T08:32:15.570586737Z 2025-06-22 08:32:15.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001868
2025-06-22T08:32:17.165063633Z 2025-06-22 08:32:17.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000321
2025-06-22T08:32:17.691704035Z 2025-06-22 08:32:17.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001700
2025-06-22T08:32:17.771635167Z 2025-06-22 08:32:17.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002808
2025-06-22T08:32:18.127829648Z 2025-06-22 08:32:18.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000456
2025-06-22T08:32:18.574693902Z 2025-06-22 08:32:18.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001257
2025-06-22T08:32:20.134790299Z 2025-06-22 08:32:20.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001562
2025-06-22T08:32:20.658501407Z 2025-06-22 08:32:20.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000924
2025-06-22T08:32:20.735519513Z 2025-06-22 08:32:20.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.966428
2025-06-22T08:32:21.126953059Z 2025-06-22 08:32:21.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001116
2025-06-22T08:32:21.595425912Z 2025-06-22 08:32:21.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002348
2025-06-22T08:32:23.164491917Z 2025-06-22 08:32:23.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002212
2025-06-22T08:32:23.665383323Z 2025-06-22 08:32:23.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001051
2025-06-22T08:32:23.708871320Z 2025-06-22 08:32:23.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.007337
2025-06-22T08:32:24.116774701Z 2025-06-22 08:32:24.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003513
2025-06-22T08:32:24.571151100Z 2025-06-22 08:32:24.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000882
2025-06-22T08:32:24.571857242Z 2025-06-22 08:32:24.571 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:32:24.612503297Z 2025-06-22 08:32:24.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93482934B8FB125A43659008CBAEA96C2354D50BA3923FFB54E4B5056019BE32 validated: True
2025-06-22T08:32:24.658052212Z 2025-06-22 08:32:24.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EFF1A78473D28DEF198FE9E2FC7E196D07BD24D98D778EB6DEA3A5585D12F0B validated: True
2025-06-22T08:32:24.698803014Z 2025-06-22 08:32:24.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89384D658D4075558884CE5462824BA3C0BA1726E9D56DF474E1C3B93E395A47 validated: True
2025-06-22T08:32:24.738745512Z 2025-06-22 08:32:24.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8533FC9B3081B92DAB47A52FFB68F79130A2FED75C0EE221F32CA4C48C540214 validated: False
2025-06-22T08:32:24.777094583Z 2025-06-22 08:32:24.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8BF7F025C8D695E56073F5B0F61F3E8D3A0D27D7AD58C314E63FBD6D18C8136 validated: False
2025-06-22T08:32:24.818256221Z 2025-06-22 08:32:24.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7692663C387AA53F7E9D518FB6055F76852220BFDC4D5F41783413637D8EC082 validated: False
2025-06-22T08:32:24.853369758Z 2025-06-22 08:32:24.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB624737CF4F649E6D508F77633253C02E04CFA63508B227DD6ADBABD9F2FAA3 validated: True
2025-06-22T08:32:30.379284785Z 2025-06-22 08:32:30.378 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:32:30.405693589Z 2025-06-22 08:32:30.405 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:32:30.405861206Z 2025-06-22 08:32:30.405 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:32:30.406012000Z 2025-06-22 08:32:30.405 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:32:30.407182328Z 2025-06-22 08:32:30.407 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:32:30.408114407Z 2025-06-22 08:32:30.407 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:32:30.408228832Z 2025-06-22 08:32:30.408 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:32:30.408352997Z 2025-06-22 08:32:30.408 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:32:57.920754441Z 2025-06-22 08:32:57.920 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:32:57.921042975Z 2025-06-22 08:32:57.920 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:32:57.922008106Z 2025-06-22 08:32:57.921 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:32:57.936436308Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e6cee7ffb7828e00c14d1aec7668d4eaa80e832e2793ebfdfff260d9564e7638/json: Not Found ("No such container: e6cee7ffb7828e00c14d1aec7668d4eaa80e832e2793ebfdfff260d9564e7638")
2025-06-22T08:32:57.936477044Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:32:57.936485571Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fceaf8b13cf78cdc492ee8386eafb7ab5cf7e204d99a8a3b7272ee9223ad9fc2/json: Not Found ("No such container: fceaf8b13cf78cdc492ee8386eafb7ab5cf7e204d99a8a3b7272ee9223ad9fc2")
2025-06-22T08:32:57.936492744Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:32:57.936499026Z Removed container: AMG_ProposalRoulette_G30T3R0_validator_4
2025-06-22T08:32:57.936505208Z Removed container: AMG_ProposalRoulette_G30T3R0_validator_3
