2025-06-21T15:34:19.915993518Z 2025-06-21 15:34:19.915 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:35:03.679477092Z 2025-06-21 15:35:03.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.054388
2025-06-21T15:35:03.740139520Z 2025-06-21 15:35:03.739 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BC4C3BA890CD53C99B0233557C2FFEE16F33AF343C8642B27A2715648FF9B3A submitted successfully
2025-06-21T15:35:03.776077936Z 2025-06-21 15:35:03.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.096947
2025-06-21T15:35:04.019574960Z 2025-06-21 15:35:04.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.996777
2025-06-21T15:35:04.166683440Z 2025-06-21 15:35:04.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000100
2025-06-21T15:35:04.675126733Z 2025-06-21 15:35:04.674 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B17887CC9C32782A0623A55A8DE7A10E3DED1294DD4061F5B50CD9D13E8D5704 submitted successfully
2025-06-21T15:35:04.732631807Z 2025-06-21 15:35:04.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001176
2025-06-21T15:35:05.401835878Z 2025-06-21 15:35:05.401 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79E088873C8C2419081C787D4111976FE2645D2D13A57D353F230127B07E1145 submitted successfully
2025-06-21T15:35:06.648921557Z 2025-06-21 15:35:06.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.902102
2025-06-21T15:35:06.981386425Z 2025-06-21 15:35:06.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000523
2025-06-21T15:35:07.167824536Z 2025-06-21 15:35:07.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000621
2025-06-21T15:35:07.573618980Z 2025-06-21 15:35:07.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.946805
2025-06-21T15:35:07.754409703Z 2025-06-21 15:35:07.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002265
2025-06-21T15:35:10.010380055Z 2025-06-21 15:35:10.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002443
2025-06-21T15:35:10.404099358Z 2025-06-21 15:35:10.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:35:10.404708148Z 2025-06-21 15:35:10.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:35:10.405213954Z 2025-06-21 15:35:10.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:35:10.405705362Z 2025-06-21 15:35:10.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:35:11.136687365Z 2025-06-21 15:35:11.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002480
2025-06-21T15:35:11.553241852Z 2025-06-21 15:35:11.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002559
2025-06-21T15:35:11.660989742Z 2025-06-21 15:35:11.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003150
2025-06-21T15:35:12.871383043Z 2025-06-21 15:35:12.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001275
2025-06-21T15:35:13.306001031Z 2025-06-21 15:35:13.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CA74A718D3808E1CE800C95C915BAC946B87A923EF3FE97CF268728EC2B9847 submitted successfully
2025-06-21T15:35:13.309647849Z 2025-06-21 15:35:13.309 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEC76B559788CBF409CEFFC2968442EAE4B525D95F036F3AD1CD54FC50B34528 submitted successfully
2025-06-21T15:35:13.311060468Z 2025-06-21 15:35:13.309 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22C5603B4ED2A05FCFA9D9C60FDB1693637E589FE59CA734F911FA24CF5AE6FF submitted successfully
2025-06-21T15:35:13.350355283Z 2025-06-21 15:35:13.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47834076952060E87ACD338BC669186AD7F85EF58202B3814D441F4E1A5AEE64 submitted successfully
2025-06-21T15:35:16.173598768Z 2025-06-21 15:35:16.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002489
2025-06-21T15:35:16.575835378Z 2025-06-21 15:35:16.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003220
2025-06-21T15:35:16.668432728Z 2025-06-21 15:35:16.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.006043
2025-06-21T15:35:16.766144289Z 2025-06-21 15:35:16.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001386
2025-06-21T15:35:20.674016398Z 2025-06-21 15:35:20.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.999545
2025-06-21T15:35:20.738104045Z 2025-06-21 15:35:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001999
2025-06-21T15:35:21.179406095Z 2025-06-21 15:35:21.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.006009
2025-06-21T15:35:21.597073140Z 2025-06-21 15:35:21.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003554
2025-06-21T15:35:24.167594821Z 2025-06-21 15:35:24.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000662
2025-06-21T15:35:24.559769351Z 2025-06-21 15:35:24.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.998943
2025-06-21T15:35:24.635853930Z 2025-06-21 15:35:24.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001534
2025-06-21T15:35:25.777071360Z 2025-06-21 15:35:25.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001004
2025-06-21T15:35:27.604882044Z 2025-06-21 15:35:27.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003643
2025-06-21T15:35:27.677210417Z 2025-06-21 15:35:27.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.012732
2025-06-21T15:35:28.180356223Z 2025-06-21 15:35:28.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001648
2025-06-21T15:35:28.767633828Z 2025-06-21 15:35:28.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002666
2025-06-21T15:35:30.640809137Z 2025-06-21 15:35:30.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.995388
2025-06-21T15:35:31.164203841Z 2025-06-21 15:35:31.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003171
2025-06-21T15:35:31.604989552Z 2025-06-21 15:35:31.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000260
2025-06-21T15:35:31.768636759Z 2025-06-21 15:35:31.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000668
2025-06-21T15:35:33.003168736Z 2025-06-21 15:35:33.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.016282
2025-06-21T15:35:33.644266991Z 2025-06-21 15:35:33.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000652
2025-06-21T15:35:34.173709588Z 2025-06-21 15:35:34.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999878
2025-06-21T15:35:34.594876429Z 2025-06-21 15:35:34.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000432
2025-06-21T15:35:34.745489315Z 2025-06-21 15:35:34.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000959
2025-06-21T15:35:36.041642907Z 2025-06-21 15:35:36.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003075
2025-06-21T15:35:36.661594446Z 2025-06-21 15:35:36.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001130
2025-06-21T15:35:37.153897027Z 2025-06-21 15:35:37.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001473
2025-06-21T15:35:37.564345271Z 2025-06-21 15:35:37.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001173
2025-06-21T15:35:37.742689128Z 2025-06-21 15:35:37.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000374
2025-06-21T15:35:38.005584937Z 2025-06-21 15:35:38.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.002248
2025-06-21T15:35:39.678888551Z 2025-06-21 15:35:39.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001797
2025-06-21T15:35:40.166009773Z 2025-06-21 15:35:40.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.005705
2025-06-21T15:35:40.579787916Z 2025-06-21 15:35:40.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.010349
2025-06-21T15:35:40.766152192Z 2025-06-21 15:35:40.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.008208
2025-06-21T15:35:41.002200568Z 2025-06-21 15:35:41.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998727
2025-06-21T15:35:42.646474022Z 2025-06-21 15:35:42.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001571
2025-06-21T15:35:43.156793893Z 2025-06-21 15:35:43.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.996485
2025-06-21T15:35:43.572975385Z 2025-06-21 15:35:43.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001121
2025-06-21T15:35:43.754982912Z 2025-06-21 15:35:43.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.994972
2025-06-21T15:35:44.031093110Z 2025-06-21 15:35:44.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001266
2025-06-21T15:35:45.653663576Z 2025-06-21 15:35:45.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000470
2025-06-21T15:35:46.170803548Z 2025-06-21 15:35:46.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000937
2025-06-21T15:35:46.574433159Z 2025-06-21 15:35:46.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001478
2025-06-21T15:35:46.747710394Z 2025-06-21 15:35:46.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000976
2025-06-21T15:35:47.009066813Z 2025-06-21 15:35:47.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001294
2025-06-21T15:35:48.667566903Z 2025-06-21 15:35:48.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000622
2025-06-21T15:35:49.153873763Z 2025-06-21 15:35:49.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001395
2025-06-21T15:35:49.624626202Z 2025-06-21 15:35:49.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001589
2025-06-21T15:35:49.752890091Z 2025-06-21 15:35:49.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001684
2025-06-21T15:35:50.007056598Z 2025-06-21 15:35:50.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001277
2025-06-21T15:35:51.662567357Z 2025-06-21 15:35:51.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001774
2025-06-21T15:35:52.199535931Z 2025-06-21 15:35:52.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001625
2025-06-21T15:35:52.602789029Z 2025-06-21 15:35:52.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000846
2025-06-21T15:35:52.785338428Z 2025-06-21 15:35:52.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001489
2025-06-21T15:35:53.008104813Z 2025-06-21 15:35:53.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000991
2025-06-21T15:35:54.691120723Z 2025-06-21 15:35:54.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001328
2025-06-21T15:35:55.179874632Z 2025-06-21 15:35:55.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001131
2025-06-21T15:35:55.614009722Z 2025-06-21 15:35:55.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001077
2025-06-21T15:35:55.786109803Z 2025-06-21 15:35:55.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001488
2025-06-21T15:35:56.017333573Z 2025-06-21 15:35:56.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001550
2025-06-21T15:35:57.652664616Z 2025-06-21 15:35:57.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002232
2025-06-21T15:35:58.181832473Z 2025-06-21 15:35:58.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002225
2025-06-21T15:35:58.591781967Z 2025-06-21 15:35:58.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002211
2025-06-21T15:35:58.791203746Z 2025-06-21 15:35:58.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002864
2025-06-21T15:35:59.047749636Z 2025-06-21 15:35:59.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003147
2025-06-21T15:36:00.692898080Z 2025-06-21 15:36:00.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001029
2025-06-21T15:36:01.195181824Z 2025-06-21 15:36:01.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001337
2025-06-21T15:36:01.617981941Z 2025-06-21 15:36:01.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001183
2025-06-21T15:36:01.775647184Z 2025-06-21 15:36:01.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000026
2025-06-21T15:36:02.048559439Z 2025-06-21 15:36:02.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000121
2025-06-21T15:36:02.049164792Z 2025-06-21 15:36:02.048 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:36:02.109852354Z 2025-06-21 15:36:02.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BC4C3BA890CD53C99B0233557C2FFEE16F33AF343C8642B27A2715648FF9B3A validated: True
2025-06-21T15:36:02.147344363Z 2025-06-21 15:36:02.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B17887CC9C32782A0623A55A8DE7A10E3DED1294DD4061F5B50CD9D13E8D5704 validated: True
2025-06-21T15:36:02.183767062Z 2025-06-21 15:36:02.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79E088873C8C2419081C787D4111976FE2645D2D13A57D353F230127B07E1145 validated: True
2025-06-21T15:36:02.219820033Z 2025-06-21 15:36:02.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CA74A718D3808E1CE800C95C915BAC946B87A923EF3FE97CF268728EC2B9847 validated: False
2025-06-21T15:36:02.255808772Z 2025-06-21 15:36:02.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEC76B559788CBF409CEFFC2968442EAE4B525D95F036F3AD1CD54FC50B34528 validated: False
2025-06-21T15:36:02.292558538Z 2025-06-21 15:36:02.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22C5603B4ED2A05FCFA9D9C60FDB1693637E589FE59CA734F911FA24CF5AE6FF validated: False
2025-06-21T15:36:02.329124899Z 2025-06-21 15:36:02.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47834076952060E87ACD338BC669186AD7F85EF58202B3814D441F4E1A5AEE64 validated: True
2025-06-21T15:36:07.547808888Z 2025-06-21 15:36:07.547 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:36:07.574209105Z 2025-06-21 15:36:07.573 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:36:07.574467994Z 2025-06-21 15:36:07.574 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:36:07.574549758Z 2025-06-21 15:36:07.574 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:36:07.575870864Z 2025-06-21 15:36:07.575 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:36:07.576689400Z 2025-06-21 15:36:07.576 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:36:07.576733393Z 2025-06-21 15:36:07.576 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:36:07.576833763Z 2025-06-21 15:36:07.576 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:36:12.645837401Z 2025-06-21 15:36:12.645 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:36:12.646131476Z 2025-06-21 15:36:12.645 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:36:12.646736870Z 2025-06-21 15:36:12.646 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:36:12.667041012Z Removed container: AMG_NSGAII_G8T10R0_validator_4
2025-06-21T15:36:12.667069746Z Removed container: AMG_NSGAII_G8T10R0_validator_3
2025-06-21T15:36:12.667075257Z Removed container: AMG_NSGAII_G8T10R0_validator_2
2025-06-21T15:36:12.667080106Z Removed container: AMG_NSGAII_G8T10R0_validator_1
2025-06-21T15:36:12.667083903Z Removed container: AMG_NSGAII_G8T10R0_validator_0
