2025-06-22T07:33:29.907022874Z 2025-06-22 07:33:29.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:33:54.918583306Z 2025-06-22 07:33:54.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:33:54.918648429Z 2025-06-22 07:33:54.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:34:10.100283497Z 2025-06-22 07:34:10.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.144290
2025-06-22T07:34:10.181862592Z 2025-06-22 07:34:10.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.235884
2025-06-22T07:34:10.462803356Z 2025-06-22 07:34:10.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.528092
2025-06-22T07:34:10.524898825Z 2025-06-22 07:34:10.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.598331
2025-06-22T07:34:10.793191003Z 2025-06-22 07:34:10.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.857182
2025-06-22T07:34:11.921099490Z 2025-06-22 07:34:11.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:34:11.921178499Z 2025-06-22 07:34:11.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:34:11.926873218Z 2025-06-22 07:34:11.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:34:11.937463187Z 2025-06-22 07:34:11.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:34:11.967507317Z 2025-06-22 07:34:11.967 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snVK8BPLBKu4bQqcwUURnwe49WomW and address r9FUmB1ygAJ7asud1aJa6V45XV6tcQ6cnw
2025-06-22T07:34:11.993792161Z 2025-06-22 07:34:11.993 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sng1a3HDpYg3ohJi5TRDA9FvQYJXZ and address rJhGMU56zEVewsEoKKuNMP1DHeKQgV66Vu
2025-06-22T07:34:11.997567027Z 2025-06-22 07:34:11.997 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQD5ZrtNK2YWPH3UBQKjY6qDpQFS and address r3gfvo5nBc6Tim3Pdk5jWLouoyG2dVsYy2
2025-06-22T07:34:13.218758511Z 2025-06-22 07:34:13.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.977628
2025-06-22T07:34:13.570159432Z 2025-06-22 07:34:13.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.946739
2025-06-22T07:34:13.681133522Z 2025-06-22 07:34:13.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CD83434B440819CADDD263D2A37B8A3708D864AFECB58B8B7ECD9B3599F8F1A submitted successfully
2025-06-22T07:34:13.766575649Z 2025-06-22 07:34:13.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002833
2025-06-22T07:34:14.111997093Z 2025-06-22 07:34:14.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000977
2025-06-22T07:34:14.510445449Z 2025-06-22 07:34:14.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002909
2025-06-22T07:34:14.666142326Z 2025-06-22 07:34:14.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8D02B167DBB91122B89FCA8C366DE0645D43670547D684017490BC36AB394B2 submitted successfully
2025-06-22T07:34:15.466811127Z 2025-06-22 07:34:15.466 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDE1055BE4647C284B88DF07F4F8EF9AFF656F15C666E863440A8B729AE91BB2 submitted successfully
2025-06-22T07:34:16.800344011Z 2025-06-22 07:34:16.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999492
2025-06-22T07:34:17.159508897Z 2025-06-22 07:34:17.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002918
2025-06-22T07:34:17.472571992Z 2025-06-22 07:34:17.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999386
2025-06-22T07:34:17.548023962Z 2025-06-22 07:34:17.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.062866
2025-06-22T07:34:18.089742269Z 2025-06-22 07:34:18.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001737
2025-06-22T07:34:20.121515241Z 2025-06-22 07:34:20.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999698
2025-06-22T07:34:20.470473591Z 2025-06-22 07:34:20.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:34:20.471239998Z 2025-06-22 07:34:20.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:34:20.471673696Z 2025-06-22 07:34:20.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:34:20.472226870Z 2025-06-22 07:34:20.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:34:21.472410586Z 2025-06-22 07:34:21.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001823
2025-06-22T07:34:21.514541942Z 2025-06-22 07:34:21.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000713
2025-06-22T07:34:22.076010046Z 2025-06-22 07:34:22.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003095
2025-06-22T07:34:23.308769793Z 2025-06-22 07:34:23.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 450DEC72B93A7D01241193AA4C8F8FF3CA552DF2D31C1BF351BBEF759B3BEE44 submitted successfully
2025-06-22T07:34:23.356882118Z 2025-06-22 07:34:23.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52B05536D7013B749945F9562B52137C9F1C9B6642811BFCD0DC160CA2716865 submitted successfully
2025-06-22T07:34:23.396128067Z 2025-06-22 07:34:23.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C47B6813266F4295DB4F8E9CAC2F5D216E2D95A45AABA5CE49B09C0AA41E7FCC submitted successfully
2025-06-22T07:34:23.414528298Z 2025-06-22 07:34:23.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1125EF22D337AF1DCC76B47CAF56C8C5B8F338DFFA08A2FD9006C1FF2965D909 submitted successfully
2025-06-22T07:34:23.826426110Z 2025-06-22 07:34:23.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.026761
2025-06-22T07:34:24.159759265Z 2025-06-22 07:34:24.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002565
2025-06-22T07:34:25.086941837Z 2025-06-22 07:34:25.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999755
2025-06-22T07:34:25.467011561Z 2025-06-22 07:34:25.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.939954
2025-06-22T07:34:26.465055035Z 2025-06-22 07:34:26.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002435
2025-06-22T07:34:26.790191089Z 2025-06-22 07:34:26.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.979632
2025-06-22T07:34:28.148789953Z 2025-06-22 07:34:28.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000941
2025-06-22T07:34:28.479695906Z 2025-06-22 07:34:28.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003295
2025-06-22T07:34:29.480420391Z 2025-06-22 07:34:29.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001223
2025-06-22T07:34:29.772954696Z 2025-06-22 07:34:29.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001785
2025-06-22T07:34:30.094391667Z 2025-06-22 07:34:30.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002860
2025-06-22T07:34:32.129786401Z 2025-06-22 07:34:32.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002608
2025-06-22T07:34:32.470184321Z 2025-06-22 07:34:32.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001524
2025-06-22T07:34:32.538474252Z 2025-06-22 07:34:32.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.054701
2025-06-22T07:34:32.795558623Z 2025-06-22 07:34:32.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001617
2025-06-22T07:34:33.060169802Z 2025-06-22 07:34:33.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000634
2025-06-22T07:34:35.149847275Z 2025-06-22 07:34:35.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000780
2025-06-22T07:34:35.776459320Z 2025-06-22 07:34:35.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000895
2025-06-22T07:34:36.061539816Z 2025-06-22 07:34:36.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001016
2025-06-22T07:34:36.466771814Z 2025-06-22 07:34:36.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000947
2025-06-22T07:34:36.508683485Z 2025-06-22 07:34:36.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.995256
2025-06-22T07:34:38.155287541Z 2025-06-22 07:34:38.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002042
2025-06-22T07:34:38.799386012Z 2025-06-22 07:34:38.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001780
2025-06-22T07:34:39.087438217Z 2025-06-22 07:34:39.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001608
2025-06-22T07:34:39.450810712Z 2025-06-22 07:34:39.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002314
2025-06-22T07:34:39.492537524Z 2025-06-22 07:34:39.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.984686
2025-06-22T07:34:41.163074434Z 2025-06-22 07:34:41.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000696
2025-06-22T07:34:41.778862066Z 2025-06-22 07:34:41.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000504
2025-06-22T07:34:42.061892722Z 2025-06-22 07:34:42.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002311
2025-06-22T07:34:42.447482453Z 2025-06-22 07:34:42.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000691
2025-06-22T07:34:42.524510919Z 2025-06-22 07:34:42.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995841
2025-06-22T07:34:44.168934647Z 2025-06-22 07:34:44.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001056
2025-06-22T07:34:44.779767557Z 2025-06-22 07:34:44.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001809
2025-06-22T07:34:45.098550517Z 2025-06-22 07:34:45.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000147
2025-06-22T07:34:45.452379659Z 2025-06-22 07:34:45.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001879
2025-06-22T07:34:45.516266809Z 2025-06-22 07:34:45.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.006103
2025-06-22T07:34:47.164474268Z 2025-06-22 07:34:47.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001699
2025-06-22T07:34:47.822091566Z 2025-06-22 07:34:47.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004853
2025-06-22T07:34:48.100130028Z 2025-06-22 07:34:48.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000519
2025-06-22T07:34:48.464424493Z 2025-06-22 07:34:48.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001352
2025-06-22T07:34:48.539525650Z 2025-06-22 07:34:48.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.012174
2025-06-22T07:34:50.166921876Z 2025-06-22 07:34:50.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000450
2025-06-22T07:34:50.803647780Z 2025-06-22 07:34:50.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001915
2025-06-22T07:34:51.100844494Z 2025-06-22 07:34:51.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001263
2025-06-22T07:34:51.489866043Z 2025-06-22 07:34:51.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002132
2025-06-22T07:34:51.554028282Z 2025-06-22 07:34:51.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.025027
2025-06-22T07:34:53.183239593Z 2025-06-22 07:34:53.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001710
2025-06-22T07:34:53.820860585Z 2025-06-22 07:34:53.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000970
2025-06-22T07:34:54.102959392Z 2025-06-22 07:34:54.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002205
2025-06-22T07:34:54.487811159Z 2025-06-22 07:34:54.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999651
2025-06-22T07:34:54.529917707Z 2025-06-22 07:34:54.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.997339
2025-06-22T07:34:56.158814493Z 2025-06-22 07:34:56.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001676
2025-06-22T07:34:56.812587463Z 2025-06-22 07:34:56.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004585
2025-06-22T07:34:57.110315500Z 2025-06-22 07:34:57.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002472
2025-06-22T07:34:57.491497510Z 2025-06-22 07:34:57.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001902
2025-06-22T07:34:57.572978640Z 2025-06-22 07:34:57.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004149
2025-06-22T07:34:59.139468859Z 2025-06-22 07:34:59.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001632
2025-06-22T07:34:59.813305600Z 2025-06-22 07:34:59.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000332
2025-06-22T07:35:00.085763879Z 2025-06-22 07:35:00.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000148
2025-06-22T07:35:00.477421682Z 2025-06-22 07:35:00.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000828
2025-06-22T07:35:00.555002480Z 2025-06-22 07:35:00.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.986101
2025-06-22T07:35:02.141197522Z 2025-06-22 07:35:02.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000759
2025-06-22T07:35:02.803780240Z 2025-06-22 07:35:02.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999842
2025-06-22T07:35:03.104200568Z 2025-06-22 07:35:03.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002107
2025-06-22T07:35:03.495881715Z 2025-06-22 07:35:03.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.004694
2025-06-22T07:35:03.569916269Z 2025-06-22 07:35:03.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.017872
2025-06-22T07:35:05.185828333Z 2025-06-22 07:35:05.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002357
2025-06-22T07:35:05.834411705Z 2025-06-22 07:35:05.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.005904
2025-06-22T07:35:06.073737795Z 2025-06-22 07:35:06.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000041
2025-06-22T07:35:06.474203263Z 2025-06-22 07:35:06.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001534
2025-06-22T07:35:06.516191508Z 2025-06-22 07:35:06.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.980547
2025-06-22T07:35:08.141987256Z 2025-06-22 07:35:08.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000871
2025-06-22T07:35:08.816461809Z 2025-06-22 07:35:08.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998048
2025-06-22T07:35:09.093391608Z 2025-06-22 07:35:09.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001261
2025-06-22T07:35:09.492691075Z 2025-06-22 07:35:09.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997571
2025-06-22T07:35:09.550677627Z 2025-06-22 07:35:09.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.016902
2025-06-22T07:35:09.551140771Z 2025-06-22 07:35:09.550 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:35:09.589123425Z 2025-06-22 07:35:09.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CD83434B440819CADDD263D2A37B8A3708D864AFECB58B8B7ECD9B3599F8F1A validated: True
2025-06-22T07:35:09.625958132Z 2025-06-22 07:35:09.625 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8D02B167DBB91122B89FCA8C366DE0645D43670547D684017490BC36AB394B2 validated: True
2025-06-22T07:35:09.663616494Z 2025-06-22 07:35:09.663 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDE1055BE4647C284B88DF07F4F8EF9AFF656F15C666E863440A8B729AE91BB2 validated: True
2025-06-22T07:35:09.699787379Z 2025-06-22 07:35:09.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 450DEC72B93A7D01241193AA4C8F8FF3CA552DF2D31C1BF351BBEF759B3BEE44 validated: True
2025-06-22T07:35:09.735686731Z 2025-06-22 07:35:09.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52B05536D7013B749945F9562B52137C9F1C9B6642811BFCD0DC160CA2716865 validated: False
2025-06-22T07:35:09.771846935Z 2025-06-22 07:35:09.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C47B6813266F4295DB4F8E9CAC2F5D216E2D95A45AABA5CE49B09C0AA41E7FCC validated: False
2025-06-22T07:35:09.810238861Z 2025-06-22 07:35:09.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1125EF22D337AF1DCC76B47CAF56C8C5B8F338DFFA08A2FD9006C1FF2965D909 validated: False
2025-06-22T07:35:15.122681798Z 2025-06-22 07:35:15.122 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:35:15.148817511Z 2025-06-22 07:35:15.148 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:35:15.148951965Z 2025-06-22 07:35:15.148 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:35:15.149120042Z 2025-06-22 07:35:15.148 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:35:15.150392854Z 2025-06-22 07:35:15.150 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:35:15.151340453Z 2025-06-22 07:35:15.151 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:35:15.151429511Z 2025-06-22 07:35:15.151 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:35:15.151582310Z 2025-06-22 07:35:15.151 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:35:20.656876977Z 2025-06-22 07:35:20.656 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:35:20.657438166Z 2025-06-22 07:35:20.657 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
