2025-06-22T10:11:30.695407013Z 2025-06-22 10:11:30.695 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:12:22.743156997Z 2025-06-22 10:12:22.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:12:22.790231662Z 2025-06-22 10:12:22.789 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shEEkBsUf46Smq5s48Y4ppQ7XoCDX and address rN6WeAeaSgxFQd4QWdoiHF71yFdyfWdx1q
2025-06-22T10:12:22.793887063Z 2025-06-22 10:12:22.793 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngVqHf8Lk2xiKRXeFHDYC3PLtpGE and address rfgC3Xiq3RgrMor7AbSjy3KH43HzHULgyV
2025-06-22T10:12:23.236506530Z 2025-06-22 10:12:23.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001595
2025-06-22T10:12:23.558218078Z 2025-06-22 10:12:23.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003913
2025-06-22T10:12:23.780370221Z 2025-06-22 10:12:23.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999778
2025-06-22T10:12:23.882545344Z 2025-06-22 10:12:23.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.011582
2025-06-22T10:12:24.645862935Z 2025-06-22 10:12:24.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56D5EEEC8D2F2A6C8659469C91A0B5C960CA4FF301CB40C1B7B721E9139683F8 submitted successfully
2025-06-22T10:12:24.646383808Z 2025-06-22 10:12:24.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000040
2025-06-22T10:12:25.487637419Z 2025-06-22 10:12:25.487 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E747A025CE006FE2F63371DD4932017AF3CB0AAEF2224B0B4FB9B254E88CAD10 submitted successfully
2025-06-22T10:12:26.269619257Z 2025-06-22 10:12:26.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000268
2025-06-22T10:12:26.308894587Z 2025-06-22 10:12:26.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5DDC439FC24C12A857ED3A7B3B82D602FC3E087A556842EC8ADED08FFD62531 submitted successfully
2025-06-22T10:12:26.589917987Z 2025-06-22 10:12:26.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000611
2025-06-22T10:12:26.806228923Z 2025-06-22 10:12:26.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.983996
2025-06-22T10:12:27.468440640Z 2025-06-22 10:12:27.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000788
2025-06-22T10:12:27.785443297Z 2025-06-22 10:12:27.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002525
2025-06-22T10:12:29.284216915Z 2025-06-22 10:12:29.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000613
2025-06-22T10:12:29.846604899Z 2025-06-22 10:12:29.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001371
2025-06-22T10:12:30.822983447Z 2025-06-22 10:12:30.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001392
2025-06-22T10:12:31.310214687Z 2025-06-22 10:12:31.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:12:31.310578284Z 2025-06-22 10:12:31.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:12:31.311119826Z 2025-06-22 10:12:31.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:12:31.312529658Z 2025-06-22 10:12:31.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:12:31.496375511Z 2025-06-22 10:12:31.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.006601
2025-06-22T10:12:32.235639087Z 2025-06-22 10:12:32.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000944
2025-06-22T10:12:32.568490044Z 2025-06-22 10:12:32.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003588
2025-06-22T10:12:32.805874916Z 2025-06-22 10:12:32.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001058
2025-06-22T10:12:33.705138524Z 2025-06-22 10:12:33.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.015557
2025-06-22T10:12:34.003960616Z 2025-06-22 10:12:34.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.006111
2025-06-22T10:12:34.715909221Z 2025-06-22 10:12:34.715 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBA00187F01267D3A9D08E51DF9E2AFF688A3456035C5FA02FF6185B7B22195C submitted successfully
2025-06-22T10:12:34.758175027Z 2025-06-22 10:12:34.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A948CDCDF796F4E5E14BD16D07BED652DA5839A4D2C21E271725C281B8FDACA submitted successfully
2025-06-22T10:12:34.759675630Z 2025-06-22 10:12:34.759 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 744791B987A600FCF1FFA488EACE1E8E0F8E350700DAF4B03DA168156C514D7A submitted successfully
2025-06-22T10:12:34.762987543Z 2025-06-22 10:12:34.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A699391BA03B147C81FADD69B254F1AE7E383384529A375FBEAC780796BA4422 submitted successfully
2025-06-22T10:12:35.241351732Z 2025-06-22 10:12:35.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002300
2025-06-22T10:12:35.575318075Z 2025-06-22 10:12:35.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002857
2025-06-22T10:12:35.813767076Z 2025-06-22 10:12:35.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001147
2025-06-22T10:12:36.479768665Z 2025-06-22 10:12:36.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.982215
2025-06-22T10:12:36.788570959Z 2025-06-22 10:12:36.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.995974
2025-06-22T10:12:38.256296934Z 2025-06-22 10:12:38.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002097
2025-06-22T10:12:38.572108822Z 2025-06-22 10:12:38.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001897
2025-06-22T10:12:38.817415269Z 2025-06-22 10:12:38.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001224
2025-06-22T10:12:41.480148037Z 2025-06-22 10:12:41.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003566
2025-06-22T10:12:41.572552883Z 2025-06-22 10:12:41.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001952
2025-06-22T10:12:43.785488504Z 2025-06-22 10:12:43.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.005570
2025-06-22T10:12:45.812164695Z 2025-06-22 10:12:45.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.003795
2025-06-22T10:12:46.575742931Z 2025-06-22 10:12:46.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003479
2025-06-22T10:12:46.764773481Z 2025-06-22 10:12:46.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001966
2025-06-22T10:12:47.475746060Z 2025-06-22 10:12:47.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.004726
2025-06-22T10:12:49.604120879Z 2025-06-22 10:12:49.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001526
2025-06-22T10:12:49.797037065Z 2025-06-22 10:12:49.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005581
2025-06-22T10:12:49.870044770Z 2025-06-22 10:12:49.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.034520
2025-06-22T10:12:50.480966287Z 2025-06-22 10:12:50.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999749
2025-06-22T10:12:52.590774471Z 2025-06-22 10:12:52.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001989
2025-06-22T10:12:52.825840613Z 2025-06-22 10:12:52.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001369
2025-06-22T10:12:52.868454706Z 2025-06-22 10:12:52.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.022177
2025-06-22T10:12:53.486210365Z 2025-06-22 10:12:53.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004527
2025-06-22T10:12:55.575259915Z 2025-06-22 10:12:55.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000560
2025-06-22T10:12:55.775239926Z 2025-06-22 10:12:55.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001015
2025-06-22T10:12:55.820319785Z 2025-06-22 10:12:55.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.948652
2025-06-22T10:12:56.256211474Z 2025-06-22 10:12:56.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:18.010327
2025-06-22T10:12:56.501192715Z 2025-06-22 10:12:56.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997962
2025-06-22T10:12:58.580394831Z 2025-06-22 10:12:58.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003317
2025-06-22T10:12:58.770892640Z 2025-06-22 10:12:58.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001858
2025-06-22T10:12:58.831972004Z 2025-06-22 10:12:58.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003749
2025-06-22T10:12:59.283782036Z 2025-06-22 10:12:59.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001303
2025-06-22T10:12:59.499473489Z 2025-06-22 10:12:59.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001816
2025-06-22T10:13:01.613687664Z 2025-06-22 10:13:01.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999154
2025-06-22T10:13:01.797798995Z 2025-06-22 10:13:01.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000695
2025-06-22T10:13:01.837074094Z 2025-06-22 10:13:01.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.016530
2025-06-22T10:13:02.263893304Z 2025-06-22 10:13:02.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001213
2025-06-22T10:13:02.514777469Z 2025-06-22 10:13:02.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001541
2025-06-22T10:13:04.581099002Z 2025-06-22 10:13:04.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001470
2025-06-22T10:13:04.807505755Z 2025-06-22 10:13:04.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001290
2025-06-22T10:13:04.843879456Z 2025-06-22 10:13:04.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.008616
2025-06-22T10:13:05.292372745Z 2025-06-22 10:13:05.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000915
2025-06-22T10:13:05.483182402Z 2025-06-22 10:13:05.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003193
2025-06-22T10:13:07.618086833Z 2025-06-22 10:13:07.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001178
2025-06-22T10:13:07.810570270Z 2025-06-22 10:13:07.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001282
2025-06-22T10:13:07.882800156Z 2025-06-22 10:13:07.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002811
2025-06-22T10:13:08.304214581Z 2025-06-22 10:13:08.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.005793
2025-06-22T10:13:08.505037693Z 2025-06-22 10:13:08.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999443
2025-06-22T10:13:10.582788309Z 2025-06-22 10:13:10.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002175
2025-06-22T10:13:10.817416582Z 2025-06-22 10:13:10.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001589
2025-06-22T10:13:10.857061881Z 2025-06-22 10:13:10.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.008441
2025-06-22T10:13:11.256419954Z 2025-06-22 10:13:11.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997203
2025-06-22T10:13:11.485277773Z 2025-06-22 10:13:11.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001239
2025-06-22T10:13:13.617976956Z 2025-06-22 10:13:13.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001083
2025-06-22T10:13:13.800461586Z 2025-06-22 10:13:13.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001148
2025-06-22T10:13:13.860991532Z 2025-06-22 10:13:13.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.981959
2025-06-22T10:13:14.280459271Z 2025-06-22 10:13:14.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000454
2025-06-22T10:13:14.484605546Z 2025-06-22 10:13:14.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001104
2025-06-22T10:13:16.626438681Z 2025-06-22 10:13:16.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001048
2025-06-22T10:13:16.780273491Z 2025-06-22 10:13:16.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001589
2025-06-22T10:13:16.826421756Z 2025-06-22 10:13:16.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.987494
2025-06-22T10:13:17.260170035Z 2025-06-22 10:13:17.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001123
2025-06-22T10:13:17.509822683Z 2025-06-22 10:13:17.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001369
2025-06-22T10:13:19.598572398Z 2025-06-22 10:13:19.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001120
2025-06-22T10:13:19.804175022Z 2025-06-22 10:13:19.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001081
2025-06-22T10:13:19.877460811Z 2025-06-22 10:13:19.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.017536
2025-06-22T10:13:20.287145448Z 2025-06-22 10:13:20.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001157
2025-06-22T10:13:20.524738889Z 2025-06-22 10:13:20.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001403
2025-06-22T10:13:20.525439973Z 2025-06-22 10:13:20.525 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:13:20.582666833Z 2025-06-22 10:13:20.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56D5EEEC8D2F2A6C8659469C91A0B5C960CA4FF301CB40C1B7B721E9139683F8 validated: True
2025-06-22T10:13:20.620055190Z 2025-06-22 10:13:20.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E747A025CE006FE2F63371DD4932017AF3CB0AAEF2224B0B4FB9B254E88CAD10 validated: True
2025-06-22T10:13:20.657568603Z 2025-06-22 10:13:20.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5DDC439FC24C12A857ED3A7B3B82D602FC3E087A556842EC8ADED08FFD62531 validated: True
2025-06-22T10:13:20.692939672Z 2025-06-22 10:13:20.692 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBA00187F01267D3A9D08E51DF9E2AFF688A3456035C5FA02FF6185B7B22195C validated: False
2025-06-22T10:13:20.727851092Z 2025-06-22 10:13:20.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A948CDCDF796F4E5E14BD16D07BED652DA5839A4D2C21E271725C281B8FDACA validated: True
2025-06-22T10:13:20.763078649Z 2025-06-22 10:13:20.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 744791B987A600FCF1FFA488EACE1E8E0F8E350700DAF4B03DA168156C514D7A validated: False
2025-06-22T10:13:20.798513368Z 2025-06-22 10:13:20.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A699391BA03B147C81FADD69B254F1AE7E383384529A375FBEAC780796BA4422 validated: False
2025-06-22T10:13:25.974552722Z 2025-06-22 10:13:25.974 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:13:26.000572716Z 2025-06-22 10:13:26.000 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:13:26.000740983Z 2025-06-22 10:13:26.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:13:26.000849658Z 2025-06-22 10:13:26.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:13:26.002105529Z 2025-06-22 10:13:26.001 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:13:26.002985491Z 2025-06-22 10:13:26.002 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:13:26.003123281Z 2025-06-22 10:13:26.002 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:13:26.003207379Z 2025-06-22 10:13:26.003 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:13:41.090032279Z 2025-06-22 10:13:41.089 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:13:41.090456389Z 2025-06-22 10:13:41.090 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:13:41.091577837Z 2025-06-22 10:13:41.091 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:13:41.104553844Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/82f6be82bcdd402ba26c72ee13b17af1af2dcb51b3eef1619d1c4b15946e380a/json: Not Found ("No such container: 82f6be82bcdd402ba26c72ee13b17af1af2dcb51b3eef1619d1c4b15946e380a")
2025-06-22T10:13:41.104590744Z Retrying in 2 seconds... (Attempt 1/14)
