2025-06-22T08:08:54.073206895Z 2025-06-22 08:08:54.072 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:09:42.146874578Z 2025-06-22 08:09:42.146 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shS9zDgEbuiPnozCqC5ADvURiMVTL and address r3qkQSn2BcBhvkLWmBjBRu534LxyMqvMgz
2025-06-22T08:09:42.160757099Z 2025-06-22 08:09:42.160 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snNvE7A6nwoheEHV8iP3htzqgcBrg and address rHnEx7xEsH1myQZ9XGq6eUykKBEdsv8t1h
2025-06-22T08:09:43.414710714Z 2025-06-22 08:09:43.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000623
2025-06-22T08:09:44.008901462Z 2025-06-22 08:09:44.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DF43A99D343112F4A9E7BE02FE03AD7B9B1EA85DB90CDD416561EC1DFFB6627 submitted successfully
2025-06-22T08:09:44.107905151Z 2025-06-22 08:09:44.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.961619
2025-06-22T08:09:44.766628723Z 2025-06-22 08:09:44.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.004077
2025-06-22T08:09:44.874591868Z 2025-06-22 08:09:44.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.111036
2025-06-22T08:09:45.099838515Z 2025-06-22 08:09:45.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B24747676644635595D51F78D367EFA7DAC70530E4C117B9E5734BF770F4704F submitted successfully
2025-06-22T08:09:45.110527187Z 2025-06-22 08:09:45.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.998209
2025-06-22T08:09:45.844197926Z 2025-06-22 08:09:45.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F746C730A96549A08C6C1A9CF64C25856F16264BA1BF84934E159843D522C441 submitted successfully
2025-06-22T08:09:47.368711663Z 2025-06-22 08:09:47.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002085
2025-06-22T08:09:47.693939424Z 2025-06-22 08:09:47.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007900
2025-06-22T08:09:47.746668952Z 2025-06-22 08:09:47.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.926528
2025-06-22T08:09:48.067033120Z 2025-06-22 08:09:48.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000644
2025-06-22T08:09:48.114123671Z 2025-06-22 08:09:48.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.032855
2025-06-22T08:09:50.367567305Z 2025-06-22 08:09:50.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000938
2025-06-22T08:09:50.651257749Z 2025-06-22 08:09:50.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001346
2025-06-22T08:09:50.845424064Z 2025-06-22 08:09:50.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:09:50.846056097Z 2025-06-22 08:09:50.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:09:50.846739277Z 2025-06-22 08:09:50.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:09:50.847755255Z 2025-06-22 08:09:50.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:09:51.062980100Z 2025-06-22 08:09:51.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002422
2025-06-22T08:09:51.105112620Z 2025-06-22 08:09:51.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.993364
2025-06-22T08:09:51.695035980Z 2025-06-22 08:09:51.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.957805
2025-06-22T08:09:53.579566179Z 2025-06-22 08:09:53.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001393
2025-06-22T08:09:53.876081418Z 2025-06-22 08:09:53.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002209
2025-06-22T08:09:54.149183230Z 2025-06-22 08:09:54.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEB2179F7C74EF3B1560BD7F8865FF05EE47D4BB81069FB37ADC5E330E5A27CF submitted successfully
2025-06-22T08:09:54.197330316Z 2025-06-22 08:09:54.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5D53EB68EA8DE729AE09382AD2D9A441AC5354B01CB7F7A1FABC97BA15AB5B0 submitted successfully
2025-06-22T08:09:54.213666019Z 2025-06-22 08:09:54.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FE65D6D587232C9ADA96870E1CA987B82D66CF2513CA2092E89EDCD9392875C submitted successfully
2025-06-22T08:09:54.255387092Z 2025-06-22 08:09:54.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.007609
2025-06-22T08:09:54.300290244Z 2025-06-22 08:09:54.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.194252
2025-06-22T08:09:54.704308107Z 2025-06-22 08:09:54.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000603
2025-06-22T08:09:55.020998899Z 2025-06-22 08:09:55.020 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 55375B32FC1D34CCE334D409E2C34EC417BA4F0732A3617E5B97E6244E7698FB not submitted: Insufficient XRP balance to send.
2025-06-22T08:09:56.367359082Z 2025-06-22 08:09:56.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000678
2025-06-22T08:09:56.660519686Z 2025-06-22 08:09:56.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000348
2025-06-22T08:09:57.059926333Z 2025-06-22 08:09:57.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.994304
2025-06-22T08:09:57.107849456Z 2025-06-22 08:09:57.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.803026
2025-06-22T08:09:57.700274760Z 2025-06-22 08:09:57.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001714
2025-06-22T08:09:59.662451962Z 2025-06-22 08:09:59.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003298
2025-06-22T08:10:01.375682358Z 2025-06-22 08:10:01.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002981
2025-06-22T08:10:02.063554835Z 2025-06-22 08:10:02.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001756
2025-06-22T08:10:05.703715300Z 2025-06-22 08:10:05.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.007778
2025-06-22T08:10:06.373615402Z 2025-06-22 08:10:06.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003947
2025-06-22T08:10:07.100977758Z 2025-06-22 08:10:07.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.005198
2025-06-22T08:10:09.660704744Z 2025-06-22 08:10:09.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.005305
2025-06-22T08:10:10.066678169Z 2025-06-22 08:10:10.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002062
2025-06-22T08:10:10.433281449Z 2025-06-22 08:10:10.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.022375
2025-06-22T08:10:11.706769739Z 2025-06-22 08:10:11.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.011162
2025-06-22T08:10:13.084348331Z 2025-06-22 08:10:13.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000486
2025-06-22T08:10:13.415197343Z 2025-06-22 08:10:13.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.984491
2025-06-22T08:10:13.704326846Z 2025-06-22 08:10:13.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.997763
2025-06-22T08:10:13.765708179Z 2025-06-22 08:10:13.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:08.042853
2025-06-22T08:10:14.115480200Z 2025-06-22 08:10:14.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.994923
2025-06-22T08:10:16.090766637Z 2025-06-22 08:10:16.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000914
2025-06-22T08:10:16.380640455Z 2025-06-22 08:10:16.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999823
2025-06-22T08:10:16.693664011Z 2025-06-22 08:10:16.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995439
2025-06-22T08:10:16.753258280Z 2025-06-22 08:10:16.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.991453
2025-06-22T08:10:17.119156328Z 2025-06-22 08:10:17.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000074
2025-06-22T08:10:19.111464021Z 2025-06-22 08:10:19.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001155
2025-06-22T08:10:19.392636861Z 2025-06-22 08:10:19.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000964
2025-06-22T08:10:19.666968433Z 2025-06-22 08:10:19.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002074
2025-06-22T08:10:19.719364642Z 2025-06-22 08:10:19.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.985302
2025-06-22T08:10:20.106918938Z 2025-06-22 08:10:20.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002955
2025-06-22T08:10:22.070414140Z 2025-06-22 08:10:22.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001106
2025-06-22T08:10:22.385034401Z 2025-06-22 08:10:22.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001108
2025-06-22T08:10:22.668273701Z 2025-06-22 08:10:22.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000622
2025-06-22T08:10:22.721534753Z 2025-06-22 08:10:22.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999374
2025-06-22T08:10:23.122583247Z 2025-06-22 08:10:23.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000179
2025-06-22T08:10:25.073547288Z 2025-06-22 08:10:25.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003443
2025-06-22T08:10:25.418752375Z 2025-06-22 08:10:25.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.006407
2025-06-22T08:10:25.706576793Z 2025-06-22 08:10:25.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001760
2025-06-22T08:10:25.781398843Z 2025-06-22 08:10:25.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.026493
2025-06-22T08:10:26.122155702Z 2025-06-22 08:10:26.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000744
2025-06-22T08:10:28.111488134Z 2025-06-22 08:10:28.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001156
2025-06-22T08:10:28.392298258Z 2025-06-22 08:10:28.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001837
2025-06-22T08:10:28.695102529Z 2025-06-22 08:10:28.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001207
2025-06-22T08:10:28.736982572Z 2025-06-22 08:10:28.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.988455
2025-06-22T08:10:29.146962790Z 2025-06-22 08:10:29.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001582
2025-06-22T08:10:31.112525192Z 2025-06-22 08:10:31.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001400
2025-06-22T08:10:31.412253675Z 2025-06-22 08:10:31.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000618
2025-06-22T08:10:31.672564624Z 2025-06-22 08:10:31.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000691
2025-06-22T08:10:31.730755574Z 2025-06-22 08:10:31.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.993132
2025-06-22T08:10:32.135209507Z 2025-06-22 08:10:32.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000990
2025-06-22T08:10:34.105188517Z 2025-06-22 08:10:34.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001172
2025-06-22T08:10:34.417478597Z 2025-06-22 08:10:34.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001351
2025-06-22T08:10:34.711193125Z 2025-06-22 08:10:34.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001255
2025-06-22T08:10:34.766510750Z 2025-06-22 08:10:34.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.025347
2025-06-22T08:10:35.101187909Z 2025-06-22 08:10:35.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001672
2025-06-22T08:10:37.085279573Z 2025-06-22 08:10:37.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002555
2025-06-22T08:10:37.431678985Z 2025-06-22 08:10:37.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001470
2025-06-22T08:10:37.701655453Z 2025-06-22 08:10:37.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001449
2025-06-22T08:10:37.776271595Z 2025-06-22 08:10:37.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.988654
2025-06-22T08:10:38.140687323Z 2025-06-22 08:10:38.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002220
2025-06-22T08:10:40.108103651Z 2025-06-22 08:10:40.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001360
2025-06-22T08:10:40.395490953Z 2025-06-22 08:10:40.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000952
2025-06-22T08:10:40.675158529Z 2025-06-22 08:10:40.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001259
2025-06-22T08:10:40.731563015Z 2025-06-22 08:10:40.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.987747
2025-06-22T08:10:41.106840150Z 2025-06-22 08:10:41.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000767
2025-06-22T08:10:41.107581349Z 2025-06-22 08:10:41.107 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:10:41.157712351Z 2025-06-22 08:10:41.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DF43A99D343112F4A9E7BE02FE03AD7B9B1EA85DB90CDD416561EC1DFFB6627 validated: True
2025-06-22T08:10:41.195355324Z 2025-06-22 08:10:41.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B24747676644635595D51F78D367EFA7DAC70530E4C117B9E5734BF770F4704F validated: True
2025-06-22T08:10:41.231897759Z 2025-06-22 08:10:41.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F746C730A96549A08C6C1A9CF64C25856F16264BA1BF84934E159843D522C441 validated: True
2025-06-22T08:10:41.268922866Z 2025-06-22 08:10:41.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEB2179F7C74EF3B1560BD7F8865FF05EE47D4BB81069FB37ADC5E330E5A27CF validated: True
2025-06-22T08:10:41.304586883Z 2025-06-22 08:10:41.304 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5D53EB68EA8DE729AE09382AD2D9A441AC5354B01CB7F7A1FABC97BA15AB5B0 validated: False
2025-06-22T08:10:41.340118339Z 2025-06-22 08:10:41.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FE65D6D587232C9ADA96870E1CA987B82D66CF2513CA2092E89EDCD9392875C validated: False
2025-06-22T08:10:41.376784738Z 2025-06-22 08:10:41.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55375B32FC1D34CCE334D409E2C34EC417BA4F0732A3617E5B97E6244E7698FB validated: True
2025-06-22T08:10:46.544178721Z 2025-06-22 08:10:46.543 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:10:46.570064806Z 2025-06-22 08:10:46.569 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:10:46.570256077Z 2025-06-22 08:10:46.570 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:10:46.570316822Z 2025-06-22 08:10:46.570 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:10:46.571606226Z 2025-06-22 08:10:46.571 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:10:46.572541672Z 2025-06-22 08:10:46.572 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:10:46.572649406Z 2025-06-22 08:10:46.572 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:10:46.572727674Z 2025-06-22 08:10:46.572 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:10:58.780335751Z 2025-06-22 08:10:58.780 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:10:58.780661957Z 2025-06-22 08:10:58.780 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:10:58.781404870Z 2025-06-22 08:10:58.781 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:10:58.795506174Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3a67ce5a022521c6294f2d243748682c7a70796d1df6acf83c821c0e2cb988ad/json: Not Found ("No such container: 3a67ce5a022521c6294f2d243748682c7a70796d1df6acf83c821c0e2cb988ad")
2025-06-22T08:10:58.795532494Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:10:58.795536491Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c24b6f96f277037d5e43cd8b805efce1f11212f1f7dc8856be47699ff152e830/json: Not Found ("No such container: c24b6f96f277037d5e43cd8b805efce1f11212f1f7dc8856be47699ff152e830")
2025-06-22T08:10:58.795541040Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:10:58.795544737Z Removed container: AMG_TimeRoulette_G24T1R0_validator_4
