2025-06-21T22:00:38.776237070Z 2025-06-21 22:00:38.775 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:01:03.787853720Z 2025-06-21 22:01:03.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:01:03.787912281Z 2025-06-21 22:01:03.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:01:20.284295620Z 2025-06-21 22:01:20.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.757228
2025-06-21T22:01:20.538097631Z 2025-06-21 22:01:20.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.991183
2025-06-21T22:01:20.615610276Z 2025-06-21 22:01:20.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.099638
2025-06-21T22:01:20.655858455Z 2025-06-21 22:01:20.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.139308
2025-06-21T22:01:20.996097765Z 2025-06-21 22:01:20.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.453998
2025-06-21T22:01:22.793595360Z 2025-06-21 22:01:22.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:01:22.793623172Z 2025-06-21 22:01:22.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:01:22.793630055Z 2025-06-21 22:01:22.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:01:22.804823573Z 2025-06-21 22:01:22.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:01:22.843488604Z 2025-06-21 22:01:22.843 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn1H8Luia95DYwQqvwNdE2XHSZeFe and address rP5KnsUoQyEbAwRPyVpPhDowdP8KtUcp2N
2025-06-21T22:01:22.854853745Z 2025-06-21 22:01:22.854 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYs7RevJceGYCNRpN2XqQJn6BDkz and address r3JEEjX78wGFPX7SKStsuio43QDAiXZpcK
2025-06-21T22:01:22.874743146Z 2025-06-21 22:01:22.874 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssfzBed7v3SJW72ZBgitXc2MQihn1 and address rn8kaVXgCbaJ9B3Fh9Hubvu6MD23BFbgX8
2025-06-21T22:01:23.532737310Z 2025-06-21 22:01:23.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003533
2025-06-21T22:01:23.994446616Z 2025-06-21 22:01:23.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001251
2025-06-21T22:01:24.469912007Z 2025-06-21 22:01:24.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001132
2025-06-21T22:01:24.807707656Z 2025-06-21 22:01:24.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000216
2025-06-21T22:01:24.956448845Z 2025-06-21 22:01:24.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.192621
2025-06-21T22:01:25.024731428Z 2025-06-21 22:01:25.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4744A8D0DA01FBCA6C7DE7B5C4527882EAF5595B6EA287FF3630C7630B1D7438 submitted successfully
2025-06-21T22:01:25.957061952Z 2025-06-21 22:01:25.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2129A8C710E0F1E43066EFB008587A804261318B194854CD9B4A54629DE94D1 submitted successfully
2025-06-21T22:01:26.713406232Z 2025-06-21 22:01:26.713 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F42EA10CA0EAA4F1DB98034FE950E77CE9697DEEC72AF2BC483D9B9F6E5A69C2 submitted successfully
2025-06-21T22:01:27.555679633Z 2025-06-21 22:01:27.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.012855
2025-06-21T22:01:27.615690544Z 2025-06-21 22:01:27.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001009
2025-06-21T22:01:28.001586423Z 2025-06-21 22:01:28.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000849
2025-06-21T22:01:28.275983537Z 2025-06-21 22:01:28.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001544
2025-06-21T22:01:28.644274287Z 2025-06-21 22:01:28.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.787709
2025-06-21T22:01:31.714462832Z 2025-06-21 22:01:31.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:01:31.714853860Z 2025-06-21 22:01:31.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:01:31.715182411Z 2025-06-21 22:01:31.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:01:31.715530498Z 2025-06-21 22:01:31.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:01:32.281057330Z 2025-06-21 22:01:32.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001579
2025-06-21T22:01:33.532701963Z 2025-06-21 22:01:33.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002317
2025-06-21T22:01:33.619428169Z 2025-06-21 22:01:33.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003029
2025-06-21T22:01:33.660019024Z 2025-06-21 22:01:33.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.023711
2025-06-21T22:01:34.159893639Z 2025-06-21 22:01:34.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.001683
2025-06-21T22:01:34.881467822Z 2025-06-21 22:01:34.881 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 618EC695A4AA62386C7B5AD70AD8CA629BBE9E117170A8814D8E426FE97737B3 submitted successfully
2025-06-21T22:01:34.885387741Z 2025-06-21 22:01:34.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D87D3AE0020B61DF40078FC28F3D560279E04EBE6CFC8C7FFDA507B5DB392310 submitted successfully
2025-06-21T22:01:34.887310791Z 2025-06-21 22:01:34.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50873722FDE810AF206C471DD3794ED4AC8D739D43AFDF5F332408F19B0D9CDF submitted successfully
2025-06-21T22:01:34.888109218Z 2025-06-21 22:01:34.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C227C51DE6F8BF93A646E060E1BD957DCE8A405B33F990FA0D750AC72EEC75D submitted successfully
2025-06-21T22:01:38.277722485Z 2025-06-21 22:01:38.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.001905
2025-06-21T22:01:39.530484008Z 2025-06-21 22:01:39.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.005073
2025-06-21T22:01:39.618949156Z 2025-06-21 22:01:39.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.001584
2025-06-21T22:01:40.010616400Z 2025-06-21 22:01:40.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002426
2025-06-21T22:01:40.654837120Z 2025-06-21 22:01:40.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.982471
2025-06-21T22:01:44.284351228Z 2025-06-21 22:01:44.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003918
2025-06-21T22:01:46.013822125Z 2025-06-21 22:01:46.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.005379
2025-06-21T22:01:46.625919052Z 2025-06-21 22:01:46.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005450
2025-06-21T22:01:49.628057861Z 2025-06-21 22:01:49.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002279
2025-06-21T22:01:50.993052630Z 2025-06-21 22:01:50.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000739
2025-06-21T22:01:51.320991578Z 2025-06-21 22:01:51.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.002242
2025-06-21T22:01:52.635969409Z 2025-06-21 22:01:52.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000770
2025-06-21T22:01:54.003516477Z 2025-06-21 22:01:54.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000959
2025-06-21T22:01:54.320808328Z 2025-06-21 22:01:54.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001261
2025-06-21T22:01:55.629907536Z 2025-06-21 22:01:55.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001484
2025-06-21T22:01:56.014828978Z 2025-06-21 22:01:56.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.009349
2025-06-21T22:01:56.294617652Z 2025-06-21 22:01:56.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.009237
2025-06-21T22:01:58.670029146Z 2025-06-21 22:01:58.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000858
2025-06-21T22:01:58.985907149Z 2025-06-21 22:01:58.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993226
2025-06-21T22:01:59.290644995Z 2025-06-21 22:01:59.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993285
2025-06-21T22:02:00.540956261Z 2025-06-21 22:02:00.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.010206
2025-06-21T22:02:00.665973012Z 2025-06-21 22:02:00.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.021201
2025-06-21T22:02:01.656612135Z 2025-06-21 22:02:01.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001550
2025-06-21T22:02:02.013849043Z 2025-06-21 22:02:02.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000927
2025-06-21T22:02:02.299623245Z 2025-06-21 22:02:02.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002198
2025-06-21T22:02:04.634358596Z 2025-06-21 22:02:04.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001075
2025-06-21T22:02:04.673776058Z 2025-06-21 22:02:04.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.011477
2025-06-21T22:02:04.986665520Z 2025-06-21 22:02:04.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001192
2025-06-21T22:02:05.290159870Z 2025-06-21 22:02:05.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001048
2025-06-21T22:02:07.590278434Z 2025-06-21 22:02:07.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:07.043956
2025-06-21T22:02:07.657660418Z 2025-06-21 22:02:07.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000639
2025-06-21T22:02:07.733810101Z 2025-06-21 22:02:07.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.025919
2025-06-21T22:02:08.021137466Z 2025-06-21 22:02:08.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004780
2025-06-21T22:02:08.328506589Z 2025-06-21 22:02:08.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000601
2025-06-21T22:02:10.543992430Z 2025-06-21 22:02:10.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.960721
2025-06-21T22:02:10.656445657Z 2025-06-21 22:02:10.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001589
2025-06-21T22:02:10.696054018Z 2025-06-21 22:02:10.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.996193
2025-06-21T22:02:11.034119251Z 2025-06-21 22:02:11.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002507
2025-06-21T22:02:11.316077261Z 2025-06-21 22:02:11.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000981
2025-06-21T22:02:13.581054209Z 2025-06-21 22:02:13.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001414
2025-06-21T22:02:13.637882784Z 2025-06-21 22:02:13.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001368
2025-06-21T22:02:13.700052540Z 2025-06-21 22:02:13.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.981879
2025-06-21T22:02:14.016729222Z 2025-06-21 22:02:14.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000294
2025-06-21T22:02:14.297899445Z 2025-06-21 22:02:14.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001763
2025-06-21T22:02:16.547270649Z 2025-06-21 22:02:16.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000710
2025-06-21T22:02:16.639409362Z 2025-06-21 22:02:16.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001891
2025-06-21T22:02:16.682988388Z 2025-06-21 22:02:16.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000921
2025-06-21T22:02:16.995445085Z 2025-06-21 22:02:16.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001141
2025-06-21T22:02:17.298728798Z 2025-06-21 22:02:17.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001271
2025-06-21T22:02:19.547684830Z 2025-06-21 22:02:19.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001330
2025-06-21T22:02:19.674462435Z 2025-06-21 22:02:19.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001361
2025-06-21T22:02:19.712943669Z 2025-06-21 22:02:19.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.035137
2025-06-21T22:02:19.996726134Z 2025-06-21 22:02:19.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001688
2025-06-21T22:02:20.319477522Z 2025-06-21 22:02:20.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000786
2025-06-21T22:02:22.585339817Z 2025-06-21 22:02:22.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001598
2025-06-21T22:02:22.664122391Z 2025-06-21 22:02:22.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002065
2025-06-21T22:02:22.740284047Z 2025-06-21 22:02:22.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.991044
2025-06-21T22:02:23.021534012Z 2025-06-21 22:02:23.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001024
2025-06-21T22:02:23.319894883Z 2025-06-21 22:02:23.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002629
2025-06-21T22:02:25.555488197Z 2025-06-21 22:02:25.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000767
2025-06-21T22:02:25.644616889Z 2025-06-21 22:02:25.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001254
2025-06-21T22:02:25.684101106Z 2025-06-21 22:02:25.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.978996
2025-06-21T22:02:26.000615984Z 2025-06-21 22:02:26.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001678
2025-06-21T22:02:26.304763368Z 2025-06-21 22:02:26.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000999
2025-06-21T22:02:26.305265917Z 2025-06-21 22:02:26.305 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:02:26.342448179Z 2025-06-21 22:02:26.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4744A8D0DA01FBCA6C7DE7B5C4527882EAF5595B6EA287FF3630C7630B1D7438 validated: True
2025-06-21T22:02:26.379388835Z 2025-06-21 22:02:26.379 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2129A8C710E0F1E43066EFB008587A804261318B194854CD9B4A54629DE94D1 validated: True
2025-06-21T22:02:26.414964254Z 2025-06-21 22:02:26.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F42EA10CA0EAA4F1DB98034FE950E77CE9697DEEC72AF2BC483D9B9F6E5A69C2 validated: True
2025-06-21T22:02:26.450402144Z 2025-06-21 22:02:26.450 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 618EC695A4AA62386C7B5AD70AD8CA629BBE9E117170A8814D8E426FE97737B3 validated: False
2025-06-21T22:02:26.486377999Z 2025-06-21 22:02:26.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D87D3AE0020B61DF40078FC28F3D560279E04EBE6CFC8C7FFDA507B5DB392310 validated: False
2025-06-21T22:02:26.523249785Z 2025-06-21 22:02:26.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50873722FDE810AF206C471DD3794ED4AC8D739D43AFDF5F332408F19B0D9CDF validated: False
2025-06-21T22:02:26.560463978Z 2025-06-21 22:02:26.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C227C51DE6F8BF93A646E060E1BD957DCE8A405B33F990FA0D750AC72EEC75D validated: True
2025-06-21T22:02:31.644960045Z 2025-06-21 22:02:31.644 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:02:31.671107328Z 2025-06-21 22:02:31.670 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:02:31.671385854Z 2025-06-21 22:02:31.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:02:31.671552258Z 2025-06-21 22:02:31.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:02:31.672840410Z 2025-06-21 22:02:31.672 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:02:31.673733846Z 2025-06-21 22:02:31.673 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:02:31.673857700Z 2025-06-21 22:02:31.673 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:02:31.673980191Z 2025-06-21 22:02:31.673 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:02:42.496227733Z 2025-06-21 22:02:42.495 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:02:42.496511489Z 2025-06-21 22:02:42.496 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:02:42.497252438Z 2025-06-21 22:02:42.497 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:02:42.509656451Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4590096fb86460015b4366a1a20402fffa75600f67969afe871f83fd4bf01509/json: Not Found ("No such container: 4590096fb86460015b4366a1a20402fffa75600f67969afe871f83fd4bf01509")
2025-06-21T22:02:42.509702458Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:02:42.509712226Z Removed container: AMG_TimeElitism_G3T10R0_validator_4
2025-06-21T22:02:42.509721013Z Removed container: AMG_TimeElitism_G3T10R0_validator_3
2025-06-21T22:02:42.509729799Z Removed container: AMG_TimeElitism_G3T10R0_validator_2
2025-06-21T22:02:42.509739798Z Removed container: AMG_TimeElitism_G3T10R0_validator_1
2025-06-21T22:02:42.509752292Z Removed container: AMG_TimeElitism_G3T10R0_validator_0
