2025-06-21T22:57:29.127080378Z 2025-06-21 22:57:29.126 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:58:30.519525058Z 2025-06-21 22:58:30.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:58:30.520041683Z 2025-06-21 22:58:30.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:58:30.520488016Z 2025-06-21 22:58:30.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:58:30.520898291Z 2025-06-21 22:58:30.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:58:30.943310054Z 2025-06-21 22:58:30.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.974162
2025-06-21T22:58:31.941071766Z 2025-06-21 22:58:31.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002999
2025-06-21T22:58:32.117549410Z 2025-06-21 22:58:32.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003964
2025-06-21T22:58:32.284617862Z 2025-06-21 22:58:32.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002400
2025-06-21T22:58:33.354611407Z 2025-06-21 22:58:33.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C080BF479093413DE6006E976A31EE02DB0F8F3742332A6863DF3E869F24A038 submitted successfully
2025-06-21T22:58:33.402167386Z 2025-06-21 22:58:33.401 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F87F412112A48889196CD8E9FD77B3FB2CB9372E740D7F5906079D61FDB8F05B submitted successfully
2025-06-21T22:58:33.415742183Z 2025-06-21 22:58:33.415 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 886BABB6219C81D4ADF072EDAB216266DECC2681EE49D9204B3002FF02ED2AB5 submitted successfully
2025-06-21T22:58:33.425788870Z 2025-06-21 22:58:33.425 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E920C67F04128DBBEB77B0453936383F40F2F96B4C65A77FA9C526257506F72 submitted successfully
2025-06-21T22:58:34.630292251Z 2025-06-21 22:58:34.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.999821
2025-06-21T22:58:34.946581038Z 2025-06-21 22:58:34.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002383
2025-06-21T22:58:35.119425414Z 2025-06-21 22:58:35.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000511
2025-06-21T22:58:35.264944674Z 2025-06-21 22:58:35.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002216
2025-06-21T22:58:35.926320717Z 2025-06-21 22:58:35.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999931
2025-06-21T22:58:40.297613272Z 2025-06-21 22:58:40.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001873
2025-06-21T22:58:40.905617647Z 2025-06-21 22:58:40.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001664
2025-06-21T22:58:41.083284928Z 2025-06-21 22:58:41.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001192
2025-06-21T22:58:41.627652796Z 2025-06-21 22:58:41.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003447
2025-06-21T22:58:41.927534640Z 2025-06-21 22:58:41.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004011
2025-06-21T22:58:44.129937450Z 2025-06-21 22:58:44.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002614
2025-06-21T22:58:44.250838675Z 2025-06-21 22:58:44.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000777
2025-06-21T22:58:44.923083907Z 2025-06-21 22:58:44.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001388
2025-06-21T22:58:44.984609198Z 2025-06-21 22:58:44.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.037759
2025-06-21T22:58:45.633670001Z 2025-06-21 22:58:45.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003492
2025-06-21T22:58:47.943606940Z 2025-06-21 22:58:47.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001210
2025-06-21T22:58:47.995331959Z 2025-06-21 22:58:47.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.020778
2025-06-21T22:58:48.121935559Z 2025-06-21 22:58:48.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000798
2025-06-21T22:58:48.285032692Z 2025-06-21 22:58:48.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002905
2025-06-21T22:58:48.674785399Z 2025-06-21 22:58:48.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001080
2025-06-21T22:58:50.936321103Z 2025-06-21 22:58:50.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.946165
2025-06-21T22:58:51.123630947Z 2025-06-21 22:58:51.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002339
2025-06-21T22:58:51.286352632Z 2025-06-21 22:58:51.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001483
2025-06-21T22:58:51.667417387Z 2025-06-21 22:58:51.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000772
2025-06-21T22:58:51.947864761Z 2025-06-21 22:58:51.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.004963
2025-06-21T22:58:53.968008060Z 2025-06-21 22:58:53.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000255
2025-06-21T22:58:54.123587652Z 2025-06-21 22:58:54.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999488
2025-06-21T22:58:54.292175171Z 2025-06-21 22:58:54.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001876
2025-06-21T22:58:54.668573016Z 2025-06-21 22:58:54.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001051
2025-06-21T22:58:54.947596352Z 2025-06-21 22:58:54.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001164
2025-06-21T22:58:56.965831036Z 2025-06-21 22:58:56.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001243
2025-06-21T22:58:57.121709693Z 2025-06-21 22:58:57.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001701
2025-06-21T22:58:57.290411127Z 2025-06-21 22:58:57.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999724
2025-06-21T22:58:57.668961756Z 2025-06-21 22:58:57.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001634
2025-06-21T22:58:57.948152668Z 2025-06-21 22:58:57.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000602
2025-06-21T22:58:59.968067043Z 2025-06-21 22:58:59.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001997
2025-06-21T22:59:00.127092130Z 2025-06-21 22:59:00.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000794
2025-06-21T22:59:00.299830044Z 2025-06-21 22:59:00.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002043
2025-06-21T22:59:00.660503032Z 2025-06-21 22:59:00.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002291
2025-06-21T22:59:00.950722585Z 2025-06-21 22:59:00.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002246
2025-06-21T22:59:02.956620989Z 2025-06-21 22:59:02.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001154
2025-06-21T22:59:03.131256766Z 2025-06-21 22:59:03.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001594
2025-06-21T22:59:03.278688336Z 2025-06-21 22:59:03.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000962
2025-06-21T22:59:03.664776384Z 2025-06-21 22:59:03.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002319
2025-06-21T22:59:03.938666248Z 2025-06-21 22:59:03.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001283
2025-06-21T22:59:05.969698391Z 2025-06-21 22:59:05.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001685
2025-06-21T22:59:06.126445487Z 2025-06-21 22:59:06.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001325
2025-06-21T22:59:06.298707843Z 2025-06-21 22:59:06.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001447
2025-06-21T22:59:06.668757082Z 2025-06-21 22:59:06.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999247
2025-06-21T22:59:06.940610903Z 2025-06-21 22:59:06.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000810
2025-06-21T22:59:08.972781615Z 2025-06-21 22:59:08.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001069
2025-06-21T22:59:09.117195267Z 2025-06-21 22:59:09.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001019
2025-06-21T22:59:09.294737801Z 2025-06-21 22:59:09.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001603
2025-06-21T22:59:09.639771765Z 2025-06-21 22:59:09.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001756
2025-06-21T22:59:09.943611059Z 2025-06-21 22:59:09.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001126
2025-06-21T22:59:11.965981499Z 2025-06-21 22:59:11.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001116
2025-06-21T22:59:12.096834100Z 2025-06-21 22:59:12.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002154
2025-06-21T22:59:12.283826845Z 2025-06-21 22:59:12.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001281
2025-06-21T22:59:12.678042026Z 2025-06-21 22:59:12.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001261
2025-06-21T22:59:12.922396442Z 2025-06-21 22:59:12.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001649
2025-06-21T22:59:14.968248651Z 2025-06-21 22:59:14.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001300
2025-06-21T22:59:15.122980392Z 2025-06-21 22:59:15.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000684
2025-06-21T22:59:15.286064020Z 2025-06-21 22:59:15.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000914
2025-06-21T22:59:15.678672618Z 2025-06-21 22:59:15.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001445
2025-06-21T22:59:15.924352826Z 2025-06-21 22:59:15.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001317
2025-06-21T22:59:17.967393417Z 2025-06-21 22:59:17.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001678
2025-06-21T22:59:18.136231218Z 2025-06-21 22:59:18.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001520
2025-06-21T22:59:18.286935776Z 2025-06-21 22:59:18.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001259
2025-06-21T22:59:18.667150546Z 2025-06-21 22:59:18.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001780
2025-06-21T22:59:18.923803339Z 2025-06-21 22:59:18.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001110
2025-06-21T22:59:20.946958860Z 2025-06-21 22:59:20.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000947
2025-06-21T22:59:21.102644061Z 2025-06-21 22:59:21.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000601
2025-06-21T22:59:21.298230109Z 2025-06-21 22:59:21.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001553
2025-06-21T22:59:21.667607338Z 2025-06-21 22:59:21.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000667
2025-06-21T22:59:21.960308255Z 2025-06-21 22:59:21.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001718
2025-06-21T22:59:21.960740150Z 2025-06-21 22:59:21.960 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:59:21.998088458Z 2025-06-21 22:59:21.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19DF3BAD1F585F2F30694473BABF4D1A4915AB23153E2AAD4883304287055F93 validated: True
2025-06-21T22:59:22.035700224Z 2025-06-21 22:59:22.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CC7A3613B392F962113325B2262139231850789B418F3264DEA366C101D4729 validated: True
2025-06-21T22:59:22.073911040Z 2025-06-21 22:59:22.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AA1721F946D549697B2EE262D6EDB6B55DAE2B0C057637A0C0F4C94FA6FBDE7 validated: True
2025-06-21T22:59:22.111551770Z 2025-06-21 22:59:22.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C080BF479093413DE6006E976A31EE02DB0F8F3742332A6863DF3E869F24A038 validated: False
2025-06-21T22:59:22.149208861Z 2025-06-21 22:59:22.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F87F412112A48889196CD8E9FD77B3FB2CB9372E740D7F5906079D61FDB8F05B validated: True
2025-06-21T22:59:22.185628015Z 2025-06-21 22:59:22.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 886BABB6219C81D4ADF072EDAB216266DECC2681EE49D9204B3002FF02ED2AB5 validated: False
2025-06-21T22:59:22.221131290Z 2025-06-21 22:59:22.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E920C67F04128DBBEB77B0453936383F40F2F96B4C65A77FA9C526257506F72 validated: False
2025-06-21T22:59:27.409659849Z 2025-06-21 22:59:27.408 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:59:27.435323688Z 2025-06-21 22:59:27.435 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:59:27.435486896Z 2025-06-21 22:59:27.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:59:27.435580603Z 2025-06-21 22:59:27.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:59:27.437052682Z 2025-06-21 22:59:27.436 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:59:27.437811284Z 2025-06-21 22:59:27.437 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:59:27.437943143Z 2025-06-21 22:59:27.437 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:59:27.438055235Z 2025-06-21 22:59:27.437 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:59:38.552832672Z 2025-06-21 22:59:38.552 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:59:38.553309743Z 2025-06-21 22:59:38.553 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:59:38.554596722Z 2025-06-21 22:59:38.554 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
