2025-06-21T15:41:02.698909447Z 2025-06-21 15:41:02.698 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:41:44.495660837Z 2025-06-21 15:41:44.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECCFA7E6D96D347EAC363CE924B0424E079E0ED7D51B15ECDD3C842B9DE513E7 submitted successfully
2025-06-21T15:41:45.282582938Z 2025-06-21 15:41:45.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1A88ECEC73A524444F0597A5730C7E41A4488D43516BCDB59A9C202D8735CA6 submitted successfully
2025-06-21T15:41:46.091692225Z 2025-06-21 15:41:46.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000549
2025-06-21T15:41:46.248745121Z 2025-06-21 15:41:46.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002179
2025-06-21T15:41:46.422827350Z 2025-06-21 15:41:46.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002156
2025-06-21T15:41:46.625413816Z 2025-06-21 15:41:46.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.992711
2025-06-21T15:41:46.750616426Z 2025-06-21 15:41:46.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000129
2025-06-21T15:41:49.094618276Z 2025-06-21 15:41:49.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001387
2025-06-21T15:41:49.442544297Z 2025-06-21 15:41:49.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000564
2025-06-21T15:41:49.667817610Z 2025-06-21 15:41:49.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999875
2025-06-21T15:41:50.287719229Z 2025-06-21 15:41:50.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:41:50.288115246Z 2025-06-21 15:41:50.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:41:50.288454547Z 2025-06-21 15:41:50.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:41:50.288790070Z 2025-06-21 15:41:50.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:41:53.008603186Z 2025-06-21 15:41:53.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.005571
2025-06-21T15:41:53.349632633Z 2025-06-21 15:41:53.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002991
2025-06-21T15:41:53.677960869Z 2025-06-21 15:41:53.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.141773
2025-06-21T15:41:53.873547485Z 2025-06-21 15:41:53.873 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BE2FBC4B16F3E0AE3BCE944255F5AA7C9B0575951C9BE47FAC1C540DAA06632 submitted successfully
2025-06-21T15:41:53.959219131Z 2025-06-21 15:41:53.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 781BBB96EB1FC8A315BFA568330FD0BA07D5E6A49F273F66BB62787A247A084E submitted successfully
2025-06-21T15:41:53.959733752Z 2025-06-21 15:41:53.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC14A85707BA17BA006DCFBC5BEA6C61C4439B5EA8A5E8E4F77D0DC8D90810E8 submitted successfully
2025-06-21T15:41:53.970065952Z 2025-06-21 15:41:53.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 206C3DD582A9FC5A5B492BD6EED4366C58747BCF86060E04D9B3393E6C4EF7A2 submitted successfully
2025-06-21T15:41:54.435786495Z 2025-06-21 15:41:54.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003990
2025-06-21T15:41:56.671030417Z 2025-06-21 15:41:56.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005793
2025-06-21T15:41:57.448986119Z 2025-06-21 15:41:57.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000864
2025-06-21T15:41:58.136828954Z 2025-06-21 15:41:58.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004620
2025-06-21T15:41:59.754514632Z 2025-06-21 15:41:59.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.002745
2025-06-21T15:42:01.257518777Z 2025-06-21 15:42:01.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.867149
2025-06-21T15:42:13.478124784Z 2025-06-21 15:42:13.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.006179
2025-06-21T15:42:14.104602666Z 2025-06-21 15:42:14.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.005763
2025-06-21T15:42:20.272556599Z 2025-06-21 15:42:20.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.012542
2025-06-21T15:42:20.653589494Z 2025-06-21 15:42:20.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:24.015593
2025-06-21T15:42:20.765541474Z 2025-06-21 15:42:20.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.009235
2025-06-21T15:42:29.462039519Z 2025-06-21 15:42:29.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007098
2025-06-21T15:42:30.111894162Z 2025-06-21 15:42:30.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.004991
2025-06-21T15:42:40.318091005Z 2025-06-21 15:42:40.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012673
2025-06-21T15:42:40.675150209Z 2025-06-21 15:42:40.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.017318
2025-06-21T15:42:40.817519242Z 2025-06-21 15:42:40.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.015313
2025-06-21T15:42:45.481649619Z 2025-06-21 15:42:45.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007231
2025-06-21T15:42:46.125393920Z 2025-06-21 15:42:46.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.013132
2025-06-21T15:43:00.327634469Z 2025-06-21 15:43:00.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009839
2025-06-21T15:43:00.707139090Z 2025-06-21 15:43:00.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008760
2025-06-21T15:43:00.826712003Z 2025-06-21 15:43:00.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.010961
2025-06-21T15:43:01.490228761Z 2025-06-21 15:43:01.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006149
2025-06-21T15:43:02.151931556Z 2025-06-21 15:43:02.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006972
2025-06-21T15:43:17.493919121Z 2025-06-21 15:43:17.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005629
2025-06-21T15:43:18.178619752Z 2025-06-21 15:43:18.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006515
2025-06-21T15:43:20.321158191Z 2025-06-21 15:43:20.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006991
2025-06-21T15:43:20.680207517Z 2025-06-21 15:43:20.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008469
2025-06-21T15:43:20.836809836Z 2025-06-21 15:43:20.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008162
2025-06-21T15:43:33.468795996Z 2025-06-21 15:43:33.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005772
2025-06-21T15:43:34.178991418Z 2025-06-21 15:43:34.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005877
2025-06-21T15:43:40.330359039Z 2025-06-21 15:43:40.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007716
2025-06-21T15:43:40.722316270Z 2025-06-21 15:43:40.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007958
2025-06-21T15:43:40.830124937Z 2025-06-21 15:43:40.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007615
2025-06-21T15:43:49.506800120Z 2025-06-21 15:43:49.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007105
2025-06-21T15:43:50.187040421Z 2025-06-21 15:43:50.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007922
2025-06-21T15:44:00.315279045Z 2025-06-21 15:44:00.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008260
2025-06-21T15:44:00.696673843Z 2025-06-21 15:44:00.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008104
2025-06-21T15:44:00.835399860Z 2025-06-21 15:44:00.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005886
2025-06-21T15:44:05.516635218Z 2025-06-21 15:44:05.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006767
2025-06-21T15:44:06.192609605Z 2025-06-21 15:44:06.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006105
2025-06-21T15:44:15.400901220Z 2025-06-21 15:44:15.400 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G9T10R0_validator_1, port=6006).
2025-06-21T15:44:15.401144940Z 2025-06-21 15:44:15.400 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G9T10R0_validator_1, port=6006):
2025-06-21T15:44:15.401175247Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_505198', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_505198', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_505198', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:44:15.405181118Z 2025-06-21 15:44:15.404 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:44:15.723137623Z 2025-06-21 15:44:15.722 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G9T10R0_validator_3, port=6006).
2025-06-21T15:44:15.723270344Z 2025-06-21 15:44:15.723 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G9T10R0_validator_3, port=6006):
2025-06-21T15:44:15.723286514Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_512221', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_512221', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_512221', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:44:15.726232525Z 2025-06-21 15:44:15.726 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:44:15.865025301Z 2025-06-21 15:44:15.864 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G9T10R0_validator_4, port=6006).
2025-06-21T15:44:15.865117666Z 2025-06-21 15:44:15.864 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G9T10R0_validator_4, port=6006):
2025-06-21T15:44:15.865131221Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_870038', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_870038', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_870038', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:44:15.868201046Z 2025-06-21 15:44:15.868 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:44:20.324856783Z 2025-06-21 15:44:20.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006518
2025-06-21T15:44:20.547236626Z 2025-06-21 15:44:20.546 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G9T10R0_validator_2, port=6006).
2025-06-21T15:44:20.547424030Z 2025-06-21 15:44:20.547 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G9T10R0_validator_2, port=6006):
2025-06-21T15:44:20.547431163Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_882230', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_882230', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_882230', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:44:20.551984377Z 2025-06-21 15:44:20.551 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:44:20.726073399Z 2025-06-21 15:44:20.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005718
2025-06-21T15:44:20.837839603Z 2025-06-21 15:44:20.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009062
2025-06-21T15:44:21.226628691Z 2025-06-21 15:44:21.226 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G9T10R0_validator_0, port=6006).
2025-06-21T15:44:21.226874545Z 2025-06-21 15:44:21.226 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G9T10R0_validator_0, port=6006):
2025-06-21T15:44:21.226902317Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_385310', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_385310', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_385310', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:44:21.236861095Z 2025-06-21 15:44:21.236 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:44:21.515107788Z 2025-06-21 15:44:21.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006468
2025-06-21T15:44:22.191537573Z 2025-06-21 15:44:22.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007702
2025-06-21T15:44:35.359233832Z 2025-06-21 15:44:35.358 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G9T10R0_validator_1, port=6006).
2025-06-21T15:44:35.359327389Z 2025-06-21 15:44:35.359 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G9T10R0_validator_1, port=6006):
2025-06-21T15:44:35.359333390Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_181724', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_181724', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_181724', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:44:35.362056871Z 2025-06-21 15:44:35.361 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:44:35.757015253Z 2025-06-21 15:44:35.756 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G9T10R0_validator_3, port=6006).
2025-06-21T15:44:35.757143515Z 2025-06-21 15:44:35.756 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G9T10R0_validator_3, port=6006):
2025-06-21T15:44:35.757155017Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_611247', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_611247', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_611247', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:44:35.760160910Z 2025-06-21 15:44:35.759 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:44:35.887685592Z 2025-06-21 15:44:35.887 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G9T10R0_validator_4, port=6006).
2025-06-21T15:44:35.887849621Z 2025-06-21 15:44:35.887 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G9T10R0_validator_4, port=6006):
