2025-06-22T03:25:36.009469407Z 2025-06-22 03:25:36.009 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:26:24.092307351Z 2025-06-22 03:26:24.091 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3885D01CCF1BC6BA23A141EEE0D8BFF57395C8AAC5ACB709BEFB463E2DCA858 submitted successfully
2025-06-22T03:26:24.109543077Z 2025-06-22 03:26:24.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2359988F292D0E2AFB72A27B3CF4D6EC708F42949D28E2D99C621A4F5B843318 submitted successfully
2025-06-22T03:26:25.761450843Z 2025-06-22 03:26:25.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003149
2025-06-22T03:26:26.808426117Z 2025-06-22 03:26:26.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003349
2025-06-22T03:26:26.854460302Z 2025-06-22 03:26:26.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.996772
2025-06-22T03:26:27.532136472Z 2025-06-22 03:26:27.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.007340
2025-06-22T03:26:30.539352894Z 2025-06-22 03:26:30.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002666
2025-06-22T03:26:31.813782459Z 2025-06-22 03:26:31.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003647
2025-06-22T03:26:33.766800786Z 2025-06-22 03:26:33.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.006183
2025-06-22T03:26:33.863993281Z 2025-06-22 03:26:33.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005220
2025-06-22T03:26:35.568895248Z 2025-06-22 03:26:35.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002579
2025-06-22T03:26:36.771874374Z 2025-06-22 03:26:36.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002609
2025-06-22T03:26:36.814023153Z 2025-06-22 03:26:36.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003332
2025-06-22T03:26:36.863259313Z 2025-06-22 03:26:36.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001160
2025-06-22T03:26:39.544615206Z 2025-06-22 03:26:39.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001759
2025-06-22T03:26:39.776555128Z 2025-06-22 03:26:39.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001450
2025-06-22T03:26:39.826235788Z 2025-06-22 03:26:39.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003377
2025-06-22T03:26:39.889623831Z 2025-06-22 03:26:39.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.010761
2025-06-22T03:26:42.541173069Z 2025-06-22 03:26:42.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002212
2025-06-22T03:26:42.805487552Z 2025-06-22 03:26:42.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.007467
2025-06-22T03:26:42.843067383Z 2025-06-22 03:26:42.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.025164
2025-06-22T03:26:42.894928821Z 2025-06-22 03:26:42.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.008799
2025-06-22T03:26:45.550312215Z 2025-06-22 03:26:45.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000808
2025-06-22T03:26:45.779575453Z 2025-06-22 03:26:45.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994671
2025-06-22T03:26:45.823980420Z 2025-06-22 03:26:45.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:23.034408
2025-06-22T03:26:45.865020264Z 2025-06-22 03:26:45.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.017947
2025-06-22T03:26:45.903397180Z 2025-06-22 03:26:45.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.021701
2025-06-22T03:26:48.578836622Z 2025-06-22 03:26:48.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001609
2025-06-22T03:26:48.800673227Z 2025-06-22 03:26:48.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002528
2025-06-22T03:26:48.854605384Z 2025-06-22 03:26:48.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.021822
2025-06-22T03:26:48.916943855Z 2025-06-22 03:26:48.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.031263
2025-06-22T03:26:48.974913697Z 2025-06-22 03:26:48.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.052632
2025-06-22T03:26:51.565193003Z 2025-06-22 03:26:51.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001763
2025-06-22T03:26:51.797409677Z 2025-06-22 03:26:51.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001494
2025-06-22T03:26:51.875281158Z 2025-06-22 03:26:51.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996923
2025-06-22T03:26:51.915621030Z 2025-06-22 03:26:51.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.020732
2025-06-22T03:26:51.975578725Z 2025-06-22 03:26:51.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998155
2025-06-22T03:26:54.549579841Z 2025-06-22 03:26:54.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001115
2025-06-22T03:26:54.783823553Z 2025-06-22 03:26:54.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001424
2025-06-22T03:26:54.827444250Z 2025-06-22 03:26:54.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.986602
2025-06-22T03:26:54.866962921Z 2025-06-22 03:26:54.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.952293
2025-06-22T03:26:54.912895513Z 2025-06-22 03:26:54.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.952763
2025-06-22T03:26:57.559654923Z 2025-06-22 03:26:57.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001192
2025-06-22T03:26:57.816156362Z 2025-06-22 03:26:57.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000625
2025-06-22T03:26:57.859245916Z 2025-06-22 03:26:57.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.032219
2025-06-22T03:26:57.907232968Z 2025-06-22 03:26:57.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.031032
2025-06-22T03:26:57.944394278Z 2025-06-22 03:26:57.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.039336
2025-06-22T03:27:00.582958661Z 2025-06-22 03:27:00.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001910
2025-06-22T03:27:00.816920429Z 2025-06-22 03:27:00.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001584
2025-06-22T03:27:00.899006788Z 2025-06-22 03:27:00.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000083
2025-06-22T03:27:00.974155087Z 2025-06-22 03:27:00.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.042580
2025-06-22T03:27:01.013414820Z 2025-06-22 03:27:01.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.066840
2025-06-22T03:27:03.550497687Z 2025-06-22 03:27:03.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001316
2025-06-22T03:27:03.812278334Z 2025-06-22 03:27:03.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001359
2025-06-22T03:27:03.850047201Z 2025-06-22 03:27:03.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.995818
2025-06-22T03:27:03.888975948Z 2025-06-22 03:27:03.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.948243
2025-06-22T03:27:03.926887866Z 2025-06-22 03:27:03.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.914463
2025-06-22T03:27:06.553024707Z 2025-06-22 03:27:06.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000528
2025-06-22T03:27:06.784902810Z 2025-06-22 03:27:06.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000533
2025-06-22T03:27:06.858365416Z 2025-06-22 03:27:06.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.972271
2025-06-22T03:27:06.896981573Z 2025-06-22 03:27:06.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.008249
2025-06-22T03:27:06.958625242Z 2025-06-22 03:27:06.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.008991
2025-06-22T03:27:09.563525821Z 2025-06-22 03:27:09.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001999
2025-06-22T03:27:09.788778454Z 2025-06-22 03:27:09.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001359
2025-06-22T03:27:09.838042827Z 2025-06-22 03:27:09.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003446
2025-06-22T03:27:09.880332100Z 2025-06-22 03:27:09.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.979766
2025-06-22T03:27:09.921243962Z 2025-06-22 03:27:09.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.982745
2025-06-22T03:27:12.585393124Z 2025-06-22 03:27:12.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002106
2025-06-22T03:27:12.812661333Z 2025-06-22 03:27:12.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001089
2025-06-22T03:27:12.856251762Z 2025-06-22 03:27:12.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.024480
2025-06-22T03:27:12.902156502Z 2025-06-22 03:27:12.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.018774
2025-06-22T03:27:12.947864279Z 2025-06-22 03:27:12.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.021803
2025-06-22T03:27:12.948334607Z 2025-06-22 03:27:12.948 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:27:12.985638116Z 2025-06-22 03:27:12.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EEDE86B8C85E2A8C5EFDD1A3EDE9884D83EACA9AA0EC9A4F7FDCBD35CF5ACB8 validated: False
2025-06-22T03:27:13.021713255Z 2025-06-22 03:27:13.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3ED06EB45EE5EF29FDC758EF3DE103827688BE51532A11417729DE4AFD0A8C9 validated: False
2025-06-22T03:27:13.057061731Z 2025-06-22 03:27:13.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3394AEA4BAF7DF846A6DE8AFDDB2341197A60E304F527980EFE53358EEDA0DB0 validated: False
2025-06-22T03:27:13.100745968Z 2025-06-22 03:27:13.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B2CA8551650736DED2141A17194B5E16D3E747218A904943E19982FA18C162E validated: True
2025-06-22T03:27:13.140828133Z 2025-06-22 03:27:13.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05BB60F3C6EA28E2964ECCEF4C9E52E1AD654FDD8471A390FBE64ED4220451A0 validated: False
2025-06-22T03:27:13.179549609Z 2025-06-22 03:27:13.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3885D01CCF1BC6BA23A141EEE0D8BFF57395C8AAC5ACB709BEFB463E2DCA858 validated: False
2025-06-22T03:27:13.214882145Z 2025-06-22 03:27:13.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2359988F292D0E2AFB72A27B3CF4D6EC708F42949D28E2D99C621A4F5B843318 validated: False
2025-06-22T03:27:18.471308621Z 2025-06-22 03:27:18.470 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:27:18.496216924Z 2025-06-22 03:27:18.496 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:27:18.496427651Z 2025-06-22 03:27:18.496 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:27:18.496458390Z 2025-06-22 03:27:18.496 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:27:18.497559599Z 2025-06-22 03:27:18.497 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:27:18.498106952Z 2025-06-22 03:27:18.497 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:27:18.498203916Z 2025-06-22 03:27:18.498 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:27:18.498297633Z 2025-06-22 03:27:18.498 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:27:42.158546974Z 2025-06-22 03:27:42.158 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:27:42.158957589Z 2025-06-22 03:27:42.158 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:27:42.159603279Z 2025-06-22 03:27:42.159 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:27:42.172923420Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6367c8f08838ab780e6afa67f42be0e18498ef76f8065cade03ab3a2c5e308f0/json: Not Found ("No such container: 6367c8f08838ab780e6afa67f42be0e18498ef76f8065cade03ab3a2c5e308f0")
2025-06-22T03:27:42.172975077Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:27:42.172984796Z Removed container: AMG_TimeTournament_G50T8R0_validator_4
2025-06-22T03:27:42.172992861Z Removed container: AMG_TimeTournament_G50T8R0_validator_3
