2025-06-21T20:47:49.676329600Z 2025-06-21 20:47:49.676 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:48:36.294931459Z 2025-06-21 20:48:36.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.899048
2025-06-21T20:48:37.117706200Z 2025-06-21 20:48:37.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.993296
2025-06-21T20:48:37.202947484Z 2025-06-21 20:48:37.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.985043
2025-06-21T20:48:37.501803211Z 2025-06-21 20:48:37.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.004368
2025-06-21T20:48:37.987574171Z 2025-06-21 20:48:37.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.006548
2025-06-21T20:48:40.002598296Z 2025-06-21 20:48:40.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:48:40.003089383Z 2025-06-21 20:48:40.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:48:40.003630284Z 2025-06-21 20:48:40.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:48:40.004114647Z 2025-06-21 20:48:40.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:48:40.137344711Z 2025-06-21 20:48:40.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001473
2025-06-21T20:48:40.207118282Z 2025-06-21 20:48:40.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.994334
2025-06-21T20:48:40.298983043Z 2025-06-21 20:48:40.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001526
2025-06-21T20:48:40.504846844Z 2025-06-21 20:48:40.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001670
2025-06-21T20:48:40.966382739Z 2025-06-21 20:48:40.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001669
2025-06-21T20:48:42.867555564Z 2025-06-21 20:48:42.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50ACA76E4D7F4942D1CFEF13700B67F0368E44B266504919EF954F8C74576F3B submitted successfully
2025-06-21T20:48:42.872273305Z 2025-06-21 20:48:42.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC333D967918B6BDCAB05410C1D76DF2709071D7E30F4BF84967BED7C155F0D4 submitted successfully
2025-06-21T20:48:42.902112211Z 2025-06-21 20:48:42.901 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B207D5664BA4EBD7C7695F64AB6BF4F7AD528845DC2948082EABDCF8F331844 submitted successfully
2025-06-21T20:48:42.919446125Z 2025-06-21 20:48:42.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB03BFD367962F76A844E2515ADA530A4F8634FCF6E8F242380C26178F79A455 submitted successfully
2025-06-21T20:48:43.162056586Z 2025-06-21 20:48:43.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.980349
2025-06-21T20:48:43.277561648Z 2025-06-21 20:48:43.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001564
2025-06-21T20:48:43.518864242Z 2025-06-21 20:48:43.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001128
2025-06-21T20:48:44.121794525Z 2025-06-21 20:48:44.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002996
2025-06-21T20:48:45.003126606Z 2025-06-21 20:48:45.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001259
2025-06-21T20:48:51.555619097Z 2025-06-21 20:48:51.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.003611
2025-06-21T20:48:52.131250437Z 2025-06-21 20:48:52.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.008663
2025-06-21T20:48:52.200217376Z 2025-06-21 20:48:52.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.015884
2025-06-21T20:48:52.290635337Z 2025-06-21 20:48:52.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.004219
2025-06-21T20:49:01.134991659Z 2025-06-21 20:49:01.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.006182
2025-06-21T20:49:02.281693658Z 2025-06-21 20:49:02.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.008087
2025-06-21T20:49:02.554998292Z 2025-06-21 20:49:02.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:11.010743
2025-06-21T20:49:02.972460499Z 2025-06-21 20:49:02.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:18.008721
2025-06-21T20:49:03.211056574Z 2025-06-21 20:49:03.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.999503
2025-06-21T20:49:05.003544132Z 2025-06-21 20:49:05.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.007565
2025-06-21T20:49:05.298231666Z 2025-06-21 20:49:05.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001284
2025-06-21T20:49:06.171759513Z 2025-06-21 20:49:06.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003337
2025-06-21T20:49:06.245432784Z 2025-06-21 20:49:06.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.038357
2025-06-21T20:49:07.520489869Z 2025-06-21 20:49:07.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003029
2025-06-21T20:49:07.980007886Z 2025-06-21 20:49:07.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.995878
2025-06-21T20:49:08.287810657Z 2025-06-21 20:49:08.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001405
2025-06-21T20:49:09.144537277Z 2025-06-21 20:49:09.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001864
2025-06-21T20:49:09.219673672Z 2025-06-21 20:49:09.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.974040
2025-06-21T20:49:09.529071334Z 2025-06-21 20:49:09.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007086
2025-06-21T20:49:10.020921306Z 2025-06-21 20:49:10.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005759
2025-06-21T20:49:11.279214825Z 2025-06-21 20:49:11.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000863
2025-06-21T20:49:12.142002064Z 2025-06-21 20:49:12.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000469
2025-06-21T20:49:12.206525014Z 2025-06-21 20:49:12.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996644
2025-06-21T20:49:12.525239556Z 2025-06-21 20:49:12.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996311
2025-06-21T20:49:13.013928368Z 2025-06-21 20:49:13.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996399
2025-06-21T20:49:14.311792895Z 2025-06-21 20:49:14.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002116
2025-06-21T20:49:15.138963218Z 2025-06-21 20:49:15.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001153
2025-06-21T20:49:15.202087205Z 2025-06-21 20:49:15.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999434
2025-06-21T20:49:15.541250237Z 2025-06-21 20:49:15.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001681
2025-06-21T20:49:15.988441638Z 2025-06-21 20:49:15.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.007930
2025-06-21T20:49:17.299264300Z 2025-06-21 20:49:17.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000459
2025-06-21T20:49:18.139466364Z 2025-06-21 20:49:18.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001055
2025-06-21T20:49:18.205891777Z 2025-06-21 20:49:18.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001735
2025-06-21T20:49:18.527703452Z 2025-06-21 20:49:18.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000766
2025-06-21T20:49:19.001552783Z 2025-06-21 20:49:19.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002034
2025-06-21T20:49:20.283674040Z 2025-06-21 20:49:20.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001389
2025-06-21T20:49:21.175945892Z 2025-06-21 20:49:21.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001571
2025-06-21T20:49:21.251065229Z 2025-06-21 20:49:21.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.032918
2025-06-21T20:49:21.562339461Z 2025-06-21 20:49:21.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001749
2025-06-21T20:49:22.024637401Z 2025-06-21 20:49:22.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001828
2025-06-21T20:49:23.317173738Z 2025-06-21 20:49:23.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001032
2025-06-21T20:49:24.179649372Z 2025-06-21 20:49:24.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001463
2025-06-21T20:49:24.254928451Z 2025-06-21 20:49:24.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003307
2025-06-21T20:49:24.568623381Z 2025-06-21 20:49:24.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001300
2025-06-21T20:49:25.026843020Z 2025-06-21 20:49:25.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001307
2025-06-21T20:49:26.323144453Z 2025-06-21 20:49:26.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001051
2025-06-21T20:49:27.168714445Z 2025-06-21 20:49:27.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002139
2025-06-21T20:49:27.243652528Z 2025-06-21 20:49:27.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.988601
2025-06-21T20:49:27.541267284Z 2025-06-21 20:49:27.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001139
2025-06-21T20:49:27.995484564Z 2025-06-21 20:49:27.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001367
2025-06-21T20:49:29.325202606Z 2025-06-21 20:49:29.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001149
2025-06-21T20:49:30.146061669Z 2025-06-21 20:49:30.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001104
2025-06-21T20:49:30.193159753Z 2025-06-21 20:49:30.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.979391
2025-06-21T20:49:30.533035660Z 2025-06-21 20:49:30.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001668
2025-06-21T20:49:31.027935617Z 2025-06-21 20:49:31.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000915
2025-06-21T20:49:32.321324864Z 2025-06-21 20:49:32.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001881
2025-06-21T20:49:33.188330913Z 2025-06-21 20:49:33.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001611
2025-06-21T20:49:33.264692584Z 2025-06-21 20:49:33.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.042571
2025-06-21T20:49:33.554313469Z 2025-06-21 20:49:33.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001045
2025-06-21T20:49:34.017962937Z 2025-06-21 20:49:34.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001040
2025-06-21T20:49:35.329663614Z 2025-06-21 20:49:35.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001642
2025-06-21T20:49:36.150002222Z 2025-06-21 20:49:36.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001657
2025-06-21T20:49:36.192959050Z 2025-06-21 20:49:36.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.961047
2025-06-21T20:49:36.570890587Z 2025-06-21 20:49:36.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001330
2025-06-21T20:49:36.999875829Z 2025-06-21 20:49:36.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002144
2025-06-21T20:49:38.323847701Z 2025-06-21 20:49:38.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000263
2025-06-21T20:49:39.185797004Z 2025-06-21 20:49:39.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001274
2025-06-21T20:49:39.260257821Z 2025-06-21 20:49:39.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.035484
2025-06-21T20:49:39.570862222Z 2025-06-21 20:49:39.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001418
2025-06-21T20:49:40.034047652Z 2025-06-21 20:49:40.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001473
2025-06-21T20:49:40.034912266Z 2025-06-21 20:49:40.034 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:49:40.092540021Z 2025-06-21 20:49:40.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA7A3F8CB26E6E5C72F31CDE2473192677F2E252E51E9FC165222CFF1049DD3A validated: True
2025-06-21T20:49:40.136724097Z 2025-06-21 20:49:40.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 876A58B55A1B60928BFD674626BC9BB742B81DA34CA576D1748DE0AB329B877A validated: True
2025-06-21T20:49:40.174089581Z 2025-06-21 20:49:40.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66E1A102688FD7EC13E1F6B74771854A53FEBEF209181267B2DC887BD28463D8 validated: True
2025-06-21T20:49:40.210489070Z 2025-06-21 20:49:40.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50ACA76E4D7F4942D1CFEF13700B67F0368E44B266504919EF954F8C74576F3B validated: False
2025-06-21T20:49:40.246284388Z 2025-06-21 20:49:40.245 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC333D967918B6BDCAB05410C1D76DF2709071D7E30F4BF84967BED7C155F0D4 validated: False
2025-06-21T20:49:40.282453010Z 2025-06-21 20:49:40.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B207D5664BA4EBD7C7695F64AB6BF4F7AD528845DC2948082EABDCF8F331844 validated: False
2025-06-21T20:49:40.373449138Z 2025-06-21 20:49:40.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB03BFD367962F76A844E2515ADA530A4F8634FCF6E8F242380C26178F79A455 validated: True
2025-06-21T20:49:45.580783929Z 2025-06-21 20:49:45.580 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:49:45.606381880Z 2025-06-21 20:49:45.606 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:49:45.606515913Z 2025-06-21 20:49:45.606 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:49:45.606643053Z 2025-06-21 20:49:45.606 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:49:45.607856707Z 2025-06-21 20:49:45.607 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:49:45.608831258Z 2025-06-21 20:49:45.608 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:49:45.608943510Z 2025-06-21 20:49:45.608 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:49:45.609116056Z 2025-06-21 20:49:45.608 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:49:51.093355910Z 2025-06-21 20:49:51.093 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:49:51.093651128Z 2025-06-21 20:49:51.093 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:49:51.094238227Z 2025-06-21 20:49:51.094 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
