2025-06-21T17:30:20.457865316Z 2025-06-21 17:30:20.457 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:31:01.038571266Z 2025-06-21 17:31:01.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.104346
2025-06-21T17:31:02.472033897Z 2025-06-21 17:31:02.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:31:02.472188488Z 2025-06-21 17:31:02.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:31:02.477911140Z 2025-06-21 17:31:02.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:31:02.509887202Z 2025-06-21 17:31:02.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:31:02.558018330Z 2025-06-21 17:31:02.557 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shF5jKue5Kq7otGmAZjk51Q4Bhr1W and address rD2GLubXo6yWGphwq2YDePq7JAH9NmbFg5
2025-06-21T17:31:02.564945965Z 2025-06-21 17:31:02.564 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spjW1xFYmSyvKxi1STQtRLtpdt6wz and address rag5HKqR5ueUUBV5LSn2WB9FZ6bctSKPcU
2025-06-21T17:31:02.575683104Z 2025-06-21 17:31:02.575 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sskgvmUyHfVt3au6M41LSNX61k1i6 and address raqtAiXzq8E7123PkQah3XmTA2VGT8wSeh
2025-06-21T17:31:03.220379033Z 2025-06-21 17:31:03.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.004264
2025-06-21T17:31:03.237351491Z 2025-06-21 17:31:03.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF4565C93C0BFC3952C1E55E7943213094980333B7F4EB15516C77F9BFED81BB submitted successfully
2025-06-21T17:31:03.356284912Z 2025-06-21 17:31:03.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001082
2025-06-21T17:31:03.625819695Z 2025-06-21 17:31:03.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000503
2025-06-21T17:31:03.841770456Z 2025-06-21 17:31:03.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001271
2025-06-21T17:31:04.089773604Z 2025-06-21 17:31:04.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 302582AEE3DC4FCC83B80D53469CB88F21F540BDE51DC596B7E034AA9078B375 submitted successfully
2025-06-21T17:31:04.849642156Z 2025-06-21 17:31:04.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A87F5EF4CE43D960C565D38A13D397D720AB3BD2279A439970E37B33B321CF9F submitted successfully
2025-06-21T17:31:05.034844311Z 2025-06-21 17:31:05.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001306
2025-06-21T17:31:06.121855542Z 2025-06-21 17:31:06.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998860
2025-06-21T17:31:06.351278232Z 2025-06-21 17:31:06.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007787
2025-06-21T17:31:06.614851745Z 2025-06-21 17:31:06.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000967
2025-06-21T17:31:06.764286509Z 2025-06-21 17:31:06.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001020
2025-06-21T17:31:08.036951614Z 2025-06-21 17:31:08.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001191
2025-06-21T17:31:09.118502839Z 2025-06-21 17:31:09.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000953
2025-06-21T17:31:09.631983359Z 2025-06-21 17:31:09.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001445
2025-06-21T17:31:09.851098482Z 2025-06-21 17:31:09.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:31:09.851654962Z 2025-06-21 17:31:09.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:31:09.852507630Z 2025-06-21 17:31:09.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:31:09.853312918Z 2025-06-21 17:31:09.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:31:10.764729818Z 2025-06-21 17:31:10.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002957
2025-06-21T17:31:11.059262059Z 2025-06-21 17:31:11.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001971
2025-06-21T17:31:11.385147440Z 2025-06-21 17:31:11.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002924
2025-06-21T17:31:12.243581094Z 2025-06-21 17:31:12.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001245
2025-06-21T17:31:12.812304380Z 2025-06-21 17:31:12.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000886
2025-06-21T17:31:12.898908124Z 2025-06-21 17:31:12.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 027105989346933136CC0B41A458D835AA95C2B05C461E5DF1AE10D9BB81E1E5 submitted successfully
2025-06-21T17:31:13.001273825Z 2025-06-21 17:31:13.001 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4A37EF34C2756B54335B8D15B6FC6C279F41CCB2E8E02F233E2BC16CEB06E2E submitted successfully
2025-06-21T17:31:13.004806507Z 2025-06-21 17:31:13.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 897666ADF37470D04D33B1034139641CD6D85A4F04D3992124048B9E8B53A53A submitted successfully
2025-06-21T17:31:13.008284015Z 2025-06-21 17:31:13.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 063785002554BC76E95FD4F46145CE9CDE7004845FC0F126ED431AAE2A0C88DF submitted successfully
2025-06-21T17:31:13.798796181Z 2025-06-21 17:31:13.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001699
2025-06-21T17:31:14.038540993Z 2025-06-21 17:31:14.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001617
2025-06-21T17:31:14.351794986Z 2025-06-21 17:31:14.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001710
2025-06-21T17:31:15.110738771Z 2025-06-21 17:31:15.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002424
2025-06-21T17:31:15.632560912Z 2025-06-21 17:31:15.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000996
2025-06-21T17:31:16.762951010Z 2025-06-21 17:31:16.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999895
2025-06-21T17:31:17.046030930Z 2025-06-21 17:31:17.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000084
2025-06-21T17:31:17.351114577Z 2025-06-21 17:31:17.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001317
2025-06-21T17:31:18.125237496Z 2025-06-21 17:31:18.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999491
2025-06-21T17:31:18.626865399Z 2025-06-21 17:31:18.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002088
2025-06-21T17:31:22.056993983Z 2025-06-21 17:31:22.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003301
2025-06-21T17:31:23.393024847Z 2025-06-21 17:31:23.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.009117
2025-06-21T17:31:23.771449897Z 2025-06-21 17:31:23.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.007159
2025-06-21T17:31:30.817662113Z 2025-06-21 17:31:30.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.008824
2025-06-21T17:31:31.400078229Z 2025-06-21 17:31:31.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.006501
2025-06-21T17:31:32.072966671Z 2025-06-21 17:31:32.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:10.007649
2025-06-21T17:31:32.147953442Z 2025-06-21 17:31:32.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:14.027953
2025-06-21T17:31:33.817366365Z 2025-06-21 17:31:33.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998974
2025-06-21T17:31:34.406777419Z 2025-06-21 17:31:34.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003107
2025-06-21T17:31:35.051050671Z 2025-06-21 17:31:35.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000473
2025-06-21T17:31:35.121237871Z 2025-06-21 17:31:35.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.984706
2025-06-21T17:31:36.786873767Z 2025-06-21 17:31:36.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.010103
2025-06-21T17:31:37.393155784Z 2025-06-21 17:31:37.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000005
2025-06-21T17:31:38.086273792Z 2025-06-21 17:31:38.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002199
2025-06-21T17:31:38.126670168Z 2025-06-21 17:31:38.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.028783
2025-06-21T17:31:38.646822229Z 2025-06-21 17:31:38.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.014924
2025-06-21T17:31:39.813523936Z 2025-06-21 17:31:39.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000996
2025-06-21T17:31:40.407752156Z 2025-06-21 17:31:40.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001922
2025-06-21T17:31:40.690438626Z 2025-06-21 17:31:40.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.044876
2025-06-21T17:31:41.078641548Z 2025-06-21 17:31:41.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001130
2025-06-21T17:31:41.151255436Z 2025-06-21 17:31:41.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.992273
2025-06-21T17:31:42.792124294Z 2025-06-21 17:31:42.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001156
2025-06-21T17:31:43.406089002Z 2025-06-21 17:31:43.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000311
2025-06-21T17:31:43.637481215Z 2025-06-21 17:31:43.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.958092
2025-06-21T17:31:44.080230565Z 2025-06-21 17:31:44.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000632
2025-06-21T17:31:44.170348836Z 2025-06-21 17:31:44.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003915
2025-06-21T17:31:45.830715103Z 2025-06-21 17:31:45.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001586
2025-06-21T17:31:46.408165531Z 2025-06-21 17:31:46.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002060
2025-06-21T17:31:46.651439415Z 2025-06-21 17:31:46.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000838
2025-06-21T17:31:47.094606776Z 2025-06-21 17:31:47.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001505
2025-06-21T17:31:47.172102744Z 2025-06-21 17:31:47.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.012707
2025-06-21T17:31:48.831202747Z 2025-06-21 17:31:48.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002951
2025-06-21T17:31:49.403139122Z 2025-06-21 17:31:49.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001606
2025-06-21T17:31:49.655694663Z 2025-06-21 17:31:49.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001962
2025-06-21T17:31:50.092736286Z 2025-06-21 17:31:50.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001076
2025-06-21T17:31:50.169595904Z 2025-06-21 17:31:50.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998342
2025-06-21T17:31:51.832838640Z 2025-06-21 17:31:51.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001241
2025-06-21T17:31:52.413989829Z 2025-06-21 17:31:52.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001109
2025-06-21T17:31:52.656107276Z 2025-06-21 17:31:52.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001112
2025-06-21T17:31:53.097002791Z 2025-06-21 17:31:53.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001172
2025-06-21T17:31:53.174176593Z 2025-06-21 17:31:53.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005912
2025-06-21T17:31:54.802735487Z 2025-06-21 17:31:54.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000370
2025-06-21T17:31:55.377346006Z 2025-06-21 17:31:55.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001353
2025-06-21T17:31:55.658897689Z 2025-06-21 17:31:55.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002521
2025-06-21T17:31:56.084409655Z 2025-06-21 17:31:56.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001669
2025-06-21T17:31:56.148748560Z 2025-06-21 17:31:56.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.986150
2025-06-21T17:31:57.832458777Z 2025-06-21 17:31:57.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001061
2025-06-21T17:31:58.388616689Z 2025-06-21 17:31:58.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001327
2025-06-21T17:31:58.670439596Z 2025-06-21 17:31:58.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001878
2025-06-21T17:31:59.093844042Z 2025-06-21 17:31:59.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001143
2025-06-21T17:31:59.168457826Z 2025-06-21 17:31:59.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.009002
2025-06-21T17:32:00.821228245Z 2025-06-21 17:32:00.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001564
2025-06-21T17:32:01.414885357Z 2025-06-21 17:32:01.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001794
2025-06-21T17:32:01.636061274Z 2025-06-21 17:32:01.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001134
2025-06-21T17:32:02.100759996Z 2025-06-21 17:32:02.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001574
2025-06-21T17:32:02.174938640Z 2025-06-21 17:32:02.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.006192
2025-06-21T17:32:03.838388786Z 2025-06-21 17:32:03.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001242
2025-06-21T17:32:04.382868813Z 2025-06-21 17:32:04.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001202
2025-06-21T17:32:04.674800081Z 2025-06-21 17:32:04.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001353
2025-06-21T17:32:05.101873154Z 2025-06-21 17:32:05.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001882
2025-06-21T17:32:05.163366523Z 2025-06-21 17:32:05.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003606
2025-06-21T17:32:05.164159659Z 2025-06-21 17:32:05.163 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:32:05.209479615Z 2025-06-21 17:32:05.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF4565C93C0BFC3952C1E55E7943213094980333B7F4EB15516C77F9BFED81BB validated: True
2025-06-21T17:32:05.246999700Z 2025-06-21 17:32:05.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 302582AEE3DC4FCC83B80D53469CB88F21F540BDE51DC596B7E034AA9078B375 validated: True
2025-06-21T17:32:05.283438205Z 2025-06-21 17:32:05.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A87F5EF4CE43D960C565D38A13D397D720AB3BD2279A439970E37B33B321CF9F validated: True
2025-06-21T17:32:05.319820013Z 2025-06-21 17:32:05.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 027105989346933136CC0B41A458D835AA95C2B05C461E5DF1AE10D9BB81E1E5 validated: True
2025-06-21T17:32:05.355696679Z 2025-06-21 17:32:05.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4A37EF34C2756B54335B8D15B6FC6C279F41CCB2E8E02F233E2BC16CEB06E2E validated: False
2025-06-21T17:32:05.391888198Z 2025-06-21 17:32:05.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 897666ADF37470D04D33B1034139641CD6D85A4F04D3992124048B9E8B53A53A validated: False
2025-06-21T17:32:05.428191438Z 2025-06-21 17:32:05.427 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 063785002554BC76E95FD4F46145CE9CDE7004845FC0F126ED431AAE2A0C88DF validated: False
2025-06-21T17:32:10.635058718Z 2025-06-21 17:32:10.634 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:32:10.660070141Z 2025-06-21 17:32:10.659 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:32:10.660216136Z 2025-06-21 17:32:10.660 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:32:10.660295115Z 2025-06-21 17:32:10.660 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:32:10.661424786Z 2025-06-21 17:32:10.661 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:32:10.662099799Z 2025-06-21 17:32:10.661 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:32:10.662203895Z 2025-06-21 17:32:10.662 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:32:10.662291290Z 2025-06-21 17:32:10.662 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:32:15.906450599Z 2025-06-21 17:32:15.906 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:32:15.906767767Z 2025-06-21 17:32:15.906 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:32:15.907450776Z 2025-06-21 17:32:15.907 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:32:15.923163782Z Removed container: AMG_TournamentDCD_G24T6R0_validator_4
2025-06-21T17:32:15.923211662Z Removed container: AMG_TournamentDCD_G24T6R0_validator_3
2025-06-21T17:32:15.923221300Z Removed container: AMG_TournamentDCD_G24T6R0_validator_2
2025-06-21T17:32:15.923252529Z Removed container: AMG_TournamentDCD_G24T6R0_validator_1
