2025-06-21T17:03:31.895670682Z 2025-06-21 17:03:31.895 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:04:18.631311023Z 2025-06-21 17:04:18.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000883
2025-06-21T17:04:20.528081363Z 2025-06-21 17:04:20.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:04:20.528579544Z 2025-06-21 17:04:20.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:04:20.529013343Z 2025-06-21 17:04:20.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:04:20.529408389Z 2025-06-21 17:04:20.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:04:21.209763050Z 2025-06-21 17:04:21.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001360
2025-06-21T17:04:21.603502076Z 2025-06-21 17:04:21.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003401
2025-06-21T17:04:22.225826547Z 2025-06-21 17:04:22.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999512
2025-06-21T17:04:23.379809675Z 2025-06-21 17:04:23.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0432ADB110D467648140A329D7E2B562E0AF78E08EF6E8B3D15741B10A246D08 submitted successfully
2025-06-21T17:04:23.385058244Z 2025-06-21 17:04:23.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 364EBE774A410C75AEF7326357C0589D301CFAFFCE3101B020D136DDC57E7FF5 submitted successfully
2025-06-21T17:04:23.406055226Z 2025-06-21 17:04:23.405 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 991C10D7E7B2C5BCAE610705C02C43352F501558F550066D4562208921B05186 submitted successfully
2025-06-21T17:04:23.424616309Z 2025-06-21 17:04:23.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFD85E480A69AA13F1A9A43F381173D10FA67DBEA201A2E820B09F76084CC1A1 submitted successfully
2025-06-21T17:04:23.600188588Z 2025-06-21 17:04:23.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002240
2025-06-21T17:04:24.169468362Z 2025-06-21 17:04:24.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002388
2025-06-21T17:04:24.249938989Z 2025-06-21 17:04:24.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.000996
2025-06-21T17:04:25.595152108Z 2025-06-21 17:04:25.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001472
2025-06-21T17:04:26.227130046Z 2025-06-21 17:04:26.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002377
2025-06-21T17:04:26.625033804Z 2025-06-21 17:04:26.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003499
2025-06-21T17:04:27.190755992Z 2025-06-21 17:04:27.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001443
2025-06-21T17:04:31.635317303Z 2025-06-21 17:04:31.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.006252
2025-06-21T17:04:32.241452321Z 2025-06-21 17:04:32.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.005481
2025-06-21T17:04:33.627096325Z 2025-06-21 17:04:33.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003165
2025-06-21T17:04:37.202236112Z 2025-06-21 17:04:37.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002092
2025-06-21T17:04:38.606007502Z 2025-06-21 17:04:38.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002454
2025-06-21T17:04:38.647932366Z 2025-06-21 17:04:38.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.044484
2025-06-21T17:04:41.607914914Z 2025-06-21 17:04:41.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.962305
2025-06-21T17:04:42.236992098Z 2025-06-21 17:04:42.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002478
2025-06-21T17:04:43.629442015Z 2025-06-21 17:04:43.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002318
2025-06-21T17:04:44.270568539Z 2025-06-21 17:04:44.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.016598
2025-06-21T17:04:45.207472679Z 2025-06-21 17:04:45.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003488
2025-06-21T17:04:45.622496151Z 2025-06-21 17:04:45.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.004789
2025-06-21T17:04:46.639432001Z 2025-06-21 17:04:46.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999831
2025-06-21T17:04:47.210488052Z 2025-06-21 17:04:47.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.022546
2025-06-21T17:04:48.206284762Z 2025-06-21 17:04:48.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001196
2025-06-21T17:04:48.649848799Z 2025-06-21 17:04:48.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003459
2025-06-21T17:04:49.644599463Z 2025-06-21 17:04:49.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002094
2025-06-21T17:04:50.239065633Z 2025-06-21 17:04:50.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003232
2025-06-21T17:04:51.206545461Z 2025-06-21 17:04:51.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998863
2025-06-21T17:04:51.613119372Z 2025-06-21 17:04:51.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998276
2025-06-21T17:04:52.197400723Z 2025-06-21 17:04:52.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.002586
2025-06-21T17:04:52.270956155Z 2025-06-21 17:04:52.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:08.006020
2025-06-21T17:04:52.619413962Z 2025-06-21 17:04:52.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.008705
2025-06-21T17:04:54.245453570Z 2025-06-21 17:04:54.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002181
2025-06-21T17:04:54.630192306Z 2025-06-21 17:04:54.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000582
2025-06-21T17:04:54.673287129Z 2025-06-21 17:04:54.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.053448
2025-06-21T17:04:55.192427414Z 2025-06-21 17:04:55.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997837
2025-06-21T17:04:55.296821941Z 2025-06-21 17:04:55.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000385
2025-06-21T17:04:57.252160044Z 2025-06-21 17:04:57.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001322
2025-06-21T17:04:57.615209952Z 2025-06-21 17:04:57.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999689
2025-06-21T17:04:57.654609909Z 2025-06-21 17:04:57.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.982748
2025-06-21T17:04:58.208582909Z 2025-06-21 17:04:58.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003829
2025-06-21T17:04:58.274099814Z 2025-06-21 17:04:58.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001839
2025-06-21T17:05:00.244093359Z 2025-06-21 17:05:00.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001050
2025-06-21T17:05:00.638150208Z 2025-06-21 17:05:00.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002887
2025-06-21T17:05:00.717634444Z 2025-06-21 17:05:00.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.023342
2025-06-21T17:05:01.194997404Z 2025-06-21 17:05:01.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999676
2025-06-21T17:05:01.276327756Z 2025-06-21 17:05:01.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001263
2025-06-21T17:05:03.213232220Z 2025-06-21 17:05:03.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000867
2025-06-21T17:05:03.619293754Z 2025-06-21 17:05:03.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001107
2025-06-21T17:05:03.659433587Z 2025-06-21 17:05:03.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.980558
2025-06-21T17:05:04.247293887Z 2025-06-21 17:05:04.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001244
2025-06-21T17:05:04.290725626Z 2025-06-21 17:05:04.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.011097
2025-06-21T17:05:06.217615344Z 2025-06-21 17:05:06.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000535
2025-06-21T17:05:06.657712528Z 2025-06-21 17:05:06.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001033
2025-06-21T17:05:06.719535599Z 2025-06-21 17:05:06.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.038412
2025-06-21T17:05:07.237875625Z 2025-06-21 17:05:07.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002040
2025-06-21T17:05:07.285032387Z 2025-06-21 17:05:07.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.991229
2025-06-21T17:05:09.249256834Z 2025-06-21 17:05:09.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002494
2025-06-21T17:05:09.658997525Z 2025-06-21 17:05:09.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001379
2025-06-21T17:05:09.697109390Z 2025-06-21 17:05:09.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002433
2025-06-21T17:05:10.229670536Z 2025-06-21 17:05:10.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001210
2025-06-21T17:05:10.316028129Z 2025-06-21 17:05:10.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001079
2025-06-21T17:05:12.215832572Z 2025-06-21 17:05:12.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001652
2025-06-21T17:05:12.654759717Z 2025-06-21 17:05:12.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001108
2025-06-21T17:05:12.715909167Z 2025-06-21 17:05:12.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.996048
2025-06-21T17:05:13.234354633Z 2025-06-21 17:05:13.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001834
2025-06-21T17:05:13.311719238Z 2025-06-21 17:05:13.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.005532
2025-06-21T17:05:15.221768765Z 2025-06-21 17:05:15.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002223
2025-06-21T17:05:15.660152664Z 2025-06-21 17:05:15.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000779
2025-06-21T17:05:15.732238663Z 2025-06-21 17:05:15.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005252
2025-06-21T17:05:16.238720852Z 2025-06-21 17:05:16.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000593
2025-06-21T17:05:16.302173762Z 2025-06-21 17:05:16.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997470
2025-06-21T17:05:16.302773053Z 2025-06-21 17:05:16.302 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:05:16.348304857Z 2025-06-21 17:05:16.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE5FD6EEBBC0598DC8B984679F984E64D6787EE76150B132D7CCCA41940EB4A0 validated: True
2025-06-21T17:05:16.384706073Z 2025-06-21 17:05:16.384 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 976C808DB90F19559FCC5BA336631039917F8CC9B5A2EEF86832E4F7BCB80E8E validated: True
2025-06-21T17:05:16.420198012Z 2025-06-21 17:05:16.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0C18FF8FF4A9825DD824EFF700DED7339B0BF2E80344F71218D95602EF9328F validated: True
2025-06-21T17:05:16.456302568Z 2025-06-21 17:05:16.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0432ADB110D467648140A329D7E2B562E0AF78E08EF6E8B3D15741B10A246D08 validated: False
2025-06-21T17:05:16.495433897Z 2025-06-21 17:05:16.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 364EBE774A410C75AEF7326357C0589D301CFAFFCE3101B020D136DDC57E7FF5 validated: False
2025-06-21T17:05:16.533341246Z 2025-06-21 17:05:16.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 991C10D7E7B2C5BCAE610705C02C43352F501558F550066D4562208921B05186 validated: True
2025-06-21T17:05:16.592064346Z 2025-06-21 17:05:16.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFD85E480A69AA13F1A9A43F381173D10FA67DBEA201A2E820B09F76084CC1A1 validated: False
2025-06-21T17:05:21.640589767Z 2025-06-21 17:05:21.639 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:05:21.665590549Z 2025-06-21 17:05:21.665 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:05:21.665701979Z 2025-06-21 17:05:21.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:05:21.665831814Z 2025-06-21 17:05:21.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:05:21.666945267Z 2025-06-21 17:05:21.666 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:05:21.667542063Z 2025-06-21 17:05:21.667 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:05:21.667646170Z 2025-06-21 17:05:21.667 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:05:21.667754655Z 2025-06-21 17:05:21.667 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:05:27.116334526Z 2025-06-21 17:05:27.115 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:05:27.116694195Z 2025-06-21 17:05:27.116 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:05:27.117657895Z 2025-06-21 17:05:27.117 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:05:27.137642176Z Removed container: AMG_NSGAII_G20T7R0_validator_4
2025-06-21T17:05:27.137690106Z Removed container: AMG_NSGAII_G20T7R0_validator_3
2025-06-21T17:05:27.137699704Z Removed container: AMG_NSGAII_G20T7R0_validator_2
2025-06-21T17:05:27.137708321Z Removed container: AMG_NSGAII_G20T7R0_validator_1
2025-06-21T17:05:27.137717127Z Removed container: AMG_NSGAII_G20T7R0_validator_0
