2025-06-22T09:38:14.640704945Z 2025-06-22 09:38:14.640 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:39:07.949186235Z 2025-06-22 09:39:07.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000512
2025-06-22T09:39:08.013869696Z 2025-06-22 09:39:08.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.014163
2025-06-22T09:39:08.070762894Z 2025-06-22 09:39:08.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7121361426A9E3B83F168502B8207071C869678196B6239CE2BF3AB79684980A submitted successfully
2025-06-22T09:39:08.075570378Z 2025-06-22 09:39:08.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.072436
2025-06-22T09:39:08.671573283Z 2025-06-22 09:39:08.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:01.979037
2025-06-22T09:39:10.993953285Z 2025-06-22 09:39:10.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.935422
2025-06-22T09:39:11.700863002Z 2025-06-22 09:39:11.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.993259
2025-06-22T09:39:11.908773766Z 2025-06-22 09:39:11.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003201
2025-06-22T09:39:12.018280806Z 2025-06-22 09:39:12.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000709
2025-06-22T09:39:12.058530933Z 2025-06-22 09:39:12.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.045918
2025-06-22T09:39:13.072947569Z 2025-06-22 09:39:13.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:39:13.073319581Z 2025-06-22 09:39:13.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:39:13.073626531Z 2025-06-22 09:39:13.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:39:13.074005346Z 2025-06-22 09:39:13.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:39:16.102582563Z 2025-06-22 09:39:16.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C861E8318EE7010FF8E507A1A9C96AE498505E86F06800D3F84B737EC28B519 submitted successfully
2025-06-22T09:39:16.126776456Z 2025-06-22 09:39:16.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D92DA48CFCCE784B8E7CE23DE0FEF9F1CE7CF9DCE89BD5ACBE1583214CFA11D submitted successfully
2025-06-22T09:39:16.159275584Z 2025-06-22 09:39:16.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.005045
2025-06-22T09:39:16.161039373Z 2025-06-22 09:39:16.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9759D1C5E0FEA35301C89D8CFBB124E3CBE48BA8B1C5BF26E958952088794317 submitted successfully
2025-06-22T09:39:16.179693600Z 2025-06-22 09:39:16.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7D53F4302D27FE148E1892DCCD4CC6A69B194784DFFB3D205B5D92E9DF7CCAF submitted successfully
2025-06-22T09:39:16.699005703Z 2025-06-22 09:39:16.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004342
2025-06-22T09:39:16.897945636Z 2025-06-22 09:39:16.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002090
2025-06-22T09:39:18.008567849Z 2025-06-22 09:39:18.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002812
2025-06-22T09:39:19.038748439Z 2025-06-22 09:39:19.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.976574
2025-06-22T09:39:24.046150495Z 2025-06-22 09:39:24.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.002201
2025-06-22T09:39:24.670579463Z 2025-06-22 09:39:24.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.006335
2025-06-22T09:39:24.914903122Z 2025-06-22 09:39:24.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.003540
2025-06-22T09:39:25.022786698Z 2025-06-22 09:39:25.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003649
2025-06-22T09:39:26.030703891Z 2025-06-22 09:39:26.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.983601
2025-06-22T09:39:31.882581365Z 2025-06-22 09:39:31.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003618
2025-06-22T09:39:32.003761998Z 2025-06-22 09:39:32.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.005821
2025-06-22T09:39:33.010706387Z 2025-06-22 09:39:33.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.006408
2025-06-22T09:39:33.689296048Z 2025-06-22 09:39:33.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.020285
2025-06-22T09:39:34.886828999Z 2025-06-22 09:39:34.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002418
2025-06-22T09:39:35.027227002Z 2025-06-22 09:39:35.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000969
2025-06-22T09:39:35.685019662Z 2025-06-22 09:39:35.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:01.993937
2025-06-22T09:39:36.006041300Z 2025-06-22 09:39:36.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999759
2025-06-22T09:39:38.005364558Z 2025-06-22 09:39:38.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001172
2025-06-22T09:39:38.714676635Z 2025-06-22 09:39:38.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.995687
2025-06-22T09:39:38.888219666Z 2025-06-22 09:39:38.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000426
2025-06-22T09:39:39.052146296Z 2025-06-22 09:39:39.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001007
2025-06-22T09:39:39.128690484Z 2025-06-22 09:39:39.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:13.073848
2025-06-22T09:39:41.041263855Z 2025-06-22 09:39:41.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000656
2025-06-22T09:39:41.680026599Z 2025-06-22 09:39:41.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000308
2025-06-22T09:39:41.923512849Z 2025-06-22 09:39:41.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000063
2025-06-22T09:39:42.028463410Z 2025-06-22 09:39:42.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001328
2025-06-22T09:39:42.108702291Z 2025-06-22 09:39:42.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.976358
2025-06-22T09:39:44.031258264Z 2025-06-22 09:39:44.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001080
2025-06-22T09:39:44.681291410Z 2025-06-22 09:39:44.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000938
2025-06-22T09:39:44.922026578Z 2025-06-22 09:39:44.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001363
2025-06-22T09:39:45.044100878Z 2025-06-22 09:39:45.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001931
2025-06-22T09:39:45.085826590Z 2025-06-22 09:39:45.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.016045
2025-06-22T09:39:47.043235796Z 2025-06-22 09:39:47.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001019
2025-06-22T09:39:47.704032668Z 2025-06-22 09:39:47.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001298
2025-06-22T09:39:47.923001394Z 2025-06-22 09:39:47.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001273
2025-06-22T09:39:48.018272155Z 2025-06-22 09:39:48.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000719
2025-06-22T09:39:48.065189887Z 2025-06-22 09:39:48.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.974466
2025-06-22T09:39:50.033339976Z 2025-06-22 09:39:50.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001903
2025-06-22T09:39:50.719074616Z 2025-06-22 09:39:50.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002066
2025-06-22T09:39:50.926192936Z 2025-06-22 09:39:50.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001371
2025-06-22T09:39:51.050380324Z 2025-06-22 09:39:51.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001343
2025-06-22T09:39:51.128876506Z 2025-06-22 09:39:51.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.032738
2025-06-22T09:39:53.047339749Z 2025-06-22 09:39:53.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001064
2025-06-22T09:39:53.718385766Z 2025-06-22 09:39:53.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001314
2025-06-22T09:39:53.916125986Z 2025-06-22 09:39:53.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001771
2025-06-22T09:39:54.040057462Z 2025-06-22 09:39:54.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001009
2025-06-22T09:39:54.103387029Z 2025-06-22 09:39:54.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.989161
2025-06-22T09:39:56.012782138Z 2025-06-22 09:39:56.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000360
2025-06-22T09:39:56.686434525Z 2025-06-22 09:39:56.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000568
2025-06-22T09:39:56.927752312Z 2025-06-22 09:39:56.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000421
2025-06-22T09:39:57.040916376Z 2025-06-22 09:39:57.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001396
2025-06-22T09:39:57.083228165Z 2025-06-22 09:39:57.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002330
2025-06-22T09:39:59.044583654Z 2025-06-22 09:39:59.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001473
2025-06-22T09:39:59.727100051Z 2025-06-22 09:39:59.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001986
2025-06-22T09:39:59.928052014Z 2025-06-22 09:39:59.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001540
2025-06-22T09:40:00.022953067Z 2025-06-22 09:40:00.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000922
2025-06-22T09:40:00.086980602Z 2025-06-22 09:40:00.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.981293
2025-06-22T09:40:02.047728236Z 2025-06-22 09:40:02.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000967
2025-06-22T09:40:02.711115529Z 2025-06-22 09:40:02.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001030
2025-06-22T09:40:02.932902385Z 2025-06-22 09:40:02.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000849
2025-06-22T09:40:03.016189870Z 2025-06-22 09:40:03.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001474
2025-06-22T09:40:03.060493678Z 2025-06-22 09:40:03.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.992280
2025-06-22T09:40:05.051728855Z 2025-06-22 09:40:05.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001488
2025-06-22T09:40:05.713234768Z 2025-06-22 09:40:05.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001869
2025-06-22T09:40:05.911221535Z 2025-06-22 09:40:05.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001952
2025-06-22T09:40:06.048756465Z 2025-06-22 09:40:06.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000898
2025-06-22T09:40:06.101387570Z 2025-06-22 09:40:06.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.031792
2025-06-22T09:40:08.054417691Z 2025-06-22 09:40:08.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001313
2025-06-22T09:40:08.726968510Z 2025-06-22 09:40:08.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001069
2025-06-22T09:40:08.920116164Z 2025-06-22 09:40:08.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000882
2025-06-22T09:40:09.053088062Z 2025-06-22 09:40:09.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001854
2025-06-22T09:40:09.098451651Z 2025-06-22 09:40:09.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.007579
2025-06-22T09:40:09.099051683Z 2025-06-22 09:40:09.098 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:40:09.145354214Z 2025-06-22 09:40:09.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 275B3B9FA43C5CDC4CA0F2D31D50163A55E3F2029629945A80186FE21104A5D0 validated: True
2025-06-22T09:40:09.182526712Z 2025-06-22 09:40:09.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 706312412D3BFD297DB7B783486491F544A7AF47D48BCE95BB0E5E4D70E0EACA validated: True
2025-06-22T09:40:09.219491799Z 2025-06-22 09:40:09.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7121361426A9E3B83F168502B8207071C869678196B6239CE2BF3AB79684980A validated: True
2025-06-22T09:40:09.285235353Z 2025-06-22 09:40:09.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C861E8318EE7010FF8E507A1A9C96AE498505E86F06800D3F84B737EC28B519 validated: False
2025-06-22T09:40:09.322261224Z 2025-06-22 09:40:09.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D92DA48CFCCE784B8E7CE23DE0FEF9F1CE7CF9DCE89BD5ACBE1583214CFA11D validated: False
2025-06-22T09:40:09.359267159Z 2025-06-22 09:40:09.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9759D1C5E0FEA35301C89D8CFBB124E3CBE48BA8B1C5BF26E958952088794317 validated: True
2025-06-22T09:40:09.395525172Z 2025-06-22 09:40:09.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7D53F4302D27FE148E1892DCCD4CC6A69B194784DFFB3D205B5D92E9DF7CCAF validated: False
2025-06-22T09:40:14.587620567Z 2025-06-22 09:40:14.587 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:40:14.612990760Z 2025-06-22 09:40:14.612 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:40:14.613138529Z 2025-06-22 09:40:14.612 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:40:14.613258095Z 2025-06-22 09:40:14.613 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:40:14.614455835Z 2025-06-22 09:40:14.614 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:40:14.615327270Z 2025-06-22 09:40:14.615 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:40:14.615455191Z 2025-06-22 09:40:14.615 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:40:14.615581199Z 2025-06-22 09:40:14.615 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:40:20.929221626Z 2025-06-22 09:40:20.928 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:40:20.929584792Z 2025-06-22 09:40:20.929 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:40:20.930481404Z 2025-06-22 09:40:20.930 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:40:20.941704687Z Removed container: AMG_ProposalRoulette_G39T3R0_validator_4
2025-06-22T09:40:20.941738611Z Removed container: AMG_ProposalRoulette_G39T3R0_validator_3
2025-06-22T09:40:20.941744181Z Removed container: AMG_ProposalRoulette_G39T3R0_validator_2
