2025-06-22T06:41:12.280575877Z 2025-06-22 06:41:12.280 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:41:37.292071533Z 2025-06-22 06:41:37.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:41:37.292121367Z 2025-06-22 06:41:37.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:41:50.347342839Z 2025-06-22 06:41:50.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.686764
2025-06-22T06:41:50.444444402Z 2025-06-22 06:41:50.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.773615
2025-06-22T06:41:50.503330260Z 2025-06-22 06:41:50.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.835538
2025-06-22T06:41:50.755338897Z 2025-06-22 06:41:50.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.103614
2025-06-22T06:41:50.919304320Z 2025-06-22 06:41:50.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.266515
2025-06-22T06:41:52.294341811Z 2025-06-22 06:41:52.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:41:52.294513475Z 2025-06-22 06:41:52.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:41:52.295244194Z 2025-06-22 06:41:52.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:41:52.316921057Z 2025-06-22 06:41:52.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:41:52.363189064Z 2025-06-22 06:41:52.362 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sncsUADnpK2WURM88VY7ne2n74nPw and address rJWEgPv2B4kL6UscH7U2VXnb5kidaPkoQX
2025-06-22T06:41:52.367158307Z 2025-06-22 06:41:52.366 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssSvSvzrVDBM73g6NEKaJyKEj3pP9 and address rUkiyAyBYT1Fz77EgZqbWeQRAako6dqNbH
2025-06-22T06:41:52.379927363Z 2025-06-22 06:41:52.379 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss4YD3Sz6SpANJ2zQnNA9yFUxoPJQ and address rLBfN2sRTAWxJTyHSRRaFPSsj6AQY48rRT
2025-06-22T06:41:54.010317097Z 2025-06-22 06:41:54.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D61029430FB3EE97D1EB1A4A4F4B37DDB54D0F5217CB406219477201D2F1CA6D submitted successfully
2025-06-22T06:41:54.357757783Z 2025-06-22 06:41:54.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000739
2025-06-22T06:41:54.458811837Z 2025-06-22 06:41:54.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001103
2025-06-22T06:41:54.900079274Z 2025-06-22 06:41:54.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.056241
2025-06-22T06:41:55.027105029Z 2025-06-22 06:41:55.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.023451
2025-06-22T06:41:55.089054921Z 2025-06-22 06:41:55.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 799253CF471071945F9E58DE8380559D393DF0411B1CD5B6CF7713EC451E10B2 submitted successfully
2025-06-22T06:41:55.504676992Z 2025-06-22 06:41:55.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.980651
2025-06-22T06:41:55.821993968Z 2025-06-22 06:41:55.821 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B5EF8C60987E10E0850F14C7128930F5B7B02F70229526BDD0B27BFA907EC01 submitted successfully
2025-06-22T06:41:58.344590476Z 2025-06-22 06:41:58.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008118
2025-06-22T06:41:58.794223081Z 2025-06-22 06:41:58.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.946012
2025-06-22T06:41:58.942405455Z 2025-06-22 06:41:58.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.980058
2025-06-22T06:41:59.448970008Z 2025-06-22 06:41:59.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001164
2025-06-22T06:41:59.511118003Z 2025-06-22 06:41:59.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.022835
2025-06-22T06:42:00.823319156Z 2025-06-22 06:42:00.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:42:00.823854938Z 2025-06-22 06:42:00.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:42:00.824435794Z 2025-06-22 06:42:00.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:42:00.825009888Z 2025-06-22 06:42:00.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:42:02.350557270Z 2025-06-22 06:42:02.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001681
2025-06-22T06:42:02.770877184Z 2025-06-22 06:42:02.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001905
2025-06-22T06:42:03.110760166Z 2025-06-22 06:42:03.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.068499
2025-06-22T06:42:03.562790513Z 2025-06-22 06:42:03.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002461
2025-06-22T06:42:03.752958639Z 2025-06-22 06:42:03.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.114765
2025-06-22T06:42:03.788740449Z 2025-06-22 06:42:03.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9488AB51ECD459C075A7D1EEDBF2F6F25D2B10AD9E74143A181DE7393028830A submitted successfully
2025-06-22T06:42:03.811774864Z 2025-06-22 06:42:03.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7345A6D56D5C5B897FDCCB8E884A8F7A63F919F8F9CA6AE5A605548281720603 submitted successfully
2025-06-22T06:42:03.823856051Z 2025-06-22 06:42:03.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6EF252639151B2F22D77476CF20E6419F51B2AB8B4F4984E2A2010F7ACFE5AC submitted successfully
2025-06-22T06:42:03.828643979Z 2025-06-22 06:42:03.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8B4683B2DB670CC3878FB5CAD07FBA219CE8013C95AF31EB0517D9ECC2C6346 submitted successfully
2025-06-22T06:42:06.376597999Z 2025-06-22 06:42:06.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001313
2025-06-22T06:42:06.764235311Z 2025-06-22 06:42:06.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002191
2025-06-22T06:42:06.948130773Z 2025-06-22 06:42:06.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.935663
2025-06-22T06:42:07.469747394Z 2025-06-22 06:42:07.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000988
2025-06-22T06:42:07.532988702Z 2025-06-22 06:42:07.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.906345
2025-06-22T06:42:10.774234423Z 2025-06-22 06:42:10.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999761
2025-06-22T06:42:11.519022145Z 2025-06-22 06:42:11.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.970147
2025-06-22T06:42:11.949137574Z 2025-06-22 06:42:11.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.999775
2025-06-22T06:42:12.386166183Z 2025-06-22 06:42:12.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.013007
2025-06-22T06:42:13.484114104Z 2025-06-22 06:42:13.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.014678
2025-06-22T06:42:15.417685480Z 2025-06-22 06:42:15.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.992832
2025-06-22T06:42:15.801695117Z 2025-06-22 06:42:15.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002334
2025-06-22T06:42:16.463582021Z 2025-06-22 06:42:16.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.992155
2025-06-22T06:42:16.533001172Z 2025-06-22 06:42:16.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.024667
2025-06-22T06:42:16.929570016Z 2025-06-22 06:42:16.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002948
2025-06-22T06:42:19.390716968Z 2025-06-22 06:42:19.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000257
2025-06-22T06:42:19.801898417Z 2025-06-22 06:42:19.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002800
2025-06-22T06:42:19.934371970Z 2025-06-22 06:42:19.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000219
2025-06-22T06:42:20.474705642Z 2025-06-22 06:42:20.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001587
2025-06-22T06:42:20.523884742Z 2025-06-22 06:42:20.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.010731
2025-06-22T06:42:23.392361672Z 2025-06-22 06:42:23.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002161
2025-06-22T06:42:23.440368059Z 2025-06-22 06:42:23.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002116
2025-06-22T06:42:23.482715622Z 2025-06-22 06:42:23.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.968775
2025-06-22T06:42:23.801655104Z 2025-06-22 06:42:23.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000528
2025-06-22T06:42:23.929519636Z 2025-06-22 06:42:23.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001027
2025-06-22T06:42:26.358560556Z 2025-06-22 06:42:26.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001397
2025-06-22T06:42:26.438840838Z 2025-06-22 06:42:26.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000349
2025-06-22T06:42:26.491424765Z 2025-06-22 06:42:26.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002481
2025-06-22T06:42:26.802860470Z 2025-06-22 06:42:26.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001908
2025-06-22T06:42:26.964422074Z 2025-06-22 06:42:26.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001892
2025-06-22T06:42:29.381791438Z 2025-06-22 06:42:29.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002487
2025-06-22T06:42:29.465208661Z 2025-06-22 06:42:29.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001665
2025-06-22T06:42:29.527334922Z 2025-06-22 06:42:29.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.018898
2025-06-22T06:42:29.805004231Z 2025-06-22 06:42:29.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000555
2025-06-22T06:42:29.930586624Z 2025-06-22 06:42:29.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001083
2025-06-22T06:42:32.360901532Z 2025-06-22 06:42:32.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999836
2025-06-22T06:42:32.442601724Z 2025-06-22 06:42:32.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001849
2025-06-22T06:42:32.529000275Z 2025-06-22 06:42:32.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.985083
2025-06-22T06:42:32.808913439Z 2025-06-22 06:42:32.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002028
2025-06-22T06:42:32.974640224Z 2025-06-22 06:42:32.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001345
2025-06-22T06:42:35.383820562Z 2025-06-22 06:42:35.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001248
2025-06-22T06:42:35.466106038Z 2025-06-22 06:42:35.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001493
2025-06-22T06:42:35.508604154Z 2025-06-22 06:42:35.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.016755
2025-06-22T06:42:35.812800217Z 2025-06-22 06:42:35.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001805
2025-06-22T06:42:35.959894297Z 2025-06-22 06:42:35.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001164
2025-06-22T06:42:38.388056776Z 2025-06-22 06:42:38.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001290
2025-06-22T06:42:38.470553000Z 2025-06-22 06:42:38.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001232
2025-06-22T06:42:38.521206171Z 2025-06-22 06:42:38.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002476
2025-06-22T06:42:38.785151638Z 2025-06-22 06:42:38.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002722
2025-06-22T06:42:38.972315069Z 2025-06-22 06:42:38.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001440
2025-06-22T06:42:41.390918279Z 2025-06-22 06:42:41.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004426
2025-06-22T06:42:41.446889339Z 2025-06-22 06:42:41.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002085
2025-06-22T06:42:41.493397435Z 2025-06-22 06:42:41.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.984059
2025-06-22T06:42:41.774510940Z 2025-06-22 06:42:41.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999545
2025-06-22T06:42:41.977672270Z 2025-06-22 06:42:41.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003071
2025-06-22T06:42:44.388707741Z 2025-06-22 06:42:44.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999062
2025-06-22T06:42:44.494464995Z 2025-06-22 06:42:44.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.010503
2025-06-22T06:42:44.558478957Z 2025-06-22 06:42:44.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.042061
2025-06-22T06:42:44.814421244Z 2025-06-22 06:42:44.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000995
2025-06-22T06:42:44.963953464Z 2025-06-22 06:42:44.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000788
2025-06-22T06:42:47.404104565Z 2025-06-22 06:42:47.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001291
2025-06-22T06:42:47.487961566Z 2025-06-22 06:42:47.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001465
2025-06-22T06:42:47.549227812Z 2025-06-22 06:42:47.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.992999
2025-06-22T06:42:47.792669699Z 2025-06-22 06:42:47.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001079
2025-06-22T06:42:47.942533595Z 2025-06-22 06:42:47.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000323
2025-06-22T06:42:50.403978250Z 2025-06-22 06:42:50.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001470
2025-06-22T06:42:50.460430918Z 2025-06-22 06:42:50.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000408
2025-06-22T06:42:50.502368505Z 2025-06-22 06:42:50.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.972935
2025-06-22T06:42:50.782531431Z 2025-06-22 06:42:50.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000854
2025-06-22T06:42:50.958275962Z 2025-06-22 06:42:50.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001512
2025-06-22T06:42:53.380892567Z 2025-06-22 06:42:53.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001085
2025-06-22T06:42:53.487017223Z 2025-06-22 06:42:53.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001342
2025-06-22T06:42:53.527782788Z 2025-06-22 06:42:53.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.025037
2025-06-22T06:42:53.801243059Z 2025-06-22 06:42:53.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001380
2025-06-22T06:42:53.945096888Z 2025-06-22 06:42:53.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000372
2025-06-22T06:42:53.945593415Z 2025-06-22 06:42:53.945 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:42:53.984249177Z 2025-06-22 06:42:53.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D61029430FB3EE97D1EB1A4A4F4B37DDB54D0F5217CB406219477201D2F1CA6D validated: True
2025-06-22T06:42:54.025184593Z 2025-06-22 06:42:54.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 799253CF471071945F9E58DE8380559D393DF0411B1CD5B6CF7713EC451E10B2 validated: True
2025-06-22T06:42:54.067239561Z 2025-06-22 06:42:54.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B5EF8C60987E10E0850F14C7128930F5B7B02F70229526BDD0B27BFA907EC01 validated: True
2025-06-22T06:42:54.109458580Z 2025-06-22 06:42:54.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9488AB51ECD459C075A7D1EEDBF2F6F25D2B10AD9E74143A181DE7393028830A validated: True
2025-06-22T06:42:54.152874317Z 2025-06-22 06:42:54.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7345A6D56D5C5B897FDCCB8E884A8F7A63F919F8F9CA6AE5A605548281720603 validated: False
2025-06-22T06:42:54.193387686Z 2025-06-22 06:42:54.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6EF252639151B2F22D77476CF20E6419F51B2AB8B4F4984E2A2010F7ACFE5AC validated: False
2025-06-22T06:42:54.231873607Z 2025-06-22 06:42:54.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8B4683B2DB670CC3878FB5CAD07FBA219CE8013C95AF31EB0517D9ECC2C6346 validated: False
2025-06-22T06:42:59.736576510Z 2025-06-22 06:42:59.736 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:42:59.762345114Z 2025-06-22 06:42:59.762 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:42:59.762491260Z 2025-06-22 06:42:59.762 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:42:59.762606557Z 2025-06-22 06:42:59.762 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:42:59.763843943Z 2025-06-22 06:42:59.763 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:42:59.764748962Z 2025-06-22 06:42:59.764 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:42:59.764874619Z 2025-06-22 06:42:59.764 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:42:59.765008411Z 2025-06-22 06:42:59.764 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:43:13.900907503Z 2025-06-22 06:43:13.900 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:43:13.901251302Z 2025-06-22 06:43:13.901 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
