2025-06-22T07:26:14.971516244Z 2025-06-22 07:26:14.971 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:27:27.980638925Z 2025-06-22 07:27:27.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002997
2025-06-22T07:27:31.778802755Z 2025-06-22 07:27:31.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001956
2025-06-22T07:27:32.410605287Z 2025-06-22 07:27:32.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.983427
2025-06-22T07:27:32.985897294Z 2025-06-22 07:27:32.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002702
2025-06-22T07:27:33.338785225Z 2025-06-22 07:27:33.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002378
2025-06-22T07:27:35.382970669Z 2025-06-22 07:27:35.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001053
2025-06-22T07:27:36.015861555Z 2025-06-22 07:27:36.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999601
2025-06-22T07:27:36.317570905Z 2025-06-22 07:27:36.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001212
2025-06-22T07:27:36.744773020Z 2025-06-22 07:27:36.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001964
2025-06-22T07:27:39.341060038Z 2025-06-22 07:27:39.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000848
2025-06-22T07:27:39.415856883Z 2025-06-22 07:27:39.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.007405
2025-06-22T07:27:39.753069813Z 2025-06-22 07:27:39.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000640
2025-06-22T07:27:39.982624345Z 2025-06-22 07:27:39.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002333
2025-06-22T07:27:42.360702484Z 2025-06-22 07:27:42.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001774
2025-06-22T07:27:42.745440748Z 2025-06-22 07:27:42.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000595
2025-06-22T07:27:42.982519994Z 2025-06-22 07:27:42.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000389
2025-06-22T07:27:43.404035622Z 2025-06-22 07:27:43.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.996209
2025-06-22T07:27:44.469836953Z 2025-06-22 07:27:44.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.014456
2025-06-22T07:27:45.322205485Z 2025-06-22 07:27:45.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000882
2025-06-22T07:27:45.775263235Z 2025-06-22 07:27:45.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001260
2025-06-22T07:27:46.021204610Z 2025-06-22 07:27:46.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000789
2025-06-22T07:27:46.402981042Z 2025-06-22 07:27:46.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002988
2025-06-22T07:27:47.486252390Z 2025-06-22 07:27:47.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003236
2025-06-22T07:27:48.324533637Z 2025-06-22 07:27:48.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001880
2025-06-22T07:27:48.748377990Z 2025-06-22 07:27:48.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001744
2025-06-22T07:27:49.018119733Z 2025-06-22 07:27:49.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001063
2025-06-22T07:27:49.420788022Z 2025-06-22 07:27:49.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000493
2025-06-22T07:27:49.490032134Z 2025-06-22 07:27:49.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.013467
2025-06-22T07:27:51.330819986Z 2025-06-22 07:27:51.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001599
2025-06-22T07:27:51.751088449Z 2025-06-22 07:27:51.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002012
2025-06-22T07:27:52.008942180Z 2025-06-22 07:27:52.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001465
2025-06-22T07:27:52.384402658Z 2025-06-22 07:27:52.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000831
2025-06-22T07:27:52.474171495Z 2025-06-22 07:27:52.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.988238
2025-06-22T07:27:54.345877669Z 2025-06-22 07:27:54.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000535
2025-06-22T07:27:54.786263716Z 2025-06-22 07:27:54.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001346
2025-06-22T07:27:55.024677791Z 2025-06-22 07:27:55.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001526
2025-06-22T07:27:55.404407868Z 2025-06-22 07:27:55.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001127
2025-06-22T07:27:55.474604137Z 2025-06-22 07:27:55.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001737
2025-06-22T07:27:57.327938067Z 2025-06-22 07:27:57.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002333
2025-06-22T07:27:57.750672733Z 2025-06-22 07:27:57.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001424
2025-06-22T07:27:57.987545288Z 2025-06-22 07:27:57.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001048
2025-06-22T07:27:58.387635428Z 2025-06-22 07:27:58.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001840
2025-06-22T07:27:58.450456886Z 2025-06-22 07:27:58.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000108
2025-06-22T07:28:00.328574577Z 2025-06-22 07:28:00.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000617
2025-06-22T07:28:00.753918909Z 2025-06-22 07:28:00.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001190
2025-06-22T07:28:00.987418897Z 2025-06-22 07:28:00.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001296
2025-06-22T07:28:01.388043495Z 2025-06-22 07:28:01.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001067
2025-06-22T07:28:01.457720865Z 2025-06-22 07:28:01.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005583
2025-06-22T07:28:03.352446714Z 2025-06-22 07:28:03.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001492
2025-06-22T07:28:03.778338699Z 2025-06-22 07:28:03.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001487
2025-06-22T07:28:04.011257660Z 2025-06-22 07:28:04.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000954
2025-06-22T07:28:04.417830045Z 2025-06-22 07:28:04.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001200
2025-06-22T07:28:04.462469481Z 2025-06-22 07:28:04.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003141
2025-06-22T07:28:06.367940841Z 2025-06-22 07:28:06.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001290
2025-06-22T07:28:06.756249239Z 2025-06-22 07:28:06.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001438
2025-06-22T07:28:07.016256764Z 2025-06-22 07:28:07.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001858
2025-06-22T07:28:07.416249058Z 2025-06-22 07:28:07.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002861
2025-06-22T07:28:07.495902890Z 2025-06-22 07:28:07.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000304
2025-06-22T07:28:09.384370630Z 2025-06-22 07:28:09.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.010166
2025-06-22T07:28:09.797747118Z 2025-06-22 07:28:09.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001875
2025-06-22T07:28:10.030178497Z 2025-06-22 07:28:10.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001732
2025-06-22T07:28:10.428613902Z 2025-06-22 07:28:10.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001721
2025-06-22T07:28:10.495694920Z 2025-06-22 07:28:10.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.007466
2025-06-22T07:28:12.377400272Z 2025-06-22 07:28:12.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000030
2025-06-22T07:28:12.782463266Z 2025-06-22 07:28:12.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000961
2025-06-22T07:28:13.030088046Z 2025-06-22 07:28:13.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001053
2025-06-22T07:28:13.429935234Z 2025-06-22 07:28:13.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000923
2025-06-22T07:28:13.510324784Z 2025-06-22 07:28:13.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002571
2025-06-22T07:28:13.511047018Z 2025-06-22 07:28:13.510 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:28:13.569010686Z 2025-06-22 07:28:13.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9107FD920873124E77F77CE461DF8653D8F76BB0FB9099B4ED4E3FCDD549164C validated: True
2025-06-22T07:28:13.607509349Z 2025-06-22 07:28:13.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8155EB0A0C1CA121F08C346777B255E7E3386DEE68AB0F5261D292749AE903CD validated: True
2025-06-22T07:28:13.647701920Z 2025-06-22 07:28:13.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF1DAAFF4233C308D50006ACB71CF9D7270DC6E01BF6EC6D6EF2ECF9CDE41A87 validated: True
2025-06-22T07:28:13.685157425Z 2025-06-22 07:28:13.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3D94AF2C489F6A3435637607B93DD277C837C47BDCA9A5D85B99C7C3959CDA1 validated: True
2025-06-22T07:28:13.722694293Z 2025-06-22 07:28:13.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93CBC1102499761EA63D912304FC4D5104716D6B19F5525C607AC5F25559BE61 validated: False
2025-06-22T07:28:13.759880459Z 2025-06-22 07:28:13.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02A442EB9D6644E342FFE975B721BF307F1234DE1AFD795BE8A38C8B62F5FD93 validated: False
2025-06-22T07:28:13.818656710Z 2025-06-22 07:28:13.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55C9F14E65F74B52C87EDFDB760B62473E45EC8ED68660D2522860C3199E898B validated: True
2025-06-22T07:28:19.120870749Z 2025-06-22 07:28:19.120 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:28:19.146368491Z 2025-06-22 07:28:19.145 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:28:19.146404368Z 2025-06-22 07:28:19.146 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:28:19.146464903Z 2025-06-22 07:28:19.146 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:28:19.147689424Z 2025-06-22 07:28:19.147 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:28:19.148346795Z 2025-06-22 07:28:19.148 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:28:19.148439110Z 2025-06-22 07:28:19.148 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:28:19.148645058Z 2025-06-22 07:28:19.148 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:28:27.769242708Z 2025-06-22 07:28:27.768 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:28:27.769551310Z 2025-06-22 07:28:27.769 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:28:27.770620579Z 2025-06-22 07:28:27.770 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:28:27.790072067Z Removed container: AMG_ProposalTournament_G21T7R1_validator_4
2025-06-22T07:28:27.790098577Z Removed container: AMG_ProposalTournament_G21T7R1_validator_3
2025-06-22T07:28:27.790102835Z Removed container: AMG_ProposalTournament_G21T7R1_validator_2
2025-06-22T07:28:27.790106592Z Removed container: AMG_ProposalTournament_G21T7R1_validator_1
2025-06-22T07:28:27.790110379Z Removed container: AMG_ProposalTournament_G21T7R1_validator_0
