2025-06-21T17:38:02.735584365Z 2025-06-21 17:38:02.735 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:38:27.747920253Z 2025-06-21 17:38:27.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:38:27.748029088Z 2025-06-21 17:38:27.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:38:50.305204727Z 2025-06-21 17:38:50.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.154558
2025-06-21T17:38:50.388956629Z 2025-06-21 17:38:50.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.220383
2025-06-21T17:38:50.491191298Z 2025-06-21 17:38:50.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.356636
2025-06-21T17:38:50.563725504Z 2025-06-21 17:38:50.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.396548
2025-06-21T17:38:51.032421774Z 2025-06-21 17:38:51.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.897554
2025-06-21T17:38:52.751031810Z 2025-06-21 17:38:52.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:38:52.751217551Z 2025-06-21 17:38:52.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:38:52.751922992Z 2025-06-21 17:38:52.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:38:52.762721458Z 2025-06-21 17:38:52.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:38:52.834370273Z 2025-06-21 17:38:52.833 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngdFyQaSP52uU5c26WKjS8JAwTTm and address rUHD6QjpGU2PfhVFa9R2FSgTpE3hCLh1Yp
2025-06-21T17:38:52.834841372Z 2025-06-21 17:38:52.834 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssbMwR3qDHx7Z4JHqSgbphWG1YyAN and address raoSrskuEZaQ3GCQ8svnumi4KYDoz9vrTY
2025-06-21T17:38:52.842598289Z 2025-06-21 17:38:52.842 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss8ea4dKbyKrscihrJmpFd3fugMBB and address rpNvnG5ZgqLmTXQvBisUyeGVjNdMZq67tS
2025-06-21T17:38:53.461188960Z 2025-06-21 17:38:53.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.042338
2025-06-21T17:38:53.499105034Z 2025-06-21 17:38:53.498 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B22A0334B17E62E4A18C3F5E0C09C14F51E0B11E856D6030CCE71218AD4DE62B submitted successfully
2025-06-21T17:38:53.588727915Z 2025-06-21 17:38:53.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.147045
2025-06-21T17:38:53.651147115Z 2025-06-21 17:38:53.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.099103
2025-06-21T17:38:54.032695407Z 2025-06-21 17:38:54.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000658
2025-06-21T17:38:54.481728016Z 2025-06-21 17:38:54.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31E7768D41478671CFA7759292F0D047A7886D8C23F9AD0FB5D4AF40A326BCAF submitted successfully
2025-06-21T17:38:54.501427377Z 2025-06-21 17:38:54.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002222
2025-06-21T17:38:55.209573213Z 2025-06-21 17:38:55.209 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7C5F177B3E0A4EA9016B6D39E18101CC5ECA87E7AA58FEB4DBB429BCEE7F69B submitted successfully
2025-06-21T17:38:56.313475051Z 2025-06-21 17:38:56.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.959985
2025-06-21T17:38:56.371671213Z 2025-06-21 17:38:56.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.854186
2025-06-21T17:38:56.518403936Z 2025-06-21 17:38:56.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.889167
2025-06-21T17:38:57.040434108Z 2025-06-21 17:38:57.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.008109
2025-06-21T17:38:57.530309496Z 2025-06-21 17:38:57.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001897
2025-06-21T17:38:59.368354143Z 2025-06-21 17:38:59.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000751
2025-06-21T17:39:00.210887032Z 2025-06-21 17:39:00.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:39:00.211256769Z 2025-06-21 17:39:00.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:39:00.211536788Z 2025-06-21 17:39:00.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:39:00.211873473Z 2025-06-21 17:39:00.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:39:00.293986615Z 2025-06-21 17:39:00.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000560
2025-06-21T17:39:00.504354955Z 2025-06-21 17:39:00.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999359
2025-06-21T17:39:01.076041808Z 2025-06-21 17:39:01.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001998
2025-06-21T17:39:02.664296677Z 2025-06-21 17:39:02.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003620
2025-06-21T17:39:03.178938321Z 2025-06-21 17:39:03.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAFBE0088D8D292F69EB3C0552E7900B80E554FDEE0C97F1D5260E0D167D74E9 submitted successfully
2025-06-21T17:39:03.180100554Z 2025-06-21 17:39:03.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86384CB762C7E929C3EF6FB0E3100226B1532E6325104412A544DB7C58223660 submitted successfully
2025-06-21T17:39:03.192053699Z 2025-06-21 17:39:03.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 611B52DEACBDB450251718BF4B8D85F181467B3DD347C76B9216C40044FE813E submitted successfully
2025-06-21T17:39:03.218518256Z 2025-06-21 17:39:03.218 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DC70EA2F482FD9D00C1B49615FF63FEE3147097763D4A70F27B174954813EB2 submitted successfully
2025-06-21T17:39:03.357959191Z 2025-06-21 17:39:03.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000420
2025-06-21T17:39:03.518676244Z 2025-06-21 17:39:03.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001327
2025-06-21T17:39:04.079764541Z 2025-06-21 17:39:04.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000890
2025-06-21T17:39:04.325662925Z 2025-06-21 17:39:04.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002049
2025-06-21T17:39:05.527072628Z 2025-06-21 17:39:05.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002924
2025-06-21T17:39:10.302647250Z 2025-06-21 17:39:10.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002329
2025-06-21T17:39:10.393774612Z 2025-06-21 17:39:10.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004981
2025-06-21T17:39:10.505365347Z 2025-06-21 17:39:10.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003704
2025-06-21T17:39:10.575565731Z 2025-06-21 17:39:10.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.019908
2025-06-21T17:39:11.048284686Z 2025-06-21 17:39:11.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.001998
2025-06-21T17:39:15.366597613Z 2025-06-21 17:39:15.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002515
2025-06-21T17:39:15.535537003Z 2025-06-21 17:39:15.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.987715
2025-06-21T17:39:16.089826640Z 2025-06-21 17:39:16.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003598
2025-06-21T17:39:16.507576273Z 2025-06-21 17:39:16.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003220
2025-06-21T17:39:17.303443246Z 2025-06-21 17:39:17.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004018
2025-06-21T17:39:19.411879638Z 2025-06-21 17:39:19.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002782
2025-06-21T17:39:19.535767088Z 2025-06-21 17:39:19.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000004
2025-06-21T17:39:20.086826132Z 2025-06-21 17:39:20.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003322
2025-06-21T17:39:20.320589393Z 2025-06-21 17:39:20.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001489
2025-06-21T17:39:20.524909316Z 2025-06-21 17:39:20.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002603
2025-06-21T17:39:22.373264213Z 2025-06-21 17:39:22.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001197
2025-06-21T17:39:22.537860841Z 2025-06-21 17:39:22.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001092
2025-06-21T17:39:23.053814324Z 2025-06-21 17:39:23.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000843
2025-06-21T17:39:23.320135561Z 2025-06-21 17:39:23.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.007034
2025-06-21T17:39:23.527896358Z 2025-06-21 17:39:23.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000580
2025-06-21T17:39:25.373690450Z 2025-06-21 17:39:25.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003103
2025-06-21T17:39:25.534750094Z 2025-06-21 17:39:25.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001224
2025-06-21T17:39:26.063028186Z 2025-06-21 17:39:26.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004809
2025-06-21T17:39:26.310589756Z 2025-06-21 17:39:26.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995737
2025-06-21T17:39:26.510404339Z 2025-06-21 17:39:26.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001998
2025-06-21T17:39:28.406415006Z 2025-06-21 17:39:28.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998670
2025-06-21T17:39:28.570942664Z 2025-06-21 17:39:28.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000903
2025-06-21T17:39:29.079928013Z 2025-06-21 17:39:29.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998631
2025-06-21T17:39:29.352448630Z 2025-06-21 17:39:29.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001272
2025-06-21T17:39:29.542765933Z 2025-06-21 17:39:29.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001338
2025-06-21T17:39:31.410920374Z 2025-06-21 17:39:31.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002148
2025-06-21T17:39:31.574052099Z 2025-06-21 17:39:31.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001599
2025-06-21T17:39:32.093877313Z 2025-06-21 17:39:32.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000653
2025-06-21T17:39:32.330955844Z 2025-06-21 17:39:32.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001407
2025-06-21T17:39:32.517878091Z 2025-06-21 17:39:32.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001822
2025-06-21T17:39:34.400964776Z 2025-06-21 17:39:34.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000632
2025-06-21T17:39:34.563664927Z 2025-06-21 17:39:34.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001182
2025-06-21T17:39:35.092867900Z 2025-06-21 17:39:35.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001826
2025-06-21T17:39:35.308159349Z 2025-06-21 17:39:35.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001757
2025-06-21T17:39:35.513798496Z 2025-06-21 17:39:35.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002075
2025-06-21T17:39:37.398989558Z 2025-06-21 17:39:37.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001457
2025-06-21T17:39:37.539739119Z 2025-06-21 17:39:37.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001266
2025-06-21T17:39:38.087037049Z 2025-06-21 17:39:38.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000641
2025-06-21T17:39:38.309686945Z 2025-06-21 17:39:38.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001822
2025-06-21T17:39:38.515355327Z 2025-06-21 17:39:38.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999570
2025-06-21T17:39:40.406613315Z 2025-06-21 17:39:40.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001086
2025-06-21T17:39:40.576630103Z 2025-06-21 17:39:40.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001350
2025-06-21T17:39:41.060489528Z 2025-06-21 17:39:41.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002051
2025-06-21T17:39:41.316827132Z 2025-06-21 17:39:41.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000707
2025-06-21T17:39:41.558390378Z 2025-06-21 17:39:41.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001438
2025-06-21T17:39:43.387430048Z 2025-06-21 17:39:43.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001107
2025-06-21T17:39:43.570739351Z 2025-06-21 17:39:43.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001334
2025-06-21T17:39:44.064618203Z 2025-06-21 17:39:44.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001286
2025-06-21T17:39:44.315048101Z 2025-06-21 17:39:44.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001391
2025-06-21T17:39:44.519912828Z 2025-06-21 17:39:44.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002306
2025-06-21T17:39:46.382189283Z 2025-06-21 17:39:46.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001149
2025-06-21T17:39:46.548448713Z 2025-06-21 17:39:46.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000726
2025-06-21T17:39:47.063850030Z 2025-06-21 17:39:47.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000768
2025-06-21T17:39:47.339868194Z 2025-06-21 17:39:47.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002202
2025-06-21T17:39:47.549120761Z 2025-06-21 17:39:47.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.008125
2025-06-21T17:39:49.379409061Z 2025-06-21 17:39:49.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001213
2025-06-21T17:39:49.566596563Z 2025-06-21 17:39:49.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001908
2025-06-21T17:39:50.100210990Z 2025-06-21 17:39:50.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001688
2025-06-21T17:39:50.317930866Z 2025-06-21 17:39:50.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999852
2025-06-21T17:39:50.560762609Z 2025-06-21 17:39:50.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001596
2025-06-21T17:39:52.403023588Z 2025-06-21 17:39:52.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001170
2025-06-21T17:39:52.573268700Z 2025-06-21 17:39:52.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001301
2025-06-21T17:39:53.102209350Z 2025-06-21 17:39:53.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001270
2025-06-21T17:39:53.350824897Z 2025-06-21 17:39:53.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001529
2025-06-21T17:39:53.549841952Z 2025-06-21 17:39:53.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999942
2025-06-21T17:39:53.550405866Z 2025-06-21 17:39:53.550 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:39:53.598001689Z 2025-06-21 17:39:53.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B22A0334B17E62E4A18C3F5E0C09C14F51E0B11E856D6030CCE71218AD4DE62B validated: True
2025-06-21T17:39:53.634728753Z 2025-06-21 17:39:53.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31E7768D41478671CFA7759292F0D047A7886D8C23F9AD0FB5D4AF40A326BCAF validated: True
2025-06-21T17:39:53.670521003Z 2025-06-21 17:39:53.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7C5F177B3E0A4EA9016B6D39E18101CC5ECA87E7AA58FEB4DBB429BCEE7F69B validated: True
2025-06-21T17:39:53.707234331Z 2025-06-21 17:39:53.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAFBE0088D8D292F69EB3C0552E7900B80E554FDEE0C97F1D5260E0D167D74E9 validated: False
2025-06-21T17:39:53.742928506Z 2025-06-21 17:39:53.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86384CB762C7E929C3EF6FB0E3100226B1532E6325104412A544DB7C58223660 validated: False
2025-06-21T17:39:53.778613764Z 2025-06-21 17:39:53.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 611B52DEACBDB450251718BF4B8D85F181467B3DD347C76B9216C40044FE813E validated: False
2025-06-21T17:39:53.815336700Z 2025-06-21 17:39:53.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DC70EA2F482FD9D00C1B49615FF63FEE3147097763D4A70F27B174954813EB2 validated: True
2025-06-21T17:39:58.938117979Z 2025-06-21 17:39:58.937 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:39:58.963506437Z 2025-06-21 17:39:58.963 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:39:58.963670867Z 2025-06-21 17:39:58.963 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:39:58.963770606Z 2025-06-21 17:39:58.963 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:39:58.964858759Z 2025-06-21 17:39:58.964 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:39:58.965411322Z 2025-06-21 17:39:58.965 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:39:58.965526659Z 2025-06-21 17:39:58.965 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:39:58.965624324Z 2025-06-21 17:39:58.965 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:40:04.917472374Z 2025-06-21 17:40:04.916 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:40:04.918006181Z 2025-06-21 17:40:04.917 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
