2025-06-21T18:02:49.831125893Z 2025-06-21 18:02:49.830 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:03:39.384914997Z 2025-06-21 18:03:39.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.905205
2025-06-21T18:03:39.682461976Z 2025-06-21 18:03:39.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001601
2025-06-21T18:03:39.911353380Z 2025-06-21 18:03:39.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.938512
2025-06-21T18:03:41.494258018Z 2025-06-21 18:03:41.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:03:41.494771006Z 2025-06-21 18:03:41.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:03:41.495117451Z 2025-06-21 18:03:41.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:03:41.495522926Z 2025-06-21 18:03:41.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:03:41.929285587Z 2025-06-21 18:03:41.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.005404
2025-06-21T18:03:42.341872394Z 2025-06-21 18:03:42.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002207
2025-06-21T18:03:42.420441122Z 2025-06-21 18:03:42.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.017074
2025-06-21T18:03:42.710878804Z 2025-06-21 18:03:42.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001627
2025-06-21T18:03:42.940505686Z 2025-06-21 18:03:42.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.004237
2025-06-21T18:03:44.042686514Z 2025-06-21 18:03:44.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.017493
2025-06-21T18:03:44.605746277Z 2025-06-21 18:03:44.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF587E2A8E7A2BFEF14CF195CD2CCC0116227FA675C0ADF366B8DA4B867CECF3 submitted successfully
2025-06-21T18:03:44.643931746Z 2025-06-21 18:03:44.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F8C1B1A6ED1B5E12B4D8BB955BC700D62503B726E9402E6D78851CAB70DA570 submitted successfully
2025-06-21T18:03:44.689927605Z 2025-06-21 18:03:44.689 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85A3B94E429C94804E965716ACA42BE045AFC1E09B0CC698C151D7605CB7D94A submitted successfully
2025-06-21T18:03:44.692716312Z 2025-06-21 18:03:44.692 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E565F2A0B926119FF85A609F5AB7C057AA48DA2AB9AC196F2C0E4E969ABAE08A submitted successfully
2025-06-21T18:03:45.327867720Z 2025-06-21 18:03:45.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001374
2025-06-21T18:03:45.392638659Z 2025-06-21 18:03:45.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.985044
2025-06-21T18:03:45.724862808Z 2025-06-21 18:03:45.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002995
2025-06-21T18:03:45.953336541Z 2025-06-21 18:03:45.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002785
2025-06-21T18:03:46.942935158Z 2025-06-21 18:03:46.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.982884
2025-06-21T18:03:48.358776607Z 2025-06-21 18:03:48.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.990125
2025-06-21T18:03:48.941635260Z 2025-06-21 18:03:48.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000973
2025-06-21T18:03:49.710410509Z 2025-06-21 18:03:49.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001616
2025-06-21T18:03:50.339243369Z 2025-06-21 18:03:50.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.010483
2025-06-21T18:03:50.951832590Z 2025-06-21 18:03:50.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.008914
2025-06-21T18:03:52.704781499Z 2025-06-21 18:03:52.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002981
2025-06-21T18:03:52.919867585Z 2025-06-21 18:03:52.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999968
2025-06-21T18:03:53.344394545Z 2025-06-21 18:03:53.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.994403
2025-06-21T18:03:53.418775763Z 2025-06-21 18:03:53.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.026230
2025-06-21T18:03:53.945548637Z 2025-06-21 18:03:53.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.994818
2025-06-21T18:03:55.721867664Z 2025-06-21 18:03:55.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001991
2025-06-21T18:03:55.961798311Z 2025-06-21 18:03:55.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001833
2025-06-21T18:03:56.320071482Z 2025-06-21 18:03:56.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003160
2025-06-21T18:03:56.403829739Z 2025-06-21 18:03:56.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.979654
2025-06-21T18:03:56.913223508Z 2025-06-21 18:03:56.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001430
2025-06-21T18:03:58.727299686Z 2025-06-21 18:03:58.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999058
2025-06-21T18:03:58.959068527Z 2025-06-21 18:03:58.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002240
2025-06-21T18:03:59.312044962Z 2025-06-21 18:03:59.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000624
2025-06-21T18:03:59.361421896Z 2025-06-21 18:03:59.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998189
2025-06-21T18:03:59.910698195Z 2025-06-21 18:03:59.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002244
2025-06-21T18:04:01.737594016Z 2025-06-21 18:04:01.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001631
2025-06-21T18:04:01.926175393Z 2025-06-21 18:04:01.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999934
2025-06-21T18:04:02.311659079Z 2025-06-21 18:04:02.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001170
2025-06-21T18:04:02.360535978Z 2025-06-21 18:04:02.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001260
2025-06-21T18:04:02.917575947Z 2025-06-21 18:04:02.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001654
2025-06-21T18:04:04.733850210Z 2025-06-21 18:04:04.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001124
2025-06-21T18:04:04.960609358Z 2025-06-21 18:04:04.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002602
2025-06-21T18:04:05.352087093Z 2025-06-21 18:04:05.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001568
2025-06-21T18:04:05.391801619Z 2025-06-21 18:04:05.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.029787
2025-06-21T18:04:05.946026368Z 2025-06-21 18:04:05.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002703
2025-06-21T18:04:07.732877143Z 2025-06-21 18:04:07.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003086
2025-06-21T18:04:07.960129672Z 2025-06-21 18:04:07.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000149
2025-06-21T18:04:08.337853410Z 2025-06-21 18:04:08.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001616
2025-06-21T18:04:08.416006720Z 2025-06-21 18:04:08.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.986791
2025-06-21T18:04:08.916552399Z 2025-06-21 18:04:08.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999250
2025-06-21T18:04:10.716767576Z 2025-06-21 18:04:10.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999925
2025-06-21T18:04:10.933779073Z 2025-06-21 18:04:10.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000781
2025-06-21T18:04:11.349174245Z 2025-06-21 18:04:11.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000945
2025-06-21T18:04:11.425471048Z 2025-06-21 18:04:11.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.009661
2025-06-21T18:04:11.951413680Z 2025-06-21 18:04:11.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001193
2025-06-21T18:04:13.700139055Z 2025-06-21 18:04:13.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002520
2025-06-21T18:04:13.938029061Z 2025-06-21 18:04:13.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004392
2025-06-21T18:04:14.318941899Z 2025-06-21 18:04:14.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002005
2025-06-21T18:04:14.397147948Z 2025-06-21 18:04:14.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.983712
2025-06-21T18:04:14.950434348Z 2025-06-21 18:04:14.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002326
2025-06-21T18:04:16.735901806Z 2025-06-21 18:04:16.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000331
2025-06-21T18:04:16.963920389Z 2025-06-21 18:04:16.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000158
2025-06-21T18:04:17.321293016Z 2025-06-21 18:04:17.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002090
2025-06-21T18:04:17.366175942Z 2025-06-21 18:04:17.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.995840
2025-06-21T18:04:17.918804667Z 2025-06-21 18:04:17.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001030
2025-06-21T18:04:19.734786136Z 2025-06-21 18:04:19.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001209
2025-06-21T18:04:19.934853138Z 2025-06-21 18:04:19.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001373
2025-06-21T18:04:20.323308677Z 2025-06-21 18:04:20.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000503
2025-06-21T18:04:20.371405662Z 2025-06-21 18:04:20.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001604
2025-06-21T18:04:20.955947726Z 2025-06-21 18:04:20.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002205
2025-06-21T18:04:22.710382029Z 2025-06-21 18:04:22.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001049
2025-06-21T18:04:22.934535720Z 2025-06-21 18:04:22.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999443
2025-06-21T18:04:23.322016236Z 2025-06-21 18:04:23.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001313
2025-06-21T18:04:23.408174072Z 2025-06-21 18:04:23.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001247
2025-06-21T18:04:23.929283635Z 2025-06-21 18:04:23.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002076
2025-06-21T18:04:25.746708234Z 2025-06-21 18:04:25.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001343
2025-06-21T18:04:25.933535680Z 2025-06-21 18:04:25.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002175
2025-06-21T18:04:26.323492612Z 2025-06-21 18:04:26.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001512
2025-06-21T18:04:26.385577423Z 2025-06-21 18:04:26.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002132
2025-06-21T18:04:26.925164912Z 2025-06-21 18:04:26.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000992
2025-06-21T18:04:26.925587059Z 2025-06-21 18:04:26.925 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:04:26.964877431Z 2025-06-21 18:04:26.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEB4A1ED5F00D66E4D9D73E9EF1E0C661224C559264C38C95F6C1F78DBCBD6DF validated: True
2025-06-21T18:04:27.001851009Z 2025-06-21 18:04:27.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CA8F7110B61F14924DD153C7130DD7418DA06D0F9569B38A0EAD90AF3F9651B validated: True
2025-06-21T18:04:27.038030256Z 2025-06-21 18:04:27.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38F8BCFD4D7D94F768724BA706F98653E58B3C142D36676E59AE4605BFE3C4BB validated: True
2025-06-21T18:04:27.083589447Z 2025-06-21 18:04:27.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF587E2A8E7A2BFEF14CF195CD2CCC0116227FA675C0ADF366B8DA4B867CECF3 validated: False
2025-06-21T18:04:27.119484247Z 2025-06-21 18:04:27.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F8C1B1A6ED1B5E12B4D8BB955BC700D62503B726E9402E6D78851CAB70DA570 validated: False
2025-06-21T18:04:27.155174581Z 2025-06-21 18:04:27.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85A3B94E429C94804E965716ACA42BE045AFC1E09B0CC698C151D7605CB7D94A validated: False
2025-06-21T18:04:27.190375661Z 2025-06-21 18:04:27.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E565F2A0B926119FF85A609F5AB7C057AA48DA2AB9AC196F2C0E4E969ABAE08A validated: True
2025-06-21T18:04:32.576017094Z 2025-06-21 18:04:32.575 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:04:32.601304331Z 2025-06-21 18:04:32.600 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:04:32.601331863Z 2025-06-21 18:04:32.600 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:04:32.601367260Z 2025-06-21 18:04:32.601 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:04:32.605683742Z 2025-06-21 18:04:32.602 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:04:32.605713337Z 2025-06-21 18:04:32.603 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:04:32.605721623Z 2025-06-21 18:04:32.603 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:04:32.605729288Z 2025-06-21 18:04:32.603 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:05:02.607127800Z 2025-06-21 18:05:02.606 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:05:02.607665235Z 2025-06-21 18:05:02.607 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
