2025-06-22T10:58:51.864215585Z 2025-06-22 10:58:51.863 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:59:30.428148787Z 2025-06-22 10:59:30.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.693360
2025-06-22T10:59:30.860754716Z 2025-06-22 10:59:30.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.125240
2025-06-22T10:59:30.958368129Z 2025-06-22 10:59:30.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.181504
2025-06-22T10:59:31.000612971Z 2025-06-22 10:59:31.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.268460
2025-06-22T10:59:32.879106612Z 2025-06-22 10:59:32.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:59:32.879231447Z 2025-06-22 10:59:32.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:59:32.885393096Z 2025-06-22 10:59:32.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:59:32.912267789Z 2025-06-22 10:59:32.911 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:59:32.952747509Z 2025-06-22 10:59:32.952 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snyv1uqwycthiLH3kqoJhjvxYH5QH and address rpWBceGMftz5FAPrscqihhzdxziHE2rfnr
2025-06-22T10:59:32.955568554Z 2025-06-22 10:59:32.955 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sah9gRRguuV3iuay2AcEkneL1eSwd and address rMnoRQJR4QEz272YZV17KYFkLJnwoyV2zf
2025-06-22T10:59:32.999024471Z 2025-06-22 10:59:32.998 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sndVD8JvuSGoq5jo8HhuWgWLJB76w and address r38KmWHmj97wASQoEhB5BtcqwaeedZgMef
2025-06-22T10:59:33.129716767Z 2025-06-22 10:59:33.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.005976
2025-06-22T10:59:33.425652859Z 2025-06-22 10:59:33.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999689
2025-06-22T10:59:33.862247246Z 2025-06-22 10:59:33.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002264
2025-06-22T10:59:33.912978345Z 2025-06-22 10:59:33.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001166
2025-06-22T10:59:34.796983494Z 2025-06-22 10:59:34.796 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB381EA340B127EF244E6843D8288EF09A3DF57613080C2A54E0CC12197101CD submitted successfully
2025-06-22T10:59:35.028248447Z 2025-06-22 10:59:35.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.993429
2025-06-22T10:59:35.614420003Z 2025-06-22 10:59:35.614 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F191D14B1383E16963C9911F15133BD3AD18A155AD81CC2939987FBD908D91A3 submitted successfully
2025-06-22T10:59:36.403111930Z 2025-06-22 10:59:36.402 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 835D17D43A9D0FFDCABED04C66CEF3B5E4DD912D1D0A8100F9AA2B845C35FADB submitted successfully
2025-06-22T10:59:36.476790389Z 2025-06-22 10:59:36.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.011466
2025-06-22T10:59:36.891454676Z 2025-06-22 10:59:36.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001793
2025-06-22T10:59:36.934254365Z 2025-06-22 10:59:36.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.018523
2025-06-22T10:59:37.124138748Z 2025-06-22 10:59:37.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.994884
2025-06-22T10:59:38.021193768Z 2025-06-22 10:59:38.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001459
2025-06-22T10:59:39.864627478Z 2025-06-22 10:59:39.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001327
2025-06-22T10:59:40.426729496Z 2025-06-22 10:59:40.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.990778
2025-06-22T10:59:41.405622244Z 2025-06-22 10:59:41.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:59:41.406032298Z 2025-06-22 10:59:41.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:59:41.406379363Z 2025-06-22 10:59:41.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:59:41.406823482Z 2025-06-22 10:59:41.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:59:44.052843034Z 2025-06-22 10:59:44.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002641
2025-06-22T10:59:44.495483533Z 2025-06-22 10:59:44.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16BD468FCA297643E7BB8B7A30494763D9407197E7FDCD9B01FEF5E275AC10FD submitted successfully
2025-06-22T10:59:44.496418248Z 2025-06-22 10:59:44.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C439B324839859BB269EAD60FB346EB2BD8E47DCA0D76480F87104B52184042A submitted successfully
2025-06-22T10:59:44.513929838Z 2025-06-22 10:59:44.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A865A156247074627B535C9B4F5520E1CD6A9124C47C80696531BC84D00618C9 submitted successfully
2025-06-22T10:59:44.537173508Z 2025-06-22 10:59:44.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A282930A57AB4509D22348851FF5A7E59273C69BAE00BAF2F79208693E90C722 submitted successfully
2025-06-22T10:59:44.917232332Z 2025-06-22 10:59:44.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.985809
2025-06-22T10:59:44.998784832Z 2025-06-22 10:59:44.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.002403
2025-06-22T10:59:45.151455269Z 2025-06-22 10:59:45.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.009926
2025-06-22T10:59:45.436799741Z 2025-06-22 10:59:45.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.010667
2025-06-22T10:59:48.449315101Z 2025-06-22 10:59:48.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000084
2025-06-22T10:59:48.873689375Z 2025-06-22 10:59:48.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003413
2025-06-22T10:59:52.923877936Z 2025-06-22 10:59:52.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.005484
2025-06-22T10:59:53.002583904Z 2025-06-22 10:59:53.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.006028
2025-06-22T10:59:55.160372174Z 2025-06-22 10:59:55.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.006090
2025-06-22T11:00:04.471528663Z 2025-06-22 11:00:04.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.004857
2025-06-22T11:00:04.909625547Z 2025-06-22 11:00:04.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.008958
2025-06-22T11:00:10.969412880Z 2025-06-22 11:00:10.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:18.012450
2025-06-22T11:00:11.026190150Z 2025-06-22 11:00:11.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:18.010892
2025-06-22T11:00:11.145390346Z 2025-06-22 11:00:11.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.008795
2025-06-22T11:00:20.478636375Z 2025-06-22 11:00:20.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008125
2025-06-22T11:00:20.886545986Z 2025-06-22 11:00:20.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009082
2025-06-22T11:00:30.204653470Z 2025-06-22 11:00:30.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.010853
2025-06-22T11:00:30.944737341Z 2025-06-22 11:00:30.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008844
2025-06-22T11:00:31.019692500Z 2025-06-22 11:00:31.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.007651
2025-06-22T11:00:36.455127869Z 2025-06-22 11:00:36.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.005473
2025-06-22T11:00:36.925987030Z 2025-06-22 11:00:36.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007537
2025-06-22T11:00:50.164279832Z 2025-06-22 11:00:50.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007895
2025-06-22T11:00:50.958656505Z 2025-06-22 11:00:50.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.005711
2025-06-22T11:00:51.033835998Z 2025-06-22 11:00:51.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006021
2025-06-22T11:00:52.499209519Z 2025-06-22 11:00:52.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006903
2025-06-22T11:00:52.920975523Z 2025-06-22 11:00:52.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006830
2025-06-22T11:01:08.467125652Z 2025-06-22 11:01:08.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005967
2025-06-22T11:01:08.936899496Z 2025-06-22 11:01:08.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.004701
2025-06-22T11:01:10.172352853Z 2025-06-22 11:01:10.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006085
2025-06-22T11:01:10.959170390Z 2025-06-22 11:01:10.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.010276
2025-06-22T11:01:11.067183893Z 2025-06-22 11:01:11.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006905
2025-06-22T11:01:24.473779583Z 2025-06-22 11:01:24.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006603
2025-06-22T11:01:24.927157864Z 2025-06-22 11:01:24.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007871
2025-06-22T11:01:30.192753149Z 2025-06-22 11:01:30.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006018
2025-06-22T11:01:30.969264577Z 2025-06-22 11:01:30.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.003689
2025-06-22T11:01:31.040787519Z 2025-06-22 11:01:31.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.004244
2025-06-22T11:01:40.481060553Z 2025-06-22 11:01:40.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006416
2025-06-22T11:01:40.914736508Z 2025-06-22 11:01:40.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.004498
2025-06-22T11:01:50.079574679Z 2025-06-22 11:01:50.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.006567
2025-06-22T11:01:50.194231782Z 2025-06-22 11:01:50.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006336
2025-06-22T11:01:51.019233531Z 2025-06-22 11:01:51.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.013170
2025-06-22T11:01:56.530114479Z 2025-06-22 11:01:56.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.014340
2025-06-22T11:01:56.945963839Z 2025-06-22 11:01:56.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005627
2025-06-22T11:02:05.406428516Z 2025-06-22 11:02:05.406 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_2, port=6006).
2025-06-22T11:02:05.407676992Z 2025-06-22 11:02:05.407 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_2, port=6006):
2025-06-22T11:02:05.407693694Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_400191', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_400191', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_400191', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:02:05.411047594Z 2025-06-22 11:02:05.410 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_0, port=6006).
2025-06-22T11:02:05.411458038Z 2025-06-22 11:02:05.411 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_0, port=6006):
2025-06-22T11:02:05.411467957Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_933483', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_933483', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_933483', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:02:05.418058285Z 2025-06-22 11:02:05.417 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:02:05.420680956Z 2025-06-22 11:02:05.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:02:06.049084579Z 2025-06-22 11:02:06.048 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_1, port=6006).
2025-06-22T11:02:06.049174398Z 2025-06-22 11:02:06.049 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_1, port=6006):
2025-06-22T11:02:06.049190108Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_744026', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_744026', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_744026', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:02:06.052459478Z 2025-06-22 11:02:06.052 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:02:10.075927825Z 2025-06-22 11:02:10.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006881
2025-06-22T11:02:10.210207864Z 2025-06-22 11:02:10.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006301
2025-06-22T11:02:10.985635218Z 2025-06-22 11:02:10.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007193
2025-06-22T11:02:11.569138006Z 2025-06-22 11:02:11.568 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_3, port=6006).
2025-06-22T11:02:11.569310773Z 2025-06-22 11:02:11.569 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_3, port=6006):
2025-06-22T11:02:11.569334207Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_44304', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_44304', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_44304', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:02:11.574229366Z 2025-06-22 11:02:11.573 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:02:11.981293365Z 2025-06-22 11:02:11.980 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_4, port=6006).
2025-06-22T11:02:11.981666178Z 2025-06-22 11:02:11.981 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_4, port=6006):
2025-06-22T11:02:11.981682589Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_708665', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_708665', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_708665', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:02:11.991724663Z 2025-06-22 11:02:11.991 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:02:12.500487677Z 2025-06-22 11:02:12.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005535
2025-06-22T11:02:12.934668426Z 2025-06-22 11:02:12.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.008320
2025-06-22T11:02:25.105275678Z 2025-06-22 11:02:25.104 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_2, port=6006).
2025-06-22T11:02:25.105453273Z 2025-06-22 11:02:25.105 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_2, port=6006):
2025-06-22T11:02:25.105465847Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_331560', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_331560', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_331560', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:02:25.109878976Z 2025-06-22 11:02:25.109 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:02:25.238867588Z 2025-06-22 11:02:25.238 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_0, port=6006).
2025-06-22T11:02:25.239011901Z 2025-06-22 11:02:25.238 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_0, port=6006):
2025-06-22T11:02:25.239031407Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_879833', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_879833', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_879833', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:02:25.242954462Z 2025-06-22 11:02:25.242 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:02:26.016630181Z 2025-06-22 11:02:26.016 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_1, port=6006).
2025-06-22T11:02:26.016827063Z 2025-06-22 11:02:26.016 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_1, port=6006):
