2025-06-22T08:52:13.966905073Z 2025-06-22 08:52:13.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:53:02.042687676Z 2025-06-22 08:53:02.042 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spkZj48K8rRMYTwa7e7RwSctRnKYi and address rDQYUjUydGvDpcmePgTPTXioBn6fVwtzRU
2025-06-22T08:53:02.058250753Z 2025-06-22 08:53:02.042 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spo8tLjWQgs8Bu7BYaY9p8kLTX6cN and address r9EGG6hi4VGKxkBDF4Sdk8dc6TDACzLxQX
2025-06-22T08:53:02.062057867Z 2025-06-22 08:53:02.061 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snvbcQbW3DzDC4k6w9BeSsuNmD8H6 and address r9bkwsVrfU1MqvRr2x7tRX98xtjWbqpQeD
2025-06-22T08:53:03.239944117Z 2025-06-22 08:53:03.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.935849
2025-06-22T08:53:03.547848179Z 2025-06-22 08:53:03.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.010357
2025-06-22T08:53:03.778475639Z 2025-06-22 08:53:03.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000107
2025-06-22T08:53:04.052245650Z 2025-06-22 08:53:04.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002207
2025-06-22T08:53:04.056722981Z 2025-06-22 08:53:04.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5DC03E6FF1443F9FD3B597B5C7D4E767EC9AA97D1CE644926B80715FCE22933 submitted successfully
2025-06-22T08:53:04.202141090Z 2025-06-22 08:53:04.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.045273
2025-06-22T08:53:05.012129590Z 2025-06-22 08:53:05.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC09D35AD92A82D3A6FD8462CE7B8F45686B8DCA031F7C0D7637D543AA7370FA submitted successfully
2025-06-22T08:53:05.745378872Z 2025-06-22 08:53:05.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3A0D2F90C52E4EEE61F4D6D89BC9A1E5F73F68480A011756C34F4839EA7286B submitted successfully
2025-06-22T08:53:06.374411687Z 2025-06-22 08:53:06.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.991369
2025-06-22T08:53:06.638959580Z 2025-06-22 08:53:06.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001280
2025-06-22T08:53:06.981196362Z 2025-06-22 08:53:06.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001649
2025-06-22T08:53:07.175995899Z 2025-06-22 08:53:07.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.955576
2025-06-22T08:53:07.235570009Z 2025-06-22 08:53:07.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.036878
2025-06-22T08:53:09.635799725Z 2025-06-22 08:53:09.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001300
2025-06-22T08:53:10.201159097Z 2025-06-22 08:53:10.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002233
2025-06-22T08:53:10.278202946Z 2025-06-22 08:53:10.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.026088
2025-06-22T08:53:10.373844106Z 2025-06-22 08:53:10.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002834
2025-06-22T08:53:10.746739194Z 2025-06-22 08:53:10.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:53:10.747314281Z 2025-06-22 08:53:10.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:53:10.747815237Z 2025-06-22 08:53:10.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:53:10.748426101Z 2025-06-22 08:53:10.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:53:10.958590570Z 2025-06-22 08:53:10.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002423
2025-06-22T08:53:13.419531110Z 2025-06-22 08:53:13.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.987128
2025-06-22T08:53:13.623112728Z 2025-06-22 08:53:13.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.109413
2025-06-22T08:53:13.865673058Z 2025-06-22 08:53:13.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4230AE381CEA858923CF3B9D59D4961712E10F12AFA24726A766E9E575041B5E submitted successfully
2025-06-22T08:53:13.886235501Z 2025-06-22 08:53:13.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.065301
2025-06-22T08:53:13.914391994Z 2025-06-22 08:53:13.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C82F84ADEF71EC65A7A94B9C09EAFD0E8AD4306D470350645DA8E7B032A6720F submitted successfully
2025-06-22T08:53:13.968083177Z 2025-06-22 08:53:13.967 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98C7B50A5BDBE1FAE00AFD132B2BA468D918184D8F35524DEC4C79298C8E1C1E submitted successfully
2025-06-22T08:53:13.973234671Z 2025-06-22 08:53:13.972 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08CC3376B92147535A91F2E7C2B093473FD5128B213C6C0AA94B450EABF4F8C0 submitted successfully
2025-06-22T08:53:14.044303328Z 2025-06-22 08:53:14.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.050010
2025-06-22T08:53:14.181985605Z 2025-06-22 08:53:14.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001861
2025-06-22T08:53:16.351674096Z 2025-06-22 08:53:16.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.891341
2025-06-22T08:53:16.620770854Z 2025-06-22 08:53:16.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.936975
2025-06-22T08:53:16.961134525Z 2025-06-22 08:53:16.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.952512
2025-06-22T08:53:17.167356489Z 2025-06-22 08:53:17.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001378
2025-06-22T08:53:17.207075890Z 2025-06-22 08:53:17.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.978475
2025-06-22T08:53:19.658299707Z 2025-06-22 08:53:19.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001869
2025-06-22T08:53:20.367127997Z 2025-06-22 08:53:20.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.007796
2025-06-22T08:53:20.965219375Z 2025-06-22 08:53:20.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003475
2025-06-22T08:53:21.163549074Z 2025-06-22 08:53:21.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002596
2025-06-22T08:53:21.244188924Z 2025-06-22 08:53:21.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.995442
2025-06-22T08:53:24.209366339Z 2025-06-22 08:53:24.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000404
2025-06-22T08:53:24.255777533Z 2025-06-22 08:53:24.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.046514
2025-06-22T08:53:24.363680517Z 2025-06-22 08:53:24.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003188
2025-06-22T08:53:24.973242091Z 2025-06-22 08:53:24.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002061
2025-06-22T08:53:27.223783371Z 2025-06-22 08:53:27.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.939664
2025-06-22T08:53:27.385823696Z 2025-06-22 08:53:27.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004440
2025-06-22T08:53:27.969826480Z 2025-06-22 08:53:27.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001813
2025-06-22T08:53:28.206469977Z 2025-06-22 08:53:28.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003255
2025-06-22T08:53:30.237080275Z 2025-06-22 08:53:30.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001977
2025-06-22T08:53:30.373433523Z 2025-06-22 08:53:30.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000051
2025-06-22T08:53:30.976372470Z 2025-06-22 08:53:30.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004973
2025-06-22T08:53:31.166723957Z 2025-06-22 08:53:31.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000961
2025-06-22T08:53:31.632667021Z 2025-06-22 08:53:31.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:12.013021
2025-06-22T08:53:33.194774117Z 2025-06-22 08:53:33.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000341
2025-06-22T08:53:33.369887420Z 2025-06-22 08:53:33.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000499
2025-06-22T08:53:33.969869825Z 2025-06-22 08:53:33.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998276
2025-06-22T08:53:34.172373601Z 2025-06-22 08:53:34.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002104
2025-06-22T08:53:34.615874847Z 2025-06-22 08:53:34.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998970
2025-06-22T08:53:36.211056632Z 2025-06-22 08:53:36.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002213
2025-06-22T08:53:36.401437460Z 2025-06-22 08:53:36.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001797
2025-06-22T08:53:36.992805533Z 2025-06-22 08:53:36.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000735
2025-06-22T08:53:37.173775680Z 2025-06-22 08:53:37.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004171
2025-06-22T08:53:37.652142638Z 2025-06-22 08:53:37.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002005
2025-06-22T08:53:39.236150273Z 2025-06-22 08:53:39.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999649
2025-06-22T08:53:39.371178243Z 2025-06-22 08:53:39.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001273
2025-06-22T08:53:40.008792910Z 2025-06-22 08:53:40.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003259
2025-06-22T08:53:40.208602161Z 2025-06-22 08:53:40.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001647
2025-06-22T08:53:40.649565903Z 2025-06-22 08:53:40.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001704
2025-06-22T08:53:42.236609699Z 2025-06-22 08:53:42.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001597
2025-06-22T08:53:42.393217872Z 2025-06-22 08:53:42.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000869
2025-06-22T08:53:43.025326590Z 2025-06-22 08:53:43.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001092
2025-06-22T08:53:43.200837258Z 2025-06-22 08:53:43.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001712
2025-06-22T08:53:43.624210940Z 2025-06-22 08:53:43.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000581
2025-06-22T08:53:45.240895715Z 2025-06-22 08:53:45.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001262
2025-06-22T08:53:45.394917900Z 2025-06-22 08:53:45.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000665
2025-06-22T08:53:45.986822369Z 2025-06-22 08:53:45.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002226
2025-06-22T08:53:46.226927682Z 2025-06-22 08:53:46.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001447
2025-06-22T08:53:46.624218989Z 2025-06-22 08:53:46.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003059
2025-06-22T08:53:48.247465626Z 2025-06-22 08:53:48.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.017590
2025-06-22T08:53:48.373045971Z 2025-06-22 08:53:48.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001166
2025-06-22T08:53:48.976263328Z 2025-06-22 08:53:48.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999453
2025-06-22T08:53:49.177703264Z 2025-06-22 08:53:49.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001017
2025-06-22T08:53:49.623609201Z 2025-06-22 08:53:49.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999426
2025-06-22T08:53:51.233684005Z 2025-06-22 08:53:51.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.984637
2025-06-22T08:53:51.374876246Z 2025-06-22 08:53:51.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002152
2025-06-22T08:53:51.994653255Z 2025-06-22 08:53:51.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000371
2025-06-22T08:53:52.215374159Z 2025-06-22 08:53:52.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001457
2025-06-22T08:53:52.674337933Z 2025-06-22 08:53:52.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002051
2025-06-22T08:53:54.234830269Z 2025-06-22 08:53:54.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001243
2025-06-22T08:53:54.410231233Z 2025-06-22 08:53:54.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001041
2025-06-22T08:53:55.015091022Z 2025-06-22 08:53:55.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002355
2025-06-22T08:53:55.205199765Z 2025-06-22 08:53:55.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000909
2025-06-22T08:53:55.657926510Z 2025-06-22 08:53:55.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000835
2025-06-22T08:53:57.203182553Z 2025-06-22 08:53:57.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001508
2025-06-22T08:53:57.377916996Z 2025-06-22 08:53:57.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000758
2025-06-22T08:53:58.020698818Z 2025-06-22 08:53:58.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001116
2025-06-22T08:53:58.203818254Z 2025-06-22 08:53:58.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002188
2025-06-22T08:53:58.649931219Z 2025-06-22 08:53:58.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001981
2025-06-22T08:53:58.650676557Z 2025-06-22 08:53:58.650 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:53:58.702451971Z 2025-06-22 08:53:58.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5DC03E6FF1443F9FD3B597B5C7D4E767EC9AA97D1CE644926B80715FCE22933 validated: True
2025-06-22T08:53:58.741186626Z 2025-06-22 08:53:58.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC09D35AD92A82D3A6FD8462CE7B8F45686B8DCA031F7C0D7637D543AA7370FA validated: True
2025-06-22T08:53:58.778242870Z 2025-06-22 08:53:58.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3A0D2F90C52E4EEE61F4D6D89BC9A1E5F73F68480A011756C34F4839EA7286B validated: True
2025-06-22T08:53:58.815381850Z 2025-06-22 08:53:58.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4230AE381CEA858923CF3B9D59D4961712E10F12AFA24726A766E9E575041B5E validated: False
2025-06-22T08:53:58.852315703Z 2025-06-22 08:53:58.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C82F84ADEF71EC65A7A94B9C09EAFD0E8AD4306D470350645DA8E7B032A6720F validated: True
2025-06-22T08:53:58.888713263Z 2025-06-22 08:53:58.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98C7B50A5BDBE1FAE00AFD132B2BA468D918184D8F35524DEC4C79298C8E1C1E validated: False
2025-06-22T08:53:58.926082568Z 2025-06-22 08:53:58.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08CC3376B92147535A91F2E7C2B093473FD5128B213C6C0AA94B450EABF4F8C0 validated: False
2025-06-22T08:54:04.170304546Z 2025-06-22 08:54:04.169 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:54:04.195539103Z 2025-06-22 08:54:04.195 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:54:04.195680410Z 2025-06-22 08:54:04.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:54:04.195794967Z 2025-06-22 08:54:04.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:54:04.196876210Z 2025-06-22 08:54:04.196 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:54:04.197469621Z 2025-06-22 08:54:04.197 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:54:04.197690729Z 2025-06-22 08:54:04.197 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:54:04.197730905Z 2025-06-22 08:54:04.197 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:54:12.144410283Z 2025-06-22 08:54:12.143 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:54:12.144909546Z 2025-06-22 08:54:12.144 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:54:12.146079487Z 2025-06-22 08:54:12.145 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:54:12.160135854Z Removed container: AMG_TimeRoulette_G30T1R0_validator_4
2025-06-22T08:54:12.160192932Z Removed container: AMG_TimeRoulette_G30T1R0_validator_3
2025-06-22T08:54:12.160200737Z Removed container: AMG_TimeRoulette_G30T1R0_validator_2
