2025-06-22T08:16:13.004343759Z 2025-06-22 08:16:13.004 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:17:05.079403207Z 2025-06-22 08:17:05.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.978085
2025-06-22T08:17:05.190063323Z 2025-06-22 08:17:05.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B27B9195CD98B275F5091160FFF0132AFD51284642E00BAEFFEAD92A16B6F1E submitted successfully
2025-06-22T08:17:06.076424282Z 2025-06-22 08:17:06.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F796EEF88098886D2CF5823987FAF3D5EE23872E95FF4B0C2F41DDB5E1ECE29 submitted successfully
2025-06-22T08:17:06.821210539Z 2025-06-22 08:17:06.820 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2FCDBF1A0DFBC5ED19A86D077F6CF6312EDAEF82237A4CC582A7895584F3023 submitted successfully
2025-06-22T08:17:07.797312066Z 2025-06-22 08:17:07.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.996867
2025-06-22T08:17:07.881887855Z 2025-06-22 08:17:07.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.966642
2025-06-22T08:17:08.548587246Z 2025-06-22 08:17:08.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000197
2025-06-22T08:17:08.765423787Z 2025-06-22 08:17:08.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.985497
2025-06-22T08:17:08.992056102Z 2025-06-22 08:17:08.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.004242
2025-06-22T08:17:11.801125377Z 2025-06-22 08:17:11.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000693
2025-06-22T08:17:11.822258219Z 2025-06-22 08:17:11.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:17:11.822928181Z 2025-06-22 08:17:11.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:17:11.825560399Z 2025-06-22 08:17:11.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:17:11.827188326Z 2025-06-22 08:17:11.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:17:11.900858312Z 2025-06-22 08:17:11.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003126
2025-06-22T08:17:12.550545812Z 2025-06-22 08:17:12.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002169
2025-06-22T08:17:12.780738400Z 2025-06-22 08:17:12.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002008
2025-06-22T08:17:12.984098930Z 2025-06-22 08:17:12.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003257
2025-06-22T08:17:14.881686337Z 2025-06-22 08:17:14.881 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2AFF06DDA63A08DD5B4F57F88278B4ACD261BF47A71C46ACA9E15041CAF0BC9D submitted successfully
2025-06-22T08:17:14.969563499Z 2025-06-22 08:17:14.966 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1543CA64A6664B659FEFE8E105AE38083AC8FD5BA44AED9A3BD189D8D5BF4B99 submitted successfully
2025-06-22T08:17:15.007719130Z 2025-06-22 08:17:15.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11E367F7CA078AB32F6D1124665F53382EF6FEBDE67D89DB2D3CFC7008CFFE7C submitted successfully
2025-06-22T08:17:15.010376477Z 2025-06-22 08:17:15.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79F038F595B72FEC267D93A868A48767F25807943D4F1A5D85738A055ACD11F7 submitted successfully
2025-06-22T08:17:15.799145147Z 2025-06-22 08:17:15.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001269
2025-06-22T08:17:15.864529565Z 2025-06-22 08:17:15.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001082
2025-06-22T08:17:16.568835469Z 2025-06-22 08:17:16.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001249
2025-06-22T08:17:16.776650796Z 2025-06-22 08:17:16.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001345
2025-06-22T08:17:16.997438582Z 2025-06-22 08:17:16.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002684
2025-06-22T08:17:20.804443294Z 2025-06-22 08:17:20.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001323
2025-06-22T08:17:22.574524942Z 2025-06-22 08:17:22.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003371
2025-06-22T08:17:22.764652524Z 2025-06-22 08:17:22.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004765
2025-06-22T08:17:22.888557976Z 2025-06-22 08:17:22.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005082
2025-06-22T08:17:22.983097194Z 2025-06-22 08:17:22.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001732
2025-06-22T08:17:24.845836019Z 2025-06-22 08:17:24.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001896
2025-06-22T08:17:25.572029068Z 2025-06-22 08:17:25.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001255
2025-06-22T08:17:25.882093973Z 2025-06-22 08:17:25.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001697
2025-06-22T08:17:26.785003106Z 2025-06-22 08:17:26.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001322
2025-06-22T08:17:26.990488426Z 2025-06-22 08:17:26.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001914
2025-06-22T08:17:29.537016106Z 2025-06-22 08:17:29.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001850
2025-06-22T08:17:29.800574730Z 2025-06-22 08:17:29.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001670
2025-06-22T08:17:29.876235585Z 2025-06-22 08:17:29.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.038138
2025-06-22T08:17:29.954959060Z 2025-06-22 08:17:29.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.046250
2025-06-22T08:17:30.033537382Z 2025-06-22 08:17:30.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.029779
2025-06-22T08:17:32.815223583Z 2025-06-22 08:17:32.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.967439
2025-06-22T08:17:32.880542555Z 2025-06-22 08:17:32.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.955915
2025-06-22T08:17:33.539844887Z 2025-06-22 08:17:33.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000465
2025-06-22T08:17:33.766851072Z 2025-06-22 08:17:33.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001269
2025-06-22T08:17:33.968996981Z 2025-06-22 08:17:33.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.974326
2025-06-22T08:17:35.851478870Z 2025-06-22 08:17:35.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999108
2025-06-22T08:17:35.931057279Z 2025-06-22 08:17:35.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.020130
2025-06-22T08:17:36.537295218Z 2025-06-22 08:17:36.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001448
2025-06-22T08:17:36.794982502Z 2025-06-22 08:17:36.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002522
2025-06-22T08:17:36.976643319Z 2025-06-22 08:17:36.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002310
2025-06-22T08:17:38.823256435Z 2025-06-22 08:17:38.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000922
2025-06-22T08:17:38.884322888Z 2025-06-22 08:17:38.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.987968
2025-06-22T08:17:39.539077525Z 2025-06-22 08:17:39.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001372
2025-06-22T08:17:39.792424607Z 2025-06-22 08:17:39.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000198
2025-06-22T08:17:39.998800763Z 2025-06-22 08:17:39.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000837
2025-06-22T08:17:41.819903510Z 2025-06-22 08:17:41.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000729
2025-06-22T08:17:41.903568341Z 2025-06-22 08:17:41.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.996524
2025-06-22T08:17:42.563512769Z 2025-06-22 08:17:42.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001652
2025-06-22T08:17:42.811554209Z 2025-06-22 08:17:42.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000780
2025-06-22T08:17:43.002107877Z 2025-06-22 08:17:43.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001995
2025-06-22T08:17:44.808768267Z 2025-06-22 08:17:44.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001160
2025-06-22T08:17:44.887663724Z 2025-06-22 08:17:44.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.007701
2025-06-22T08:17:45.575468155Z 2025-06-22 08:17:45.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000672
2025-06-22T08:17:45.773326860Z 2025-06-22 08:17:45.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001799
2025-06-22T08:17:45.978619001Z 2025-06-22 08:17:45.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001105
2025-06-22T08:17:47.811072781Z 2025-06-22 08:17:47.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001351
2025-06-22T08:17:47.880251622Z 2025-06-22 08:17:47.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.994822
2025-06-22T08:17:48.566989156Z 2025-06-22 08:17:48.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001758
2025-06-22T08:17:48.773579295Z 2025-06-22 08:17:48.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001441
2025-06-22T08:17:49.011508562Z 2025-06-22 08:17:49.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000672
2025-06-22T08:17:50.821646169Z 2025-06-22 08:17:50.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000887
2025-06-22T08:17:50.879259881Z 2025-06-22 08:17:50.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001438
2025-06-22T08:17:51.569300991Z 2025-06-22 08:17:51.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000751
2025-06-22T08:17:51.784129036Z 2025-06-22 08:17:51.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004113
2025-06-22T08:17:51.981650503Z 2025-06-22 08:17:51.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001508
2025-06-22T08:17:53.821742551Z 2025-06-22 08:17:53.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000854
2025-06-22T08:17:53.891716092Z 2025-06-22 08:17:53.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001032
2025-06-22T08:17:54.546886322Z 2025-06-22 08:17:54.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001154
2025-06-22T08:17:54.781928217Z 2025-06-22 08:17:54.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998152
2025-06-22T08:17:54.979764551Z 2025-06-22 08:17:54.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001367
2025-06-22T08:17:56.814851602Z 2025-06-22 08:17:56.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001811
2025-06-22T08:17:56.918719607Z 2025-06-22 08:17:56.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000586
2025-06-22T08:17:57.591952141Z 2025-06-22 08:17:57.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000959
2025-06-22T08:17:57.778540596Z 2025-06-22 08:17:57.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001182
2025-06-22T08:17:57.984467648Z 2025-06-22 08:17:57.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000720
2025-06-22T08:17:59.816372826Z 2025-06-22 08:17:59.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001034
2025-06-22T08:17:59.883214708Z 2025-06-22 08:17:59.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001312
2025-06-22T08:18:00.583028669Z 2025-06-22 08:18:00.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001384
2025-06-22T08:18:00.775964156Z 2025-06-22 08:18:00.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000835
2025-06-22T08:18:01.008769726Z 2025-06-22 08:18:01.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000999
2025-06-22T08:18:02.818676678Z 2025-06-22 08:18:02.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001089
2025-06-22T08:18:02.921056432Z 2025-06-22 08:18:02.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001113
2025-06-22T08:18:03.560181284Z 2025-06-22 08:18:03.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000741
2025-06-22T08:18:03.815057253Z 2025-06-22 08:18:03.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001387
2025-06-22T08:18:04.018900196Z 2025-06-22 08:18:04.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001178
2025-06-22T08:18:04.019538138Z 2025-06-22 08:18:04.019 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:18:04.068522505Z 2025-06-22 08:18:04.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B27B9195CD98B275F5091160FFF0132AFD51284642E00BAEFFEAD92A16B6F1E validated: True
2025-06-22T08:18:04.104739926Z 2025-06-22 08:18:04.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F796EEF88098886D2CF5823987FAF3D5EE23872E95FF4B0C2F41DDB5E1ECE29 validated: True
2025-06-22T08:18:04.141906656Z 2025-06-22 08:18:04.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2FCDBF1A0DFBC5ED19A86D077F6CF6312EDAEF82237A4CC582A7895584F3023 validated: True
2025-06-22T08:18:04.186273703Z 2025-06-22 08:18:04.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AFF06DDA63A08DD5B4F57F88278B4ACD261BF47A71C46ACA9E15041CAF0BC9D validated: True
2025-06-22T08:18:04.224864566Z 2025-06-22 08:18:04.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1543CA64A6664B659FEFE8E105AE38083AC8FD5BA44AED9A3BD189D8D5BF4B99 validated: False
2025-06-22T08:18:04.261117284Z 2025-06-22 08:18:04.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11E367F7CA078AB32F6D1124665F53382EF6FEBDE67D89DB2D3CFC7008CFFE7C validated: False
2025-06-22T08:18:04.296692716Z 2025-06-22 08:18:04.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79F038F595B72FEC267D93A868A48767F25807943D4F1A5D85738A055ACD11F7 validated: False
2025-06-22T08:18:09.544205087Z 2025-06-22 08:18:09.543 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:18:09.569149078Z 2025-06-22 08:18:09.568 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:18:09.569239939Z 2025-06-22 08:18:09.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:18:09.569320982Z 2025-06-22 08:18:09.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:18:09.570464397Z 2025-06-22 08:18:09.570 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:18:09.570945834Z 2025-06-22 08:18:09.570 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:18:09.571044199Z 2025-06-22 08:18:09.570 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:18:09.571130622Z 2025-06-22 08:18:09.571 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:18:19.083081940Z 2025-06-22 08:18:19.082 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:18:19.083328494Z 2025-06-22 08:18:19.083 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
