2025-06-21T16:37:27.774349940Z 2025-06-21 16:37:27.773 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:40:55.970902301Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_908788', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_908788', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_908788', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:55.983699714Z 2025-06-21 16:40:55.983 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:40:56.019918060Z 2025-06-21 16:40:56.019 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_0, port=6006).
2025-06-21T16:40:56.020019672Z 2025-06-21 16:40:56.019 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_0, port=6006):
2025-06-21T16:40:56.020024601Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_374967', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_374967', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_374967', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:56.026880436Z 2025-06-21 16:40:56.026 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:40:56.058979303Z 2025-06-21 16:40:56.058 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_3, port=6006).
2025-06-21T16:40:56.059176325Z 2025-06-21 16:40:56.059 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_3, port=6006):
2025-06-21T16:40:56.059182477Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_673941', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_673941', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_673941', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:56.065236147Z 2025-06-21 16:40:56.065 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:40:56.958767888Z 2025-06-21 16:40:56.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006102
2025-06-21T16:40:57.031173610Z 2025-06-21 16:40:57.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.038175
2025-06-21T16:41:00.262632757Z 2025-06-21 16:41:00.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004421
2025-06-21T16:41:00.358650683Z 2025-06-21 16:41:00.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006411
2025-06-21T16:41:00.981265152Z 2025-06-21 16:41:00.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.927209
2025-06-21T16:41:11.991940929Z 2025-06-21 16:41:11.991 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_2, port=6006).
2025-06-21T16:41:11.992416276Z 2025-06-21 16:41:11.992 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_2, port=6006):
2025-06-21T16:41:11.992437847Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_909681', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_909681', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_909681', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:41:12.000642679Z 2025-06-21 16:41:12.000 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:41:12.059185306Z 2025-06-21 16:41:12.058 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_0, port=6006).
2025-06-21T16:41:12.059246181Z 2025-06-21 16:41:12.059 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_0, port=6006):
2025-06-21T16:41:12.059257513Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_883584', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_883584', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_883584', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:41:12.061975074Z 2025-06-21 16:41:12.061 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:41:12.303670281Z 2025-06-21 16:41:12.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:12.004495
2025-06-21T16:41:12.394653361Z 2025-06-21 16:41:12.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:12.005137
2025-06-21T16:41:12.952438744Z 2025-06-21 16:41:12.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007409
2025-06-21T16:41:13.016223769Z 2025-06-21 16:41:13.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.992894
2025-06-21T16:41:13.090985921Z 2025-06-21 16:41:13.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:12.098027
2025-06-21T16:41:15.299943216Z 2025-06-21 16:41:15.299 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_4, port=6006).
2025-06-21T16:41:15.300194160Z 2025-06-21 16:41:15.299 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_4, port=6006):
2025-06-21T16:41:15.300212284Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_626739', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_626739', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_626739', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:41:15.305017838Z 2025-06-21 16:41:15.304 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:41:15.383103245Z 2025-06-21 16:41:15.382 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_1, port=6006).
2025-06-21T16:41:15.383232859Z 2025-06-21 16:41:15.383 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_1, port=6006):
2025-06-21T16:41:15.383247838Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_779860', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_779860', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_779860', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:41:15.387506318Z 2025-06-21 16:41:15.387 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:41:16.008458029Z 2025-06-21 16:41:16.008 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_3, port=6006).
2025-06-21T16:41:16.008526638Z 2025-06-21 16:41:16.008 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_3, port=6006):
2025-06-21T16:41:16.008535936Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_895846', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_895846', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_895846', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:41:16.011690542Z 2025-06-21 16:41:16.011 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:41:27.333466102Z 2025-06-21 16:41:27.333 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_4, port=6006).
2025-06-21T16:41:27.333733687Z 2025-06-21 16:41:27.333 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_4, port=6006):
2025-06-21T16:41:27.333745449Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_134854', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_134854', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_134854', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:41:27.337789665Z 2025-06-21 16:41:27.337 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:41:27.424328013Z 2025-06-21 16:41:27.423 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_1, port=6006).
2025-06-21T16:41:27.424466174Z 2025-06-21 16:41:27.424 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_1, port=6006):
2025-06-21T16:41:27.424487063Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_179500', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_179500', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_179500', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:41:27.428260879Z 2025-06-21 16:41:27.428 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:41:27.968258837Z 2025-06-21 16:41:27.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:14.912237
2025-06-21T16:41:27.982710204Z 2025-06-21 16:41:27.982 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_2, port=6006).
2025-06-21T16:41:27.982858193Z 2025-06-21 16:41:27.982 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_2, port=6006):
2025-06-21T16:41:27.982863263Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_447388', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_447388', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_447388', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:41:27.986948547Z 2025-06-21 16:41:27.986 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:41:28.045525318Z 2025-06-21 16:41:28.045 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_0, port=6006).
2025-06-21T16:41:28.045669190Z 2025-06-21 16:41:28.045 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_0, port=6006):
2025-06-21T16:41:28.045679499Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_102861', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_102861', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_102861', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:41:28.048495186Z 2025-06-21 16:41:28.048 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:41:28.116915153Z 2025-06-21 16:41:28.116 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_3, port=6006).
2025-06-21T16:41:28.117148874Z 2025-06-21 16:41:28.116 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T7R0_validator_3, port=6006):
2025-06-21T16:41:28.117172208Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_589280', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_589280', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_589280', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:41:28.120656788Z 2025-06-21 16:41:28.120 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:41:28.307511177Z 2025-06-21 16:41:28.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.004273
2025-06-21T16:41:28.390768751Z 2025-06-21 16:41:28.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.005235
2025-06-21T16:41:28.968955105Z 2025-06-21 16:41:28.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.003943
2025-06-21T16:41:29.010472596Z 2025-06-21 16:41:29.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.017252
2025-06-21T16:41:30.976986344Z 2025-06-21 16:41:30.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998705
2025-06-21T16:41:31.274821533Z 2025-06-21 16:41:31.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001631
2025-06-21T16:41:31.378719057Z 2025-06-21 16:41:31.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001402
2025-06-21T16:41:31.937789357Z 2025-06-21 16:41:31.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001301
2025-06-21T16:41:32.015320177Z 2025-06-21 16:41:32.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.968251
2025-06-21T16:41:32.015768654Z 2025-06-21 16:41:32.015 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:41:32.053436266Z 2025-06-21 16:41:32.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8B10AF9943BE01B7FFEC05C5B2C680E99BE41E7BA3324F50F57DFA97A62F23D validated: True
2025-06-21T16:41:32.089781351Z 2025-06-21 16:41:32.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A61F6C53C512E91EF1B234D46FA4C7D63797C9C89E8843F6EAC7739EDD08EE2 validated: True
2025-06-21T16:41:32.125215256Z 2025-06-21 16:41:32.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44B9C1F16007DBA637B361B106BCCB4FD95C32D77B6D3C7AF1C4FF869662E4F9 validated: True
2025-06-21T16:41:32.160984634Z 2025-06-21 16:41:32.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 223E1CAAE97D385782300BDE786EBD58A80D9271FBC6D8815E8DC9C64E4514DC validated: False
2025-06-21T16:41:32.198185885Z 2025-06-21 16:41:32.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C516332D4F782174F6C2057EF007FCA404BB3EF792C2641AABBAA6C2513B73B0 validated: True
2025-06-21T16:41:32.233920187Z 2025-06-21 16:41:32.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D11BF78BF32937DCAF4A80A306C2EE12F95A589C877EB166FC87837277BB465 validated: False
2025-06-21T16:41:32.271230685Z 2025-06-21 16:41:32.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55A3D1BFAA21883ADC67052BB2CFB5ED23031ABD623B692CE74D235956D64BE1 validated: False
2025-06-21T16:41:37.528359089Z 2025-06-21 16:41:37.527 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:41:37.553589879Z 2025-06-21 16:41:37.553 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:41:37.553711970Z 2025-06-21 16:41:37.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:41:37.554032725Z 2025-06-21 16:41:37.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:41:37.555253400Z 2025-06-21 16:41:37.555 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:41:37.555872760Z 2025-06-21 16:41:37.555 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:41:37.555978159Z 2025-06-21 16:41:37.555 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:41:37.556027402Z 2025-06-21 16:41:37.555 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:41:55.460292401Z 2025-06-21 16:41:55.459 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:41:55.460837721Z 2025-06-21 16:41:55.460 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:41:55.461830014Z 2025-06-21 16:41:55.461 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:41:55.477897963Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1bc9ba7a7ee924256bff9bc76d7e0539c54b524e4beeb5d505d4e8b0c957278c/json: Not Found ("No such container: 1bc9ba7a7ee924256bff9bc76d7e0539c54b524e4beeb5d505d4e8b0c957278c")
2025-06-21T16:41:55.477933360Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:41:55.477939892Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/538f3656dd5dec65ba2e9520d037dd34a55e2cb3ce8b4b58cbf180aec7d668bb/json: Not Found ("No such container: 538f3656dd5dec65ba2e9520d037dd34a55e2cb3ce8b4b58cbf180aec7d668bb")
2025-06-21T16:41:55.477946795Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:41:55.477952857Z Removed container: AMG_ProposalElitism_G16T7R0_validator_4
2025-06-21T16:41:55.477958938Z Removed container: AMG_ProposalElitism_G16T7R0_validator_3
2025-06-21T16:41:55.477965220Z Removed container: AMG_ProposalElitism_G16T7R0_validator_2
2025-06-21T16:41:55.477971291Z Removed container: AMG_ProposalElitism_G16T7R0_validator_1
2025-06-21T16:41:55.477977423Z Removed container: AMG_ProposalElitism_G16T7R0_validator_0
