2025-06-22T06:13:38.906781934Z 2025-06-22 06:13:38.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:15:40.221025228Z 2025-06-22 06:15:40.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.008139
2025-06-22T06:15:46.299665515Z 2025-06-22 06:15:46.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006589
2025-06-22T06:15:46.516440701Z 2025-06-22 06:15:46.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006012
2025-06-22T06:15:50.728890056Z 2025-06-22 06:15:50.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009145
2025-06-22T06:16:00.109895397Z 2025-06-22 06:16:00.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007313
2025-06-22T06:16:00.227975095Z 2025-06-22 06:16:00.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006169
2025-06-22T06:16:02.294576532Z 2025-06-22 06:16:02.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005623
2025-06-22T06:16:02.512346286Z 2025-06-22 06:16:02.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.008601
2025-06-22T06:16:10.781152185Z 2025-06-22 06:16:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.016197
2025-06-22T06:16:18.278849458Z 2025-06-22 06:16:18.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006683
2025-06-22T06:16:18.532435449Z 2025-06-22 06:16:18.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005160
2025-06-22T06:16:20.116346726Z 2025-06-22 06:16:20.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.004572
2025-06-22T06:16:20.211849798Z 2025-06-22 06:16:20.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006972
2025-06-22T06:16:30.754863041Z 2025-06-22 06:16:30.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007764
2025-06-22T06:16:34.287357860Z 2025-06-22 06:16:34.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.008579
2025-06-22T06:16:34.534096752Z 2025-06-22 06:16:34.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006524
2025-06-22T06:16:40.091290911Z 2025-06-22 06:16:40.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007724
2025-06-22T06:16:40.217993075Z 2025-06-22 06:16:40.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006237
2025-06-22T06:16:50.326728163Z 2025-06-22 06:16:50.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004750
2025-06-22T06:16:50.511325418Z 2025-06-22 06:16:50.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006655
2025-06-22T06:16:50.790346882Z 2025-06-22 06:16:50.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005534
2025-06-22T06:16:55.120481178Z 2025-06-22 06:16:55.120 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_1, port=6006).
2025-06-22T06:16:55.120586256Z 2025-06-22 06:16:55.120 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_1, port=6006):
2025-06-22T06:16:55.120597478Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_594190', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_594190', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_594190', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:16:55.123554040Z 2025-06-22 06:16:55.123 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:16:55.245695525Z 2025-06-22 06:16:55.245 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_4, port=6006).
2025-06-22T06:16:55.245854384Z 2025-06-22 06:16:55.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_4, port=6006):
2025-06-22T06:16:55.245874712Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_661434', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_661434', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_661434', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:16:55.248944347Z 2025-06-22 06:16:55.248 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:17:00.109211124Z 2025-06-22 06:17:00.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007779
2025-06-22T06:17:00.253923348Z 2025-06-22 06:17:00.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006164
2025-06-22T06:17:05.417600616Z 2025-06-22 06:17:05.417 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_0, port=6006).
2025-06-22T06:17:05.417716765Z 2025-06-22 06:17:05.417 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_0, port=6006):
2025-06-22T06:17:05.417738536Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_399936', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_399936', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_399936', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:17:05.420701070Z 2025-06-22 06:17:05.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:17:05.540732402Z 2025-06-22 06:17:05.540 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_2, port=6006).
2025-06-22T06:17:05.541003233Z 2025-06-22 06:17:05.540 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_2, port=6006):
2025-06-22T06:17:05.541008763Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_541799', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_541799', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_541799', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:17:05.547706736Z 2025-06-22 06:17:05.547 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:17:05.817663340Z 2025-06-22 06:17:05.817 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_3, port=6006).
2025-06-22T06:17:05.817816178Z 2025-06-22 06:17:05.817 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_3, port=6006):
2025-06-22T06:17:05.817832609Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_834105', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_834105', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_834105', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:17:05.820737283Z 2025-06-22 06:17:05.820 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:17:06.324255241Z 2025-06-22 06:17:06.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007011
2025-06-22T06:17:06.522789402Z 2025-06-22 06:17:06.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005153
2025-06-22T06:17:10.785325307Z 2025-06-22 06:17:10.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009110
2025-06-22T06:17:15.136661429Z 2025-06-22 06:17:15.136 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_1, port=6006).
2025-06-22T06:17:15.136816711Z 2025-06-22 06:17:15.136 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_1, port=6006):
2025-06-22T06:17:15.136829776Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_967855', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_967855', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_967855', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:17:15.141491020Z 2025-06-22 06:17:15.141 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:17:15.427010764Z 2025-06-22 06:17:15.426 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_4, port=6006).
2025-06-22T06:17:15.427104341Z 2025-06-22 06:17:15.426 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_4, port=6006):
2025-06-22T06:17:15.427116193Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_447571', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_447571', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_447571', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:17:15.429795192Z 2025-06-22 06:17:15.429 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:17:20.126036798Z 2025-06-22 06:17:20.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.017334
2025-06-22T06:17:20.245004563Z 2025-06-22 06:17:20.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009076
2025-06-22T06:17:21.354858062Z 2025-06-22 06:17:21.354 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_0, port=6006).
2025-06-22T06:17:21.354954694Z 2025-06-22 06:17:21.354 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_0, port=6006):
