2025-06-22T01:58:07.726138885Z 2025-06-22 01:58:07.725 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:58:54.743658211Z 2025-06-22 01:58:54.743 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FC39C02B2C856F9FFEAB7684F678178AC33B08D65AB084EBD07D91E58B374C4 submitted successfully
2025-06-22T01:58:55.693002233Z 2025-06-22 01:58:55.692 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 219578F02AC35A584AC6C27CAC6D10CB275DA36285826A9CE01385F534EF260A submitted successfully
2025-06-22T01:58:56.474135287Z 2025-06-22 01:58:56.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A9CF0E8F09ACA21A463CF6E3A0BAFB2A6B8B0B6712D549E2E88836EA2918D79 submitted successfully
2025-06-22T01:58:56.483561874Z 2025-06-22 01:58:56.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999565
2025-06-22T01:58:56.819261528Z 2025-06-22 01:58:56.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002029
2025-06-22T01:58:56.945844079Z 2025-06-22 01:58:56.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000784
2025-06-22T01:58:57.355379432Z 2025-06-22 01:58:57.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001432
2025-06-22T01:58:57.593290941Z 2025-06-22 01:58:57.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000516
2025-06-22T01:58:59.473238304Z 2025-06-22 01:58:59.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000644
2025-06-22T01:58:59.978116263Z 2025-06-22 01:58:59.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003272
2025-06-22T01:59:00.850545994Z 2025-06-22 01:59:00.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002703
2025-06-22T01:59:01.476232404Z 2025-06-22 01:59:01.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:59:01.477280846Z 2025-06-22 01:59:01.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:59:01.478266629Z 2025-06-22 01:59:01.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:59:01.479511151Z 2025-06-22 01:59:01.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:59:01.632212006Z 2025-06-22 01:59:01.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001287
2025-06-22T01:59:02.379001424Z 2025-06-22 01:59:02.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000870
2025-06-22T01:59:04.908449587Z 2025-06-22 01:59:04.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D9579AFF5B0AF685785EB0353F48B5D4C78FD6E98D720DD5C322DD676A9C337 submitted successfully
2025-06-22T01:59:05.113338891Z 2025-06-22 01:59:05.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A20F9157792A1E686ECA33382D65A188F4C4F4273C8ED8F3DB4D33D92FC4CDE submitted successfully
2025-06-22T01:59:05.137972812Z 2025-06-22 01:59:05.137 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A892859746320E8F71A3A6C0EBFE6E817A165A305CDEA19001920160FA71AB63 submitted successfully
2025-06-22T01:59:05.140510719Z 2025-06-22 01:59:05.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4611075D5E732FCEFB21AE7A33C12D82FA3261CA001804FCDD04F99930BE6904 submitted successfully
2025-06-22T01:59:05.141598956Z 2025-06-22 01:59:05.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001957
2025-06-22T01:59:05.810381600Z 2025-06-22 01:59:05.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002392
2025-06-22T01:59:07.488967306Z 2025-06-22 01:59:07.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.009345
2025-06-22T01:59:07.639060167Z 2025-06-22 01:59:07.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.006799
2025-06-22T01:59:08.851480012Z 2025-06-22 01:59:08.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002529
2025-06-22T01:59:09.965285039Z 2025-06-22 01:59:09.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003254
2025-06-22T01:59:22.412437808Z 2025-06-22 01:59:22.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.015757
2025-06-22T01:59:24.828517011Z 2025-06-22 01:59:24.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.014121
2025-06-22T01:59:25.970764755Z 2025-06-22 01:59:25.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.011606
2025-06-22T01:59:30.463523562Z 2025-06-22 01:59:30.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.009359
2025-06-22T01:59:30.621063402Z 2025-06-22 01:59:30.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.010633
2025-06-22T01:59:40.390448716Z 2025-06-22 01:59:40.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.019580
2025-06-22T01:59:40.850737401Z 2025-06-22 01:59:40.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006068
2025-06-22T01:59:42.006028275Z 2025-06-22 01:59:42.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006913
2025-06-22T01:59:50.523332344Z 2025-06-22 01:59:50.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.023870
2025-06-22T01:59:50.644130312Z 2025-06-22 01:59:50.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.015302
2025-06-22T01:59:56.840086949Z 2025-06-22 01:59:56.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008895
2025-06-22T01:59:58.016446693Z 2025-06-22 01:59:58.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.010095
2025-06-22T02:00:00.438537495Z 2025-06-22 02:00:00.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.012404
2025-06-22T02:00:10.500014668Z 2025-06-22 02:00:10.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.010611
2025-06-22T02:00:10.654685349Z 2025-06-22 02:00:10.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007128
2025-06-22T02:00:12.883622050Z 2025-06-22 02:00:12.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005489
2025-06-22T02:00:13.991391383Z 2025-06-22 02:00:13.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005259
2025-06-22T02:00:20.414687979Z 2025-06-22 02:00:20.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009973
2025-06-22T02:00:28.850956196Z 2025-06-22 02:00:28.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004981
2025-06-22T02:00:30.029656200Z 2025-06-22 02:00:30.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007720
2025-06-22T02:00:30.545395429Z 2025-06-22 02:00:30.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.013797
2025-06-22T02:00:30.668323863Z 2025-06-22 02:00:30.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006483
2025-06-22T02:00:40.451399052Z 2025-06-22 02:00:40.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005587
2025-06-22T02:00:44.855718861Z 2025-06-22 02:00:44.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005671
2025-06-22T02:00:46.038117251Z 2025-06-22 02:00:46.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005921
2025-06-22T02:00:50.543324260Z 2025-06-22 02:00:50.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006340
2025-06-22T02:00:50.664942719Z 2025-06-22 02:00:50.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008146
2025-06-22T02:01:00.462933609Z 2025-06-22 02:01:00.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008346
2025-06-22T02:01:00.863798899Z 2025-06-22 02:01:00.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006602
2025-06-22T02:01:02.042486276Z 2025-06-22 02:01:02.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006018
2025-06-22T02:01:10.525720124Z 2025-06-22 02:01:10.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007514
2025-06-22T02:01:10.652134858Z 2025-06-22 02:01:10.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005683
2025-06-22T02:01:16.904429119Z 2025-06-22 02:01:16.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006695
2025-06-22T02:01:18.046449221Z 2025-06-22 02:01:18.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004747
2025-06-22T02:01:20.456397113Z 2025-06-22 02:01:20.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007860
2025-06-22T02:01:25.554101547Z 2025-06-22 02:01:25.553 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_1, port=6006).
2025-06-22T02:01:25.554326733Z 2025-06-22 02:01:25.554 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_1, port=6006):
2025-06-22T02:01:25.554333996Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_675566', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_675566', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_675566', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:25.558807299Z 2025-06-22 02:01:25.558 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:01:25.679482370Z 2025-06-22 02:01:25.679 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_2, port=6006).
2025-06-22T02:01:25.679583050Z 2025-06-22 02:01:25.679 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_2, port=6006):
2025-06-22T02:01:25.679596435Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_447389', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_447389', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_447389', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:25.683310584Z 2025-06-22 02:01:25.683 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:01:30.533328744Z 2025-06-22 02:01:30.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007159
2025-06-22T02:01:30.678732288Z 2025-06-22 02:01:30.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006430
2025-06-22T02:01:31.936947749Z 2025-06-22 02:01:31.936 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_3, port=6006).
2025-06-22T02:01:31.937216487Z 2025-06-22 02:01:31.937 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_3, port=6006):
2025-06-22T02:01:31.937244169Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_971870', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_971870', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_971870', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:31.941714616Z 2025-06-22 02:01:31.941 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:01:32.910878894Z 2025-06-22 02:01:32.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006917
2025-06-22T02:01:33.075746505Z 2025-06-22 02:01:33.075 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_0, port=6006).
2025-06-22T02:01:33.075981449Z 2025-06-22 02:01:33.075 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_0, port=6006):
2025-06-22T02:01:33.076003871Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_16101', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_16101', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_16101', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:33.081475570Z 2025-06-22 02:01:33.081 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:01:34.040954693Z 2025-06-22 02:01:34.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007473
2025-06-22T02:01:35.491130010Z 2025-06-22 02:01:35.490 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_4, port=6006).
2025-06-22T02:01:35.491317644Z 2025-06-22 02:01:35.491 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_4, port=6006):
2025-06-22T02:01:35.491340107Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_381919', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_381919', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_381919', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:35.495856961Z 2025-06-22 02:01:35.495 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:01:40.445412261Z 2025-06-22 02:01:40.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008323
2025-06-22T02:01:45.611987974Z 2025-06-22 02:01:45.611 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_1, port=6006).
2025-06-22T02:01:45.612200485Z 2025-06-22 02:01:45.611 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_1, port=6006):
2025-06-22T02:01:45.612227616Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_714831', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_714831', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_714831', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:45.616381876Z 2025-06-22 02:01:45.616 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:01:45.704989518Z 2025-06-22 02:01:45.704 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_2, port=6006).
2025-06-22T02:01:45.705078346Z 2025-06-22 02:01:45.704 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_2, port=6006):
2025-06-22T02:01:45.705086461Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_541012', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_541012', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_541012', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:45.708465386Z 2025-06-22 02:01:45.708 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:01:47.940315106Z 2025-06-22 02:01:47.939 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_3, port=6006).
2025-06-22T02:01:47.940552885Z 2025-06-22 02:01:47.940 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_3, port=6006):
