2025-06-22T08:01:04.694703779Z 2025-06-22 08:01:04.694 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:01:53.831754562Z 2025-06-22 08:01:53.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5ECE04CCC9399B90FF7D6741C40448FFD52D61EAC087E1B959FA1964141A618A submitted successfully
2025-06-22T08:01:53.865943430Z 2025-06-22 08:01:53.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.992675
2025-06-22T08:01:54.120707248Z 2025-06-22 08:01:54.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.978026
2025-06-22T08:01:54.793200914Z 2025-06-22 08:01:54.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002422
2025-06-22T08:01:54.934506806Z 2025-06-22 08:01:54.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F94079B390537DC6137F2DFC1768E647BE236DA5668CE533FBAA4E54DC52F037 submitted successfully
2025-06-22T08:01:55.678773207Z 2025-06-22 08:01:55.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C3C3F2C5558B6068E08B37E2E9C31DF3F31C2165CDA53E08985BCF983A873B2 submitted successfully
2025-06-22T08:01:56.043086462Z 2025-06-22 08:01:56.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999790
2025-06-22T08:01:56.361078701Z 2025-06-22 08:01:56.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.986764
2025-06-22T08:01:56.698737675Z 2025-06-22 08:01:56.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999858
2025-06-22T08:01:57.137239396Z 2025-06-22 08:01:57.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001133
2025-06-22T08:01:57.702930402Z 2025-06-22 08:01:57.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007541
2025-06-22T08:01:59.047081123Z 2025-06-22 08:01:59.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000605
2025-06-22T08:01:59.364903661Z 2025-06-22 08:01:59.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002069
2025-06-22T08:01:59.724180495Z 2025-06-22 08:01:59.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001905
2025-06-22T08:02:00.679466802Z 2025-06-22 08:02:00.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:02:00.679957469Z 2025-06-22 08:02:00.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:02:00.680470848Z 2025-06-22 08:02:00.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:02:00.681022470Z 2025-06-22 08:02:00.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:02:00.690016132Z 2025-06-22 08:02:00.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002732
2025-06-22T08:02:01.126998623Z 2025-06-22 08:02:01.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001537
2025-06-22T08:02:03.565163140Z 2025-06-22 08:02:03.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003326
2025-06-22T08:02:03.945316133Z 2025-06-22 08:02:03.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002621
2025-06-22T08:02:04.136189969Z 2025-06-22 08:02:04.135 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 547AFFC568EC65CA7668B4E494AD01A1817613EABFA9B9C8B67BD05CFF624F54 submitted successfully
2025-06-22T08:02:04.177538927Z 2025-06-22 08:02:04.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3DA9E8CA6CE2DD85865BC329A5449FBCDFA54CC48B7293D6273A51A4441BC43 submitted successfully
2025-06-22T08:02:04.186398686Z 2025-06-22 08:02:04.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 289894A86F428D5A0990FEAB3C9714A89B62EA440B5FB9D2B448709010CD393C submitted successfully
2025-06-22T08:02:04.191171799Z 2025-06-22 08:02:04.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D31655EC014A20AC4D21631B9FD24C35B811993C32AD8F2D48697137B2AD9257 submitted successfully
2025-06-22T08:02:04.710990033Z 2025-06-22 08:02:04.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002087
2025-06-22T08:02:05.141089457Z 2025-06-22 08:02:05.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001902
2025-06-22T08:02:07.370397096Z 2025-06-22 08:02:07.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003035
2025-06-22T08:02:07.695765090Z 2025-06-22 08:02:07.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002277
2025-06-22T08:02:08.709859518Z 2025-06-22 08:02:08.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002950
2025-06-22T08:02:09.130846244Z 2025-06-22 08:02:09.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001754
2025-06-22T08:02:16.108433457Z 2025-06-22 08:02:16.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:17.015371
2025-06-22T08:02:17.738533817Z 2025-06-22 08:02:17.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.006510
2025-06-22T08:02:18.716718905Z 2025-06-22 08:02:18.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.004902
2025-06-22T08:02:19.151208174Z 2025-06-22 08:02:19.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.006304
2025-06-22T08:02:19.340888826Z 2025-06-22 08:02:19.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:12.003817
2025-06-22T08:02:20.732011988Z 2025-06-22 08:02:20.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002756
2025-06-22T08:02:21.069343871Z 2025-06-22 08:02:21.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003985
2025-06-22T08:02:21.707534477Z 2025-06-22 08:02:21.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000532
2025-06-22T08:02:22.135148484Z 2025-06-22 08:02:22.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999602
2025-06-22T08:02:22.376902463Z 2025-06-22 08:02:22.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001355
2025-06-22T08:02:23.722134049Z 2025-06-22 08:02:23.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999925
2025-06-22T08:02:24.100175320Z 2025-06-22 08:02:24.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001957
2025-06-22T08:02:24.706820960Z 2025-06-22 08:02:24.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002200
2025-06-22T08:02:25.139594910Z 2025-06-22 08:02:25.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001286
2025-06-22T08:02:25.377088463Z 2025-06-22 08:02:25.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001493
2025-06-22T08:02:26.104969334Z 2025-06-22 08:02:26.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006759
2025-06-22T08:02:26.730802364Z 2025-06-22 08:02:26.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000834
2025-06-22T08:02:27.703721153Z 2025-06-22 08:02:27.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000762
2025-06-22T08:02:28.138170435Z 2025-06-22 08:02:28.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000718
2025-06-22T08:02:28.367005119Z 2025-06-22 08:02:28.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001059
2025-06-22T08:02:29.106079715Z 2025-06-22 08:02:29.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996427
2025-06-22T08:02:29.727822992Z 2025-06-22 08:02:29.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002935
2025-06-22T08:02:30.703366165Z 2025-06-22 08:02:30.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001330
2025-06-22T08:02:31.138737037Z 2025-06-22 08:02:31.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001987
2025-06-22T08:02:31.342772794Z 2025-06-22 08:02:31.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001203
2025-06-22T08:02:32.108980543Z 2025-06-22 08:02:32.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001336
2025-06-22T08:02:32.725118965Z 2025-06-22 08:02:32.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999781
2025-06-22T08:02:33.716333468Z 2025-06-22 08:02:33.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003322
2025-06-22T08:02:34.187889926Z 2025-06-22 08:02:34.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003722
2025-06-22T08:02:34.366199125Z 2025-06-22 08:02:34.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001289
2025-06-22T08:02:35.071784172Z 2025-06-22 08:02:35.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000423
2025-06-22T08:02:35.746424619Z 2025-06-22 08:02:35.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001250
2025-06-22T08:02:36.728083888Z 2025-06-22 08:02:36.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999466
2025-06-22T08:02:37.145160675Z 2025-06-22 08:02:37.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998904
2025-06-22T08:02:37.369402376Z 2025-06-22 08:02:37.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000984
2025-06-22T08:02:38.107534468Z 2025-06-22 08:02:38.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001906
2025-06-22T08:02:38.743545103Z 2025-06-22 08:02:38.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001576
2025-06-22T08:02:39.721377434Z 2025-06-22 08:02:39.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001896
2025-06-22T08:02:40.157687207Z 2025-06-22 08:02:40.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003613
2025-06-22T08:02:40.383303221Z 2025-06-22 08:02:40.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001795
2025-06-22T08:02:41.111074400Z 2025-06-22 08:02:41.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002282
2025-06-22T08:02:41.746724372Z 2025-06-22 08:02:41.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001492
2025-06-22T08:02:42.711693073Z 2025-06-22 08:02:42.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000653
2025-06-22T08:02:43.163995843Z 2025-06-22 08:02:43.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005803
2025-06-22T08:02:43.383962020Z 2025-06-22 08:02:43.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000803
2025-06-22T08:02:44.109323477Z 2025-06-22 08:02:44.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000449
2025-06-22T08:02:44.734788016Z 2025-06-22 08:02:44.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001626
2025-06-22T08:02:45.718255355Z 2025-06-22 08:02:45.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002375
2025-06-22T08:02:46.160439379Z 2025-06-22 08:02:46.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.995078
2025-06-22T08:02:46.386154219Z 2025-06-22 08:02:46.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002103
2025-06-22T08:02:47.113617534Z 2025-06-22 08:02:47.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001609
2025-06-22T08:02:47.738007593Z 2025-06-22 08:02:47.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001638
2025-06-22T08:02:48.726404709Z 2025-06-22 08:02:48.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001021
2025-06-22T08:02:49.169042509Z 2025-06-22 08:02:49.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001868
2025-06-22T08:02:49.384357071Z 2025-06-22 08:02:49.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000491
2025-06-22T08:02:50.088104725Z 2025-06-22 08:02:50.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.009425
2025-06-22T08:02:50.751399694Z 2025-06-22 08:02:50.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000826
2025-06-22T08:02:51.725605372Z 2025-06-22 08:02:51.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001521
2025-06-22T08:02:52.126218109Z 2025-06-22 08:02:52.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000664
2025-06-22T08:02:52.358457068Z 2025-06-22 08:02:52.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001359
2025-06-22T08:02:53.123975397Z 2025-06-22 08:02:53.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000255
2025-06-22T08:02:53.718399442Z 2025-06-22 08:02:53.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001706
2025-06-22T08:02:54.715546998Z 2025-06-22 08:02:54.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000420
2025-06-22T08:02:55.159818722Z 2025-06-22 08:02:55.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001224
2025-06-22T08:02:55.389443104Z 2025-06-22 08:02:55.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001370
2025-06-22T08:02:56.123858994Z 2025-06-22 08:02:56.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002013
2025-06-22T08:02:56.124551211Z 2025-06-22 08:02:56.124 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:02:56.175144933Z 2025-06-22 08:02:56.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5ECE04CCC9399B90FF7D6741C40448FFD52D61EAC087E1B959FA1964141A618A validated: True
2025-06-22T08:02:56.213071627Z 2025-06-22 08:02:56.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F94079B390537DC6137F2DFC1768E647BE236DA5668CE533FBAA4E54DC52F037 validated: True
2025-06-22T08:02:56.250712522Z 2025-06-22 08:02:56.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C3C3F2C5558B6068E08B37E2E9C31DF3F31C2165CDA53E08985BCF983A873B2 validated: True
2025-06-22T08:02:56.288521253Z 2025-06-22 08:02:56.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 547AFFC568EC65CA7668B4E494AD01A1817613EABFA9B9C8B67BD05CFF624F54 validated: True
2025-06-22T08:02:56.326516216Z 2025-06-22 08:02:56.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3DA9E8CA6CE2DD85865BC329A5449FBCDFA54CC48B7293D6273A51A4441BC43 validated: False
2025-06-22T08:02:56.386730013Z 2025-06-22 08:02:56.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 289894A86F428D5A0990FEAB3C9714A89B62EA440B5FB9D2B448709010CD393C validated: False
2025-06-22T08:02:56.423118953Z 2025-06-22 08:02:56.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D31655EC014A20AC4D21631B9FD24C35B811993C32AD8F2D48697137B2AD9257 validated: True
2025-06-22T08:03:01.687877757Z 2025-06-22 08:03:01.687 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:03:01.713077169Z 2025-06-22 08:03:01.712 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:03:01.713239936Z 2025-06-22 08:03:01.713 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:03:01.713289720Z 2025-06-22 08:03:01.713 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:03:01.714480208Z 2025-06-22 08:03:01.714 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:03:01.715003777Z 2025-06-22 08:03:01.714 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:03:01.715044935Z 2025-06-22 08:03:01.714 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:03:01.715241205Z 2025-06-22 08:03:01.715 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:03:25.389767435Z 2025-06-22 08:03:25.389 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:03:25.390212055Z 2025-06-22 08:03:25.389 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:03:25.391078070Z 2025-06-22 08:03:25.390 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
