2025-06-22T02:20:31.751857509Z 2025-06-22 02:20:31.751 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:21:10.798353067Z 2025-06-22 02:21:10.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.196139
2025-06-22T02:21:11.767801143Z 2025-06-22 02:21:11.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:21:11.767984830Z 2025-06-22 02:21:11.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:21:11.774288430Z 2025-06-22 02:21:11.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:21:11.795650771Z 2025-06-22 02:21:11.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:21:11.863242379Z 2025-06-22 02:21:11.862 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp59UaFDbsc8LZ6pSx1A8iazLiRJ8 and address rPmYtANdYwjtyWbkvGeFTphvhiYKn43tTR
2025-06-22T02:21:11.880507795Z 2025-06-22 02:21:11.880 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spv2FoR75L3qWMTsriJdBJydiBD35 and address raQEQGCzQkeYKVAZ8CGGDJjPX7Vg32aJBs
2025-06-22T02:21:11.882595205Z 2025-06-22 02:21:11.881 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shcStpCaevf6FrhLy4tEAkbHU6fnn and address rPXbA2RMTyVvVsa2KzmbxmbtdF6sEybKit
2025-06-22T02:21:13.533856053Z 2025-06-22 02:21:13.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000068
2025-06-22T02:21:13.701283564Z 2025-06-22 02:21:13.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001946
2025-06-22T02:21:13.741991527Z 2025-06-22 02:21:13.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.967280
2025-06-22T02:21:14.494414525Z 2025-06-22 02:21:14.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001659
2025-06-22T02:21:14.824276229Z 2025-06-22 02:21:14.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001721
2025-06-22T02:21:14.921575392Z 2025-06-22 02:21:14.921 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C65652804B2CC5A7F9CE0041AE091691E71B39D5C00E737C1713671396F571C6 submitted successfully
2025-06-22T02:21:15.827211295Z 2025-06-22 02:21:15.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FF9AD39A2AAC32720CB5CFFAC5B77708D3E5E7CD94E25147FFB40DCA55CAB71 submitted successfully
2025-06-22T02:21:16.625160362Z 2025-06-22 02:21:16.624 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B8545651ABA9C6537A4CC11129D5FA40C152C36249D86F8B1456A2BFAF8DF70 submitted successfully
2025-06-22T02:21:16.713366669Z 2025-06-22 02:21:16.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002512
2025-06-22T02:21:16.755796153Z 2025-06-22 02:21:16.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.011712
2025-06-22T02:21:17.354336872Z 2025-06-22 02:21:17.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008734
2025-06-22T02:21:17.530910881Z 2025-06-22 02:21:17.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001336
2025-06-22T02:21:18.676927472Z 2025-06-22 02:21:18.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001820
2025-06-22T02:21:20.739460265Z 2025-06-22 02:21:20.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999951
2025-06-22T02:21:21.384771453Z 2025-06-22 02:21:21.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.992837
2025-06-22T02:21:21.626389228Z 2025-06-22 02:21:21.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:21:21.628234422Z 2025-06-22 02:21:21.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:21:21.628776435Z 2025-06-22 02:21:21.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:21:21.629394642Z 2025-06-22 02:21:21.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:21:21.637565428Z 2025-06-22 02:21:21.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001281
2025-06-22T02:21:23.535989475Z 2025-06-22 02:21:23.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003033
2025-06-22T02:21:24.825795437Z 2025-06-22 02:21:24.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002687
2025-06-22T02:21:25.016959360Z 2025-06-22 02:21:25.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7AB5E182B384361E40A6EF1701A637AFE1FB13607C87EFE6601CFF9F7E14C30 submitted successfully
2025-06-22T02:21:25.037171268Z 2025-06-22 02:21:25.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6417547CA4DBC606AA4C6BCD62B7C1567807EE7180D331CFD268B9D1B24889A3 submitted successfully
2025-06-22T02:21:25.040703527Z 2025-06-22 02:21:25.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6432E14277F5895DEC9F04BBE3018C9691F0C176A52D04D165501F783AA123A4 submitted successfully
2025-06-22T02:21:25.042076058Z 2025-06-22 02:21:25.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 341BEC5F24BC8DA128C4B9844BF5CB3AAEB55FCB2C1EA9EC89C4E0A70642F5F0 submitted successfully
2025-06-22T02:21:25.644485580Z 2025-06-22 02:21:25.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002391
2025-06-22T02:21:26.341662374Z 2025-06-22 02:21:26.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001308
2025-06-22T02:21:26.537159798Z 2025-06-22 02:21:26.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001822
2025-06-22T02:21:26.752611974Z 2025-06-22 02:21:26.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:09.964330
2025-06-22T02:21:31.655641762Z 2025-06-22 02:21:31.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002003
2025-06-22T02:21:32.376403531Z 2025-06-22 02:21:32.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.012985
2025-06-22T02:21:32.709207157Z 2025-06-22 02:21:32.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.002081
2025-06-22T02:21:33.568633354Z 2025-06-22 02:21:33.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004698
2025-06-22T02:21:36.580430550Z 2025-06-22 02:21:36.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001878
2025-06-22T02:21:36.669624100Z 2025-06-22 02:21:36.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002653
2025-06-22T02:21:36.731940818Z 2025-06-22 02:21:36.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002668
2025-06-22T02:21:39.545946828Z 2025-06-22 02:21:39.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003096
2025-06-22T02:21:39.635187988Z 2025-06-22 02:21:39.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001380
2025-06-22T02:21:40.745798397Z 2025-06-22 02:21:40.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001451
2025-06-22T02:21:42.563309174Z 2025-06-22 02:21:42.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000108
2025-06-22T02:21:42.638555924Z 2025-06-22 02:21:42.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001068
2025-06-22T02:21:42.733182260Z 2025-06-22 02:21:42.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004915
2025-06-22T02:21:45.569614743Z 2025-06-22 02:21:45.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001042
2025-06-22T02:21:45.640045520Z 2025-06-22 02:21:45.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001952
2025-06-22T02:21:45.713054115Z 2025-06-22 02:21:45.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996355
2025-06-22T02:21:46.742857735Z 2025-06-22 02:21:46.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.024806
2025-06-22T02:21:47.386355404Z 2025-06-22 02:21:47.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.010251
2025-06-22T02:21:48.579567926Z 2025-06-22 02:21:48.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001249
2025-06-22T02:21:48.662796935Z 2025-06-22 02:21:48.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000633
2025-06-22T02:21:48.735740396Z 2025-06-22 02:21:48.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001025
2025-06-22T02:21:48.773426103Z 2025-06-22 02:21:48.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.033187
2025-06-22T02:21:49.391636641Z 2025-06-22 02:21:49.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.003442
2025-06-22T02:21:51.585311979Z 2025-06-22 02:21:51.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001301
2025-06-22T02:21:51.639083375Z 2025-06-22 02:21:51.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001061
2025-06-22T02:21:51.716287840Z 2025-06-22 02:21:51.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001292
2025-06-22T02:21:51.753320785Z 2025-06-22 02:21:51.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.979429
2025-06-22T02:21:52.367033411Z 2025-06-22 02:21:52.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998353
2025-06-22T02:21:54.572493585Z 2025-06-22 02:21:54.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000863
2025-06-22T02:21:54.642300945Z 2025-06-22 02:21:54.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001722
2025-06-22T02:21:54.749788292Z 2025-06-22 02:21:54.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001663
2025-06-22T02:21:54.814765052Z 2025-06-22 02:21:54.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.034152
2025-06-22T02:21:55.399854930Z 2025-06-22 02:21:55.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001114
2025-06-22T02:21:57.574409525Z 2025-06-22 02:21:57.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001623
2025-06-22T02:21:57.646336998Z 2025-06-22 02:21:57.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001594
2025-06-22T02:21:57.718074742Z 2025-06-22 02:21:57.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001665
2025-06-22T02:21:57.806144740Z 2025-06-22 02:21:57.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.969036
2025-06-22T02:21:58.403133382Z 2025-06-22 02:21:58.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001184
2025-06-22T02:22:00.588670890Z 2025-06-22 02:22:00.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000965
2025-06-22T02:22:00.686261282Z 2025-06-22 02:22:00.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001794
2025-06-22T02:22:00.726340167Z 2025-06-22 02:22:00.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.007687
2025-06-22T02:22:00.790547695Z 2025-06-22 02:22:00.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.007219
2025-06-22T02:22:01.391266207Z 2025-06-22 02:22:01.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001400
2025-06-22T02:22:03.592675648Z 2025-06-22 02:22:03.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001905
2025-06-22T02:22:03.696936232Z 2025-06-22 02:22:03.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001854
2025-06-22T02:22:03.741821913Z 2025-06-22 02:22:03.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.014633
2025-06-22T02:22:03.782473199Z 2025-06-22 02:22:03.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.015585
2025-06-22T02:22:04.406822002Z 2025-06-22 02:22:04.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001791
2025-06-22T02:22:06.556631535Z 2025-06-22 02:22:06.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000745
2025-06-22T02:22:06.648428739Z 2025-06-22 02:22:06.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000681
2025-06-22T02:22:06.720193675Z 2025-06-22 02:22:06.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.981247
2025-06-22T02:22:06.770614985Z 2025-06-22 02:22:06.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.978117
2025-06-22T02:22:07.374765927Z 2025-06-22 02:22:07.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001009
2025-06-22T02:22:09.564635998Z 2025-06-22 02:22:09.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001404
2025-06-22T02:22:09.662892738Z 2025-06-22 02:22:09.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001809
2025-06-22T02:22:09.759864962Z 2025-06-22 02:22:09.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001627
2025-06-22T02:22:09.833439524Z 2025-06-22 02:22:09.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.039528
2025-06-22T02:22:10.411998039Z 2025-06-22 02:22:10.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001309
2025-06-22T02:22:12.567994097Z 2025-06-22 02:22:12.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001642
2025-06-22T02:22:12.690604794Z 2025-06-22 02:22:12.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001001
2025-06-22T02:22:12.731442913Z 2025-06-22 02:22:12.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.007077
2025-06-22T02:22:12.795129036Z 2025-06-22 02:22:12.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.971779
2025-06-22T02:22:13.377418314Z 2025-06-22 02:22:13.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001266
2025-06-22T02:22:13.378059735Z 2025-06-22 02:22:13.377 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:22:13.430017366Z 2025-06-22 02:22:13.429 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C65652804B2CC5A7F9CE0041AE091691E71B39D5C00E737C1713671396F571C6 validated: True
2025-06-22T02:22:13.468088290Z 2025-06-22 02:22:13.467 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FF9AD39A2AAC32720CB5CFFAC5B77708D3E5E7CD94E25147FFB40DCA55CAB71 validated: True
2025-06-22T02:22:13.506037865Z 2025-06-22 02:22:13.505 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B8545651ABA9C6537A4CC11129D5FA40C152C36249D86F8B1456A2BFAF8DF70 validated: True
2025-06-22T02:22:13.542941546Z 2025-06-22 02:22:13.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7AB5E182B384361E40A6EF1701A637AFE1FB13607C87EFE6601CFF9F7E14C30 validated: False
2025-06-22T02:22:13.580130886Z 2025-06-22 02:22:13.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6417547CA4DBC606AA4C6BCD62B7C1567807EE7180D331CFD268B9D1B24889A3 validated: False
2025-06-22T02:22:13.617224495Z 2025-06-22 02:22:13.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6432E14277F5895DEC9F04BBE3018C9691F0C176A52D04D165501F783AA123A4 validated: True
2025-06-22T02:22:13.652987833Z 2025-06-22 02:22:13.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 341BEC5F24BC8DA128C4B9844BF5CB3AAEB55FCB2C1EA9EC89C4E0A70642F5F0 validated: False
2025-06-22T02:22:18.948608961Z 2025-06-22 02:22:18.948 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:22:18.973648564Z 2025-06-22 02:22:18.973 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:22:18.973795992Z 2025-06-22 02:22:18.973 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:22:18.973898526Z 2025-06-22 02:22:18.973 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:22:18.974992461Z 2025-06-22 02:22:18.974 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:22:18.975631077Z 2025-06-22 02:22:18.975 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:22:18.975749189Z 2025-06-22 02:22:18.975 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:22:18.975887450Z 2025-06-22 02:22:18.975 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:22:30.251175322Z 2025-06-22 02:22:30.250 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:22:30.251663153Z 2025-06-22 02:22:30.251 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:22:30.252658763Z 2025-06-22 02:22:30.252 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:22:30.269801807Z Removed container: AMG_Random_G41T7R0_validator_4
2025-06-22T02:22:30.269834298Z Removed container: AMG_Random_G41T7R0_validator_3
2025-06-22T02:22:30.269844948Z Removed container: AMG_Random_G41T7R0_validator_2
2025-06-22T02:22:30.269853965Z Removed container: AMG_Random_G41T7R0_validator_1
2025-06-22T02:22:30.269862562Z Removed container: AMG_Random_G41T7R0_validator_0
