2025-06-22T09:47:13.614802666Z 2025-06-22 09:47:13.614 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:50:00.879248766Z 2025-06-22 09:50:00.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007349
2025-06-22T09:50:12.286539729Z 2025-06-22 09:50:12.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007139
2025-06-22T09:50:12.455389387Z 2025-06-22 09:50:12.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006671
2025-06-22T09:50:20.190858373Z 2025-06-22 09:50:20.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008963
2025-06-22T09:50:20.483416526Z 2025-06-22 09:50:20.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007440
2025-06-22T09:50:20.895265517Z 2025-06-22 09:50:20.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007866
2025-06-22T09:50:28.258693453Z 2025-06-22 09:50:28.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006972
2025-06-22T09:50:28.461949842Z 2025-06-22 09:50:28.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.008293
2025-06-22T09:50:35.261645888Z 2025-06-22 09:50:35.258 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_4, port=6006).
2025-06-22T09:50:35.261690412Z 2025-06-22 09:50:35.259 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_4, port=6006):
2025-06-22T09:50:35.261699639Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_225838', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_225838', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_225838', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:35.262790288Z 2025-06-22 09:50:35.262 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:50:35.516197996Z 2025-06-22 09:50:35.515 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_0, port=6006).
2025-06-22T09:50:35.516380060Z 2025-06-22 09:50:35.516 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_0, port=6006):
2025-06-22T09:50:35.516404686Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_622235', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_622235', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_622235', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:35.520681068Z 2025-06-22 09:50:35.520 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:50:35.926552446Z 2025-06-22 09:50:35.926 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_1, port=6006).
2025-06-22T09:50:35.926809051Z 2025-06-22 09:50:35.926 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_1, port=6006):
2025-06-22T09:50:35.926831583Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_934169', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_934169', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_934169', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:35.931714459Z 2025-06-22 09:50:35.931 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:50:40.202980601Z 2025-06-22 09:50:40.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008862
2025-06-22T09:50:40.478113405Z 2025-06-22 09:50:40.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006564
2025-06-22T09:50:40.905790571Z 2025-06-22 09:50:40.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006890
2025-06-22T09:50:43.296683422Z 2025-06-22 09:50:43.296 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_3, port=6006).
2025-06-22T09:50:43.296915560Z 2025-06-22 09:50:43.296 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_3, port=6006):
2025-06-22T09:50:43.296940076Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_126387', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_126387', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_126387', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:43.308897896Z 2025-06-22 09:50:43.308 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:50:43.495463523Z 2025-06-22 09:50:43.495 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_2, port=6006).
2025-06-22T09:50:43.495611802Z 2025-06-22 09:50:43.495 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_2, port=6006):
2025-06-22T09:50:43.495621050Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_800370', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_800370', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_800370', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:43.499771343Z 2025-06-22 09:50:43.499 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:50:44.302132353Z 2025-06-22 09:50:44.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.007305
2025-06-22T09:50:44.472263901Z 2025-06-22 09:50:44.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005173
2025-06-22T09:50:55.235350294Z 2025-06-22 09:50:55.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_4, port=6006).
2025-06-22T09:50:55.235519152Z 2025-06-22 09:50:55.235 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_4, port=6006):
2025-06-22T09:50:55.235542777Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_921819', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_921819', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_921819', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:55.240631332Z 2025-06-22 09:50:55.240 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:50:55.509391498Z 2025-06-22 09:50:55.509 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_0, port=6006).
2025-06-22T09:50:55.509642071Z 2025-06-22 09:50:55.509 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_0, port=6006):
2025-06-22T09:50:55.509653803Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_16744', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_16744', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_16744', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:55.514114282Z 2025-06-22 09:50:55.513 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:50:55.946508482Z 2025-06-22 09:50:55.946 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_1, port=6006).
2025-06-22T09:50:55.946696406Z 2025-06-22 09:50:55.946 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_1, port=6006):
