2025-06-22T00:33:41.719513675Z 2025-06-22 00:33:41.719 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:34:17.623937292Z 2025-06-22 00:34:17.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000792
2025-06-22T00:34:17.942148500Z 2025-06-22 00:34:17.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.975690
2025-06-22T00:34:19.455670783Z 2025-06-22 00:34:19.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001426
2025-06-22T00:34:19.892455611Z 2025-06-22 00:34:19.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001457
2025-06-22T00:34:20.599612453Z 2025-06-22 00:34:20.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001825
2025-06-22T00:34:20.926552136Z 2025-06-22 00:34:20.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000323
2025-06-22T00:34:21.185216502Z 2025-06-22 00:34:21.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:34:21.185687050Z 2025-06-22 00:34:21.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:34:21.186081265Z 2025-06-22 00:34:21.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:34:21.186585396Z 2025-06-22 00:34:21.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:34:22.451787056Z 2025-06-22 00:34:22.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000428
2025-06-22T00:34:22.911578240Z 2025-06-22 00:34:22.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002442
2025-06-22T00:34:23.076499556Z 2025-06-22 00:34:23.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004097
2025-06-22T00:34:23.792130925Z 2025-06-22 00:34:23.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.006830
2025-06-22T00:34:24.084637130Z 2025-06-22 00:34:24.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001798
2025-06-22T00:34:24.278464941Z 2025-06-22 00:34:24.278 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C0CE03771B0EC7971E6B37F4D78135193B1A269ADC67BCFA33548BF6F48BE2E submitted successfully
2025-06-22T00:34:24.326092352Z 2025-06-22 00:34:24.325 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2EE930CB0D198E30339C56F475592B81DD71CF801A126D8F3513B92D7780A95 submitted successfully
2025-06-22T00:34:24.348653499Z 2025-06-22 00:34:24.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42FD7DE5CCAE6912B4AEF135BF2688DE168BF655472FFBCEE6AECC8B1DC27606 submitted successfully
2025-06-22T00:34:24.351912370Z 2025-06-22 00:34:24.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E83E504C2DF10F722E3E9DEEAA02C737BEA00F19AF3C82CE152E493147FF8397 submitted successfully
2025-06-22T00:34:25.447162628Z 2025-06-22 00:34:25.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001346
2025-06-22T00:34:25.874635256Z 2025-06-22 00:34:25.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001429
2025-06-22T00:34:26.043018988Z 2025-06-22 00:34:26.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002722
2025-06-22T00:34:26.632349319Z 2025-06-22 00:34:26.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000376
2025-06-22T00:34:26.943607762Z 2025-06-22 00:34:26.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002195
2025-06-22T00:34:28.457411411Z 2025-06-22 00:34:28.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000457
2025-06-22T00:34:29.065081519Z 2025-06-22 00:34:29.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001563
2025-06-22T00:34:29.630530411Z 2025-06-22 00:34:29.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000995
2025-06-22T00:34:31.422968950Z 2025-06-22 00:34:31.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001063
2025-06-22T00:34:31.897404625Z 2025-06-22 00:34:31.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.001273
2025-06-22T00:34:33.919208742Z 2025-06-22 00:34:33.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005187
2025-06-22T00:34:34.906814846Z 2025-06-22 00:34:34.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000708
2025-06-22T00:34:35.615713362Z 2025-06-22 00:34:35.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.007822
2025-06-22T00:34:36.443413057Z 2025-06-22 00:34:36.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003496
2025-06-22T00:34:36.915388307Z 2025-06-22 00:34:36.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001133
2025-06-22T00:34:37.899674453Z 2025-06-22 00:34:37.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001296
2025-06-22T00:34:38.617673376Z 2025-06-22 00:34:38.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001716
2025-06-22T00:34:38.928135614Z 2025-06-22 00:34:38.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.009497
2025-06-22T00:34:39.458179233Z 2025-06-22 00:34:39.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000422
2025-06-22T00:34:40.902650953Z 2025-06-22 00:34:40.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002470
2025-06-22T00:34:41.072592003Z 2025-06-22 00:34:41.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:12.007860
2025-06-22T00:34:41.643952982Z 2025-06-22 00:34:41.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001327
2025-06-22T00:34:41.922301361Z 2025-06-22 00:34:41.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995499
2025-06-22T00:34:42.471961577Z 2025-06-22 00:34:42.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001580
2025-06-22T00:34:43.918093740Z 2025-06-22 00:34:43.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001534
2025-06-22T00:34:44.072445985Z 2025-06-22 00:34:44.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000283
2025-06-22T00:34:44.503332554Z 2025-06-22 00:34:44.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.043812
2025-06-22T00:34:44.653884715Z 2025-06-22 00:34:44.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002332
2025-06-22T00:34:44.961875397Z 2025-06-22 00:34:44.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.005616
2025-06-22T00:34:46.920636404Z 2025-06-22 00:34:46.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000299
2025-06-22T00:34:47.074729018Z 2025-06-22 00:34:47.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001289
2025-06-22T00:34:47.429298972Z 2025-06-22 00:34:47.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.958674
2025-06-22T00:34:47.623247949Z 2025-06-22 00:34:47.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001316
2025-06-22T00:34:47.945362400Z 2025-06-22 00:34:47.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000324
2025-06-22T00:34:49.878439834Z 2025-06-22 00:34:49.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001646
2025-06-22T00:34:50.089741756Z 2025-06-22 00:34:50.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.008098
2025-06-22T00:34:50.433481196Z 2025-06-22 00:34:50.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001760
2025-06-22T00:34:50.624136145Z 2025-06-22 00:34:50.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001202
2025-06-22T00:34:50.948007983Z 2025-06-22 00:34:50.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.013223
2025-06-22T00:34:52.912596854Z 2025-06-22 00:34:52.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002023
2025-06-22T00:34:53.082358884Z 2025-06-22 00:34:53.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.994400
2025-06-22T00:34:53.457912206Z 2025-06-22 00:34:53.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000828
2025-06-22T00:34:53.624458878Z 2025-06-22 00:34:53.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001840
2025-06-22T00:34:53.968474218Z 2025-06-22 00:34:53.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.987785
2025-06-22T00:34:55.886097727Z 2025-06-22 00:34:55.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001266
2025-06-22T00:34:56.061007344Z 2025-06-22 00:34:56.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001251
2025-06-22T00:34:56.449223708Z 2025-06-22 00:34:56.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001243
2025-06-22T00:34:56.665967952Z 2025-06-22 00:34:56.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000950
2025-06-22T00:34:56.960691999Z 2025-06-22 00:34:56.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000512
2025-06-22T00:34:58.883666366Z 2025-06-22 00:34:58.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000916
2025-06-22T00:34:59.058289473Z 2025-06-22 00:34:59.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001861
2025-06-22T00:34:59.438507037Z 2025-06-22 00:34:59.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001713
2025-06-22T00:34:59.628949013Z 2025-06-22 00:34:59.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000958
2025-06-22T00:34:59.969543847Z 2025-06-22 00:34:59.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002427
2025-06-22T00:35:01.883055749Z 2025-06-22 00:35:01.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001197
2025-06-22T00:35:02.063810360Z 2025-06-22 00:35:02.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000387
2025-06-22T00:35:02.435414285Z 2025-06-22 00:35:02.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001088
2025-06-22T00:35:02.627470397Z 2025-06-22 00:35:02.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001309
2025-06-22T00:35:02.933758774Z 2025-06-22 00:35:02.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001013
2025-06-22T00:35:04.892206184Z 2025-06-22 00:35:04.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001393
2025-06-22T00:35:05.058540124Z 2025-06-22 00:35:05.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001602
2025-06-22T00:35:05.453799590Z 2025-06-22 00:35:05.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001964
2025-06-22T00:35:05.633997019Z 2025-06-22 00:35:05.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001453
2025-06-22T00:35:05.935924864Z 2025-06-22 00:35:05.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002014
2025-06-22T00:35:07.921203067Z 2025-06-22 00:35:07.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001366
2025-06-22T00:35:08.089146555Z 2025-06-22 00:35:08.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000985
2025-06-22T00:35:08.441213861Z 2025-06-22 00:35:08.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000886
2025-06-22T00:35:08.631830787Z 2025-06-22 00:35:08.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001451
2025-06-22T00:35:08.934931706Z 2025-06-22 00:35:08.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001552
2025-06-22T00:35:08.935458019Z 2025-06-22 00:35:08.935 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:35:08.972522281Z 2025-06-22 00:35:08.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 853970121341127B5A3E85797CC2BEAFBF916CE87EA833BEDEE7662497F83772 validated: True
2025-06-22T00:35:09.007727584Z 2025-06-22 00:35:09.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BFC04B4AEDF591A894AABA870C53B61D05E9A6FD7EC58E3AA68B58762A61E3B validated: True
2025-06-22T00:35:09.045318300Z 2025-06-22 00:35:09.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55A5641CEF77FAF263D35C1E0372DCF2578A3B4D9FE4F9DE9AD01BB473A2F3C4 validated: True
2025-06-22T00:35:09.083356741Z 2025-06-22 00:35:09.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C0CE03771B0EC7971E6B37F4D78135193B1A269ADC67BCFA33548BF6F48BE2E validated: False
2025-06-22T00:35:09.120206167Z 2025-06-22 00:35:09.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2EE930CB0D198E30339C56F475592B81DD71CF801A126D8F3513B92D7780A95 validated: False
2025-06-22T00:35:09.177883498Z 2025-06-22 00:35:09.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42FD7DE5CCAE6912B4AEF135BF2688DE168BF655472FFBCEE6AECC8B1DC27606 validated: False
2025-06-22T00:35:09.216742749Z 2025-06-22 00:35:09.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E83E504C2DF10F722E3E9DEEAA02C737BEA00F19AF3C82CE152E493147FF8397 validated: True
2025-06-22T00:35:14.645171605Z 2025-06-22 00:35:14.644 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:35:14.670391639Z 2025-06-22 00:35:14.670 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:35:14.670541512Z 2025-06-22 00:35:14.670 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:35:14.670606114Z 2025-06-22 00:35:14.670 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:35:14.671737009Z 2025-06-22 00:35:14.671 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:35:14.672450115Z 2025-06-22 00:35:14.672 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:35:14.672573849Z 2025-06-22 00:35:14.672 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:35:14.672624745Z 2025-06-22 00:35:14.672 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:35:30.671214484Z 2025-06-22 00:35:30.670 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:35:30.671649114Z 2025-06-22 00:35:30.671 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:35:30.672541930Z 2025-06-22 00:35:30.672 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:35:30.686135829Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/97c33c10edb6f479962cf27777d97e324f1491c096d443d0432b021db8aca022/json: Not Found ("No such container: 97c33c10edb6f479962cf27777d97e324f1491c096d443d0432b021db8aca022")
2025-06-22T00:35:30.686174262Z Retrying in 2 seconds... (Attempt 1/14)
