2025-06-21T19:14:56.879810974Z 2025-06-21 19:14:56.879 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:15:16.891557273Z 2025-06-21 19:15:16.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:15:16.891569176Z 2025-06-21 19:15:16.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:15:40.266268591Z 2025-06-21 19:15:40.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.884112
2025-06-21T19:15:40.401921836Z 2025-06-21 19:15:40.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.009603
2025-06-21T19:15:40.514498613Z 2025-06-21 19:15:40.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.138282
2025-06-21T19:15:40.781427706Z 2025-06-21 19:15:40.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.404615
2025-06-21T19:15:40.858455440Z 2025-06-21 19:15:40.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.479086
2025-06-21T19:15:41.894617263Z 2025-06-21 19:15:41.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:15:41.894747860Z 2025-06-21 19:15:41.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:15:41.900515068Z 2025-06-21 19:15:41.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:15:41.916488544Z 2025-06-21 19:15:41.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:15:41.971659373Z 2025-06-21 19:15:41.971 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shSaymuugN9vXbtxhzqXHi71JKh5L and address rf6BiLbvoLJuT62ZyfAeqQbAx3GA7ktHoZ
2025-06-21T19:15:41.993459170Z 2025-06-21 19:15:41.993 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sawxcd4Baw7M3mQ2W1iQiHoW3AzL7 and address r3H2fiUTf4zHyLi99nZvbKAHYipsShGrRC
2025-06-21T19:15:42.019165712Z 2025-06-21 19:15:42.018 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYcPSnVpE7RuYCYog4J4xnQgEJtM and address rPfuyJciZr28Dq77fvWUzirRiuPq6yWbxp
2025-06-21T19:15:43.411185060Z 2025-06-21 19:15:43.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.006229
2025-06-21T19:15:43.669994264Z 2025-06-21 19:15:43.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000907
2025-06-21T19:15:43.842214003Z 2025-06-21 19:15:43.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002073
2025-06-21T19:15:43.871914005Z 2025-06-21 19:15:43.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 978F377EA4F76AD7217418383C58282DE7D9C5383563C8A82F6D16242BC9D0B8 submitted successfully
2025-06-21T19:15:43.981728066Z 2025-06-21 19:15:43.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.056869
2025-06-21T19:15:44.416608100Z 2025-06-21 19:15:44.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001314
2025-06-21T19:15:44.801664120Z 2025-06-21 19:15:44.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEAE790FB22EADA8EDA42B1AF4C5DC08FA3089A0DCC5A3103F39138881DE0FB8 submitted successfully
2025-06-21T19:15:45.574445618Z 2025-06-21 19:15:45.574 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3A9F23A44689710D37ECC7F7C84E284521A37C7E7F2CE9F91522F8C7E774E0A submitted successfully
2025-06-21T19:15:46.841241252Z 2025-06-21 19:15:46.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000965
2025-06-21T19:15:46.889019825Z 2025-06-21 19:15:46.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.989632
2025-06-21T19:15:47.278296041Z 2025-06-21 19:15:47.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.994747
2025-06-21T19:15:47.529764457Z 2025-06-21 19:15:47.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001626
2025-06-21T19:15:48.389084774Z 2025-06-21 19:15:48.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002329
2025-06-21T19:15:49.848351069Z 2025-06-21 19:15:49.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.945312
2025-06-21T19:15:50.502830300Z 2025-06-21 19:15:50.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002286
2025-06-21T19:15:50.575954384Z 2025-06-21 19:15:50.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:15:50.576551401Z 2025-06-21 19:15:50.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:15:50.577148097Z 2025-06-21 19:15:50.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:15:50.577821519Z 2025-06-21 19:15:50.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:15:51.266615805Z 2025-06-21 19:15:51.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001643
2025-06-21T19:15:51.408996189Z 2025-06-21 19:15:51.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000792
2025-06-21T19:15:53.043669690Z 2025-06-21 19:15:53.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.014114
2025-06-21T19:15:53.717880483Z 2025-06-21 19:15:53.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9208FC123B36DD846D914AB0AA1C0F9027F1AE081C69998137DD593AA747B1CE submitted successfully
2025-06-21T19:15:53.752725899Z 2025-06-21 19:15:53.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F7AAE3209ED839539C73B755047EC657666F4116FFFAB9C95D99FA4768F353A submitted successfully
2025-06-21T19:15:53.769222242Z 2025-06-21 19:15:53.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4C83FC29E865198BEC544920531C3CC94B669443E9B74C6DD7A142B874044AD submitted successfully
2025-06-21T19:15:53.781508779Z 2025-06-21 19:15:53.781 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 178399501BFA01093F2890093CD2568A310679EE68DDDA89C33BD566F024AA5D submitted successfully
2025-06-21T19:15:53.859707412Z 2025-06-21 19:15:53.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000420
2025-06-21T19:15:54.278855906Z 2025-06-21 19:15:54.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001760
2025-06-21T19:15:54.500742613Z 2025-06-21 19:15:54.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000897
2025-06-21T19:15:55.421906917Z 2025-06-21 19:15:55.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001911
2025-06-21T19:15:55.810405445Z 2025-06-21 19:15:55.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.989783
2025-06-21T19:15:56.828800484Z 2025-06-21 19:15:56.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000605
2025-06-21T19:15:57.501470928Z 2025-06-21 19:15:57.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002143
2025-06-21T19:16:00.255799649Z 2025-06-21 19:16:00.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002822
2025-06-21T19:16:01.417420798Z 2025-06-21 19:16:01.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003694
2025-06-21T19:16:01.841945330Z 2025-06-21 19:16:01.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001964
2025-06-21T19:16:02.514958893Z 2025-06-21 19:16:02.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000538
2025-06-21T19:16:02.803967681Z 2025-06-21 19:16:02.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004627
2025-06-21T19:16:03.274384785Z 2025-06-21 19:16:03.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001090
2025-06-21T19:16:04.377117437Z 2025-06-21 19:16:04.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001493
2025-06-21T19:16:05.812274682Z 2025-06-21 19:16:05.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001760
2025-06-21T19:16:06.284633883Z 2025-06-21 19:16:06.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001544
2025-06-21T19:16:06.549788346Z 2025-06-21 19:16:06.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001468
2025-06-21T19:16:06.866070043Z 2025-06-21 19:16:06.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001592
2025-06-21T19:16:07.414579821Z 2025-06-21 19:16:07.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002077
2025-06-21T19:16:08.827455580Z 2025-06-21 19:16:08.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002716
2025-06-21T19:16:09.541890943Z 2025-06-21 19:16:09.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001001
2025-06-21T19:16:09.866694679Z 2025-06-21 19:16:09.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002112
2025-06-21T19:16:10.288758706Z 2025-06-21 19:16:10.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002276
2025-06-21T19:16:10.406845726Z 2025-06-21 19:16:10.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999833
2025-06-21T19:16:10.806403703Z 2025-06-21 19:16:10.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005817
2025-06-21T19:16:12.543754587Z 2025-06-21 19:16:12.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002396
2025-06-21T19:16:12.870210843Z 2025-06-21 19:16:12.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001121
2025-06-21T19:16:13.293216818Z 2025-06-21 19:16:13.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001240
2025-06-21T19:16:13.418537966Z 2025-06-21 19:16:13.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001720
2025-06-21T19:16:13.780637032Z 2025-06-21 19:16:13.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997183
2025-06-21T19:16:15.540467767Z 2025-06-21 19:16:15.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000637
2025-06-21T19:16:15.872258173Z 2025-06-21 19:16:15.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003569
2025-06-21T19:16:16.277113701Z 2025-06-21 19:16:16.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001198
2025-06-21T19:16:16.415864823Z 2025-06-21 19:16:16.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001026
2025-06-21T19:16:16.783589571Z 2025-06-21 19:16:16.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004155
2025-06-21T19:16:18.542466043Z 2025-06-21 19:16:18.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000947
2025-06-21T19:16:18.878673839Z 2025-06-21 19:16:18.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002064
2025-06-21T19:16:19.275808090Z 2025-06-21 19:16:19.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001809
2025-06-21T19:16:19.409610549Z 2025-06-21 19:16:19.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001379
2025-06-21T19:16:19.801871680Z 2025-06-21 19:16:19.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002335
2025-06-21T19:16:21.545742121Z 2025-06-21 19:16:21.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001731
2025-06-21T19:16:21.892305507Z 2025-06-21 19:16:21.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002050
2025-06-21T19:16:22.283646300Z 2025-06-21 19:16:22.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001977
2025-06-21T19:16:22.417970084Z 2025-06-21 19:16:22.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001160
2025-06-21T19:16:22.827443079Z 2025-06-21 19:16:22.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001498
2025-06-21T19:16:24.529953364Z 2025-06-21 19:16:24.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001308
2025-06-21T19:16:24.838567415Z 2025-06-21 19:16:24.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.996856
2025-06-21T19:16:25.296158474Z 2025-06-21 19:16:25.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005250
2025-06-21T19:16:25.420400012Z 2025-06-21 19:16:25.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002014
2025-06-21T19:16:25.811287750Z 2025-06-21 19:16:25.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000870
2025-06-21T19:16:27.547056214Z 2025-06-21 19:16:27.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001792
2025-06-21T19:16:27.866546899Z 2025-06-21 19:16:27.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004835
2025-06-21T19:16:28.300935813Z 2025-06-21 19:16:28.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.996809
2025-06-21T19:16:28.425533865Z 2025-06-21 19:16:28.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000593
2025-06-21T19:16:28.826969406Z 2025-06-21 19:16:28.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001586
2025-06-21T19:16:30.559302624Z 2025-06-21 19:16:30.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001177
2025-06-21T19:16:30.868018056Z 2025-06-21 19:16:30.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998743
2025-06-21T19:16:31.259272766Z 2025-06-21 19:16:31.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000550
2025-06-21T19:16:31.386917179Z 2025-06-21 19:16:31.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000945
2025-06-21T19:16:31.817912867Z 2025-06-21 19:16:31.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001317
2025-06-21T19:16:33.534959805Z 2025-06-21 19:16:33.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001484
2025-06-21T19:16:33.877939525Z 2025-06-21 19:16:33.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002561
2025-06-21T19:16:34.284549715Z 2025-06-21 19:16:34.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001896
2025-06-21T19:16:34.430370234Z 2025-06-21 19:16:34.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002034
2025-06-21T19:16:34.798155435Z 2025-06-21 19:16:34.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001747
2025-06-21T19:16:36.555946975Z 2025-06-21 19:16:36.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002953
2025-06-21T19:16:36.880738757Z 2025-06-21 19:16:36.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002228
2025-06-21T19:16:37.288157904Z 2025-06-21 19:16:37.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001431
2025-06-21T19:16:37.429804142Z 2025-06-21 19:16:37.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001279
2025-06-21T19:16:37.817939553Z 2025-06-21 19:16:37.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001498
2025-06-21T19:16:39.520839952Z 2025-06-21 19:16:39.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001272
2025-06-21T19:16:39.889142309Z 2025-06-21 19:16:39.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002203
2025-06-21T19:16:40.288501630Z 2025-06-21 19:16:40.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002147
2025-06-21T19:16:40.424460370Z 2025-06-21 19:16:40.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001070
2025-06-21T19:16:40.816415893Z 2025-06-21 19:16:40.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001508
2025-06-21T19:16:40.817310962Z 2025-06-21 19:16:40.817 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:16:40.869052386Z 2025-06-21 19:16:40.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 978F377EA4F76AD7217418383C58282DE7D9C5383563C8A82F6D16242BC9D0B8 validated: True
2025-06-21T19:16:40.905874914Z 2025-06-21 19:16:40.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEAE790FB22EADA8EDA42B1AF4C5DC08FA3089A0DCC5A3103F39138881DE0FB8 validated: True
2025-06-21T19:16:40.943002178Z 2025-06-21 19:16:40.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3A9F23A44689710D37ECC7F7C84E284521A37C7E7F2CE9F91522F8C7E774E0A validated: True
2025-06-21T19:16:40.979402198Z 2025-06-21 19:16:40.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9208FC123B36DD846D914AB0AA1C0F9027F1AE081C69998137DD593AA747B1CE validated: False
2025-06-21T19:16:41.016682681Z 2025-06-21 19:16:41.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F7AAE3209ED839539C73B755047EC657666F4116FFFAB9C95D99FA4768F353A validated: True
2025-06-21T19:16:41.052184055Z 2025-06-21 19:16:41.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4C83FC29E865198BEC544920531C3CC94B669443E9B74C6DD7A142B874044AD validated: False
2025-06-21T19:16:41.088346277Z 2025-06-21 19:16:41.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 178399501BFA01093F2890093CD2568A310679EE68DDDA89C33BD566F024AA5D validated: False
2025-06-21T19:16:46.339290485Z 2025-06-21 19:16:46.338 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:16:46.365836402Z 2025-06-21 19:16:46.365 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:16:46.365975024Z 2025-06-21 19:16:46.365 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:16:46.366129064Z 2025-06-21 19:16:46.365 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:16:46.367301067Z 2025-06-21 19:16:46.367 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:16:46.367987022Z 2025-06-21 19:16:46.367 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:16:46.368142726Z 2025-06-21 19:16:46.367 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:16:46.368260859Z 2025-06-21 19:16:46.368 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:16:56.184853488Z 2025-06-21 19:16:56.184 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:16:56.185438423Z 2025-06-21 19:16:56.185 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:16:56.186416970Z 2025-06-21 19:16:56.186 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
