2025-06-22T07:09:51.798721820Z 2025-06-22 07:09:51.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:10:40.747074388Z 2025-06-22 07:10:40.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.986239
2025-06-22T07:10:40.899698976Z 2025-06-22 07:10:40.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.150381
2025-06-22T07:10:40.943055868Z 2025-06-22 07:10:40.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.190031
2025-06-22T07:10:42.812895915Z 2025-06-22 07:10:42.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:10:42.813077118Z 2025-06-22 07:10:42.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:10:42.818735849Z 2025-06-22 07:10:42.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:10:42.849784464Z 2025-06-22 07:10:42.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:10:42.858736439Z 2025-06-22 07:10:42.852 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snWiNh6Fj9azio7nzcVHDaUn7qBPP and address rHJG9LRL3z3AedjBUUuWpjbQK8cxg44pRi
2025-06-22T07:10:42.882660101Z 2025-06-22 07:10:42.866 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shMsZcnshFEQnqPwqWC9k27MMLED6 and address rwHyF7ia6gg8ieszfNXNY7MuohAJPGRF1w
2025-06-22T07:10:42.907453327Z 2025-06-22 07:10:42.907 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh63rtnU2L2BHrT6ZKhrBxs5Q2HgZ and address rsivAf1T1WSCvbzRe9158j9Hz2X18mZybX
2025-06-22T07:10:43.356527780Z 2025-06-22 07:10:43.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001060
2025-06-22T07:10:43.643930823Z 2025-06-22 07:10:43.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000613
2025-06-22T07:10:43.761055805Z 2025-06-22 07:10:43.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000807
2025-06-22T07:10:43.932966602Z 2025-06-22 07:10:43.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.991778
2025-06-22T07:10:44.908477445Z 2025-06-22 07:10:44.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003672
2025-06-22T07:10:45.957138197Z 2025-06-22 07:10:45.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B7C91354F478594DF552EB3DAB19CBD1B02242F23FB22150431365DA6DA621A submitted successfully
2025-06-22T07:10:46.347368092Z 2025-06-22 07:10:46.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002412
2025-06-22T07:10:46.684582508Z 2025-06-22 07:10:46.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002476
2025-06-22T07:10:46.867191786Z 2025-06-22 07:10:46.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001719
2025-06-22T07:10:47.135290691Z 2025-06-22 07:10:47.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6FEDD1FA901FD5FA7B71DF2D912863AC35312654735C44AF2AC03F43052F923 submitted successfully
2025-06-22T07:10:47.147028249Z 2025-06-22 07:10:47.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000914
2025-06-22T07:10:47.962210741Z 2025-06-22 07:10:47.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08F9000DA6088184A27201DE3D23D4990DF63D096FBB8B976532614BF8FE9C39 submitted successfully
2025-06-22T07:10:47.964295109Z 2025-06-22 07:10:47.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.007497
2025-06-22T07:10:49.341086637Z 2025-06-22 07:10:49.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999683
2025-06-22T07:10:49.642013145Z 2025-06-22 07:10:49.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999814
2025-06-22T07:10:49.936637947Z 2025-06-22 07:10:49.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001466
2025-06-22T07:10:50.926799569Z 2025-06-22 07:10:50.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.996062
2025-06-22T07:10:51.746742143Z 2025-06-22 07:10:51.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002770
2025-06-22T07:10:52.355240749Z 2025-06-22 07:10:52.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002482
2025-06-22T07:10:52.605846056Z 2025-06-22 07:10:52.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002692
2025-06-22T07:10:52.937595217Z 2025-06-22 07:10:52.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002924
2025-06-22T07:10:52.963564494Z 2025-06-22 07:10:52.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:10:52.963932419Z 2025-06-22 07:10:52.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:10:52.964251652Z 2025-06-22 07:10:52.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:10:52.964575604Z 2025-06-22 07:10:52.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:10:54.950874572Z 2025-06-22 07:10:54.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003786
2025-06-22T07:10:55.592577377Z 2025-06-22 07:10:55.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000968
2025-06-22T07:10:55.929064977Z 2025-06-22 07:10:55.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.026635
2025-06-22T07:10:56.230815023Z 2025-06-22 07:10:56.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.032289
2025-06-22T07:10:56.605193793Z 2025-06-22 07:10:56.604 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 152F0D171D23E26E256A7178A24BEBA29DB2AB0EB5C8143880986859A344B57D submitted successfully
2025-06-22T07:10:56.611801588Z 2025-06-22 07:10:56.610 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EB50A5209E0FA17450F7B01900424EB523E9B4C1F7AF2DDD1740FA6BF5E027C submitted successfully
2025-06-22T07:10:56.665993318Z 2025-06-22 07:10:56.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4B27F47133CE4B5F9EF9D46C93445A1FD59CAD06EEDD43F788AC50FFA893215 submitted successfully
2025-06-22T07:10:56.685690794Z 2025-06-22 07:10:56.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07CD0759D1DD6E8B3E6FF90FD165FB256292941085BB6A2352E60E9CB2E575BA submitted successfully
2025-06-22T07:10:57.964324207Z 2025-06-22 07:10:57.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001771
2025-06-22T07:10:58.366299275Z 2025-06-22 07:10:58.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000980
2025-06-22T07:10:58.651301445Z 2025-06-22 07:10:58.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.994891
2025-06-22T07:10:58.946813082Z 2025-06-22 07:10:58.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.971666
2025-06-22T07:11:00.937901273Z 2025-06-22 07:11:00.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003429
2025-06-22T07:11:01.383316962Z 2025-06-22 07:11:01.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001688
2025-06-22T07:11:05.759582480Z 2025-06-22 07:11:05.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:14.017173
2025-06-22T07:11:09.668513319Z 2025-06-22 07:11:09.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:11.006388
2025-06-22T07:11:09.939178109Z 2025-06-22 07:11:09.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.006992
2025-06-22T07:11:10.004723226Z 2025-06-22 07:11:10.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:11.038107
2025-06-22T07:11:10.780257728Z 2025-06-22 07:11:10.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.998819
2025-06-22T07:11:12.967728162Z 2025-06-22 07:11:12.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.968880
2025-06-22T07:11:13.674551808Z 2025-06-22 07:11:13.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001580
2025-06-22T07:11:13.771257468Z 2025-06-22 07:11:13.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.010602
2025-06-22T07:11:13.950594665Z 2025-06-22 07:11:13.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002971
2025-06-22T07:11:15.354033202Z 2025-06-22 07:11:15.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:14.009398
2025-06-22T07:11:15.950304012Z 2025-06-22 07:11:15.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001828
2025-06-22T07:11:16.639482974Z 2025-06-22 07:11:16.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001600
2025-06-22T07:11:16.790957889Z 2025-06-22 07:11:16.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000885
2025-06-22T07:11:16.962903339Z 2025-06-22 07:11:16.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001335
2025-06-22T07:11:17.398343875Z 2025-06-22 07:11:17.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.004483
2025-06-22T07:11:18.972977937Z 2025-06-22 07:11:18.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000547
2025-06-22T07:11:19.679176175Z 2025-06-22 07:11:19.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001095
2025-06-22T07:11:19.772934584Z 2025-06-22 07:11:19.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000735
2025-06-22T07:11:19.952369432Z 2025-06-22 07:11:19.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001479
2025-06-22T07:11:20.394598810Z 2025-06-22 07:11:20.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994920
2025-06-22T07:11:21.984084735Z 2025-06-22 07:11:21.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001252
2025-06-22T07:11:22.638001540Z 2025-06-22 07:11:22.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000964
2025-06-22T07:11:22.792058520Z 2025-06-22 07:11:22.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001616
2025-06-22T07:11:22.965330402Z 2025-06-22 07:11:22.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001836
2025-06-22T07:11:23.356783444Z 2025-06-22 07:11:23.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002359
2025-06-22T07:11:24.951423839Z 2025-06-22 07:11:24.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000967
2025-06-22T07:11:25.675707170Z 2025-06-22 07:11:25.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001300
2025-06-22T07:11:25.774256738Z 2025-06-22 07:11:25.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001207
2025-06-22T07:11:25.950183726Z 2025-06-22 07:11:25.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000064
2025-06-22T07:11:26.375610769Z 2025-06-22 07:11:26.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000432
2025-06-22T07:11:28.001038513Z 2025-06-22 07:11:28.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002218
2025-06-22T07:11:28.684445329Z 2025-06-22 07:11:28.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001745
2025-06-22T07:11:28.776013887Z 2025-06-22 07:11:28.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001761
2025-06-22T07:11:28.970842443Z 2025-06-22 07:11:28.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001832
2025-06-22T07:11:29.400715701Z 2025-06-22 07:11:29.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002558
2025-06-22T07:11:30.993034927Z 2025-06-22 07:11:30.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000901
2025-06-22T07:11:31.686822647Z 2025-06-22 07:11:31.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001403
2025-06-22T07:11:31.816203943Z 2025-06-22 07:11:31.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001707
2025-06-22T07:11:31.960059445Z 2025-06-22 07:11:31.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001710
2025-06-22T07:11:32.381663787Z 2025-06-22 07:11:32.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001888
2025-06-22T07:11:33.959447143Z 2025-06-22 07:11:33.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001927
2025-06-22T07:11:34.684772810Z 2025-06-22 07:11:34.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001871
2025-06-22T07:11:34.797535137Z 2025-06-22 07:11:34.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000969
2025-06-22T07:11:34.948929369Z 2025-06-22 07:11:34.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002985
2025-06-22T07:11:35.364419596Z 2025-06-22 07:11:35.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001371
2025-06-22T07:11:36.965158354Z 2025-06-22 07:11:36.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003383
2025-06-22T07:11:37.698314296Z 2025-06-22 07:11:37.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000002
2025-06-22T07:11:37.786790229Z 2025-06-22 07:11:37.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001721
2025-06-22T07:11:37.959045452Z 2025-06-22 07:11:37.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.998699
2025-06-22T07:11:38.405426073Z 2025-06-22 07:11:38.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001271
2025-06-22T07:11:39.962898864Z 2025-06-22 07:11:39.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001303
2025-06-22T07:11:40.650957860Z 2025-06-22 07:11:40.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001526
2025-06-22T07:11:40.794120488Z 2025-06-22 07:11:40.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002693
2025-06-22T07:11:40.975625533Z 2025-06-22 07:11:40.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001844
2025-06-22T07:11:41.399446209Z 2025-06-22 07:11:41.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001097
2025-06-22T07:11:42.966150524Z 2025-06-22 07:11:42.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001113
2025-06-22T07:11:43.646314908Z 2025-06-22 07:11:43.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000860
2025-06-22T07:11:43.808390746Z 2025-06-22 07:11:43.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000713
2025-06-22T07:11:43.944408774Z 2025-06-22 07:11:43.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001385
2025-06-22T07:11:44.367249925Z 2025-06-22 07:11:44.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000709
2025-06-22T07:11:44.367679367Z 2025-06-22 07:11:44.367 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:11:44.405010413Z 2025-06-22 07:11:44.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B7C91354F478594DF552EB3DAB19CBD1B02242F23FB22150431365DA6DA621A validated: True
2025-06-22T07:11:44.444056881Z 2025-06-22 07:11:44.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6FEDD1FA901FD5FA7B71DF2D912863AC35312654735C44AF2AC03F43052F923 validated: True
2025-06-22T07:11:44.482589588Z 2025-06-22 07:11:44.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08F9000DA6088184A27201DE3D23D4990DF63D096FBB8B976532614BF8FE9C39 validated: True
2025-06-22T07:11:44.520209330Z 2025-06-22 07:11:44.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 152F0D171D23E26E256A7178A24BEBA29DB2AB0EB5C8143880986859A344B57D validated: False
2025-06-22T07:11:44.575341907Z 2025-06-22 07:11:44.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EB50A5209E0FA17450F7B01900424EB523E9B4C1F7AF2DDD1740FA6BF5E027C validated: False
2025-06-22T07:11:44.633987151Z 2025-06-22 07:11:44.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4B27F47133CE4B5F9EF9D46C93445A1FD59CAD06EEDD43F788AC50FFA893215 validated: False
2025-06-22T07:11:44.671997290Z 2025-06-22 07:11:44.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07CD0759D1DD6E8B3E6FF90FD165FB256292941085BB6A2352E60E9CB2E575BA validated: True
2025-06-22T07:11:50.135344510Z 2025-06-22 07:11:50.134 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:11:50.161780683Z 2025-06-22 07:11:50.161 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:11:50.161968788Z 2025-06-22 07:11:50.161 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:11:50.162109184Z 2025-06-22 07:11:50.161 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:11:50.163449376Z 2025-06-22 07:11:50.163 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:11:50.164498287Z 2025-06-22 07:11:50.164 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:11:50.164645766Z 2025-06-22 07:11:50.164 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:11:50.164793455Z 2025-06-22 07:11:50.164 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:12:16.843914423Z 2025-06-22 07:12:16.843 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:12:16.844242944Z 2025-06-22 07:12:16.844 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:12:16.845090655Z 2025-06-22 07:12:16.844 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:12:16.859965856Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/845f7be7c93bf93061eb1bd737c7b8535685adfd83fe69f202fa68ec3ed20235/json: Not Found ("No such container: 845f7be7c93bf93061eb1bd737c7b8535685adfd83fe69f202fa68ec3ed20235")
