2025-06-21T18:27:44.681637625Z 2025-06-21 18:27:44.681 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:30:20.885613833Z 2025-06-21 18:30:20.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004761
2025-06-21T18:30:22.210789774Z 2025-06-21 18:30:22.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.004887
2025-06-21T18:30:36.891271357Z 2025-06-21 18:30:36.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006363
2025-06-21T18:30:38.214559913Z 2025-06-21 18:30:38.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007752
2025-06-21T18:30:40.163837095Z 2025-06-21 18:30:40.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009439
2025-06-21T18:30:40.711827440Z 2025-06-21 18:30:40.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.029310
2025-06-21T18:30:40.773342091Z 2025-06-21 18:30:40.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.031264
2025-06-21T18:30:52.940820604Z 2025-06-21 18:30:52.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006695
2025-06-21T18:30:54.221047114Z 2025-06-21 18:30:54.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006320
2025-06-21T18:30:55.197691907Z 2025-06-21 18:30:55.197 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_0, port=6006).
2025-06-21T18:30:55.197880272Z 2025-06-21 18:30:55.197 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_0, port=6006):
2025-06-21T18:30:55.197898286Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_52385', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_52385', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_52385', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:55.201647003Z 2025-06-21 18:30:55.201 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:30:55.742619029Z 2025-06-21 18:30:55.742 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_1, port=6006).
2025-06-21T18:30:55.742800692Z 2025-06-21 18:30:55.742 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_1, port=6006):
2025-06-21T18:30:55.742825248Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_256219', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_256219', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_256219', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:55.747684382Z 2025-06-21 18:30:55.747 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:30:55.811075775Z 2025-06-21 18:30:55.810 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_2, port=6006).
2025-06-21T18:30:55.811345134Z 2025-06-21 18:30:55.811 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_2, port=6006):
2025-06-21T18:30:55.811365232Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_192336', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_192336', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_192336', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:55.816359801Z 2025-06-21 18:30:55.815 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:31:00.135975211Z 2025-06-21 18:31:00.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006038
2025-06-21T18:31:00.720973171Z 2025-06-21 18:31:00.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006490
2025-06-21T18:31:00.786062380Z 2025-06-21 18:31:00.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009911
2025-06-21T18:31:07.972777460Z 2025-06-21 18:31:07.972 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_3, port=6006).
2025-06-21T18:31:07.972916443Z 2025-06-21 18:31:07.972 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_3, port=6006):
2025-06-21T18:31:07.972934156Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_279094', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_279094', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_279094', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:07.977170263Z 2025-06-21 18:31:07.976 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:31:08.928328059Z 2025-06-21 18:31:08.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007021
2025-06-21T18:31:09.254898626Z 2025-06-21 18:31:09.254 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_4, port=6006).
2025-06-21T18:31:09.255617373Z 2025-06-21 18:31:09.255 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_4, port=6006):
2025-06-21T18:31:09.255631049Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_815680', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_815680', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_815680', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:09.265907700Z 2025-06-21 18:31:09.265 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:31:10.251955603Z 2025-06-21 18:31:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005906
2025-06-21T18:31:15.164796220Z 2025-06-21 18:31:15.164 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_0, port=6006).
2025-06-21T18:31:15.164916998Z 2025-06-21 18:31:15.164 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_0, port=6006):
2025-06-21T18:31:15.164928069Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_512428', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_512428', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_512428', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:15.168530049Z 2025-06-21 18:31:15.168 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:31:15.758466832Z 2025-06-21 18:31:15.758 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_1, port=6006).
2025-06-21T18:31:15.758715612Z 2025-06-21 18:31:15.758 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_1, port=6006):
2025-06-21T18:31:15.758739497Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_760736', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_760736', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_760736', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:15.762642305Z 2025-06-21 18:31:15.762 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:31:15.816490222Z 2025-06-21 18:31:15.816 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_2, port=6006).
